***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [273/300] batch [2/7] loss 0.9253 (0.9449) acc 80.4688 (80.4688) loss_ce 0.7348 (0.7544) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [273/300] batch [3/7] loss 0.9416 (0.9438) acc 84.3750 (81.7708) loss_ce 0.7511 (0.7533) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [273/300] batch [4/7] loss 0.8629 (0.9236) acc 85.1562 (82.6172) loss_ce 0.6723 (0.7330) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [273/300] batch [5/7] loss 0.8876 (0.9164) acc 84.7656 (83.0469) loss_ce 0.6971 (0.7258) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [273/300] batch [6/7] loss 1.0140 (0.9327) acc 79.6875 (82.4870) loss_ce 0.8235 (0.7421) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [273/300] batch [7/7] loss 0.8253 (0.9173) acc 87.5000 (83.2031) loss_ce 0.6348 (0.7268) loss_constraint 0.1906 (0.1905) eta 0:00:00
epoch [274/300] batch [1/7] loss 0.7576 (0.7576) acc 87.8906 (87.8906) loss_ce 0.5671 (0.5671) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [274/300] batch [2/7] loss 0.7990 (0.7783) acc 87.1094 (87.5000) loss_ce 0.6085 (0.5878) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [274/300] batch [3/7] loss 0.7754 (0.7773) acc 87.8906 (87.6302) loss_ce 0.5848 (0.5868) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [274/300] batch [4/7] loss 0.8599 (0.7980) acc 86.3281 (87.3047) loss_ce 0.6693 (0.6074) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [274/300] batch [5/7] loss 0.8430 (0.8070) acc 84.7656 (86.7969) loss_ce 0.6524 (0.6164) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [274/300] batch [6/7] loss 0.8954 (0.8217) acc 82.4219 (86.0677) loss_ce 0.7049 (0.6312) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [274/300] batch [7/7] loss 1.0352 (0.8522) acc 80.0000 (85.2009) loss_ce 0.8447 (0.6617) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [275/300] batch [1/7] loss 0.8309 (0.8309) acc 86.3281 (86.3281) loss_ce 0.6404 (0.6404) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [275/300] batch [2/7] loss 0.8627 (0.8468) acc 83.2031 (84.7656) loss_ce 0.6721 (0.6562) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [275/300] batch [3/7] loss 0.8128 (0.8355) acc 84.7656 (84.7656) loss_ce 0.6223 (0.6449) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [275/300] batch [4/7] loss 0.9460 (0.8631) acc 82.0312 (84.0820) loss_ce 0.7555 (0.6726) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [275/300] batch [5/7] loss 0.8097 (0.8524) acc 85.1562 (84.2969) loss_ce 0.6192 (0.6619) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [275/300] batch [6/7] loss 0.8454 (0.8513) acc 83.9844 (84.2448) loss_ce 0.6549 (0.6607) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [275/300] batch [7/7] loss 0.7332 (0.8344) acc 86.2500 (84.5312) loss_ce 0.5427 (0.6439) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [276/300] batch [1/7] loss 0.8921 (0.8921) acc 84.7656 (84.7656) loss_ce 0.7015 (0.7015) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [276/300] batch [2/7] loss 0.7630 (0.8276) acc 87.5000 (86.1328) loss_ce 0.5724 (0.6370) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [276/300] batch [3/7] loss 0.9813 (0.8788) acc 82.0312 (84.7656) loss_ce 0.7907 (0.6882) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [276/300] batch [4/7] loss 0.9483 (0.8962) acc 83.9844 (84.5703) loss_ce 0.7577 (0.7056) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [276/300] batch [5/7] loss 0.8969 (0.8963) acc 84.7656 (84.6094) loss_ce 0.7064 (0.7058) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [276/300] batch [6/7] loss 0.8092 (0.8818) acc 85.1562 (84.7005) loss_ce 0.6186 (0.6912) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [276/300] batch [7/7] loss 0.8407 (0.8759) acc 86.2500 (84.9219) loss_ce 0.6502 (0.6854) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [277/300] batch [1/7] loss 0.8829 (0.8829) acc 83.5938 (83.5938) loss_ce 0.6923 (0.6923) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [277/300] batch [2/7] loss 0.7289 (0.8059) acc 87.8906 (85.7422) loss_ce 0.5383 (0.6153) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [277/300] batch [3/7] loss 0.9765 (0.8628) acc 83.2031 (84.8958) loss_ce 0.7860 (0.6722) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [277/300] batch [4/7] loss 0.9039 (0.8731) acc 84.3750 (84.7656) loss_ce 0.7134 (0.6825) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [277/300] batch [5/7] loss 0.9125 (0.8810) acc 82.0312 (84.2188) loss_ce 0.7219 (0.6904) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [277/300] batch [6/7] loss 0.9197 (0.8874) acc 83.9844 (84.1797) loss_ce 0.7291 (0.6968) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [277/300] batch [7/7] loss 0.7931 (0.8739) acc 88.7500 (84.8326) loss_ce 0.6026 (0.6834) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [278/300] batch [1/7] loss 0.8465 (0.8465) acc 84.3750 (84.3750) loss_ce 0.6559 (0.6559) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [278/300] batch [2/7] loss 0.8163 (0.8314) acc 85.1562 (84.7656) loss_ce 0.6257 (0.6408) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [278/300] batch [3/7] loss 0.8764 (0.8464) acc 84.3750 (84.6354) loss_ce 0.6858 (0.6558) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [278/300] batch [4/7] loss 0.9010 (0.8600) acc 83.5938 (84.3750) loss_ce 0.7104 (0.6695) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [278/300] batch [5/7] loss 0.8655 (0.8611) acc 83.9844 (84.2969) loss_ce 0.6749 (0.6705) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [278/300] batch [6/7] loss 0.8501 (0.8593) acc 84.7656 (84.3750) loss_ce 0.6595 (0.6687) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [278/300] batch [7/7] loss 0.9837 (0.8770) acc 77.5000 (83.3929) loss_ce 0.7931 (0.6865) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [279/300] batch [1/7] loss 0.9287 (0.9287) acc 83.5938 (83.5938) loss_ce 0.7382 (0.7382) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [279/300] batch [2/7] loss 0.8470 (0.8879) acc 87.1094 (85.3516) loss_ce 0.6565 (0.6973) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [279/300] batch [3/7] loss 0.8586 (0.8781) acc 84.7656 (85.1562) loss_ce 0.6680 (0.6875) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [279/300] batch [4/7] loss 0.7717 (0.8515) acc 89.0625 (86.1328) loss_ce 0.5811 (0.6609) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [279/300] batch [5/7] loss 0.8142 (0.8441) acc 84.7656 (85.8594) loss_ce 0.6237 (0.6535) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [279/300] batch [6/7] loss 0.9603 (0.8634) acc 84.3750 (85.6120) loss_ce 0.7697 (0.6729) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [279/300] batch [7/7] loss 0.9985 (0.8827) acc 81.2500 (84.9888) loss_ce 0.8079 (0.6921) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [280/300] batch [1/7] loss 0.8116 (0.8116) acc 83.2031 (83.2031) loss_ce 0.6210 (0.6210) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [280/300] batch [2/7] loss 0.9666 (0.8891) acc 79.6875 (81.4453) loss_ce 0.7760 (0.6985) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [280/300] batch [3/7] loss 0.9128 (0.8970) acc 83.2031 (82.0312) loss_ce 0.7222 (0.7064) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [280/300] batch [4/7] loss 0.7845 (0.8689) acc 89.0625 (83.7891) loss_ce 0.5939 (0.6783) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [280/300] batch [5/7] loss 0.8293 (0.8609) acc 84.3750 (83.9062) loss_ce 0.6387 (0.6704) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [280/300] batch [6/7] loss 0.8159 (0.8534) acc 84.3750 (83.9844) loss_ce 0.6254 (0.6629) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [280/300] batch [7/7] loss 0.8900 (0.8587) acc 86.2500 (84.3080) loss_ce 0.6994 (0.6681) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [281/300] batch [1/7] loss 0.9134 (0.9134) acc 81.6406 (81.6406) loss_ce 0.7228 (0.7228) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [281/300] batch [2/7] loss 0.9045 (0.9089) acc 82.8125 (82.2266) loss_ce 0.7139 (0.7184) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [281/300] batch [3/7] loss 0.8388 (0.8856) acc 84.7656 (83.0729) loss_ce 0.6482 (0.6950) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [281/300] batch [4/7] loss 0.9263 (0.8957) acc 83.9844 (83.3008) loss_ce 0.7357 (0.7052) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [281/300] batch [5/7] loss 0.8875 (0.8941) acc 83.5938 (83.3594) loss_ce 0.6970 (0.7035) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [281/300] batch [6/7] loss 0.9459 (0.9027) acc 83.2031 (83.3333) loss_ce 0.7554 (0.7122) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [281/300] batch [7/7] loss 0.9925 (0.9156) acc 78.7500 (82.6786) loss_ce 0.8019 (0.7250) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [282/300] batch [1/7] loss 0.9013 (0.9013) acc 87.1094 (87.1094) loss_ce 0.7107 (0.7107) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [282/300] batch [2/7] loss 0.8307 (0.8660) acc 87.1094 (87.1094) loss_ce 0.6402 (0.6754) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [282/300] batch [3/7] loss 0.8563 (0.8628) acc 83.2031 (85.8073) loss_ce 0.6658 (0.6722) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [282/300] batch [4/7] loss 0.8228 (0.8528) acc 84.3750 (85.4492) loss_ce 0.6323 (0.6622) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [282/300] batch [5/7] loss 0.8921 (0.8607) acc 83.2031 (85.0000) loss_ce 0.7015 (0.6701) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [282/300] batch [6/7] loss 0.8756 (0.8631) acc 82.4219 (84.5703) loss_ce 0.6850 (0.6726) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [282/300] batch [7/7] loss 0.9445 (0.8748) acc 85.0000 (84.6317) loss_ce 0.7539 (0.6842) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [283/300] batch [1/7] loss 0.7918 (0.7918) acc 85.1562 (85.1562) loss_ce 0.6013 (0.6013) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [283/300] batch [2/7] loss 0.9178 (0.8548) acc 84.3750 (84.7656) loss_ce 0.7272 (0.6643) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [283/300] batch [3/7] loss 0.9126 (0.8741) acc 83.5938 (84.3750) loss_ce 0.7220 (0.6835) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [283/300] batch [4/7] loss 0.8544 (0.8691) acc 85.1562 (84.5703) loss_ce 0.6638 (0.6786) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [283/300] batch [5/7] loss 0.8605 (0.8674) acc 87.5000 (85.1562) loss_ce 0.6699 (0.6768) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [283/300] batch [6/7] loss 0.8559 (0.8655) acc 85.9375 (85.2865) loss_ce 0.6653 (0.6749) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [283/300] batch [7/7] loss 0.9450 (0.8768) acc 83.7500 (85.0670) loss_ce 0.7544 (0.6863) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [284/300] batch [1/7] loss 0.8913 (0.8913) acc 84.3750 (84.3750) loss_ce 0.7007 (0.7007) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [284/300] batch [2/7] loss 0.9290 (0.9102) acc 82.8125 (83.5938) loss_ce 0.7384 (0.7196) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [284/300] batch [3/7] loss 0.9199 (0.9134) acc 83.2031 (83.4635) loss_ce 0.7293 (0.7228) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [284/300] batch [4/7] loss 0.8418 (0.8955) acc 85.9375 (84.0820) loss_ce 0.6512 (0.7049) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [284/300] batch [5/7] loss 0.9259 (0.9016) acc 81.2500 (83.5156) loss_ce 0.7353 (0.7110) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [284/300] batch [6/7] loss 0.8131 (0.8868) acc 84.3750 (83.6589) loss_ce 0.6226 (0.6963) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [284/300] batch [7/7] loss 0.7198 (0.8630) acc 91.2500 (84.7433) loss_ce 0.5292 (0.6724) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [285/300] batch [1/7] loss 0.9768 (0.9768) acc 78.5156 (78.5156) loss_ce 0.7863 (0.7863) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [285/300] batch [2/7] loss 0.7177 (0.8473) acc 89.8438 (84.1797) loss_ce 0.5271 (0.6567) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [285/300] batch [3/7] loss 0.8157 (0.8367) acc 87.1094 (85.1562) loss_ce 0.6251 (0.6462) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [285/300] batch [4/7] loss 0.8663 (0.8441) acc 84.7656 (85.0586) loss_ce 0.6758 (0.6536) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [285/300] batch [5/7] loss 0.8600 (0.8473) acc 83.5938 (84.7656) loss_ce 0.6694 (0.6567) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [285/300] batch [6/7] loss 0.9242 (0.8601) acc 80.0781 (83.9844) loss_ce 0.7336 (0.6695) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [285/300] batch [7/7] loss 0.6657 (0.8323) acc 90.0000 (84.8438) loss_ce 0.4751 (0.6418) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [286/300] batch [1/7] loss 0.8379 (0.8379) acc 86.3281 (86.3281) loss_ce 0.6473 (0.6473) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [286/300] batch [2/7] loss 0.8110 (0.8244) acc 86.3281 (86.3281) loss_ce 0.6204 (0.6339) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [286/300] batch [3/7] loss 0.8435 (0.8308) acc 84.7656 (85.8073) loss_ce 0.6529 (0.6402) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [286/300] batch [4/7] loss 0.9281 (0.8551) acc 81.6406 (84.7656) loss_ce 0.7376 (0.6645) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [286/300] batch [5/7] loss 0.8910 (0.8623) acc 83.5938 (84.5312) loss_ce 0.7004 (0.6717) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [286/300] batch [6/7] loss 0.6981 (0.8349) acc 88.2812 (85.1562) loss_ce 0.5075 (0.6444) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [286/300] batch [7/7] loss 0.8250 (0.8335) acc 83.7500 (84.9554) loss_ce 0.6345 (0.6429) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [287/300] batch [1/7] loss 0.7975 (0.7975) acc 85.9375 (85.9375) loss_ce 0.6069 (0.6069) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [287/300] batch [2/7] loss 0.9575 (0.8775) acc 82.4219 (84.1797) loss_ce 0.7669 (0.6869) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [287/300] batch [3/7] loss 0.7765 (0.8438) acc 85.9375 (84.7656) loss_ce 0.5860 (0.6533) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [287/300] batch [4/7] loss 0.9328 (0.8661) acc 83.9844 (84.5703) loss_ce 0.7423 (0.6755) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [287/300] batch [5/7] loss 0.8148 (0.8558) acc 85.5469 (84.7656) loss_ce 0.6242 (0.6653) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [287/300] batch [6/7] loss 0.7964 (0.8459) acc 89.4531 (85.5469) loss_ce 0.6058 (0.6553) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [287/300] batch [7/7] loss 0.7539 (0.8328) acc 87.5000 (85.8259) loss_ce 0.5633 (0.6422) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [288/300] batch [1/7] loss 0.7550 (0.7550) acc 88.2812 (88.2812) loss_ce 0.5645 (0.5645) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [288/300] batch [2/7] loss 0.8583 (0.8067) acc 85.1562 (86.7188) loss_ce 0.6677 (0.6161) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [288/300] batch [3/7] loss 0.8761 (0.8298) acc 85.1562 (86.1979) loss_ce 0.6855 (0.6392) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [288/300] batch [4/7] loss 0.8844 (0.8435) acc 85.9375 (86.1328) loss_ce 0.6939 (0.6529) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [288/300] batch [5/7] loss 0.7935 (0.8335) acc 87.8906 (86.4844) loss_ce 0.6029 (0.6429) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [288/300] batch [6/7] loss 0.9051 (0.8454) acc 82.8125 (85.8724) loss_ce 0.7145 (0.6548) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [288/300] batch [7/7] loss 0.8757 (0.8497) acc 78.7500 (84.8549) loss_ce 0.6851 (0.6592) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [289/300] batch [1/7] loss 0.9503 (0.9503) acc 82.0312 (82.0312) loss_ce 0.7598 (0.7598) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [289/300] batch [2/7] loss 0.8494 (0.8999) acc 83.2031 (82.6172) loss_ce 0.6589 (0.7093) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [289/300] batch [3/7] loss 0.8209 (0.8735) acc 85.1562 (83.4635) loss_ce 0.6303 (0.6830) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [289/300] batch [4/7] loss 0.8040 (0.8562) acc 85.1562 (83.8867) loss_ce 0.6135 (0.6656) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [289/300] batch [5/7] loss 0.7894 (0.8428) acc 87.5000 (84.6094) loss_ce 0.5988 (0.6522) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [289/300] batch [6/7] loss 0.8186 (0.8388) acc 85.5469 (84.7656) loss_ce 0.6281 (0.6482) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [289/300] batch [7/7] loss 0.9448 (0.8539) acc 83.7500 (84.6205) loss_ce 0.7543 (0.6634) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [290/300] batch [1/7] loss 0.8262 (0.8262) acc 82.4219 (82.4219) loss_ce 0.6356 (0.6356) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [290/300] batch [2/7] loss 0.9059 (0.8660) acc 83.5938 (83.0078) loss_ce 0.7153 (0.6755) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [290/300] batch [3/7] loss 0.9795 (0.9039) acc 82.0312 (82.6823) loss_ce 0.7890 (0.7133) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [290/300] batch [4/7] loss 0.9947 (0.9266) acc 80.8594 (82.2266) loss_ce 0.8041 (0.7360) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [290/300] batch [5/7] loss 0.8636 (0.9140) acc 85.1562 (82.8125) loss_ce 0.6730 (0.7234) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [290/300] batch [6/7] loss 0.7244 (0.8824) acc 88.6719 (83.7891) loss_ce 0.5338 (0.6918) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [290/300] batch [7/7] loss 0.8964 (0.8844) acc 82.5000 (83.6049) loss_ce 0.7059 (0.6938) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [291/300] batch [1/7] loss 0.9279 (0.9279) acc 80.8594 (80.8594) loss_ce 0.7373 (0.7373) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [291/300] batch [2/7] loss 0.9904 (0.9592) acc 80.8594 (80.8594) loss_ce 0.7998 (0.7686) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [291/300] batch [3/7] loss 0.8980 (0.9388) acc 85.9375 (82.5521) loss_ce 0.7075 (0.7482) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [291/300] batch [4/7] loss 0.8977 (0.9285) acc 82.4219 (82.5195) loss_ce 0.7072 (0.7380) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [291/300] batch [5/7] loss 1.0309 (0.9490) acc 82.0312 (82.4219) loss_ce 0.8403 (0.7584) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [291/300] batch [6/7] loss 0.7880 (0.9222) acc 87.1094 (83.2031) loss_ce 0.5975 (0.7316) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [291/300] batch [7/7] loss 0.6179 (0.8787) acc 93.7500 (84.7098) loss_ce 0.4273 (0.6881) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [292/300] batch [1/7] loss 0.8282 (0.8282) acc 84.3750 (84.3750) loss_ce 0.6376 (0.6376) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [292/300] batch [2/7] loss 0.8820 (0.8551) acc 85.1562 (84.7656) loss_ce 0.6914 (0.6645) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [292/300] batch [3/7] loss 0.8759 (0.8620) acc 84.7656 (84.7656) loss_ce 0.6854 (0.6715) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [292/300] batch [4/7] loss 0.8506 (0.8592) acc 85.5469 (84.9609) loss_ce 0.6600 (0.6686) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [292/300] batch [5/7] loss 0.9247 (0.8723) acc 85.1562 (85.0000) loss_ce 0.7341 (0.6817) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [292/300] batch [6/7] loss 0.9799 (0.8902) acc 83.5938 (84.7656) loss_ce 0.7894 (0.6997) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [292/300] batch [7/7] loss 1.0569 (0.9140) acc 77.5000 (83.7277) loss_ce 0.8664 (0.7235) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [293/300] batch [1/7] loss 0.8094 (0.8094) acc 85.9375 (85.9375) loss_ce 0.6189 (0.6189) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [293/300] batch [2/7] loss 0.8489 (0.8292) acc 86.7188 (86.3281) loss_ce 0.6583 (0.6386) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [293/300] batch [3/7] loss 0.8820 (0.8468) acc 84.3750 (85.6771) loss_ce 0.6914 (0.6562) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [293/300] batch [4/7] loss 0.8495 (0.8475) acc 85.5469 (85.6445) loss_ce 0.6590 (0.6569) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [293/300] batch [5/7] loss 0.8336 (0.8447) acc 85.9375 (85.7031) loss_ce 0.6430 (0.6541) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [293/300] batch [6/7] loss 0.7861 (0.8349) acc 87.5000 (86.0026) loss_ce 0.5955 (0.6444) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [293/300] batch [7/7] loss 0.6898 (0.8142) acc 91.2500 (86.7522) loss_ce 0.4993 (0.6236) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [294/300] batch [1/7] loss 0.8941 (0.8941) acc 82.4219 (82.4219) loss_ce 0.7035 (0.7035) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [294/300] batch [2/7] loss 0.8765 (0.8853) acc 84.7656 (83.5938) loss_ce 0.6860 (0.6947) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [294/300] batch [3/7] loss 0.9838 (0.9182) acc 79.6875 (82.2917) loss_ce 0.7933 (0.7276) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [294/300] batch [4/7] loss 0.9091 (0.9159) acc 83.5938 (82.6172) loss_ce 0.7185 (0.7253) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [294/300] batch [5/7] loss 0.8095 (0.8946) acc 86.7188 (83.4375) loss_ce 0.6189 (0.7040) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [294/300] batch [6/7] loss 0.7677 (0.8735) acc 86.7188 (83.9844) loss_ce 0.5771 (0.6829) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [294/300] batch [7/7] loss 0.8447 (0.8693) acc 81.2500 (83.5938) loss_ce 0.6541 (0.6788) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [295/300] batch [1/7] loss 0.8669 (0.8669) acc 82.8125 (82.8125) loss_ce 0.6763 (0.6763) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [295/300] batch [2/7] loss 0.9794 (0.9231) acc 82.0312 (82.4219) loss_ce 0.7889 (0.7326) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [295/300] batch [3/7] loss 0.8339 (0.8934) acc 84.3750 (83.0729) loss_ce 0.6433 (0.7028) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [295/300] batch [4/7] loss 0.9055 (0.8964) acc 85.1562 (83.5938) loss_ce 0.7149 (0.7058) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [295/300] batch [5/7] loss 0.8007 (0.8773) acc 84.3750 (83.7500) loss_ce 0.6102 (0.6867) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [295/300] batch [6/7] loss 0.7885 (0.8625) acc 86.3281 (84.1797) loss_ce 0.5980 (0.6719) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [295/300] batch [7/7] loss 0.7214 (0.8423) acc 88.7500 (84.8326) loss_ce 0.5309 (0.6518) loss_constraint 0.1906 (0.1906) eta 0:00:00
