***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [279/300] batch [1/3] loss 0.3234 (0.3234) acc 98.0469 (98.0469) loss_ce 0.1887 (0.1887) data_term 0.1887 (0.1887) kl_term 0.1347 (0.1347) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.3098 (0.3166) acc 99.2188 (98.6328) loss_ce 0.1751 (0.1819) data_term 0.1751 (0.1819) kl_term 0.1347 (0.1347) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.3268 (0.3200) acc 98.3333 (98.5330) loss_ce 0.1921 (0.1853) data_term 0.1921 (0.1853) kl_term 0.1347 (0.1347) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.2974 (0.2974) acc 98.8281 (98.8281) loss_ce 0.1622 (0.1622) data_term 0.1622 (0.1622) kl_term 0.1352 (0.1352) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.3751 (0.3362) acc 96.0938 (97.4609) loss_ce 0.2399 (0.2010) data_term 0.2399 (0.2010) kl_term 0.1352 (0.1352) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.3316 (0.3347) acc 97.5000 (97.4740) loss_ce 0.1964 (0.1995) data_term 0.1964 (0.1995) kl_term 0.1352 (0.1352) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.3588 (0.3588) acc 96.4844 (96.4844) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.1357 (0.1357) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.3522 (0.3555) acc 96.4844 (96.4844) loss_ce 0.2166 (0.2198) data_term 0.2166 (0.2198) kl_term 0.1357 (0.1357) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.3162 (0.3424) acc 99.1667 (97.3785) loss_ce 0.1805 (0.2067) data_term 0.1805 (0.2067) kl_term 0.1357 (0.1357) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.3116 (0.3116) acc 98.0469 (98.0469) loss_ce 0.1755 (0.1755) data_term 0.1755 (0.1755) kl_term 0.1362 (0.1362) eta 0:00:00
epoch [282/300] batch [2/3] loss 0.3367 (0.3242) acc 97.6562 (97.8516) loss_ce 0.2006 (0.1880) data_term 0.2006 (0.1880) kl_term 0.1362 (0.1362) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.3595 (0.3359) acc 97.5000 (97.7344) loss_ce 0.2233 (0.1998) data_term 0.2233 (0.1998) kl_term 0.1362 (0.1362) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.3322 (0.3322) acc 98.4375 (98.4375) loss_ce 0.1956 (0.1956) data_term 0.1956 (0.1956) kl_term 0.1366 (0.1366) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.3946 (0.3634) acc 95.7031 (97.0703) loss_ce 0.2580 (0.2268) data_term 0.2580 (0.2268) kl_term 0.1366 (0.1366) eta 0:00:00
epoch [283/300] batch [3/3] loss 0.3368 (0.3545) acc 97.5000 (97.2135) loss_ce 0.2002 (0.2179) data_term 0.2002 (0.2179) kl_term 0.1366 (0.1366) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.3778 (0.3778) acc 95.3125 (95.3125) loss_ce 0.2407 (0.2407) data_term 0.2407 (0.2407) kl_term 0.1371 (0.1371) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.3591 (0.3685) acc 96.4844 (95.8984) loss_ce 0.2220 (0.2313) data_term 0.2220 (0.2313) kl_term 0.1371 (0.1371) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.3158 (0.3509) acc 99.1667 (96.9878) loss_ce 0.1786 (0.2138) data_term 0.1786 (0.2138) kl_term 0.1371 (0.1371) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.3345 (0.3345) acc 98.8281 (98.8281) loss_ce 0.1969 (0.1969) data_term 0.1969 (0.1969) kl_term 0.1376 (0.1376) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.3587 (0.3466) acc 96.4844 (97.6562) loss_ce 0.2211 (0.2090) data_term 0.2211 (0.2090) kl_term 0.1376 (0.1376) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.3466 (0.3466) acc 97.9167 (97.7431) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.1376 (0.1376) eta 0:00:00
epoch [286/300] batch [1/3] loss 0.3532 (0.3532) acc 98.0469 (98.0469) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.1381 (0.1381) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.3899 (0.3715) acc 96.0938 (97.0703) loss_ce 0.2518 (0.2334) data_term 0.2518 (0.2334) kl_term 0.1381 (0.1381) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.3499 (0.3643) acc 97.0833 (97.0747) loss_ce 0.2118 (0.2262) data_term 0.2118 (0.2262) kl_term 0.1381 (0.1381) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.3460 (0.3460) acc 98.0469 (98.0469) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.1386 (0.1386) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.3293 (0.3376) acc 97.2656 (97.6562) loss_ce 0.1907 (0.1990) data_term 0.1907 (0.1990) kl_term 0.1386 (0.1386) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.3467 (0.3406) acc 97.9167 (97.7431) loss_ce 0.2081 (0.2021) data_term 0.2081 (0.2021) kl_term 0.1386 (0.1386) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.3559 (0.3559) acc 97.6562 (97.6562) loss_ce 0.2168 (0.2168) data_term 0.2168 (0.2168) kl_term 0.1391 (0.1391) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.3482 (0.3520) acc 97.6562 (97.6562) loss_ce 0.2091 (0.2130) data_term 0.2091 (0.2130) kl_term 0.1391 (0.1391) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.3828 (0.3623) acc 96.2500 (97.1875) loss_ce 0.2437 (0.2232) data_term 0.2437 (0.2232) kl_term 0.1391 (0.1391) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.3651 (0.3651) acc 97.2656 (97.2656) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.1396 (0.1396) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.3468 (0.3559) acc 98.0469 (97.6562) loss_ce 0.2072 (0.2164) data_term 0.2072 (0.2164) kl_term 0.1396 (0.1396) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.3539 (0.3553) acc 99.1667 (98.1597) loss_ce 0.2143 (0.2157) data_term 0.2143 (0.2157) kl_term 0.1396 (0.1396) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.3390 (0.3390) acc 98.4375 (98.4375) loss_ce 0.1990 (0.1990) data_term 0.1990 (0.1990) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.3421 (0.3406) acc 99.6094 (99.0234) loss_ce 0.2021 (0.2005) data_term 0.2021 (0.2005) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.3592 (0.3468) acc 97.0833 (98.3767) loss_ce 0.2191 (0.2067) data_term 0.2191 (0.2067) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.3494 (0.3494) acc 95.7031 (95.7031) loss_ce 0.2089 (0.2089) data_term 0.2089 (0.2089) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.3709 (0.3601) acc 95.7031 (95.7031) loss_ce 0.2303 (0.2196) data_term 0.2303 (0.2196) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.3782 (0.3661) acc 96.2500 (95.8854) loss_ce 0.2376 (0.2256) data_term 0.2376 (0.2256) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.3575 (0.3575) acc 97.6562 (97.6562) loss_ce 0.2165 (0.2165) data_term 0.2165 (0.2165) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.4084 (0.3830) acc 94.9219 (96.2891) loss_ce 0.2674 (0.2420) data_term 0.2674 (0.2420) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.3323 (0.3661) acc 98.3333 (96.9705) loss_ce 0.1912 (0.2251) data_term 0.1912 (0.2251) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.3531 (0.3531) acc 96.8750 (96.8750) loss_ce 0.2116 (0.2116) data_term 0.2116 (0.2116) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.3494 (0.3513) acc 97.2656 (97.0703) loss_ce 0.2079 (0.2098) data_term 0.2079 (0.2098) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.3695 (0.3574) acc 96.6667 (96.9358) loss_ce 0.2280 (0.2159) data_term 0.2280 (0.2159) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.3427 (0.3427) acc 98.4375 (98.4375) loss_ce 0.2007 (0.2007) data_term 0.2007 (0.2007) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.3133 (0.3280) acc 98.4375 (98.4375) loss_ce 0.1713 (0.1860) data_term 0.1713 (0.1860) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.3646 (0.3402) acc 96.2500 (97.7083) loss_ce 0.2226 (0.1982) data_term 0.2226 (0.1982) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.3734 (0.3734) acc 96.8750 (96.8750) loss_ce 0.2309 (0.2309) data_term 0.2309 (0.2309) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.3389 (0.3561) acc 97.6562 (97.2656) loss_ce 0.1964 (0.2137) data_term 0.1964 (0.2137) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.3452 (0.3525) acc 98.3333 (97.6215) loss_ce 0.2027 (0.2100) data_term 0.2027 (0.2100) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.3404 (0.3404) acc 98.0469 (98.0469) loss_ce 0.1975 (0.1975) data_term 0.1975 (0.1975) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.3666 (0.3535) acc 96.4844 (97.2656) loss_ce 0.2237 (0.2106) data_term 0.2237 (0.2106) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.3712 (0.3594) acc 96.2500 (96.9271) loss_ce 0.2283 (0.2165) data_term 0.2283 (0.2165) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.3817 (0.3817) acc 96.4844 (96.4844) loss_ce 0.2383 (0.2383) data_term 0.2383 (0.2383) kl_term 0.1434 (0.1434) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.3609 (0.3713) acc 97.6562 (97.0703) loss_ce 0.2174 (0.2279) data_term 0.2174 (0.2279) kl_term 0.1434 (0.1434) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.3321 (0.3582) acc 99.5833 (97.9080) loss_ce 0.1887 (0.2148) data_term 0.1887 (0.2148) kl_term 0.1434 (0.1434) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.3572 (0.3572) acc 95.7031 (95.7031) loss_ce 0.2132 (0.2132) data_term 0.2132 (0.2132) kl_term 0.1439 (0.1439) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.3412 (0.3492) acc 98.4375 (97.0703) loss_ce 0.1973 (0.2052) data_term 0.1973 (0.2052) kl_term 0.1439 (0.1439) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.3492 (0.3492) acc 96.6667 (96.9358) loss_ce 0.2053 (0.2053) data_term 0.2053 (0.2053) kl_term 0.1439 (0.1439) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.3715 (0.3715) acc 96.8750 (96.8750) loss_ce 0.2271 (0.2271) data_term 0.2271 (0.2271) kl_term 0.1444 (0.1444) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.3537 (0.3626) acc 96.8750 (96.8750) loss_ce 0.2093 (0.2182) data_term 0.2093 (0.2182) kl_term 0.1444 (0.1444) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.3623 (0.3625) acc 97.9167 (97.2222) loss_ce 0.2179 (0.2181) data_term 0.2179 (0.2181) kl_term 0.1444 (0.1444) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.3687 (0.3687) acc 96.0938 (96.0938) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.1449 (0.1449) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.3644 (0.3665) acc 98.4375 (97.2656) loss_ce 0.2195 (0.2216) data_term 0.2195 (0.2216) kl_term 0.1449 (0.1449) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.3205 (0.3512) acc 98.3333 (97.6215) loss_ce 0.1756 (0.2063) data_term 0.1756 (0.2063) kl_term 0.1449 (0.1449) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 3.38 MB / 332.18 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,201
* accuracy: 71.0%
* error: 29.0%
* macro_f1: 71.0%
=> structured result
* accuracy: 70.9811
* error: 29.0189
* macro_f1: 70.9522
* nll: 0.9735
* brier: 0.3971
* ece: 3.1841
=> temperature scaling: T = 1.149303
* accuracy_calibrated: 70.9811
* error_calibrated: 29.0189
* macro_f1_calibrated: 70.9522
* nll_calibrated: 0.9796
* brier_calibrated: 0.3975
* ece_calibrated: 2.6811
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
