***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [235/300] batch [3/7] loss 0.2872 (0.3381) acc 93.7500 (94.1406) loss_ce 0.2412 (0.2921) data_term 0.2412 (0.2921) kl_term 0.0460 (0.0460) eta 0:00:02
epoch [235/300] batch [4/7] loss 0.2944 (0.3272) acc 96.0938 (94.6289) loss_ce 0.2484 (0.2812) data_term 0.2484 (0.2812) kl_term 0.0460 (0.0460) eta 0:00:02
epoch [235/300] batch [5/7] loss 0.2869 (0.3191) acc 94.1406 (94.5312) loss_ce 0.2408 (0.2731) data_term 0.2408 (0.2731) kl_term 0.0460 (0.0460) eta 0:00:02
epoch [235/300] batch [6/7] loss 0.3061 (0.3170) acc 92.5781 (94.2057) loss_ce 0.2600 (0.2709) data_term 0.2600 (0.2709) kl_term 0.0460 (0.0460) eta 0:00:02
epoch [235/300] batch [7/7] loss 0.2295 (0.3045) acc 96.8750 (94.5871) loss_ce 0.1835 (0.2584) data_term 0.1835 (0.2584) kl_term 0.0460 (0.0460) eta 0:00:02
epoch [236/300] batch [1/7] loss 0.2698 (0.2698) acc 94.9219 (94.9219) loss_ce 0.2235 (0.2235) data_term 0.2235 (0.2235) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [236/300] batch [2/7] loss 0.2775 (0.2736) acc 95.7031 (95.3125) loss_ce 0.2312 (0.2274) data_term 0.2312 (0.2274) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [236/300] batch [3/7] loss 0.2117 (0.2530) acc 95.7031 (95.4427) loss_ce 0.1655 (0.2068) data_term 0.1655 (0.2068) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [236/300] batch [4/7] loss 0.2810 (0.2600) acc 94.5312 (95.2148) loss_ce 0.2348 (0.2138) data_term 0.2348 (0.2138) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [236/300] batch [5/7] loss 0.4317 (0.2943) acc 90.2344 (94.2188) loss_ce 0.3854 (0.2481) data_term 0.3854 (0.2481) kl_term 0.0463 (0.0462) eta 0:00:02
epoch [236/300] batch [6/7] loss 0.3014 (0.2955) acc 92.9688 (94.0104) loss_ce 0.2551 (0.2493) data_term 0.2551 (0.2493) kl_term 0.0463 (0.0462) eta 0:00:02
epoch [236/300] batch [7/7] loss 0.3053 (0.2969) acc 96.8750 (94.4196) loss_ce 0.2591 (0.2507) data_term 0.2591 (0.2507) kl_term 0.0463 (0.0462) eta 0:00:02
epoch [237/300] batch [1/7] loss 0.2790 (0.2790) acc 94.9219 (94.9219) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.0465 (0.0465) eta 0:00:02
epoch [237/300] batch [2/7] loss 0.4199 (0.3495) acc 91.0156 (92.9688) loss_ce 0.3734 (0.3030) data_term 0.3734 (0.3030) kl_term 0.0465 (0.0465) eta 0:00:02
epoch [237/300] batch [3/7] loss 0.2269 (0.3086) acc 94.9219 (93.6198) loss_ce 0.1804 (0.2622) data_term 0.1804 (0.2622) kl_term 0.0465 (0.0465) eta 0:00:02
epoch [237/300] batch [4/7] loss 0.3048 (0.3077) acc 94.1406 (93.7500) loss_ce 0.2583 (0.2612) data_term 0.2583 (0.2612) kl_term 0.0465 (0.0465) eta 0:00:02
epoch [237/300] batch [5/7] loss 0.3899 (0.3241) acc 91.0156 (93.2031) loss_ce 0.3434 (0.2776) data_term 0.3434 (0.2776) kl_term 0.0465 (0.0465) eta 0:00:02
epoch [237/300] batch [6/7] loss 0.2643 (0.3141) acc 96.0938 (93.6849) loss_ce 0.2179 (0.2677) data_term 0.2179 (0.2677) kl_term 0.0465 (0.0465) eta 0:00:02
epoch [237/300] batch [7/7] loss 0.3080 (0.3133) acc 93.7500 (93.6942) loss_ce 0.2616 (0.2668) data_term 0.2616 (0.2668) kl_term 0.0465 (0.0465) eta 0:00:02
epoch [238/300] batch [1/7] loss 0.3360 (0.3360) acc 94.9219 (94.9219) loss_ce 0.2894 (0.2894) data_term 0.2894 (0.2894) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [238/300] batch [2/7] loss 0.3209 (0.3285) acc 92.5781 (93.7500) loss_ce 0.2742 (0.2818) data_term 0.2742 (0.2818) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [238/300] batch [3/7] loss 0.3105 (0.3225) acc 95.7031 (94.4010) loss_ce 0.2639 (0.2758) data_term 0.2639 (0.2758) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [238/300] batch [4/7] loss 0.3027 (0.3176) acc 94.1406 (94.3359) loss_ce 0.2560 (0.2709) data_term 0.2560 (0.2709) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [238/300] batch [5/7] loss 0.3057 (0.3152) acc 93.7500 (94.2188) loss_ce 0.2590 (0.2685) data_term 0.2590 (0.2685) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [238/300] batch [6/7] loss 0.3093 (0.3142) acc 93.7500 (94.1406) loss_ce 0.2626 (0.2675) data_term 0.2626 (0.2675) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [238/300] batch [7/7] loss 0.3380 (0.3176) acc 93.7500 (94.0848) loss_ce 0.2913 (0.2709) data_term 0.2913 (0.2709) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [239/300] batch [1/7] loss 0.2787 (0.2787) acc 95.7031 (95.7031) loss_ce 0.2318 (0.2318) data_term 0.2318 (0.2318) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [239/300] batch [2/7] loss 0.3023 (0.2905) acc 94.9219 (95.3125) loss_ce 0.2555 (0.2436) data_term 0.2555 (0.2436) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [239/300] batch [3/7] loss 0.3070 (0.2960) acc 94.1406 (94.9219) loss_ce 0.2601 (0.2491) data_term 0.2601 (0.2491) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [239/300] batch [4/7] loss 0.2366 (0.2811) acc 96.0938 (95.2148) loss_ce 0.1897 (0.2343) data_term 0.1897 (0.2343) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [239/300] batch [5/7] loss 0.3371 (0.2923) acc 93.7500 (94.9219) loss_ce 0.2902 (0.2455) data_term 0.2902 (0.2455) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [239/300] batch [6/7] loss 0.3814 (0.3072) acc 91.0156 (94.2708) loss_ce 0.3345 (0.2603) data_term 0.3345 (0.2603) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [239/300] batch [7/7] loss 0.2960 (0.3056) acc 95.3125 (94.4196) loss_ce 0.2491 (0.2587) data_term 0.2491 (0.2587) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [240/300] batch [1/7] loss 0.2972 (0.2972) acc 94.5312 (94.5312) loss_ce 0.2501 (0.2501) data_term 0.2501 (0.2501) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [240/300] batch [2/7] loss 0.2618 (0.2795) acc 94.9219 (94.7266) loss_ce 0.2147 (0.2324) data_term 0.2147 (0.2324) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [240/300] batch [3/7] loss 0.3125 (0.2905) acc 94.5312 (94.6615) loss_ce 0.2654 (0.2434) data_term 0.2654 (0.2434) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [240/300] batch [4/7] loss 0.3346 (0.3015) acc 92.9688 (94.2383) loss_ce 0.2875 (0.2544) data_term 0.2875 (0.2544) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [240/300] batch [5/7] loss 0.2533 (0.2919) acc 94.9219 (94.3750) loss_ce 0.2062 (0.2448) data_term 0.2062 (0.2448) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [240/300] batch [6/7] loss 0.3214 (0.2968) acc 92.1875 (94.0104) loss_ce 0.2742 (0.2497) data_term 0.2742 (0.2497) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [240/300] batch [7/7] loss 0.2652 (0.2923) acc 93.7500 (93.9732) loss_ce 0.2181 (0.2452) data_term 0.2181 (0.2452) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [241/300] batch [1/7] loss 0.3018 (0.3018) acc 94.9219 (94.9219) loss_ce 0.2545 (0.2545) data_term 0.2545 (0.2545) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [241/300] batch [2/7] loss 0.2866 (0.2942) acc 96.0938 (95.5078) loss_ce 0.2393 (0.2469) data_term 0.2393 (0.2469) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [241/300] batch [3/7] loss 0.3575 (0.3153) acc 91.4062 (94.1406) loss_ce 0.3102 (0.2680) data_term 0.3102 (0.2680) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [241/300] batch [4/7] loss 0.2909 (0.3092) acc 94.9219 (94.3359) loss_ce 0.2436 (0.2619) data_term 0.2436 (0.2619) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [241/300] batch [5/7] loss 0.2026 (0.2879) acc 97.2656 (94.9219) loss_ce 0.1553 (0.2406) data_term 0.1553 (0.2406) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [241/300] batch [6/7] loss 0.2752 (0.2858) acc 94.9219 (94.9219) loss_ce 0.2279 (0.2385) data_term 0.2279 (0.2385) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [241/300] batch [7/7] loss 0.2079 (0.2746) acc 96.8750 (95.2009) loss_ce 0.1606 (0.2273) data_term 0.1606 (0.2273) kl_term 0.0473 (0.0473) eta 0:00:02
epoch [242/300] batch [1/7] loss 0.2597 (0.2597) acc 95.7031 (95.7031) loss_ce 0.2122 (0.2122) data_term 0.2122 (0.2122) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [242/300] batch [2/7] loss 0.3202 (0.2899) acc 94.5312 (95.1172) loss_ce 0.2727 (0.2424) data_term 0.2727 (0.2424) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [242/300] batch [3/7] loss 0.3491 (0.3097) acc 93.7500 (94.6615) loss_ce 0.3016 (0.2621) data_term 0.3016 (0.2621) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [242/300] batch [4/7] loss 0.2672 (0.2991) acc 94.5312 (94.6289) loss_ce 0.2197 (0.2515) data_term 0.2197 (0.2515) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [242/300] batch [5/7] loss 0.2570 (0.2906) acc 94.9219 (94.6875) loss_ce 0.2095 (0.2431) data_term 0.2095 (0.2431) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [242/300] batch [6/7] loss 0.2554 (0.2848) acc 95.7031 (94.8568) loss_ce 0.2079 (0.2372) data_term 0.2079 (0.2372) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [242/300] batch [7/7] loss 0.4454 (0.3077) acc 85.9375 (93.5826) loss_ce 0.3979 (0.2602) data_term 0.3979 (0.2602) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [243/300] batch [1/7] loss 0.3259 (0.3259) acc 93.7500 (93.7500) loss_ce 0.2781 (0.2781) data_term 0.2781 (0.2781) kl_term 0.0477 (0.0477) eta 0:00:03
epoch [243/300] batch [2/7] loss 0.3460 (0.3360) acc 94.5312 (94.1406) loss_ce 0.2983 (0.2882) data_term 0.2983 (0.2882) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [243/300] batch [3/7] loss 0.2830 (0.3183) acc 93.7500 (94.0104) loss_ce 0.2353 (0.2706) data_term 0.2353 (0.2706) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [243/300] batch [4/7] loss 0.2643 (0.3048) acc 94.5312 (94.1406) loss_ce 0.2165 (0.2571) data_term 0.2165 (0.2571) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [243/300] batch [5/7] loss 0.2259 (0.2890) acc 96.0938 (94.5312) loss_ce 0.1781 (0.2413) data_term 0.1781 (0.2413) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [243/300] batch [6/7] loss 0.3168 (0.2936) acc 91.7969 (94.0755) loss_ce 0.2690 (0.2459) data_term 0.2690 (0.2459) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [243/300] batch [7/7] loss 0.3986 (0.3086) acc 92.1875 (93.8058) loss_ce 0.3508 (0.2609) data_term 0.3508 (0.2609) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [244/300] batch [1/7] loss 0.3248 (0.3248) acc 94.5312 (94.5312) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0479 (0.0479) eta 0:00:02
epoch [244/300] batch [2/7] loss 0.2793 (0.3020) acc 95.7031 (95.1172) loss_ce 0.2313 (0.2541) data_term 0.2313 (0.2541) kl_term 0.0480 (0.0479) eta 0:00:02
epoch [244/300] batch [3/7] loss 0.3327 (0.3123) acc 92.9688 (94.4010) loss_ce 0.2848 (0.2643) data_term 0.2848 (0.2643) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [244/300] batch [4/7] loss 0.2687 (0.3014) acc 96.4844 (94.9219) loss_ce 0.2208 (0.2534) data_term 0.2208 (0.2534) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [244/300] batch [5/7] loss 0.3047 (0.3020) acc 95.3125 (95.0000) loss_ce 0.2567 (0.2541) data_term 0.2567 (0.2541) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [244/300] batch [6/7] loss 0.3333 (0.3073) acc 92.5781 (94.5964) loss_ce 0.2854 (0.2593) data_term 0.2854 (0.2593) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [244/300] batch [7/7] loss 0.2066 (0.2929) acc 98.4375 (95.1451) loss_ce 0.1586 (0.2449) data_term 0.1586 (0.2449) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [245/300] batch [1/7] loss 0.2398 (0.2398) acc 94.9219 (94.9219) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [245/300] batch [2/7] loss 0.2706 (0.2552) acc 95.3125 (95.1172) loss_ce 0.2225 (0.2070) data_term 0.2225 (0.2070) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [245/300] batch [3/7] loss 0.3837 (0.2980) acc 93.3594 (94.5312) loss_ce 0.3356 (0.2499) data_term 0.3356 (0.2499) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [245/300] batch [4/7] loss 0.2868 (0.2952) acc 93.7500 (94.3359) loss_ce 0.2387 (0.2471) data_term 0.2387 (0.2471) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [245/300] batch [5/7] loss 0.3445 (0.3051) acc 92.9688 (94.0625) loss_ce 0.2963 (0.2569) data_term 0.2963 (0.2569) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [245/300] batch [6/7] loss 0.3045 (0.3050) acc 94.5312 (94.1406) loss_ce 0.2564 (0.2568) data_term 0.2564 (0.2568) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [245/300] batch [7/7] loss 0.2695 (0.2999) acc 96.8750 (94.5312) loss_ce 0.2213 (0.2518) data_term 0.2213 (0.2518) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [246/300] batch [1/7] loss 0.3152 (0.3152) acc 93.7500 (93.7500) loss_ce 0.2668 (0.2668) data_term 0.2668 (0.2668) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [246/300] batch [2/7] loss 0.3553 (0.3352) acc 92.5781 (93.1641) loss_ce 0.3069 (0.2869) data_term 0.3069 (0.2869) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [246/300] batch [3/7] loss 0.3113 (0.3273) acc 95.3125 (93.8802) loss_ce 0.2629 (0.2789) data_term 0.2629 (0.2789) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [246/300] batch [4/7] loss 0.2293 (0.3028) acc 96.0938 (94.4336) loss_ce 0.1809 (0.2544) data_term 0.1809 (0.2544) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [246/300] batch [5/7] loss 0.3134 (0.3049) acc 92.5781 (94.0625) loss_ce 0.2650 (0.2565) data_term 0.2650 (0.2565) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [246/300] batch [6/7] loss 0.2827 (0.3012) acc 95.3125 (94.2708) loss_ce 0.2343 (0.2528) data_term 0.2343 (0.2528) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [246/300] batch [7/7] loss 0.3358 (0.3061) acc 92.1875 (93.9732) loss_ce 0.2875 (0.2578) data_term 0.2875 (0.2578) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.2464 (0.2464) acc 95.7031 (95.7031) loss_ce 0.1979 (0.1979) data_term 0.1979 (0.1979) kl_term 0.0486 (0.0486) eta 0:00:02
epoch [247/300] batch [2/7] loss 0.2745 (0.2605) acc 94.5312 (95.1172) loss_ce 0.2260 (0.2119) data_term 0.2260 (0.2119) kl_term 0.0486 (0.0486) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.2787 (0.2665) acc 94.9219 (95.0521) loss_ce 0.2301 (0.2180) data_term 0.2301 (0.2180) kl_term 0.0486 (0.0486) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.3301 (0.2824) acc 95.3125 (95.1172) loss_ce 0.2815 (0.2338) data_term 0.2815 (0.2338) kl_term 0.0486 (0.0486) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.4270 (0.3113) acc 91.0156 (94.2969) loss_ce 0.3785 (0.2628) data_term 0.3785 (0.2628) kl_term 0.0486 (0.0486) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.2776 (0.3057) acc 94.5312 (94.3359) loss_ce 0.2290 (0.2571) data_term 0.2290 (0.2571) kl_term 0.0486 (0.0486) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.3350 (0.3099) acc 90.6250 (93.8058) loss_ce 0.2864 (0.2613) data_term 0.2864 (0.2613) kl_term 0.0486 (0.0486) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.2597 (0.2597) acc 94.9219 (94.9219) loss_ce 0.2110 (0.2110) data_term 0.2110 (0.2110) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.2911 (0.2754) acc 94.5312 (94.7266) loss_ce 0.2423 (0.2266) data_term 0.2423 (0.2266) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.2703 (0.2737) acc 94.9219 (94.7917) loss_ce 0.2215 (0.2249) data_term 0.2215 (0.2249) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.2937 (0.2787) acc 95.3125 (94.9219) loss_ce 0.2450 (0.2299) data_term 0.2450 (0.2299) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.3866 (0.3003) acc 90.2344 (93.9844) loss_ce 0.3378 (0.2515) data_term 0.3378 (0.2515) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.2929 (0.2991) acc 93.7500 (93.9453) loss_ce 0.2441 (0.2503) data_term 0.2441 (0.2503) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.1691 (0.2805) acc 96.8750 (94.3638) loss_ce 0.1203 (0.2317) data_term 0.1203 (0.2317) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.2754 (0.2754) acc 95.7031 (95.7031) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.3183 (0.2969) acc 93.3594 (94.5312) loss_ce 0.2693 (0.2479) data_term 0.2693 (0.2479) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.2785 (0.2908) acc 94.9219 (94.6615) loss_ce 0.2295 (0.2418) data_term 0.2295 (0.2418) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.3733 (0.3114) acc 93.3594 (94.3359) loss_ce 0.3243 (0.2624) data_term 0.3243 (0.2624) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.2890 (0.3069) acc 94.9219 (94.4531) loss_ce 0.2400 (0.2579) data_term 0.2400 (0.2579) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.2927 (0.3045) acc 94.1406 (94.4010) loss_ce 0.2437 (0.2555) data_term 0.2437 (0.2555) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.4695 (0.3281) acc 90.6250 (93.8616) loss_ce 0.4205 (0.2791) data_term 0.4205 (0.2791) kl_term 0.0490 (0.0490) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.2239 (0.2239) acc 96.8750 (96.8750) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.3245 (0.2742) acc 93.7500 (95.3125) loss_ce 0.2752 (0.2250) data_term 0.2752 (0.2250) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [250/300] batch [3/7] loss 0.2730 (0.2738) acc 95.3125 (95.3125) loss_ce 0.2238 (0.2246) data_term 0.2238 (0.2246) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [250/300] batch [4/7] loss 0.3437 (0.2913) acc 94.1406 (95.0195) loss_ce 0.2945 (0.2421) data_term 0.2945 (0.2421) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [250/300] batch [5/7] loss 0.3354 (0.3001) acc 92.1875 (94.4531) loss_ce 0.2862 (0.2509) data_term 0.2862 (0.2509) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [250/300] batch [6/7] loss 0.3074 (0.3013) acc 93.3594 (94.2708) loss_ce 0.2582 (0.2521) data_term 0.2582 (0.2521) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.3183 (0.3037) acc 93.7500 (94.1964) loss_ce 0.2691 (0.2545) data_term 0.2691 (0.2545) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.4176 (0.4176) acc 92.1875 (92.1875) loss_ce 0.3682 (0.3682) data_term 0.3682 (0.3682) kl_term 0.0494 (0.0494) eta 0:00:02
epoch [251/300] batch [2/7] loss 0.3886 (0.4031) acc 91.4062 (91.7969) loss_ce 0.3392 (0.3537) data_term 0.3392 (0.3537) kl_term 0.0494 (0.0494) eta 0:00:02
epoch [251/300] batch [3/7] loss 0.2909 (0.3657) acc 93.7500 (92.4479) loss_ce 0.2415 (0.3163) data_term 0.2415 (0.3163) kl_term 0.0494 (0.0494) eta 0:00:02
epoch [251/300] batch [4/7] loss 0.3984 (0.3739) acc 92.5781 (92.4805) loss_ce 0.3490 (0.3245) data_term 0.3490 (0.3245) kl_term 0.0494 (0.0494) eta 0:00:02
epoch [251/300] batch [5/7] loss 0.2857 (0.3563) acc 94.9219 (92.9688) loss_ce 0.2363 (0.3068) data_term 0.2363 (0.3068) kl_term 0.0494 (0.0494) eta 0:00:02
epoch [251/300] batch [6/7] loss 0.2883 (0.3449) acc 95.7031 (93.4245) loss_ce 0.2389 (0.2955) data_term 0.2389 (0.2955) kl_term 0.0494 (0.0494) eta 0:00:02
epoch [251/300] batch [7/7] loss 0.2748 (0.3349) acc 96.8750 (93.9174) loss_ce 0.2254 (0.2855) data_term 0.2254 (0.2855) kl_term 0.0494 (0.0494) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.2489 (0.2489) acc 95.3125 (95.3125) loss_ce 0.1993 (0.1993) data_term 0.1993 (0.1993) kl_term 0.0496 (0.0496) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.3807 (0.3148) acc 93.3594 (94.3359) loss_ce 0.3310 (0.2652) data_term 0.3310 (0.2652) kl_term 0.0496 (0.0496) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.2701 (0.2999) acc 95.7031 (94.7917) loss_ce 0.2205 (0.2503) data_term 0.2205 (0.2503) kl_term 0.0496 (0.0496) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.3334 (0.3083) acc 93.3594 (94.4336) loss_ce 0.2838 (0.2587) data_term 0.2838 (0.2587) kl_term 0.0496 (0.0496) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.2136 (0.2894) acc 97.6562 (95.0781) loss_ce 0.1640 (0.2397) data_term 0.1640 (0.2397) kl_term 0.0496 (0.0496) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.3357 (0.2971) acc 92.9688 (94.7266) loss_ce 0.2861 (0.2475) data_term 0.2861 (0.2475) kl_term 0.0496 (0.0496) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.4227 (0.3150) acc 90.6250 (94.1406) loss_ce 0.3731 (0.2654) data_term 0.3731 (0.2654) kl_term 0.0496 (0.0496) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.2935 (0.2935) acc 92.9688 (92.9688) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.3412 (0.3174) acc 91.4062 (92.1875) loss_ce 0.2914 (0.2675) data_term 0.2914 (0.2675) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [253/300] batch [3/7] loss 0.2636 (0.2994) acc 95.3125 (93.2292) loss_ce 0.2138 (0.2496) data_term 0.2138 (0.2496) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [253/300] batch [4/7] loss 0.3020 (0.3001) acc 94.5312 (93.5547) loss_ce 0.2522 (0.2502) data_term 0.2522 (0.2502) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [253/300] batch [5/7] loss 0.3503 (0.3101) acc 92.9688 (93.4375) loss_ce 0.3004 (0.2603) data_term 0.3004 (0.2603) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.2760 (0.3044) acc 94.9219 (93.6849) loss_ce 0.2262 (0.2546) data_term 0.2262 (0.2546) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.2533 (0.2971) acc 95.3125 (93.9174) loss_ce 0.2035 (0.2473) data_term 0.2035 (0.2473) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.2684 (0.2684) acc 94.5312 (94.5312) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0500 (0.0500) eta 0:00:02
epoch [254/300] batch [2/7] loss 0.3937 (0.3311) acc 90.6250 (92.5781) loss_ce 0.3437 (0.2811) data_term 0.3437 (0.2811) kl_term 0.0500 (0.0500) eta 0:00:02
epoch [254/300] batch [3/7] loss 0.3178 (0.3267) acc 92.9688 (92.7083) loss_ce 0.2678 (0.2766) data_term 0.2678 (0.2766) kl_term 0.0500 (0.0500) eta 0:00:02
epoch [254/300] batch [4/7] loss 0.3018 (0.3205) acc 93.7500 (92.9688) loss_ce 0.2518 (0.2704) data_term 0.2518 (0.2704) kl_term 0.0500 (0.0500) eta 0:00:02
epoch [254/300] batch [5/7] loss 0.2822 (0.3128) acc 94.9219 (93.3594) loss_ce 0.2322 (0.2628) data_term 0.2322 (0.2628) kl_term 0.0500 (0.0500) eta 0:00:02
epoch [254/300] batch [6/7] loss 0.2363 (0.3001) acc 96.8750 (93.9453) loss_ce 0.1862 (0.2500) data_term 0.1862 (0.2500) kl_term 0.0500 (0.0500) eta 0:00:02
epoch [254/300] batch [7/7] loss 0.1685 (0.2813) acc 100.0000 (94.8103) loss_ce 0.1184 (0.2312) data_term 0.1184 (0.2312) kl_term 0.0500 (0.0500) eta 0:00:02
epoch [255/300] batch [1/7] loss 0.3131 (0.3131) acc 91.7969 (91.7969) loss_ce 0.2628 (0.2628) data_term 0.2628 (0.2628) kl_term 0.0502 (0.0502) eta 0:00:02
