***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [253/300] batch [6/7] loss 0.9866 (0.9706) acc 84.7656 (85.6120) loss_ce 0.7505 (0.7345) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [253/300] batch [7/7] loss 1.0683 (0.9845) acc 87.5000 (85.8817) loss_ce 0.8322 (0.7484) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [254/300] batch [1/7] loss 0.9067 (0.9067) acc 86.3281 (86.3281) loss_ce 0.6706 (0.6706) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [254/300] batch [2/7] loss 0.9536 (0.9302) acc 82.8125 (84.5703) loss_ce 0.7175 (0.6941) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [254/300] batch [3/7] loss 0.8602 (0.9068) acc 88.6719 (85.9375) loss_ce 0.6241 (0.6707) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [254/300] batch [4/7] loss 0.9484 (0.9172) acc 84.7656 (85.6445) loss_ce 0.7123 (0.6811) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [254/300] batch [5/7] loss 0.8447 (0.9027) acc 89.4531 (86.4062) loss_ce 0.6086 (0.6666) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [254/300] batch [6/7] loss 1.0123 (0.9210) acc 83.9844 (86.0026) loss_ce 0.7762 (0.6849) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [254/300] batch [7/7] loss 0.8501 (0.9108) acc 81.2500 (85.3237) loss_ce 0.6140 (0.6748) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [255/300] batch [1/7] loss 0.9145 (0.9145) acc 86.7188 (86.7188) loss_ce 0.6785 (0.6785) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [255/300] batch [2/7] loss 0.9643 (0.9394) acc 85.9375 (86.3281) loss_ce 0.7282 (0.7033) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [255/300] batch [3/7] loss 0.9632 (0.9473) acc 85.5469 (86.0677) loss_ce 0.7271 (0.7113) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [255/300] batch [4/7] loss 0.8705 (0.9281) acc 89.8438 (87.0117) loss_ce 0.6344 (0.6921) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [255/300] batch [5/7] loss 0.9696 (0.9364) acc 86.7188 (86.9531) loss_ce 0.7335 (0.7004) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [255/300] batch [6/7] loss 0.9362 (0.9364) acc 85.5469 (86.7188) loss_ce 0.7001 (0.7003) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [255/300] batch [7/7] loss 0.9255 (0.9348) acc 87.5000 (86.8304) loss_ce 0.6895 (0.6988) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [256/300] batch [1/7] loss 0.8895 (0.8895) acc 87.5000 (87.5000) loss_ce 0.6534 (0.6534) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [256/300] batch [2/7] loss 0.9396 (0.9145) acc 84.7656 (86.1328) loss_ce 0.7035 (0.6785) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [256/300] batch [3/7] loss 0.9903 (0.9398) acc 85.9375 (86.0677) loss_ce 0.7542 (0.7037) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [256/300] batch [4/7] loss 0.8802 (0.9249) acc 88.2812 (86.6211) loss_ce 0.6441 (0.6888) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [256/300] batch [5/7] loss 0.9434 (0.9286) acc 83.9844 (86.0938) loss_ce 0.7074 (0.6925) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [256/300] batch [6/7] loss 0.9682 (0.9352) acc 85.5469 (86.0026) loss_ce 0.7322 (0.6991) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [256/300] batch [7/7] loss 1.0093 (0.9458) acc 90.6250 (86.6629) loss_ce 0.7733 (0.7097) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [257/300] batch [1/7] loss 0.9147 (0.9147) acc 87.1094 (87.1094) loss_ce 0.6786 (0.6786) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [257/300] batch [2/7] loss 0.9472 (0.9309) acc 84.3750 (85.7422) loss_ce 0.7111 (0.6949) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [257/300] batch [3/7] loss 0.8868 (0.9162) acc 89.4531 (86.9792) loss_ce 0.6507 (0.6801) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [257/300] batch [4/7] loss 0.8988 (0.9118) acc 87.5000 (87.1094) loss_ce 0.6627 (0.6758) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [257/300] batch [5/7] loss 0.9204 (0.9136) acc 86.7188 (87.0312) loss_ce 0.6843 (0.6775) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [257/300] batch [6/7] loss 0.9663 (0.9223) acc 86.3281 (86.9141) loss_ce 0.7302 (0.6863) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [257/300] batch [7/7] loss 1.0914 (0.9465) acc 84.3750 (86.5513) loss_ce 0.8553 (0.7104) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [258/300] batch [1/7] loss 0.8661 (0.8661) acc 89.4531 (89.4531) loss_ce 0.6300 (0.6300) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [258/300] batch [2/7] loss 0.9288 (0.8974) acc 87.1094 (88.2812) loss_ce 0.6927 (0.6614) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [258/300] batch [3/7] loss 0.8504 (0.8818) acc 88.2812 (88.2812) loss_ce 0.6144 (0.6457) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [258/300] batch [4/7] loss 1.0746 (0.9300) acc 82.4219 (86.8164) loss_ce 0.8385 (0.6939) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [258/300] batch [5/7] loss 0.8294 (0.9099) acc 89.4531 (87.3438) loss_ce 0.5933 (0.6738) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [258/300] batch [6/7] loss 0.9387 (0.9147) acc 86.3281 (87.1745) loss_ce 0.7026 (0.6786) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [258/300] batch [7/7] loss 0.9998 (0.9268) acc 87.5000 (87.2210) loss_ce 0.7638 (0.6908) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [259/300] batch [1/7] loss 0.9869 (0.9869) acc 85.9375 (85.9375) loss_ce 0.7508 (0.7508) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [259/300] batch [2/7] loss 0.8721 (0.9295) acc 86.3281 (86.1328) loss_ce 0.6360 (0.6934) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [259/300] batch [3/7] loss 0.9018 (0.9203) acc 86.3281 (86.1979) loss_ce 0.6658 (0.6842) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [259/300] batch [4/7] loss 0.7962 (0.8893) acc 89.4531 (87.0117) loss_ce 0.5602 (0.6532) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [259/300] batch [5/7] loss 0.8230 (0.8760) acc 88.2812 (87.2656) loss_ce 0.5869 (0.6399) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [259/300] batch [6/7] loss 0.9289 (0.8848) acc 87.1094 (87.2396) loss_ce 0.6928 (0.6488) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [259/300] batch [7/7] loss 0.8839 (0.8847) acc 87.5000 (87.2768) loss_ce 0.6478 (0.6486) loss_constraint 0.2360 (0.2361) eta 0:00:01
epoch [260/300] batch [1/7] loss 0.8979 (0.8979) acc 85.9375 (85.9375) loss_ce 0.6619 (0.6619) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [260/300] batch [2/7] loss 0.9568 (0.9274) acc 84.3750 (85.1562) loss_ce 0.7208 (0.6913) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [260/300] batch [3/7] loss 0.8985 (0.9178) acc 88.6719 (86.3281) loss_ce 0.6625 (0.6817) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [260/300] batch [4/7] loss 0.9646 (0.9295) acc 83.9844 (85.7422) loss_ce 0.7286 (0.6934) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [260/300] batch [5/7] loss 0.9121 (0.9260) acc 85.5469 (85.7031) loss_ce 0.6760 (0.6900) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [260/300] batch [6/7] loss 0.9066 (0.9228) acc 88.2812 (86.1328) loss_ce 0.6706 (0.6867) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [260/300] batch [7/7] loss 0.8048 (0.9059) acc 81.2500 (85.4353) loss_ce 0.5688 (0.6699) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [261/300] batch [1/7] loss 0.9979 (0.9979) acc 85.9375 (85.9375) loss_ce 0.7619 (0.7619) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [261/300] batch [2/7] loss 0.9378 (0.9679) acc 87.1094 (86.5234) loss_ce 0.7018 (0.7319) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [261/300] batch [3/7] loss 0.9394 (0.9584) acc 85.1562 (86.0677) loss_ce 0.7034 (0.7224) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [261/300] batch [4/7] loss 0.8641 (0.9348) acc 87.8906 (86.5234) loss_ce 0.6280 (0.6988) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [261/300] batch [5/7] loss 0.9638 (0.9406) acc 85.5469 (86.3281) loss_ce 0.7278 (0.7046) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [261/300] batch [6/7] loss 0.9124 (0.9359) acc 85.5469 (86.1979) loss_ce 0.6763 (0.6999) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [261/300] batch [7/7] loss 0.7616 (0.9110) acc 90.6250 (86.8304) loss_ce 0.5255 (0.6750) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [262/300] batch [1/7] loss 0.8860 (0.8860) acc 86.3281 (86.3281) loss_ce 0.6500 (0.6500) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [262/300] batch [2/7] loss 0.9439 (0.9150) acc 87.1094 (86.7188) loss_ce 0.7079 (0.6790) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [262/300] batch [3/7] loss 0.9493 (0.9264) acc 86.7188 (86.7188) loss_ce 0.7133 (0.6904) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [262/300] batch [4/7] loss 0.9772 (0.9391) acc 85.9375 (86.5234) loss_ce 0.7412 (0.7031) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [262/300] batch [5/7] loss 0.8816 (0.9276) acc 89.0625 (87.0312) loss_ce 0.6456 (0.6916) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [262/300] batch [6/7] loss 0.9042 (0.9237) acc 87.1094 (87.0443) loss_ce 0.6682 (0.6877) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [262/300] batch [7/7] loss 0.9236 (0.9237) acc 87.5000 (87.1094) loss_ce 0.6876 (0.6877) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [263/300] batch [1/7] loss 0.8178 (0.8178) acc 89.0625 (89.0625) loss_ce 0.5818 (0.5818) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [263/300] batch [2/7] loss 0.8761 (0.8470) acc 89.0625 (89.0625) loss_ce 0.6401 (0.6110) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [263/300] batch [3/7] loss 0.8966 (0.8635) acc 89.4531 (89.1927) loss_ce 0.6606 (0.6275) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [263/300] batch [4/7] loss 0.9920 (0.8956) acc 83.9844 (87.8906) loss_ce 0.7561 (0.6597) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [263/300] batch [5/7] loss 0.8966 (0.8958) acc 88.6719 (88.0469) loss_ce 0.6606 (0.6598) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.9165 (0.8993) acc 87.1094 (87.8906) loss_ce 0.6805 (0.6633) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [263/300] batch [7/7] loss 0.9139 (0.9014) acc 87.5000 (87.8348) loss_ce 0.6780 (0.6654) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [264/300] batch [1/7] loss 0.9754 (0.9754) acc 83.2031 (83.2031) loss_ce 0.7394 (0.7394) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [264/300] batch [2/7] loss 0.9755 (0.9755) acc 84.7656 (83.9844) loss_ce 0.7395 (0.7395) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [264/300] batch [3/7] loss 0.8514 (0.9341) acc 87.8906 (85.2865) loss_ce 0.6155 (0.6982) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [264/300] batch [4/7] loss 0.9941 (0.9491) acc 85.1562 (85.2539) loss_ce 0.7581 (0.7132) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [264/300] batch [5/7] loss 0.9712 (0.9535) acc 85.5469 (85.3125) loss_ce 0.7353 (0.7176) loss_constraint 0.2359 (0.2360) eta 0:00:01
epoch [264/300] batch [6/7] loss 0.8576 (0.9375) acc 88.2812 (85.8073) loss_ce 0.6217 (0.7016) loss_constraint 0.2359 (0.2360) eta 0:00:01
epoch [264/300] batch [7/7] loss 1.1701 (0.9708) acc 75.0000 (84.2634) loss_ce 0.9341 (0.7348) loss_constraint 0.2359 (0.2360) eta 0:00:01
epoch [265/300] batch [1/7] loss 0.8778 (0.8778) acc 87.8906 (87.8906) loss_ce 0.6419 (0.6419) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [265/300] batch [2/7] loss 0.8908 (0.8843) acc 86.3281 (87.1094) loss_ce 0.6549 (0.6484) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [265/300] batch [3/7] loss 0.7656 (0.8447) acc 91.0156 (88.4115) loss_ce 0.5296 (0.6088) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [265/300] batch [4/7] loss 0.8466 (0.8452) acc 89.0625 (88.5742) loss_ce 0.6107 (0.6093) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [265/300] batch [5/7] loss 1.0498 (0.8861) acc 83.5938 (87.5781) loss_ce 0.8139 (0.6502) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [265/300] batch [6/7] loss 1.0542 (0.9141) acc 81.6406 (86.5885) loss_ce 0.8182 (0.6782) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [265/300] batch [7/7] loss 0.5764 (0.8659) acc 100.0000 (88.5045) loss_ce 0.3405 (0.6299) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [266/300] batch [1/7] loss 0.9576 (0.9576) acc 86.3281 (86.3281) loss_ce 0.7217 (0.7217) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [266/300] batch [2/7] loss 0.9235 (0.9405) acc 87.5000 (86.9141) loss_ce 0.6875 (0.7046) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [266/300] batch [3/7] loss 0.8818 (0.9209) acc 84.7656 (86.1979) loss_ce 0.6459 (0.6850) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [266/300] batch [4/7] loss 0.9784 (0.9353) acc 83.5938 (85.5469) loss_ce 0.7425 (0.6994) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [266/300] batch [5/7] loss 0.8392 (0.9161) acc 91.4062 (86.7188) loss_ce 0.6032 (0.6802) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [266/300] batch [6/7] loss 0.9109 (0.9152) acc 86.7188 (86.7188) loss_ce 0.6750 (0.6793) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [266/300] batch [7/7] loss 0.7487 (0.8914) acc 87.5000 (86.8304) loss_ce 0.5128 (0.6555) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [267/300] batch [1/7] loss 0.9808 (0.9808) acc 83.2031 (83.2031) loss_ce 0.7449 (0.7449) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [267/300] batch [2/7] loss 0.9631 (0.9720) acc 85.1562 (84.1797) loss_ce 0.7272 (0.7360) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [267/300] batch [3/7] loss 0.8862 (0.9434) acc 88.6719 (85.6771) loss_ce 0.6503 (0.7075) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [267/300] batch [4/7] loss 0.9625 (0.9481) acc 87.1094 (86.0352) loss_ce 0.7266 (0.7122) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [267/300] batch [5/7] loss 0.9932 (0.9571) acc 85.5469 (85.9375) loss_ce 0.7573 (0.7212) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [267/300] batch [6/7] loss 0.8416 (0.9379) acc 91.4062 (86.8490) loss_ce 0.6057 (0.7020) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [267/300] batch [7/7] loss 0.8830 (0.9300) acc 84.3750 (86.4955) loss_ce 0.6471 (0.6941) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [268/300] batch [1/7] loss 0.8555 (0.8555) acc 89.0625 (89.0625) loss_ce 0.6196 (0.6196) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [268/300] batch [2/7] loss 0.8208 (0.8381) acc 86.7188 (87.8906) loss_ce 0.5849 (0.6023) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [268/300] batch [3/7] loss 0.8879 (0.8547) acc 88.6719 (88.1510) loss_ce 0.6520 (0.6189) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [268/300] batch [4/7] loss 1.0947 (0.9147) acc 82.0312 (86.6211) loss_ce 0.8588 (0.6789) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [268/300] batch [5/7] loss 0.9597 (0.9237) acc 86.7188 (86.6406) loss_ce 0.7239 (0.6879) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [268/300] batch [6/7] loss 1.0004 (0.9365) acc 83.9844 (86.1979) loss_ce 0.7645 (0.7006) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [268/300] batch [7/7] loss 1.0518 (0.9530) acc 84.3750 (85.9375) loss_ce 0.8159 (0.7171) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [269/300] batch [1/7] loss 0.9322 (0.9322) acc 85.9375 (85.9375) loss_ce 0.6964 (0.6964) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [269/300] batch [2/7] loss 1.0084 (0.9703) acc 83.9844 (84.9609) loss_ce 0.7725 (0.7344) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [269/300] batch [3/7] loss 0.9476 (0.9627) acc 85.5469 (85.1562) loss_ce 0.7117 (0.7269) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [269/300] batch [4/7] loss 0.8805 (0.9422) acc 87.5000 (85.7422) loss_ce 0.6447 (0.7063) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [269/300] batch [5/7] loss 0.9553 (0.9448) acc 85.1562 (85.6250) loss_ce 0.7194 (0.7089) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [269/300] batch [6/7] loss 0.8483 (0.9287) acc 87.1094 (85.8724) loss_ce 0.6125 (0.6929) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [269/300] batch [7/7] loss 1.4696 (1.0060) acc 75.0000 (84.3192) loss_ce 1.2337 (0.7701) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [270/300] batch [1/7] loss 0.8245 (0.8245) acc 89.4531 (89.4531) loss_ce 0.5887 (0.5887) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [270/300] batch [2/7] loss 0.9731 (0.8988) acc 86.7188 (88.0859) loss_ce 0.7372 (0.6629) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [270/300] batch [3/7] loss 0.8879 (0.8952) acc 89.4531 (88.5417) loss_ce 0.6520 (0.6593) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [270/300] batch [4/7] loss 0.8817 (0.8918) acc 87.8906 (88.3789) loss_ce 0.6458 (0.6559) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [270/300] batch [5/7] loss 0.9844 (0.9103) acc 85.9375 (87.8906) loss_ce 0.7485 (0.6744) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [270/300] batch [6/7] loss 0.8043 (0.8926) acc 89.0625 (88.0859) loss_ce 0.5685 (0.6568) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [270/300] batch [7/7] loss 1.0119 (0.9097) acc 81.2500 (87.1094) loss_ce 0.7760 (0.6738) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [271/300] batch [1/7] loss 0.9350 (0.9350) acc 86.3281 (86.3281) loss_ce 0.6991 (0.6991) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [271/300] batch [2/7] loss 0.9279 (0.9314) acc 87.1094 (86.7188) loss_ce 0.6920 (0.6956) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [271/300] batch [3/7] loss 1.0211 (0.9613) acc 85.1562 (86.1979) loss_ce 0.7852 (0.7254) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [271/300] batch [4/7] loss 0.9285 (0.9531) acc 89.0625 (86.9141) loss_ce 0.6927 (0.7173) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [271/300] batch [5/7] loss 0.9058 (0.9437) acc 87.1094 (86.9531) loss_ce 0.6700 (0.7078) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [271/300] batch [6/7] loss 0.8008 (0.9198) acc 89.8438 (87.4349) loss_ce 0.5649 (0.6840) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [271/300] batch [7/7] loss 0.8981 (0.9167) acc 87.5000 (87.4442) loss_ce 0.6623 (0.6809) loss_constraint 0.2359 (0.2359) eta 0:00:00
epoch [272/300] batch [1/7] loss 0.8444 (0.8444) acc 89.0625 (89.0625) loss_ce 0.6085 (0.6085) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [272/300] batch [2/7] loss 0.8481 (0.8463) acc 87.8906 (88.4766) loss_ce 0.6123 (0.6104) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [272/300] batch [3/7] loss 0.9003 (0.8643) acc 88.2812 (88.4115) loss_ce 0.6645 (0.6284) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [272/300] batch [4/7] loss 0.7982 (0.8478) acc 88.6719 (88.4766) loss_ce 0.5624 (0.6119) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [272/300] batch [5/7] loss 0.8611 (0.8504) acc 86.7188 (88.1250) loss_ce 0.6253 (0.6146) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [272/300] batch [6/7] loss 0.9294 (0.8636) acc 87.5000 (88.0208) loss_ce 0.6936 (0.6277) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [272/300] batch [7/7] loss 0.8654 (0.8638) acc 84.3750 (87.5000) loss_ce 0.6295 (0.6280) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [273/300] batch [1/7] loss 0.9587 (0.9587) acc 82.8125 (82.8125) loss_ce 0.7229 (0.7229) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [273/300] batch [2/7] loss 0.8732 (0.9159) acc 87.1094 (84.9609) loss_ce 0.6373 (0.6801) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [273/300] batch [3/7] loss 0.9320 (0.9213) acc 84.7656 (84.8958) loss_ce 0.6962 (0.6855) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [273/300] batch [4/7] loss 0.8846 (0.9121) acc 87.1094 (85.4492) loss_ce 0.6488 (0.6763) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [273/300] batch [5/7] loss 0.9726 (0.9242) acc 86.3281 (85.6250) loss_ce 0.7368 (0.6884) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [273/300] batch [6/7] loss 0.9699 (0.9318) acc 87.1094 (85.8724) loss_ce 0.7341 (0.6960) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [273/300] batch [7/7] loss 0.8457 (0.9195) acc 90.6250 (86.5513) loss_ce 0.6099 (0.6837) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [274/300] batch [1/7] loss 0.8754 (0.8754) acc 87.1094 (87.1094) loss_ce 0.6396 (0.6396) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [274/300] batch [2/7] loss 0.9365 (0.9059) acc 86.7188 (86.9141) loss_ce 0.7006 (0.6701) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [274/300] batch [3/7] loss 0.8944 (0.9021) acc 85.1562 (86.3281) loss_ce 0.6586 (0.6663) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [274/300] batch [4/7] loss 0.8780 (0.8961) acc 85.9375 (86.2305) loss_ce 0.6422 (0.6602) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [274/300] batch [5/7] loss 0.8461 (0.8861) acc 89.0625 (86.7969) loss_ce 0.6103 (0.6503) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [274/300] batch [6/7] loss 0.8743 (0.8841) acc 85.5469 (86.5885) loss_ce 0.6384 (0.6483) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [274/300] batch [7/7] loss 0.7799 (0.8692) acc 93.7500 (87.6116) loss_ce 0.5441 (0.6334) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [275/300] batch [1/7] loss 0.7771 (0.7771) acc 92.1875 (92.1875) loss_ce 0.5413 (0.5413) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [275/300] batch [2/7] loss 0.9709 (0.8740) acc 87.1094 (89.6484) loss_ce 0.7351 (0.6382) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [275/300] batch [3/7] loss 1.0036 (0.9172) acc 82.4219 (87.2396) loss_ce 0.7678 (0.6814) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [275/300] batch [4/7] loss 0.9163 (0.9170) acc 83.5938 (86.3281) loss_ce 0.6805 (0.6812) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [275/300] batch [5/7] loss 0.9284 (0.9193) acc 84.3750 (85.9375) loss_ce 0.6925 (0.6834) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [275/300] batch [6/7] loss 0.8656 (0.9103) acc 89.8438 (86.5885) loss_ce 0.6298 (0.6745) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [275/300] batch [7/7] loss 1.2281 (0.9557) acc 78.1250 (85.3795) loss_ce 0.9923 (0.7199) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [276/300] batch [1/7] loss 0.9642 (0.9642) acc 88.2812 (88.2812) loss_ce 0.7284 (0.7284) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [276/300] batch [2/7] loss 0.9785 (0.9714) acc 83.5938 (85.9375) loss_ce 0.7427 (0.7355) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [276/300] batch [3/7] loss 0.9889 (0.9772) acc 82.8125 (84.8958) loss_ce 0.7531 (0.7414) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [276/300] batch [4/7] loss 0.8895 (0.9553) acc 88.6719 (85.8398) loss_ce 0.6537 (0.7195) loss_constraint 0.2358 (0.2358) eta 0:00:00
