***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [246/300] batch [7/13] loss 0.5666 (0.5263) acc 93.3594 (91.7411) loss_ce 0.4676 (0.4273) data_term 0.4676 (0.4273) kl_term 0.0989 (0.0989) eta 0:00:05
epoch [246/300] batch [8/13] loss 0.4630 (0.5183) acc 94.5312 (92.0898) loss_ce 0.3640 (0.4194) data_term 0.3640 (0.4194) kl_term 0.0989 (0.0989) eta 0:00:05
epoch [246/300] batch [9/13] loss 0.5042 (0.5168) acc 91.0156 (91.9705) loss_ce 0.4053 (0.4178) data_term 0.4053 (0.4178) kl_term 0.0989 (0.0989) eta 0:00:05
epoch [246/300] batch [10/13] loss 0.4992 (0.5150) acc 90.6250 (91.8359) loss_ce 0.4002 (0.4161) data_term 0.4002 (0.4161) kl_term 0.0990 (0.0989) eta 0:00:05
epoch [246/300] batch [11/13] loss 0.4815 (0.5120) acc 92.5781 (91.9034) loss_ce 0.3826 (0.4130) data_term 0.3826 (0.4130) kl_term 0.0990 (0.0989) eta 0:00:05
epoch [246/300] batch [12/13] loss 0.6069 (0.5199) acc 87.8906 (91.5690) loss_ce 0.5080 (0.4209) data_term 0.5080 (0.4209) kl_term 0.0990 (0.0989) eta 0:00:05
epoch [246/300] batch [13/13] loss 0.3535 (0.5071) acc 98.4375 (92.0974) loss_ce 0.2545 (0.4081) data_term 0.2545 (0.4081) kl_term 0.0990 (0.0989) eta 0:00:05
epoch [247/300] batch [1/13] loss 0.4706 (0.4706) acc 91.7969 (91.7969) loss_ce 0.3712 (0.3712) data_term 0.3712 (0.3712) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [2/13] loss 0.4425 (0.4566) acc 92.5781 (92.1875) loss_ce 0.3432 (0.3572) data_term 0.3432 (0.3572) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [3/13] loss 0.5168 (0.4766) acc 93.3594 (92.5781) loss_ce 0.4174 (0.3773) data_term 0.4174 (0.3773) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [4/13] loss 0.6027 (0.5082) acc 89.0625 (91.6992) loss_ce 0.5034 (0.4088) data_term 0.5034 (0.4088) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [5/13] loss 0.4853 (0.5036) acc 92.5781 (91.8750) loss_ce 0.3860 (0.4042) data_term 0.3860 (0.4042) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [6/13] loss 0.5519 (0.5116) acc 90.6250 (91.6667) loss_ce 0.4525 (0.4123) data_term 0.4525 (0.4123) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [7/13] loss 0.5860 (0.5223) acc 89.4531 (91.3504) loss_ce 0.4866 (0.4229) data_term 0.4866 (0.4229) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [8/13] loss 0.6907 (0.5433) acc 88.2812 (90.9668) loss_ce 0.5914 (0.4439) data_term 0.5914 (0.4439) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [9/13] loss 0.5433 (0.5433) acc 90.6250 (90.9288) loss_ce 0.4440 (0.4439) data_term 0.4440 (0.4439) kl_term 0.0994 (0.0994) eta 0:00:05
epoch [247/300] batch [10/13] loss 0.5277 (0.5418) acc 89.0625 (90.7422) loss_ce 0.4284 (0.4424) data_term 0.4284 (0.4424) kl_term 0.0994 (0.0994) eta 0:00:04
epoch [247/300] batch [11/13] loss 0.5055 (0.5385) acc 92.9688 (90.9446) loss_ce 0.4061 (0.4391) data_term 0.4061 (0.4391) kl_term 0.0994 (0.0994) eta 0:00:04
epoch [247/300] batch [12/13] loss 0.5674 (0.5409) acc 89.8438 (90.8529) loss_ce 0.4680 (0.4415) data_term 0.4680 (0.4415) kl_term 0.0994 (0.0994) eta 0:00:04
epoch [247/300] batch [13/13] loss 0.5027 (0.5379) acc 90.6250 (90.8353) loss_ce 0.4033 (0.4386) data_term 0.4033 (0.4386) kl_term 0.0994 (0.0994) eta 0:00:04
epoch [248/300] batch [1/13] loss 0.5874 (0.5874) acc 89.8438 (89.8438) loss_ce 0.4876 (0.4876) data_term 0.4876 (0.4876) kl_term 0.0998 (0.0998) eta 0:00:05
epoch [248/300] batch [2/13] loss 0.5582 (0.5728) acc 89.4531 (89.6484) loss_ce 0.4584 (0.4730) data_term 0.4584 (0.4730) kl_term 0.0998 (0.0998) eta 0:00:05
epoch [248/300] batch [3/13] loss 0.5305 (0.5587) acc 92.1875 (90.4948) loss_ce 0.4307 (0.4589) data_term 0.4307 (0.4589) kl_term 0.0998 (0.0998) eta 0:00:05
epoch [248/300] batch [4/13] loss 0.5810 (0.5643) acc 89.4531 (90.2344) loss_ce 0.4812 (0.4645) data_term 0.4812 (0.4645) kl_term 0.0998 (0.0998) eta 0:00:05
epoch [248/300] batch [5/13] loss 0.5492 (0.5612) acc 92.5781 (90.7031) loss_ce 0.4494 (0.4615) data_term 0.4494 (0.4615) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [248/300] batch [6/13] loss 0.4559 (0.5437) acc 91.4062 (90.8203) loss_ce 0.3561 (0.4439) data_term 0.3561 (0.4439) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [248/300] batch [7/13] loss 0.5481 (0.5443) acc 89.8438 (90.6808) loss_ce 0.4483 (0.4445) data_term 0.4483 (0.4445) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [248/300] batch [8/13] loss 0.4740 (0.5355) acc 93.3594 (91.0156) loss_ce 0.3742 (0.4357) data_term 0.3742 (0.4357) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [248/300] batch [9/13] loss 0.4443 (0.5254) acc 93.7500 (91.3194) loss_ce 0.3445 (0.4256) data_term 0.3445 (0.4256) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [248/300] batch [10/13] loss 0.4566 (0.5185) acc 94.5312 (91.6406) loss_ce 0.3568 (0.4187) data_term 0.3568 (0.4187) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [248/300] batch [11/13] loss 0.5453 (0.5209) acc 92.1875 (91.6903) loss_ce 0.4455 (0.4211) data_term 0.4455 (0.4211) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [248/300] batch [12/13] loss 0.5631 (0.5245) acc 91.7969 (91.6992) loss_ce 0.4633 (0.4247) data_term 0.4633 (0.4247) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [248/300] batch [13/13] loss 0.4261 (0.5169) acc 93.7500 (91.8570) loss_ce 0.3263 (0.4171) data_term 0.3263 (0.4171) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [249/300] batch [1/13] loss 0.5021 (0.5021) acc 91.7969 (91.7969) loss_ce 0.4019 (0.4019) data_term 0.4019 (0.4019) kl_term 0.1002 (0.1002) eta 0:00:05
epoch [249/300] batch [2/13] loss 0.5610 (0.5316) acc 87.8906 (89.8438) loss_ce 0.4608 (0.4314) data_term 0.4608 (0.4314) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [3/13] loss 0.5646 (0.5426) acc 89.8438 (89.8438) loss_ce 0.4644 (0.4424) data_term 0.4644 (0.4424) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [4/13] loss 0.4800 (0.5269) acc 93.3594 (90.7227) loss_ce 0.3798 (0.4267) data_term 0.3798 (0.4267) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [5/13] loss 0.4626 (0.5141) acc 94.1406 (91.4062) loss_ce 0.3624 (0.4139) data_term 0.3624 (0.4139) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [6/13] loss 0.5466 (0.5195) acc 91.7969 (91.4714) loss_ce 0.4463 (0.4193) data_term 0.4463 (0.4193) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [7/13] loss 0.4804 (0.5139) acc 94.5312 (91.9085) loss_ce 0.3802 (0.4137) data_term 0.3802 (0.4137) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [8/13] loss 0.4922 (0.5112) acc 91.0156 (91.7969) loss_ce 0.3920 (0.4110) data_term 0.3920 (0.4110) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [9/13] loss 0.5085 (0.5109) acc 92.5781 (91.8837) loss_ce 0.4082 (0.4107) data_term 0.4082 (0.4107) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [10/13] loss 0.5192 (0.5117) acc 92.1875 (91.9141) loss_ce 0.4190 (0.4115) data_term 0.4190 (0.4115) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [11/13] loss 0.5893 (0.5188) acc 89.8438 (91.7259) loss_ce 0.4891 (0.4186) data_term 0.4891 (0.4186) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [12/13] loss 0.5194 (0.5188) acc 90.2344 (91.6016) loss_ce 0.4191 (0.4186) data_term 0.4191 (0.4186) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [249/300] batch [13/13] loss 0.4160 (0.5109) acc 93.7500 (91.7668) loss_ce 0.3157 (0.4107) data_term 0.3157 (0.4107) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [250/300] batch [1/13] loss 0.6314 (0.6314) acc 87.8906 (87.8906) loss_ce 0.5307 (0.5307) data_term 0.5307 (0.5307) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [2/13] loss 0.5528 (0.5921) acc 90.2344 (89.0625) loss_ce 0.4521 (0.4914) data_term 0.4521 (0.4914) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [3/13] loss 0.5916 (0.5919) acc 90.2344 (89.4531) loss_ce 0.4910 (0.4913) data_term 0.4910 (0.4913) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [4/13] loss 0.5426 (0.5796) acc 92.9688 (90.3320) loss_ce 0.4420 (0.4789) data_term 0.4420 (0.4789) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [5/13] loss 0.5864 (0.5809) acc 88.2812 (89.9219) loss_ce 0.4858 (0.4803) data_term 0.4858 (0.4803) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [6/13] loss 0.5537 (0.5764) acc 91.0156 (90.1042) loss_ce 0.4531 (0.4758) data_term 0.4531 (0.4758) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [7/13] loss 0.4795 (0.5626) acc 92.9688 (90.5134) loss_ce 0.3789 (0.4619) data_term 0.3789 (0.4619) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [8/13] loss 0.5937 (0.5665) acc 89.4531 (90.3809) loss_ce 0.4931 (0.4658) data_term 0.4931 (0.4658) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [9/13] loss 0.5241 (0.5618) acc 91.4062 (90.4948) loss_ce 0.4235 (0.4611) data_term 0.4235 (0.4611) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [250/300] batch [10/13] loss 0.4781 (0.5534) acc 93.7500 (90.8203) loss_ce 0.3774 (0.4527) data_term 0.3774 (0.4527) kl_term 0.1007 (0.1006) eta 0:00:04
epoch [250/300] batch [11/13] loss 0.5170 (0.5501) acc 92.1875 (90.9446) loss_ce 0.4164 (0.4494) data_term 0.4164 (0.4494) kl_term 0.1007 (0.1006) eta 0:00:04
epoch [250/300] batch [12/13] loss 0.5024 (0.5461) acc 90.6250 (90.9180) loss_ce 0.4018 (0.4455) data_term 0.4018 (0.4455) kl_term 0.1007 (0.1006) eta 0:00:04
epoch [250/300] batch [13/13] loss 0.3402 (0.5303) acc 95.3125 (91.2560) loss_ce 0.2396 (0.4296) data_term 0.2396 (0.4296) kl_term 0.1007 (0.1006) eta 0:00:04
epoch [251/300] batch [1/13] loss 0.5949 (0.5949) acc 89.0625 (89.0625) loss_ce 0.4939 (0.4939) data_term 0.4939 (0.4939) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [2/13] loss 0.5578 (0.5764) acc 91.7969 (90.4297) loss_ce 0.4568 (0.4753) data_term 0.4568 (0.4753) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [3/13] loss 0.5539 (0.5689) acc 89.8438 (90.2344) loss_ce 0.4529 (0.4678) data_term 0.4529 (0.4678) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [4/13] loss 0.5402 (0.5617) acc 91.0156 (90.4297) loss_ce 0.4392 (0.4607) data_term 0.4392 (0.4607) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [5/13] loss 0.4386 (0.5371) acc 94.1406 (91.1719) loss_ce 0.3375 (0.4360) data_term 0.3375 (0.4360) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [6/13] loss 0.5853 (0.5451) acc 88.2812 (90.6901) loss_ce 0.4842 (0.4441) data_term 0.4842 (0.4441) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [7/13] loss 0.6544 (0.5607) acc 87.8906 (90.2902) loss_ce 0.5533 (0.4597) data_term 0.5533 (0.4597) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [8/13] loss 0.5011 (0.5533) acc 91.4062 (90.4297) loss_ce 0.4000 (0.4522) data_term 0.4000 (0.4522) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [9/13] loss 0.4803 (0.5452) acc 93.7500 (90.7986) loss_ce 0.3792 (0.4441) data_term 0.3792 (0.4441) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [10/13] loss 0.4941 (0.5401) acc 91.4062 (90.8594) loss_ce 0.3930 (0.4390) data_term 0.3930 (0.4390) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [11/13] loss 0.4571 (0.5325) acc 95.7031 (91.2997) loss_ce 0.3560 (0.4315) data_term 0.3560 (0.4315) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [12/13] loss 0.5550 (0.5344) acc 91.0156 (91.2760) loss_ce 0.4540 (0.4333) data_term 0.4540 (0.4333) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [251/300] batch [13/13] loss 0.3870 (0.5231) acc 95.3125 (91.5865) loss_ce 0.2860 (0.4220) data_term 0.2860 (0.4220) kl_term 0.1011 (0.1011) eta 0:00:04
epoch [252/300] batch [1/13] loss 0.5489 (0.5489) acc 90.2344 (90.2344) loss_ce 0.4475 (0.4475) data_term 0.4475 (0.4475) kl_term 0.1015 (0.1015) eta 0:00:05
epoch [252/300] batch [2/13] loss 0.4862 (0.5176) acc 91.0156 (90.6250) loss_ce 0.3847 (0.4161) data_term 0.3847 (0.4161) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [3/13] loss 0.5579 (0.5310) acc 91.7969 (91.0156) loss_ce 0.4564 (0.4295) data_term 0.4564 (0.4295) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [4/13] loss 0.5774 (0.5426) acc 91.0156 (91.0156) loss_ce 0.4759 (0.4411) data_term 0.4759 (0.4411) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [5/13] loss 0.5647 (0.5470) acc 91.7969 (91.1719) loss_ce 0.4632 (0.4455) data_term 0.4632 (0.4455) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [6/13] loss 0.5896 (0.5541) acc 90.6250 (91.0807) loss_ce 0.4881 (0.4526) data_term 0.4881 (0.4526) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [7/13] loss 0.5616 (0.5552) acc 91.7969 (91.1830) loss_ce 0.4601 (0.4537) data_term 0.4601 (0.4537) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [8/13] loss 0.5104 (0.5496) acc 91.4062 (91.2109) loss_ce 0.4089 (0.4481) data_term 0.4089 (0.4481) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [9/13] loss 0.5269 (0.5471) acc 92.5781 (91.3628) loss_ce 0.4254 (0.4456) data_term 0.4254 (0.4456) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [10/13] loss 0.4859 (0.5409) acc 92.5781 (91.4844) loss_ce 0.3844 (0.4395) data_term 0.3844 (0.4395) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [11/13] loss 0.6165 (0.5478) acc 91.4062 (91.4773) loss_ce 0.5150 (0.4463) data_term 0.5150 (0.4463) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [12/13] loss 0.6426 (0.5557) acc 90.2344 (91.3737) loss_ce 0.5411 (0.4542) data_term 0.5411 (0.4542) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [252/300] batch [13/13] loss 0.4038 (0.5440) acc 93.7500 (91.5565) loss_ce 0.3023 (0.4425) data_term 0.3023 (0.4425) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [253/300] batch [1/13] loss 0.5507 (0.5507) acc 90.2344 (90.2344) loss_ce 0.4488 (0.4488) data_term 0.4488 (0.4488) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [2/13] loss 0.4975 (0.5241) acc 92.1875 (91.2109) loss_ce 0.3956 (0.4222) data_term 0.3956 (0.4222) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [3/13] loss 0.5263 (0.5248) acc 93.3594 (91.9271) loss_ce 0.4244 (0.4229) data_term 0.4244 (0.4229) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [4/13] loss 0.5179 (0.5231) acc 92.1875 (91.9922) loss_ce 0.4160 (0.4212) data_term 0.4160 (0.4212) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [5/13] loss 0.5835 (0.5352) acc 91.7969 (91.9531) loss_ce 0.4816 (0.4333) data_term 0.4816 (0.4333) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [6/13] loss 0.4512 (0.5212) acc 94.5312 (92.3828) loss_ce 0.3493 (0.4193) data_term 0.3493 (0.4193) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [7/13] loss 0.5450 (0.5246) acc 91.0156 (92.1875) loss_ce 0.4431 (0.4227) data_term 0.4431 (0.4227) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [8/13] loss 0.5063 (0.5223) acc 92.5781 (92.2363) loss_ce 0.4044 (0.4204) data_term 0.4044 (0.4204) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [9/13] loss 0.5747 (0.5281) acc 91.0156 (92.1007) loss_ce 0.4728 (0.4262) data_term 0.4728 (0.4262) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [10/13] loss 0.4432 (0.5196) acc 92.5781 (92.1484) loss_ce 0.3413 (0.4177) data_term 0.3413 (0.4177) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [11/13] loss 0.5022 (0.5180) acc 92.1875 (92.1520) loss_ce 0.4003 (0.4161) data_term 0.4003 (0.4161) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [12/13] loss 0.6179 (0.5264) acc 91.0156 (92.0573) loss_ce 0.5160 (0.4245) data_term 0.5160 (0.4245) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [253/300] batch [13/13] loss 0.8396 (0.5505) acc 82.8125 (91.3462) loss_ce 0.7377 (0.4485) data_term 0.7377 (0.4485) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [254/300] batch [1/13] loss 0.6069 (0.6069) acc 90.2344 (90.2344) loss_ce 0.5046 (0.5046) data_term 0.5046 (0.5046) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [2/13] loss 0.5681 (0.5875) acc 90.2344 (90.2344) loss_ce 0.4657 (0.4852) data_term 0.4657 (0.4852) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [3/13] loss 0.5236 (0.5662) acc 92.1875 (90.8854) loss_ce 0.4213 (0.4639) data_term 0.4213 (0.4639) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [4/13] loss 0.4774 (0.5440) acc 94.9219 (91.8945) loss_ce 0.3751 (0.4417) data_term 0.3751 (0.4417) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [5/13] loss 0.6375 (0.5627) acc 87.8906 (91.0938) loss_ce 0.5351 (0.4604) data_term 0.5351 (0.4604) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [6/13] loss 0.5510 (0.5607) acc 90.2344 (90.9505) loss_ce 0.4486 (0.4584) data_term 0.4486 (0.4584) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [7/13] loss 0.5894 (0.5648) acc 89.8438 (90.7924) loss_ce 0.4871 (0.4625) data_term 0.4871 (0.4625) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [8/13] loss 0.5613 (0.5644) acc 91.4062 (90.8691) loss_ce 0.4590 (0.4621) data_term 0.4590 (0.4621) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [9/13] loss 0.5447 (0.5622) acc 92.1875 (91.0156) loss_ce 0.4423 (0.4599) data_term 0.4423 (0.4599) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [10/13] loss 0.5477 (0.5607) acc 91.0156 (91.0156) loss_ce 0.4454 (0.4584) data_term 0.4454 (0.4584) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [11/13] loss 0.4496 (0.5506) acc 92.1875 (91.1222) loss_ce 0.3473 (0.4483) data_term 0.3473 (0.4483) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [12/13] loss 0.5703 (0.5523) acc 91.4062 (91.1458) loss_ce 0.4680 (0.4500) data_term 0.4680 (0.4500) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [254/300] batch [13/13] loss 0.4543 (0.5447) acc 87.5000 (90.8654) loss_ce 0.3520 (0.4424) data_term 0.3520 (0.4424) kl_term 0.1023 (0.1023) eta 0:00:04
epoch [255/300] batch [1/13] loss 0.4975 (0.4975) acc 91.7969 (91.7969) loss_ce 0.3948 (0.3948) data_term 0.3948 (0.3948) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [2/13] loss 0.5565 (0.5270) acc 91.7969 (91.7969) loss_ce 0.4537 (0.4243) data_term 0.4537 (0.4243) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [3/13] loss 0.5182 (0.5241) acc 92.1875 (91.9271) loss_ce 0.4155 (0.4213) data_term 0.4155 (0.4213) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [4/13] loss 0.6056 (0.5444) acc 90.2344 (91.5039) loss_ce 0.5028 (0.4417) data_term 0.5028 (0.4417) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [5/13] loss 0.4944 (0.5344) acc 92.9688 (91.7969) loss_ce 0.3916 (0.4317) data_term 0.3916 (0.4317) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [6/13] loss 0.5182 (0.5317) acc 91.7969 (91.7969) loss_ce 0.4155 (0.4290) data_term 0.4155 (0.4290) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [7/13] loss 0.5610 (0.5359) acc 90.2344 (91.5737) loss_ce 0.4583 (0.4332) data_term 0.4583 (0.4332) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [8/13] loss 0.6597 (0.5514) acc 89.8438 (91.3574) loss_ce 0.5570 (0.4486) data_term 0.5570 (0.4486) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [9/13] loss 0.4464 (0.5397) acc 93.7500 (91.6233) loss_ce 0.3436 (0.4370) data_term 0.3436 (0.4370) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [10/13] loss 0.4755 (0.5333) acc 92.5781 (91.7188) loss_ce 0.3727 (0.4306) data_term 0.3727 (0.4306) kl_term 0.1027 (0.1027) eta 0:00:04
epoch [255/300] batch [11/13] loss 0.4975 (0.5300) acc 92.5781 (91.7969) loss_ce 0.3948 (0.4273) data_term 0.3948 (0.4273) kl_term 0.1028 (0.1027) eta 0:00:04
epoch [255/300] batch [12/13] loss 0.5640 (0.5329) acc 90.6250 (91.6992) loss_ce 0.4613 (0.4301) data_term 0.4613 (0.4301) kl_term 0.1028 (0.1027) eta 0:00:04
epoch [255/300] batch [13/13] loss 0.4688 (0.5279) acc 92.1875 (91.7368) loss_ce 0.3661 (0.4252) data_term 0.3661 (0.4252) kl_term 0.1028 (0.1027) eta 0:00:04
epoch [256/300] batch [1/13] loss 0.5791 (0.5791) acc 91.4062 (91.4062) loss_ce 0.4759 (0.4759) data_term 0.4759 (0.4759) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [2/13] loss 0.5962 (0.5876) acc 90.6250 (91.0156) loss_ce 0.4930 (0.4845) data_term 0.4930 (0.4845) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [3/13] loss 0.5169 (0.5640) acc 91.7969 (91.2760) loss_ce 0.4137 (0.4609) data_term 0.4137 (0.4609) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [4/13] loss 0.5993 (0.5729) acc 91.0156 (91.2109) loss_ce 0.4962 (0.4697) data_term 0.4962 (0.4697) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [5/13] loss 0.4291 (0.5441) acc 94.5312 (91.8750) loss_ce 0.3260 (0.4410) data_term 0.3260 (0.4410) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [6/13] loss 0.4785 (0.5332) acc 94.5312 (92.3177) loss_ce 0.3753 (0.4300) data_term 0.3753 (0.4300) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [7/13] loss 0.5047 (0.5291) acc 92.1875 (92.2991) loss_ce 0.4015 (0.4259) data_term 0.4015 (0.4259) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [8/13] loss 0.4904 (0.5243) acc 94.5312 (92.5781) loss_ce 0.3872 (0.4211) data_term 0.3872 (0.4211) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [9/13] loss 0.5201 (0.5238) acc 92.1875 (92.5347) loss_ce 0.4169 (0.4206) data_term 0.4169 (0.4206) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [10/13] loss 0.7463 (0.5461) acc 85.9375 (91.8750) loss_ce 0.6431 (0.4429) data_term 0.6431 (0.4429) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [11/13] loss 0.5988 (0.5509) acc 91.0156 (91.7969) loss_ce 0.4956 (0.4477) data_term 0.4956 (0.4477) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [12/13] loss 0.5806 (0.5533) acc 90.2344 (91.6667) loss_ce 0.4775 (0.4502) data_term 0.4775 (0.4502) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [256/300] batch [13/13] loss 0.5728 (0.5548) acc 92.1875 (91.7067) loss_ce 0.4696 (0.4517) data_term 0.4696 (0.4517) kl_term 0.1032 (0.1032) eta 0:00:04
epoch [257/300] batch [1/13] loss 0.4863 (0.4863) acc 91.7969 (91.7969) loss_ce 0.3827 (0.3827) data_term 0.3827 (0.3827) kl_term 0.1036 (0.1036) eta 0:00:04
epoch [257/300] batch [2/13] loss 0.4799 (0.4831) acc 92.9688 (92.3828) loss_ce 0.3763 (0.3795) data_term 0.3763 (0.3795) kl_term 0.1036 (0.1036) eta 0:00:04
