***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [277/300] batch [10/13] loss 0.9854 (0.9549) acc 80.8594 (80.6641) loss_ce 0.8037 (0.7731) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [11/13] loss 0.9930 (0.9583) acc 77.7344 (80.3977) loss_ce 0.8113 (0.7766) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [12/13] loss 0.8635 (0.9504) acc 83.9844 (80.6966) loss_ce 0.6818 (0.7687) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [13/13] loss 0.8533 (0.9430) acc 88.1250 (81.2680) loss_ce 0.6715 (0.7612) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [278/300] batch [1/13] loss 0.9863 (0.9863) acc 78.1250 (78.1250) loss_ce 0.8046 (0.8046) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [278/300] batch [2/13] loss 1.0039 (0.9951) acc 80.0781 (79.1016) loss_ce 0.8221 (0.8134) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [278/300] batch [3/13] loss 0.9043 (0.9648) acc 82.0312 (80.0781) loss_ce 0.7225 (0.7831) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [278/300] batch [4/13] loss 0.9506 (0.9613) acc 80.0781 (80.0781) loss_ce 0.7689 (0.7795) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [278/300] batch [5/13] loss 0.9805 (0.9651) acc 80.0781 (80.0781) loss_ce 0.7988 (0.7834) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [278/300] batch [6/13] loss 1.0621 (0.9813) acc 79.6875 (80.0130) loss_ce 0.8804 (0.7995) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [278/300] batch [7/13] loss 0.8539 (0.9631) acc 80.4688 (80.0781) loss_ce 0.6722 (0.7814) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [278/300] batch [8/13] loss 1.0048 (0.9683) acc 80.0781 (80.0781) loss_ce 0.8231 (0.7866) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [278/300] batch [9/13] loss 0.9024 (0.9610) acc 83.2031 (80.4253) loss_ce 0.7206 (0.7792) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [278/300] batch [10/13] loss 0.8663 (0.9515) acc 82.4219 (80.6250) loss_ce 0.6846 (0.7698) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [278/300] batch [11/13] loss 1.0052 (0.9564) acc 79.6875 (80.5398) loss_ce 0.8234 (0.7747) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [278/300] batch [12/13] loss 0.9689 (0.9574) acc 78.5156 (80.3711) loss_ce 0.7872 (0.7757) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [278/300] batch [13/13] loss 0.8112 (0.9462) acc 85.6250 (80.7752) loss_ce 0.6295 (0.7645) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [1/13] loss 0.9627 (0.9627) acc 79.6875 (79.6875) loss_ce 0.7809 (0.7809) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [2/13] loss 0.9811 (0.9719) acc 79.6875 (79.6875) loss_ce 0.7994 (0.7901) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [3/13] loss 0.9617 (0.9685) acc 79.2969 (79.5573) loss_ce 0.7800 (0.7867) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [4/13] loss 1.0343 (0.9849) acc 79.6875 (79.5898) loss_ce 0.8526 (0.8032) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [5/13] loss 1.0375 (0.9954) acc 76.5625 (78.9844) loss_ce 0.8558 (0.8137) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [6/13] loss 0.9646 (0.9903) acc 80.8594 (79.2969) loss_ce 0.7829 (0.8086) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [7/13] loss 0.8544 (0.9709) acc 84.7656 (80.0781) loss_ce 0.6727 (0.7892) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [8/13] loss 0.9032 (0.9624) acc 83.9844 (80.5664) loss_ce 0.7215 (0.7807) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [9/13] loss 0.9100 (0.9566) acc 81.2500 (80.6424) loss_ce 0.7283 (0.7749) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [10/13] loss 0.8546 (0.9464) acc 84.7656 (81.0547) loss_ce 0.6729 (0.7647) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [11/13] loss 0.9624 (0.9478) acc 78.1250 (80.7884) loss_ce 0.7806 (0.7661) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [12/13] loss 1.0064 (0.9527) acc 81.2500 (80.8268) loss_ce 0.8247 (0.7710) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [279/300] batch [13/13] loss 1.1818 (0.9703) acc 74.3750 (80.3305) loss_ce 1.0000 (0.7886) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [1/13] loss 1.0275 (1.0275) acc 80.0781 (80.0781) loss_ce 0.8458 (0.8458) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [2/13] loss 0.9507 (0.9891) acc 83.2031 (81.6406) loss_ce 0.7690 (0.8074) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [3/13] loss 0.9863 (0.9882) acc 81.2500 (81.5104) loss_ce 0.8046 (0.8065) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [4/13] loss 0.9998 (0.9911) acc 80.4688 (81.2500) loss_ce 0.8181 (0.8094) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [5/13] loss 1.0586 (1.0046) acc 77.7344 (80.5469) loss_ce 0.8769 (0.8229) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [6/13] loss 0.9506 (0.9956) acc 81.2500 (80.6641) loss_ce 0.7689 (0.8139) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [7/13] loss 0.9262 (0.9857) acc 83.5938 (81.0826) loss_ce 0.7445 (0.8040) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [8/13] loss 0.8326 (0.9665) acc 82.8125 (81.2988) loss_ce 0.6508 (0.7848) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [9/13] loss 1.0595 (0.9769) acc 77.3438 (80.8594) loss_ce 0.8777 (0.7951) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [10/13] loss 0.9842 (0.9776) acc 80.0781 (80.7812) loss_ce 0.8024 (0.7959) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [11/13] loss 0.8816 (0.9689) acc 85.9375 (81.2500) loss_ce 0.6999 (0.7871) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [12/13] loss 0.9036 (0.9634) acc 81.6406 (81.2826) loss_ce 0.7219 (0.7817) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [280/300] batch [13/13] loss 0.8406 (0.9540) acc 85.6250 (81.6166) loss_ce 0.6589 (0.7723) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [1/13] loss 0.9308 (0.9308) acc 82.0312 (82.0312) loss_ce 0.7491 (0.7491) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [2/13] loss 0.9778 (0.9543) acc 78.9062 (80.4688) loss_ce 0.7961 (0.7726) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [3/13] loss 0.9585 (0.9557) acc 81.6406 (80.8594) loss_ce 0.7767 (0.7740) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [4/13] loss 0.8701 (0.9343) acc 83.5938 (81.5430) loss_ce 0.6883 (0.7525) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [5/13] loss 0.9664 (0.9407) acc 82.4219 (81.7188) loss_ce 0.7847 (0.7590) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [6/13] loss 0.9622 (0.9443) acc 80.4688 (81.5104) loss_ce 0.7805 (0.7626) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [7/13] loss 0.8541 (0.9314) acc 82.8125 (81.6964) loss_ce 0.6724 (0.7497) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [8/13] loss 0.9507 (0.9338) acc 83.5938 (81.9336) loss_ce 0.7690 (0.7521) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [9/13] loss 0.9491 (0.9355) acc 80.4688 (81.7708) loss_ce 0.7674 (0.7538) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [10/13] loss 0.8470 (0.9267) acc 83.9844 (81.9922) loss_ce 0.6653 (0.7449) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [11/13] loss 0.8346 (0.9183) acc 83.9844 (82.1733) loss_ce 0.6529 (0.7366) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [12/13] loss 0.8101 (0.9093) acc 87.5000 (82.6172) loss_ce 0.6284 (0.7276) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [281/300] batch [13/13] loss 0.8941 (0.9081) acc 85.0000 (82.8005) loss_ce 0.7124 (0.7264) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [1/13] loss 1.0684 (1.0684) acc 80.0781 (80.0781) loss_ce 0.8867 (0.8867) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [2/13] loss 0.9302 (0.9993) acc 83.5938 (81.8359) loss_ce 0.7485 (0.8176) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [3/13] loss 1.0105 (1.0031) acc 79.2969 (80.9896) loss_ce 0.8288 (0.8213) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [4/13] loss 0.8998 (0.9772) acc 82.0312 (81.2500) loss_ce 0.7181 (0.7955) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [5/13] loss 0.8901 (0.9598) acc 83.2031 (81.6406) loss_ce 0.7083 (0.7781) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [6/13] loss 0.8939 (0.9488) acc 82.8125 (81.8359) loss_ce 0.7122 (0.7671) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [7/13] loss 1.0148 (0.9583) acc 82.8125 (81.9754) loss_ce 0.8331 (0.7765) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [8/13] loss 0.8763 (0.9480) acc 83.5938 (82.1777) loss_ce 0.6946 (0.7663) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [9/13] loss 0.9039 (0.9431) acc 83.5938 (82.3351) loss_ce 0.7221 (0.7614) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [10/13] loss 0.9067 (0.9395) acc 82.8125 (82.3828) loss_ce 0.7250 (0.7577) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [11/13] loss 0.8424 (0.9306) acc 83.2031 (82.4574) loss_ce 0.6606 (0.7489) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [12/13] loss 1.1175 (0.9462) acc 76.9531 (81.9987) loss_ce 0.9358 (0.7645) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [282/300] batch [13/13] loss 0.8565 (0.9393) acc 84.3750 (82.1815) loss_ce 0.6748 (0.7576) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [1/13] loss 0.9789 (0.9789) acc 81.6406 (81.6406) loss_ce 0.7972 (0.7972) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [2/13] loss 0.8577 (0.9183) acc 82.8125 (82.2266) loss_ce 0.6759 (0.7366) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [3/13] loss 0.9934 (0.9433) acc 80.4688 (81.6406) loss_ce 0.8117 (0.7616) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [4/13] loss 0.9940 (0.9560) acc 82.0312 (81.7383) loss_ce 0.8123 (0.7743) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [5/13] loss 0.8452 (0.9338) acc 82.8125 (81.9531) loss_ce 0.6635 (0.7521) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [6/13] loss 0.9606 (0.9383) acc 80.4688 (81.7057) loss_ce 0.7788 (0.7566) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [7/13] loss 0.8728 (0.9289) acc 83.9844 (82.0312) loss_ce 0.6910 (0.7472) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [8/13] loss 0.9440 (0.9308) acc 79.2969 (81.6895) loss_ce 0.7622 (0.7491) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [9/13] loss 1.0312 (0.9420) acc 81.2500 (81.6406) loss_ce 0.8495 (0.7602) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [10/13] loss 0.9662 (0.9444) acc 80.4688 (81.5234) loss_ce 0.7845 (0.7627) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [11/13] loss 1.0191 (0.9512) acc 81.6406 (81.5341) loss_ce 0.8373 (0.7695) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [12/13] loss 0.9580 (0.9518) acc 79.2969 (81.3477) loss_ce 0.7763 (0.7700) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [283/300] batch [13/13] loss 0.8747 (0.9458) acc 83.1250 (81.4844) loss_ce 0.6930 (0.7641) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [1/13] loss 0.9823 (0.9823) acc 80.8594 (80.8594) loss_ce 0.8006 (0.8006) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [2/13] loss 1.0501 (1.0162) acc 78.9062 (79.8828) loss_ce 0.8684 (0.8345) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [3/13] loss 0.8107 (0.9477) acc 83.2031 (80.9896) loss_ce 0.6289 (0.7660) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [4/13] loss 0.8346 (0.9194) acc 83.5938 (81.6406) loss_ce 0.6529 (0.7377) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [5/13] loss 0.9179 (0.9191) acc 82.4219 (81.7969) loss_ce 0.7361 (0.7374) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [6/13] loss 1.0141 (0.9349) acc 81.2500 (81.7057) loss_ce 0.8324 (0.7532) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [7/13] loss 0.8694 (0.9256) acc 83.5938 (81.9754) loss_ce 0.6876 (0.7438) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [8/13] loss 0.9450 (0.9280) acc 81.2500 (81.8848) loss_ce 0.7632 (0.7463) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [9/13] loss 0.8990 (0.9248) acc 84.7656 (82.2049) loss_ce 0.7173 (0.7430) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [10/13] loss 0.8978 (0.9221) acc 80.8594 (82.0703) loss_ce 0.7160 (0.7403) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [11/13] loss 0.9213 (0.9220) acc 82.8125 (82.1378) loss_ce 0.7396 (0.7403) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [12/13] loss 1.0393 (0.9318) acc 77.7344 (81.7708) loss_ce 0.8576 (0.7501) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [284/300] batch [13/13] loss 0.8634 (0.9265) acc 86.8750 (82.1635) loss_ce 0.6817 (0.7448) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [1/13] loss 0.8566 (0.8566) acc 84.3750 (84.3750) loss_ce 0.6749 (0.6749) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [2/13] loss 0.9358 (0.8962) acc 81.2500 (82.8125) loss_ce 0.7541 (0.7145) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [3/13] loss 0.9216 (0.9047) acc 82.0312 (82.5521) loss_ce 0.7399 (0.7230) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [4/13] loss 1.0377 (0.9379) acc 78.1250 (81.4453) loss_ce 0.8560 (0.7562) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [5/13] loss 0.9049 (0.9313) acc 82.0312 (81.5625) loss_ce 0.7232 (0.7496) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [6/13] loss 0.9538 (0.9351) acc 80.4688 (81.3802) loss_ce 0.7721 (0.7533) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [7/13] loss 0.9333 (0.9348) acc 82.4219 (81.5290) loss_ce 0.7516 (0.7531) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [8/13] loss 0.8947 (0.9298) acc 80.8594 (81.4453) loss_ce 0.7130 (0.7481) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [9/13] loss 0.9663 (0.9339) acc 81.2500 (81.4236) loss_ce 0.7846 (0.7521) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [10/13] loss 1.0470 (0.9452) acc 81.2500 (81.4062) loss_ce 0.8653 (0.7635) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [11/13] loss 0.8626 (0.9377) acc 83.2031 (81.5696) loss_ce 0.6809 (0.7559) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [12/13] loss 0.8488 (0.9303) acc 84.7656 (81.8359) loss_ce 0.6671 (0.7485) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [285/300] batch [13/13] loss 0.9551 (0.9322) acc 83.7500 (81.9832) loss_ce 0.7734 (0.7505) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [1/13] loss 0.9157 (0.9157) acc 80.0781 (80.0781) loss_ce 0.7340 (0.7340) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [2/13] loss 1.0142 (0.9649) acc 82.0312 (81.0547) loss_ce 0.8325 (0.7832) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [3/13] loss 0.8895 (0.9398) acc 81.6406 (81.2500) loss_ce 0.7077 (0.7581) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [4/13] loss 0.9490 (0.9421) acc 80.0781 (80.9570) loss_ce 0.7673 (0.7604) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [5/13] loss 0.9940 (0.9525) acc 82.8125 (81.3281) loss_ce 0.8123 (0.7708) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [6/13] loss 0.8700 (0.9387) acc 85.9375 (82.0964) loss_ce 0.6883 (0.7570) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [7/13] loss 0.9402 (0.9389) acc 81.6406 (82.0312) loss_ce 0.7584 (0.7572) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [8/13] loss 0.9659 (0.9423) acc 81.2500 (81.9336) loss_ce 0.7841 (0.7606) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [9/13] loss 0.9207 (0.9399) acc 83.9844 (82.1615) loss_ce 0.7390 (0.7582) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [10/13] loss 0.9936 (0.9453) acc 80.0781 (81.9531) loss_ce 0.8119 (0.7636) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [11/13] loss 0.9700 (0.9475) acc 80.4688 (81.8182) loss_ce 0.7882 (0.7658) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [12/13] loss 0.8173 (0.9367) acc 84.7656 (82.0638) loss_ce 0.6356 (0.7550) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [286/300] batch [13/13] loss 0.9441 (0.9372) acc 81.2500 (82.0012) loss_ce 0.7624 (0.7555) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [1/13] loss 0.8929 (0.8929) acc 84.7656 (84.7656) loss_ce 0.7112 (0.7112) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [2/13] loss 0.9893 (0.9411) acc 82.4219 (83.5938) loss_ce 0.8076 (0.7594) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [3/13] loss 0.8515 (0.9112) acc 83.5938 (83.5938) loss_ce 0.6698 (0.7295) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [4/13] loss 0.8797 (0.9033) acc 82.4219 (83.3008) loss_ce 0.6980 (0.7216) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [5/13] loss 0.8798 (0.8986) acc 82.8125 (83.2031) loss_ce 0.6981 (0.7169) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [6/13] loss 1.0810 (0.9290) acc 79.6875 (82.6172) loss_ce 0.8992 (0.7473) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [7/13] loss 0.9241 (0.9283) acc 80.8594 (82.3661) loss_ce 0.7424 (0.7466) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [8/13] loss 1.0127 (0.9389) acc 78.9062 (81.9336) loss_ce 0.8310 (0.7572) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [9/13] loss 0.7982 (0.9232) acc 84.7656 (82.2483) loss_ce 0.6165 (0.7415) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [10/13] loss 0.9808 (0.9290) acc 82.0312 (82.2266) loss_ce 0.7991 (0.7473) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [11/13] loss 0.9202 (0.9282) acc 81.6406 (82.1733) loss_ce 0.7385 (0.7465) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [12/13] loss 1.0259 (0.9363) acc 82.8125 (82.2266) loss_ce 0.8441 (0.7546) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [287/300] batch [13/13] loss 0.8575 (0.9303) acc 83.7500 (82.3438) loss_ce 0.6758 (0.7486) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [1/13] loss 0.9348 (0.9348) acc 82.4219 (82.4219) loss_ce 0.7531 (0.7531) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [2/13] loss 0.8416 (0.8882) acc 84.7656 (83.5938) loss_ce 0.6599 (0.7065) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [3/13] loss 0.9856 (0.9207) acc 83.5938 (83.5938) loss_ce 0.8039 (0.7390) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [4/13] loss 0.8640 (0.9065) acc 80.8594 (82.9102) loss_ce 0.6823 (0.7248) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [5/13] loss 0.8907 (0.9033) acc 82.4219 (82.8125) loss_ce 0.7090 (0.7216) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [6/13] loss 1.0055 (0.9204) acc 77.7344 (81.9661) loss_ce 0.8238 (0.7387) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [7/13] loss 1.0078 (0.9329) acc 77.7344 (81.3616) loss_ce 0.8261 (0.7511) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [8/13] loss 0.8974 (0.9284) acc 82.0312 (81.4453) loss_ce 0.7157 (0.7467) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [9/13] loss 0.8289 (0.9174) acc 85.1562 (81.8576) loss_ce 0.6472 (0.7357) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [10/13] loss 0.9249 (0.9181) acc 82.8125 (81.9531) loss_ce 0.7431 (0.7364) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [11/13] loss 0.8698 (0.9137) acc 83.5938 (82.1023) loss_ce 0.6881 (0.7320) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [12/13] loss 0.9989 (0.9208) acc 81.6406 (82.0638) loss_ce 0.8172 (0.7391) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [288/300] batch [13/13] loss 1.1506 (0.9385) acc 78.7500 (81.8089) loss_ce 0.9689 (0.7568) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [1/13] loss 0.9752 (0.9752) acc 83.2031 (83.2031) loss_ce 0.7935 (0.7935) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [2/13] loss 1.0284 (1.0018) acc 82.4219 (82.8125) loss_ce 0.8467 (0.8201) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [3/13] loss 0.8245 (0.9427) acc 84.7656 (83.4635) loss_ce 0.6428 (0.7610) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [4/13] loss 0.9931 (0.9553) acc 79.2969 (82.4219) loss_ce 0.8114 (0.7736) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [5/13] loss 0.9823 (0.9607) acc 80.4688 (82.0312) loss_ce 0.8006 (0.7790) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [6/13] loss 1.0026 (0.9677) acc 83.5938 (82.2917) loss_ce 0.8209 (0.7860) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [7/13] loss 1.0606 (0.9810) acc 77.3438 (81.5848) loss_ce 0.8789 (0.7993) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [8/13] loss 0.9209 (0.9735) acc 79.2969 (81.2988) loss_ce 0.7392 (0.7917) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [9/13] loss 0.9377 (0.9695) acc 80.0781 (81.1632) loss_ce 0.7560 (0.7878) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [10/13] loss 0.8699 (0.9595) acc 84.7656 (81.5234) loss_ce 0.6882 (0.7778) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [11/13] loss 0.9316 (0.9570) acc 82.8125 (81.6406) loss_ce 0.7499 (0.7753) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [12/13] loss 0.9075 (0.9529) acc 81.2500 (81.6081) loss_ce 0.7258 (0.7712) loss_constraint 0.1817 (0.1817) eta 0:00:00
epoch [289/300] batch [13/13] loss 0.8785 (0.9471) acc 85.0000 (81.8690) loss_ce 0.6968 (0.7654) loss_constraint 0.1817 (0.1817) eta 0:00:00
