***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [235/300] batch [6/7] loss 0.3808 (0.4006) acc 94.5312 (94.2708) loss_ce 0.3184 (0.3382) data_term 0.3184 (0.3382) kl_term 0.0625 (0.0625) eta 0:00:03
epoch [235/300] batch [7/7] loss 0.3424 (0.3923) acc 93.7500 (94.1964) loss_ce 0.2799 (0.3299) data_term 0.2799 (0.3299) kl_term 0.0625 (0.0625) eta 0:00:03
epoch [236/300] batch [1/7] loss 0.4692 (0.4692) acc 91.4062 (91.4062) loss_ce 0.4065 (0.4065) data_term 0.4065 (0.4065) kl_term 0.0627 (0.0627) eta 0:00:03
epoch [236/300] batch [2/7] loss 0.4358 (0.4525) acc 92.5781 (91.9922) loss_ce 0.3731 (0.3898) data_term 0.3731 (0.3898) kl_term 0.0627 (0.0627) eta 0:00:03
epoch [236/300] batch [3/7] loss 0.3959 (0.4336) acc 94.5312 (92.8385) loss_ce 0.3332 (0.3709) data_term 0.3332 (0.3709) kl_term 0.0627 (0.0627) eta 0:00:03
epoch [236/300] batch [4/7] loss 0.3981 (0.4248) acc 94.9219 (93.3594) loss_ce 0.3353 (0.3620) data_term 0.3353 (0.3620) kl_term 0.0627 (0.0627) eta 0:00:03
epoch [236/300] batch [5/7] loss 0.3225 (0.4043) acc 96.0938 (93.9062) loss_ce 0.2597 (0.3416) data_term 0.2597 (0.3416) kl_term 0.0628 (0.0627) eta 0:00:03
epoch [236/300] batch [6/7] loss 0.4044 (0.4043) acc 94.9219 (94.0755) loss_ce 0.3416 (0.3416) data_term 0.3416 (0.3416) kl_term 0.0628 (0.0627) eta 0:00:03
epoch [236/300] batch [7/7] loss 0.2598 (0.3837) acc 96.8750 (94.4754) loss_ce 0.1970 (0.3209) data_term 0.1970 (0.3209) kl_term 0.0628 (0.0627) eta 0:00:03
epoch [237/300] batch [1/7] loss 0.4670 (0.4670) acc 93.3594 (93.3594) loss_ce 0.4039 (0.4039) data_term 0.4039 (0.4039) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [237/300] batch [2/7] loss 0.5440 (0.5055) acc 91.7969 (92.5781) loss_ce 0.4810 (0.4425) data_term 0.4810 (0.4425) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [237/300] batch [3/7] loss 0.3807 (0.4639) acc 94.9219 (93.3594) loss_ce 0.3176 (0.4009) data_term 0.3176 (0.4009) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [237/300] batch [4/7] loss 0.5275 (0.4798) acc 89.0625 (92.2852) loss_ce 0.4645 (0.4168) data_term 0.4645 (0.4168) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [237/300] batch [5/7] loss 0.3818 (0.4602) acc 94.9219 (92.8125) loss_ce 0.3188 (0.3972) data_term 0.3188 (0.3972) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [237/300] batch [6/7] loss 0.4226 (0.4539) acc 93.7500 (92.9688) loss_ce 0.3596 (0.3909) data_term 0.3596 (0.3909) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [237/300] batch [7/7] loss 0.5649 (0.4698) acc 93.7500 (93.0804) loss_ce 0.5019 (0.4067) data_term 0.5019 (0.4067) kl_term 0.0631 (0.0630) eta 0:00:03
epoch [238/300] batch [1/7] loss 0.4745 (0.4745) acc 93.3594 (93.3594) loss_ce 0.4112 (0.4112) data_term 0.4112 (0.4112) kl_term 0.0633 (0.0633) eta 0:00:03
epoch [238/300] batch [2/7] loss 0.4369 (0.4557) acc 91.7969 (92.5781) loss_ce 0.3736 (0.3924) data_term 0.3736 (0.3924) kl_term 0.0633 (0.0633) eta 0:00:05
epoch [238/300] batch [3/7] loss 0.3365 (0.4160) acc 96.0938 (93.7500) loss_ce 0.2732 (0.3527) data_term 0.2732 (0.3527) kl_term 0.0633 (0.0633) eta 0:00:05
epoch [238/300] batch [4/7] loss 0.4520 (0.4250) acc 92.5781 (93.4570) loss_ce 0.3886 (0.3617) data_term 0.3886 (0.3617) kl_term 0.0633 (0.0633) eta 0:00:05
epoch [238/300] batch [5/7] loss 0.4433 (0.4287) acc 91.7969 (93.1250) loss_ce 0.3800 (0.3653) data_term 0.3800 (0.3653) kl_term 0.0633 (0.0633) eta 0:00:04
epoch [238/300] batch [6/7] loss 0.3766 (0.4200) acc 96.0938 (93.6198) loss_ce 0.3133 (0.3567) data_term 0.3133 (0.3567) kl_term 0.0633 (0.0633) eta 0:00:04
epoch [238/300] batch [7/7] loss 0.4905 (0.4301) acc 90.6250 (93.1920) loss_ce 0.4272 (0.3667) data_term 0.4272 (0.3667) kl_term 0.0633 (0.0633) eta 0:00:04
epoch [239/300] batch [1/7] loss 0.4126 (0.4126) acc 94.9219 (94.9219) loss_ce 0.3490 (0.3490) data_term 0.3490 (0.3490) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [239/300] batch [2/7] loss 0.4443 (0.4285) acc 92.5781 (93.7500) loss_ce 0.3807 (0.3648) data_term 0.3807 (0.3648) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [239/300] batch [3/7] loss 0.3711 (0.4093) acc 95.7031 (94.4010) loss_ce 0.3074 (0.3457) data_term 0.3074 (0.3457) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [239/300] batch [4/7] loss 0.3919 (0.4050) acc 95.3125 (94.6289) loss_ce 0.3282 (0.3413) data_term 0.3282 (0.3413) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [239/300] batch [5/7] loss 0.4136 (0.4067) acc 94.1406 (94.5312) loss_ce 0.3500 (0.3431) data_term 0.3500 (0.3431) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [239/300] batch [6/7] loss 0.3718 (0.4009) acc 94.9219 (94.5964) loss_ce 0.3081 (0.3372) data_term 0.3081 (0.3372) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [239/300] batch [7/7] loss 0.6865 (0.4417) acc 90.6250 (94.0290) loss_ce 0.6228 (0.3780) data_term 0.6228 (0.3780) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [240/300] batch [1/7] loss 0.4690 (0.4690) acc 91.7969 (91.7969) loss_ce 0.4051 (0.4051) data_term 0.4051 (0.4051) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [240/300] batch [2/7] loss 0.4354 (0.4522) acc 94.1406 (92.9688) loss_ce 0.3715 (0.3883) data_term 0.3715 (0.3883) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [240/300] batch [3/7] loss 0.4172 (0.4405) acc 93.7500 (93.2292) loss_ce 0.3533 (0.3766) data_term 0.3533 (0.3766) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [240/300] batch [4/7] loss 0.3868 (0.4271) acc 93.7500 (93.3594) loss_ce 0.3229 (0.3632) data_term 0.3229 (0.3632) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [240/300] batch [5/7] loss 0.3642 (0.4145) acc 94.5312 (93.5938) loss_ce 0.3003 (0.3506) data_term 0.3003 (0.3506) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [240/300] batch [6/7] loss 0.5158 (0.4314) acc 92.5781 (93.4245) loss_ce 0.4519 (0.3675) data_term 0.4519 (0.3675) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [240/300] batch [7/7] loss 0.4162 (0.4292) acc 100.0000 (94.3638) loss_ce 0.3522 (0.3653) data_term 0.3522 (0.3653) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [241/300] batch [1/7] loss 0.4847 (0.4847) acc 92.1875 (92.1875) loss_ce 0.4205 (0.4205) data_term 0.4205 (0.4205) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [241/300] batch [2/7] loss 0.4093 (0.4470) acc 93.3594 (92.7734) loss_ce 0.3451 (0.3828) data_term 0.3451 (0.3828) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [241/300] batch [3/7] loss 0.3997 (0.4312) acc 94.5312 (93.3594) loss_ce 0.3354 (0.3670) data_term 0.3354 (0.3670) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [241/300] batch [4/7] loss 0.4029 (0.4241) acc 93.7500 (93.4570) loss_ce 0.3387 (0.3599) data_term 0.3387 (0.3599) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [241/300] batch [5/7] loss 0.3886 (0.4170) acc 95.3125 (93.8281) loss_ce 0.3244 (0.3528) data_term 0.3244 (0.3528) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [241/300] batch [6/7] loss 0.4758 (0.4268) acc 91.7969 (93.4896) loss_ce 0.4116 (0.3626) data_term 0.4116 (0.3626) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [241/300] batch [7/7] loss 0.3521 (0.4162) acc 96.8750 (93.9732) loss_ce 0.2879 (0.3519) data_term 0.2879 (0.3519) kl_term 0.0642 (0.0642) eta 0:00:02
epoch [242/300] batch [1/7] loss 0.3162 (0.3162) acc 96.4844 (96.4844) loss_ce 0.2517 (0.2517) data_term 0.2517 (0.2517) kl_term 0.0645 (0.0645) eta 0:00:03
epoch [242/300] batch [2/7] loss 0.4584 (0.3873) acc 91.7969 (94.1406) loss_ce 0.3939 (0.3228) data_term 0.3939 (0.3228) kl_term 0.0645 (0.0645) eta 0:00:03
epoch [242/300] batch [3/7] loss 0.4123 (0.3956) acc 94.1406 (94.1406) loss_ce 0.3478 (0.3311) data_term 0.3478 (0.3311) kl_term 0.0645 (0.0645) eta 0:00:03
epoch [242/300] batch [4/7] loss 0.4219 (0.4022) acc 92.9688 (93.8477) loss_ce 0.3574 (0.3377) data_term 0.3574 (0.3377) kl_term 0.0645 (0.0645) eta 0:00:03
epoch [242/300] batch [5/7] loss 0.4122 (0.4042) acc 93.3594 (93.7500) loss_ce 0.3477 (0.3397) data_term 0.3477 (0.3397) kl_term 0.0645 (0.0645) eta 0:00:03
epoch [242/300] batch [6/7] loss 0.5063 (0.4212) acc 92.9688 (93.6198) loss_ce 0.4418 (0.3567) data_term 0.4418 (0.3567) kl_term 0.0645 (0.0645) eta 0:00:03
epoch [242/300] batch [7/7] loss 0.4310 (0.4226) acc 93.7500 (93.6384) loss_ce 0.3665 (0.3581) data_term 0.3665 (0.3581) kl_term 0.0645 (0.0645) eta 0:00:02
epoch [243/300] batch [1/7] loss 0.4307 (0.4307) acc 94.1406 (94.1406) loss_ce 0.3659 (0.3659) data_term 0.3659 (0.3659) kl_term 0.0648 (0.0648) eta 0:00:03
epoch [243/300] batch [2/7] loss 0.3830 (0.4068) acc 95.3125 (94.7266) loss_ce 0.3182 (0.3420) data_term 0.3182 (0.3420) kl_term 0.0648 (0.0648) eta 0:00:03
epoch [243/300] batch [3/7] loss 0.4635 (0.4257) acc 92.5781 (94.0104) loss_ce 0.3987 (0.3609) data_term 0.3987 (0.3609) kl_term 0.0648 (0.0648) eta 0:00:03
epoch [243/300] batch [4/7] loss 0.4634 (0.4351) acc 90.2344 (93.0664) loss_ce 0.3986 (0.3703) data_term 0.3986 (0.3703) kl_term 0.0648 (0.0648) eta 0:00:02
epoch [243/300] batch [5/7] loss 0.4505 (0.4382) acc 92.1875 (92.8906) loss_ce 0.3857 (0.3734) data_term 0.3857 (0.3734) kl_term 0.0648 (0.0648) eta 0:00:02
epoch [243/300] batch [6/7] loss 0.3806 (0.4286) acc 94.5312 (93.1641) loss_ce 0.3158 (0.3638) data_term 0.3158 (0.3638) kl_term 0.0648 (0.0648) eta 0:00:02
epoch [243/300] batch [7/7] loss 0.2684 (0.4057) acc 96.8750 (93.6942) loss_ce 0.2036 (0.3409) data_term 0.2036 (0.3409) kl_term 0.0648 (0.0648) eta 0:00:02
epoch [244/300] batch [1/7] loss 0.3513 (0.3513) acc 96.0938 (96.0938) loss_ce 0.2862 (0.2862) data_term 0.2862 (0.2862) kl_term 0.0651 (0.0651) eta 0:00:03
epoch [244/300] batch [2/7] loss 0.4088 (0.3801) acc 94.9219 (95.5078) loss_ce 0.3438 (0.3150) data_term 0.3438 (0.3150) kl_term 0.0651 (0.0651) eta 0:00:02
epoch [244/300] batch [3/7] loss 0.4074 (0.3892) acc 94.1406 (95.0521) loss_ce 0.3423 (0.3241) data_term 0.3423 (0.3241) kl_term 0.0651 (0.0651) eta 0:00:02
epoch [244/300] batch [4/7] loss 0.4259 (0.3983) acc 93.3594 (94.6289) loss_ce 0.3608 (0.3333) data_term 0.3608 (0.3333) kl_term 0.0651 (0.0651) eta 0:00:02
epoch [244/300] batch [5/7] loss 0.3645 (0.3916) acc 95.3125 (94.7656) loss_ce 0.2994 (0.3265) data_term 0.2994 (0.3265) kl_term 0.0651 (0.0651) eta 0:00:02
epoch [244/300] batch [6/7] loss 0.4632 (0.4035) acc 92.5781 (94.4010) loss_ce 0.3981 (0.3384) data_term 0.3981 (0.3384) kl_term 0.0651 (0.0651) eta 0:00:03
epoch [244/300] batch [7/7] loss 0.6707 (0.4417) acc 87.5000 (93.4152) loss_ce 0.6056 (0.3766) data_term 0.6056 (0.3766) kl_term 0.0651 (0.0651) eta 0:00:02
epoch [245/300] batch [1/7] loss 0.4015 (0.4015) acc 94.9219 (94.9219) loss_ce 0.3362 (0.3362) data_term 0.3362 (0.3362) kl_term 0.0654 (0.0654) eta 0:00:03
epoch [245/300] batch [2/7] loss 0.4350 (0.4183) acc 94.1406 (94.5312) loss_ce 0.3696 (0.3529) data_term 0.3696 (0.3529) kl_term 0.0654 (0.0654) eta 0:00:02
epoch [245/300] batch [3/7] loss 0.5077 (0.4481) acc 91.4062 (93.4896) loss_ce 0.4424 (0.3827) data_term 0.4424 (0.3827) kl_term 0.0654 (0.0654) eta 0:00:02
epoch [245/300] batch [4/7] loss 0.4613 (0.4514) acc 92.5781 (93.2617) loss_ce 0.3959 (0.3860) data_term 0.3959 (0.3860) kl_term 0.0654 (0.0654) eta 0:00:02
epoch [245/300] batch [5/7] loss 0.4186 (0.4448) acc 94.5312 (93.5156) loss_ce 0.3533 (0.3795) data_term 0.3533 (0.3795) kl_term 0.0654 (0.0654) eta 0:00:02
epoch [245/300] batch [6/7] loss 0.3966 (0.4368) acc 94.1406 (93.6198) loss_ce 0.3313 (0.3714) data_term 0.3313 (0.3714) kl_term 0.0654 (0.0654) eta 0:00:02
epoch [245/300] batch [7/7] loss 0.2922 (0.4161) acc 100.0000 (94.5312) loss_ce 0.2268 (0.3508) data_term 0.2268 (0.3508) kl_term 0.0654 (0.0654) eta 0:00:02
epoch [246/300] batch [1/7] loss 0.4117 (0.4117) acc 95.3125 (95.3125) loss_ce 0.3461 (0.3461) data_term 0.3461 (0.3461) kl_term 0.0656 (0.0656) eta 0:00:02
epoch [246/300] batch [2/7] loss 0.3401 (0.3759) acc 95.7031 (95.5078) loss_ce 0.2744 (0.3102) data_term 0.2744 (0.3102) kl_term 0.0657 (0.0657) eta 0:00:02
epoch [246/300] batch [3/7] loss 0.4056 (0.3858) acc 94.5312 (95.1823) loss_ce 0.3399 (0.3201) data_term 0.3399 (0.3201) kl_term 0.0657 (0.0657) eta 0:00:02
epoch [246/300] batch [4/7] loss 0.4686 (0.4065) acc 92.5781 (94.5312) loss_ce 0.4030 (0.3408) data_term 0.4030 (0.3408) kl_term 0.0657 (0.0657) eta 0:00:02
epoch [246/300] batch [5/7] loss 0.4508 (0.4154) acc 92.5781 (94.1406) loss_ce 0.3851 (0.3497) data_term 0.3851 (0.3497) kl_term 0.0657 (0.0657) eta 0:00:02
epoch [246/300] batch [6/7] loss 0.4311 (0.4180) acc 92.5781 (93.8802) loss_ce 0.3654 (0.3523) data_term 0.3654 (0.3523) kl_term 0.0657 (0.0657) eta 0:00:02
epoch [246/300] batch [7/7] loss 0.2434 (0.3930) acc 96.8750 (94.3080) loss_ce 0.1777 (0.3274) data_term 0.1777 (0.3274) kl_term 0.0657 (0.0657) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.3669 (0.3669) acc 93.7500 (93.7500) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0659 (0.0659) eta 0:00:02
epoch [247/300] batch [2/7] loss 0.3430 (0.3550) acc 96.0938 (94.9219) loss_ce 0.2770 (0.2890) data_term 0.2770 (0.2890) kl_term 0.0659 (0.0659) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.5654 (0.4251) acc 88.6719 (92.8385) loss_ce 0.4995 (0.3592) data_term 0.4995 (0.3592) kl_term 0.0659 (0.0659) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.4560 (0.4328) acc 92.1875 (92.6758) loss_ce 0.3900 (0.3669) data_term 0.3900 (0.3669) kl_term 0.0659 (0.0659) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.4855 (0.4434) acc 93.3594 (92.8125) loss_ce 0.4196 (0.3774) data_term 0.4196 (0.3774) kl_term 0.0659 (0.0659) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.4447 (0.4436) acc 91.7969 (92.6432) loss_ce 0.3787 (0.3776) data_term 0.3787 (0.3776) kl_term 0.0659 (0.0659) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.4364 (0.4426) acc 93.7500 (92.8013) loss_ce 0.3704 (0.3766) data_term 0.3704 (0.3766) kl_term 0.0660 (0.0659) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.3898 (0.3898) acc 95.7031 (95.7031) loss_ce 0.3236 (0.3236) data_term 0.3236 (0.3236) kl_term 0.0662 (0.0662) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.5494 (0.4696) acc 91.7969 (93.7500) loss_ce 0.4832 (0.4034) data_term 0.4832 (0.4034) kl_term 0.0662 (0.0662) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.4330 (0.4574) acc 92.9688 (93.4896) loss_ce 0.3668 (0.3912) data_term 0.3668 (0.3912) kl_term 0.0662 (0.0662) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.4189 (0.4478) acc 94.9219 (93.8477) loss_ce 0.3527 (0.3815) data_term 0.3527 (0.3815) kl_term 0.0662 (0.0662) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.3600 (0.4302) acc 96.0938 (94.2969) loss_ce 0.2937 (0.3640) data_term 0.2937 (0.3640) kl_term 0.0662 (0.0662) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.3187 (0.4116) acc 97.6562 (94.8568) loss_ce 0.2525 (0.3454) data_term 0.2525 (0.3454) kl_term 0.0662 (0.0662) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.2511 (0.3887) acc 96.8750 (95.1451) loss_ce 0.1848 (0.3225) data_term 0.1848 (0.3225) kl_term 0.0662 (0.0662) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.3916 (0.3916) acc 93.7500 (93.7500) loss_ce 0.3251 (0.3251) data_term 0.3251 (0.3251) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.3909 (0.3913) acc 95.3125 (94.5312) loss_ce 0.3244 (0.3247) data_term 0.3244 (0.3247) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.4197 (0.4007) acc 95.3125 (94.7917) loss_ce 0.3532 (0.3342) data_term 0.3532 (0.3342) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.3794 (0.3954) acc 93.3594 (94.4336) loss_ce 0.3129 (0.3289) data_term 0.3129 (0.3289) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.4262 (0.4016) acc 94.5312 (94.4531) loss_ce 0.3597 (0.3350) data_term 0.3597 (0.3350) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.4682 (0.4127) acc 92.9688 (94.2057) loss_ce 0.4016 (0.3461) data_term 0.4016 (0.3461) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.2202 (0.3852) acc 100.0000 (95.0335) loss_ce 0.1537 (0.3187) data_term 0.1537 (0.3187) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.3807 (0.3807) acc 94.1406 (94.1406) loss_ce 0.3139 (0.3139) data_term 0.3139 (0.3139) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.4756 (0.4282) acc 91.7969 (92.9688) loss_ce 0.4088 (0.3614) data_term 0.4088 (0.3614) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [250/300] batch [3/7] loss 0.5369 (0.4644) acc 89.8438 (91.9271) loss_ce 0.4701 (0.3976) data_term 0.4701 (0.3976) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [250/300] batch [4/7] loss 0.3820 (0.4438) acc 95.3125 (92.7734) loss_ce 0.3152 (0.3770) data_term 0.3152 (0.3770) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [250/300] batch [5/7] loss 0.3711 (0.4293) acc 93.3594 (92.8906) loss_ce 0.3043 (0.3625) data_term 0.3043 (0.3625) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [250/300] batch [6/7] loss 0.3843 (0.4218) acc 95.7031 (93.3594) loss_ce 0.3175 (0.3550) data_term 0.3175 (0.3550) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.5036 (0.4335) acc 93.7500 (93.4152) loss_ce 0.4368 (0.3667) data_term 0.4368 (0.3667) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.4173 (0.4173) acc 94.1406 (94.1406) loss_ce 0.3502 (0.3502) data_term 0.3502 (0.3502) kl_term 0.0671 (0.0671) eta 0:00:02
epoch [251/300] batch [2/7] loss 0.4960 (0.4567) acc 91.0156 (92.5781) loss_ce 0.4289 (0.3896) data_term 0.4289 (0.3896) kl_term 0.0671 (0.0671) eta 0:00:02
epoch [251/300] batch [3/7] loss 0.4281 (0.4471) acc 92.1875 (92.4479) loss_ce 0.3610 (0.3801) data_term 0.3610 (0.3801) kl_term 0.0671 (0.0671) eta 0:00:02
epoch [251/300] batch [4/7] loss 0.4258 (0.4418) acc 92.5781 (92.4805) loss_ce 0.3587 (0.3747) data_term 0.3587 (0.3747) kl_term 0.0671 (0.0671) eta 0:00:02
epoch [251/300] batch [5/7] loss 0.4610 (0.4456) acc 92.5781 (92.5000) loss_ce 0.3939 (0.3786) data_term 0.3939 (0.3786) kl_term 0.0671 (0.0671) eta 0:00:02
epoch [251/300] batch [6/7] loss 0.4178 (0.4410) acc 94.9219 (92.9036) loss_ce 0.3507 (0.3739) data_term 0.3507 (0.3739) kl_term 0.0671 (0.0671) eta 0:00:02
epoch [251/300] batch [7/7] loss 0.6377 (0.4691) acc 87.5000 (92.1317) loss_ce 0.5706 (0.4020) data_term 0.5706 (0.4020) kl_term 0.0671 (0.0671) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.4174 (0.4174) acc 92.9688 (92.9688) loss_ce 0.3500 (0.3500) data_term 0.3500 (0.3500) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.5209 (0.4691) acc 92.5781 (92.7734) loss_ce 0.4535 (0.4018) data_term 0.4535 (0.4018) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.4624 (0.4669) acc 94.1406 (93.2292) loss_ce 0.3950 (0.3995) data_term 0.3950 (0.3995) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.4546 (0.4638) acc 93.3594 (93.2617) loss_ce 0.3872 (0.3965) data_term 0.3872 (0.3965) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.4247 (0.4560) acc 94.9219 (93.5938) loss_ce 0.3573 (0.3886) data_term 0.3573 (0.3886) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.4046 (0.4474) acc 92.9688 (93.4896) loss_ce 0.3373 (0.3801) data_term 0.3373 (0.3801) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.3220 (0.4295) acc 93.7500 (93.5268) loss_ce 0.2547 (0.3621) data_term 0.2547 (0.3621) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.4301 (0.4301) acc 94.9219 (94.9219) loss_ce 0.3624 (0.3624) data_term 0.3624 (0.3624) kl_term 0.0677 (0.0677) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.4256 (0.4278) acc 92.9688 (93.9453) loss_ce 0.3580 (0.3602) data_term 0.3580 (0.3602) kl_term 0.0677 (0.0677) eta 0:00:02
epoch [253/300] batch [3/7] loss 0.4823 (0.4460) acc 93.7500 (93.8802) loss_ce 0.4146 (0.3783) data_term 0.4146 (0.3783) kl_term 0.0677 (0.0677) eta 0:00:02
epoch [253/300] batch [4/7] loss 0.4095 (0.4369) acc 93.7500 (93.8477) loss_ce 0.3418 (0.3692) data_term 0.3418 (0.3692) kl_term 0.0677 (0.0677) eta 0:00:02
epoch [253/300] batch [5/7] loss 0.5425 (0.4580) acc 91.7969 (93.4375) loss_ce 0.4748 (0.3903) data_term 0.4748 (0.3903) kl_term 0.0677 (0.0677) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.4581 (0.4580) acc 92.1875 (93.2292) loss_ce 0.3905 (0.3903) data_term 0.3905 (0.3903) kl_term 0.0677 (0.0677) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.1752 (0.4176) acc 96.8750 (93.7500) loss_ce 0.1075 (0.3499) data_term 0.1075 (0.3499) kl_term 0.0677 (0.0677) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.4850 (0.4850) acc 92.9688 (92.9688) loss_ce 0.4171 (0.4171) data_term 0.4171 (0.4171) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [254/300] batch [2/7] loss 0.4415 (0.4632) acc 94.1406 (93.5547) loss_ce 0.3736 (0.3953) data_term 0.3736 (0.3953) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [254/300] batch [3/7] loss 0.4829 (0.4698) acc 91.4062 (92.8385) loss_ce 0.4149 (0.4018) data_term 0.4149 (0.4018) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [254/300] batch [4/7] loss 0.4876 (0.4742) acc 93.3594 (92.9688) loss_ce 0.4197 (0.4063) data_term 0.4197 (0.4063) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [254/300] batch [5/7] loss 0.4112 (0.4616) acc 93.3594 (93.0469) loss_ce 0.3432 (0.3937) data_term 0.3432 (0.3937) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [254/300] batch [6/7] loss 0.4297 (0.4563) acc 94.9219 (93.3594) loss_ce 0.3617 (0.3884) data_term 0.3617 (0.3884) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [254/300] batch [7/7] loss 0.4930 (0.4615) acc 87.5000 (92.5223) loss_ce 0.4250 (0.3936) data_term 0.4250 (0.3936) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [255/300] batch [1/7] loss 0.4157 (0.4157) acc 93.7500 (93.7500) loss_ce 0.3474 (0.3474) data_term 0.3474 (0.3474) kl_term 0.0682 (0.0682) eta 0:00:02
epoch [255/300] batch [2/7] loss 0.4872 (0.4514) acc 92.1875 (92.9688) loss_ce 0.4190 (0.3832) data_term 0.4190 (0.3832) kl_term 0.0682 (0.0682) eta 0:00:02
epoch [255/300] batch [3/7] loss 0.3992 (0.4340) acc 94.5312 (93.4896) loss_ce 0.3310 (0.3658) data_term 0.3310 (0.3658) kl_term 0.0682 (0.0682) eta 0:00:02
epoch [255/300] batch [4/7] loss 0.4878 (0.4475) acc 92.9688 (93.3594) loss_ce 0.4196 (0.3793) data_term 0.4196 (0.3793) kl_term 0.0682 (0.0682) eta 0:00:02
