***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [279/300] batch [1/7] loss 0.5036 (0.5036) acc 92.5781 (92.5781) loss_ce 0.4285 (0.4285) data_term 0.4285 (0.4285) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [279/300] batch [2/7] loss 0.4340 (0.4688) acc 94.1406 (93.3594) loss_ce 0.3589 (0.3937) data_term 0.3589 (0.3937) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [279/300] batch [3/7] loss 0.3100 (0.4159) acc 98.0469 (94.9219) loss_ce 0.2349 (0.3407) data_term 0.2349 (0.3407) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [279/300] batch [4/7] loss 0.4590 (0.4266) acc 92.5781 (94.3359) loss_ce 0.3838 (0.3515) data_term 0.3838 (0.3515) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [279/300] batch [5/7] loss 0.3745 (0.4162) acc 94.1406 (94.2969) loss_ce 0.2994 (0.3411) data_term 0.2994 (0.3411) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [279/300] batch [6/7] loss 0.4237 (0.4175) acc 92.1875 (93.9453) loss_ce 0.3486 (0.3423) data_term 0.3486 (0.3423) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [279/300] batch [7/7] loss 0.3687 (0.4105) acc 96.8750 (94.3638) loss_ce 0.2935 (0.3354) data_term 0.2935 (0.3354) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [280/300] batch [1/7] loss 0.3988 (0.3988) acc 93.7500 (93.7500) loss_ce 0.3234 (0.3234) data_term 0.3234 (0.3234) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [280/300] batch [2/7] loss 0.4755 (0.4372) acc 93.3594 (93.5547) loss_ce 0.4001 (0.3618) data_term 0.4001 (0.3618) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [280/300] batch [3/7] loss 0.3649 (0.4131) acc 95.7031 (94.2708) loss_ce 0.2895 (0.3377) data_term 0.2895 (0.3377) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [280/300] batch [4/7] loss 0.4138 (0.4133) acc 94.9219 (94.4336) loss_ce 0.3384 (0.3379) data_term 0.3384 (0.3379) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [280/300] batch [5/7] loss 0.4700 (0.4246) acc 91.4062 (93.8281) loss_ce 0.3946 (0.3492) data_term 0.3946 (0.3492) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [280/300] batch [6/7] loss 0.4130 (0.4227) acc 94.1406 (93.8802) loss_ce 0.3376 (0.3473) data_term 0.3376 (0.3473) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [280/300] batch [7/7] loss 0.4957 (0.4331) acc 90.6250 (93.4152) loss_ce 0.4203 (0.3577) data_term 0.4203 (0.3577) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [281/300] batch [1/7] loss 0.3637 (0.3637) acc 94.5312 (94.5312) loss_ce 0.2880 (0.2880) data_term 0.2880 (0.2880) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [281/300] batch [2/7] loss 0.3795 (0.3716) acc 93.3594 (93.9453) loss_ce 0.3038 (0.2959) data_term 0.3038 (0.2959) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [281/300] batch [3/7] loss 0.4086 (0.3839) acc 92.9688 (93.6198) loss_ce 0.3329 (0.3083) data_term 0.3329 (0.3083) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [281/300] batch [4/7] loss 0.4653 (0.4043) acc 91.4062 (93.0664) loss_ce 0.3897 (0.3286) data_term 0.3897 (0.3286) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [281/300] batch [5/7] loss 0.4504 (0.4135) acc 94.5312 (93.3594) loss_ce 0.3748 (0.3378) data_term 0.3748 (0.3378) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [281/300] batch [6/7] loss 0.4285 (0.4160) acc 92.9688 (93.2943) loss_ce 0.3528 (0.3403) data_term 0.3528 (0.3403) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [281/300] batch [7/7] loss 0.2624 (0.3941) acc 93.7500 (93.3594) loss_ce 0.1867 (0.3184) data_term 0.1867 (0.3184) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [282/300] batch [1/7] loss 0.4847 (0.4847) acc 92.9688 (92.9688) loss_ce 0.4088 (0.4088) data_term 0.4088 (0.4088) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [282/300] batch [2/7] loss 0.4576 (0.4711) acc 92.1875 (92.5781) loss_ce 0.3816 (0.3952) data_term 0.3816 (0.3952) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [282/300] batch [3/7] loss 0.4574 (0.4665) acc 92.9688 (92.7083) loss_ce 0.3814 (0.3906) data_term 0.3814 (0.3906) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [282/300] batch [4/7] loss 0.5045 (0.4760) acc 91.7969 (92.4805) loss_ce 0.4285 (0.4001) data_term 0.4285 (0.4001) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [282/300] batch [5/7] loss 0.4549 (0.4718) acc 93.7500 (92.7344) loss_ce 0.3790 (0.3959) data_term 0.3790 (0.3959) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [282/300] batch [6/7] loss 0.4050 (0.4607) acc 92.5781 (92.7083) loss_ce 0.3290 (0.3847) data_term 0.3290 (0.3847) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [282/300] batch [7/7] loss 0.2251 (0.4270) acc 96.8750 (93.3036) loss_ce 0.1491 (0.3511) data_term 0.1491 (0.3511) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [283/300] batch [1/7] loss 0.4716 (0.4716) acc 93.7500 (93.7500) loss_ce 0.3954 (0.3954) data_term 0.3954 (0.3954) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [283/300] batch [2/7] loss 0.4213 (0.4465) acc 94.5312 (94.1406) loss_ce 0.3451 (0.3702) data_term 0.3451 (0.3702) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [283/300] batch [3/7] loss 0.4710 (0.4547) acc 91.7969 (93.3594) loss_ce 0.3948 (0.3784) data_term 0.3948 (0.3784) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [283/300] batch [4/7] loss 0.4462 (0.4525) acc 94.5312 (93.6523) loss_ce 0.3700 (0.3763) data_term 0.3700 (0.3763) kl_term 0.0762 (0.0762) eta 0:00:00
epoch [283/300] batch [5/7] loss 0.3919 (0.4404) acc 95.7031 (94.0625) loss_ce 0.3156 (0.3642) data_term 0.3156 (0.3642) kl_term 0.0762 (0.0762) eta 0:00:00
epoch [283/300] batch [6/7] loss 0.4118 (0.4356) acc 94.5312 (94.1406) loss_ce 0.3356 (0.3594) data_term 0.3356 (0.3594) kl_term 0.0762 (0.0762) eta 0:00:00
epoch [283/300] batch [7/7] loss 0.5176 (0.4473) acc 90.6250 (93.6384) loss_ce 0.4413 (0.3711) data_term 0.4413 (0.3711) kl_term 0.0762 (0.0762) eta 0:00:00
epoch [284/300] batch [1/7] loss 0.4924 (0.4924) acc 92.1875 (92.1875) loss_ce 0.4159 (0.4159) data_term 0.4159 (0.4159) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [284/300] batch [2/7] loss 0.4315 (0.4620) acc 94.9219 (93.5547) loss_ce 0.3550 (0.3855) data_term 0.3550 (0.3855) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [284/300] batch [3/7] loss 0.4006 (0.4415) acc 94.5312 (93.8802) loss_ce 0.3241 (0.3650) data_term 0.3241 (0.3650) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [284/300] batch [4/7] loss 0.4658 (0.4476) acc 92.1875 (93.4570) loss_ce 0.3893 (0.3711) data_term 0.3893 (0.3711) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [284/300] batch [5/7] loss 0.3921 (0.4365) acc 94.1406 (93.5938) loss_ce 0.3156 (0.3600) data_term 0.3156 (0.3600) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [284/300] batch [6/7] loss 0.4186 (0.4335) acc 93.7500 (93.6198) loss_ce 0.3421 (0.3570) data_term 0.3421 (0.3570) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [284/300] batch [7/7] loss 0.6456 (0.4638) acc 84.3750 (92.2991) loss_ce 0.5691 (0.3873) data_term 0.5691 (0.3873) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [285/300] batch [1/7] loss 0.4104 (0.4104) acc 95.3125 (95.3125) loss_ce 0.3336 (0.3336) data_term 0.3336 (0.3336) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [285/300] batch [2/7] loss 0.3975 (0.4039) acc 94.9219 (95.1172) loss_ce 0.3207 (0.3272) data_term 0.3207 (0.3272) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [285/300] batch [3/7] loss 0.4752 (0.4277) acc 93.3594 (94.5312) loss_ce 0.3984 (0.3509) data_term 0.3984 (0.3509) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [285/300] batch [4/7] loss 0.4589 (0.4355) acc 92.9688 (94.1406) loss_ce 0.3821 (0.3587) data_term 0.3821 (0.3587) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [285/300] batch [5/7] loss 0.4279 (0.4340) acc 93.3594 (93.9844) loss_ce 0.3511 (0.3572) data_term 0.3511 (0.3572) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [285/300] batch [6/7] loss 0.4491 (0.4365) acc 93.7500 (93.9453) loss_ce 0.3723 (0.3597) data_term 0.3723 (0.3597) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [285/300] batch [7/7] loss 0.4653 (0.4406) acc 93.7500 (93.9174) loss_ce 0.3885 (0.3638) data_term 0.3885 (0.3638) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [286/300] batch [1/7] loss 0.4385 (0.4385) acc 92.5781 (92.5781) loss_ce 0.3615 (0.3615) data_term 0.3615 (0.3615) kl_term 0.0770 (0.0770) eta 0:00:00
epoch [286/300] batch [2/7] loss 0.4491 (0.4438) acc 91.7969 (92.1875) loss_ce 0.3721 (0.3668) data_term 0.3721 (0.3668) kl_term 0.0770 (0.0770) eta 0:00:00
epoch [286/300] batch [3/7] loss 0.4948 (0.4608) acc 91.4062 (91.9271) loss_ce 0.4177 (0.3838) data_term 0.4177 (0.3838) kl_term 0.0770 (0.0770) eta 0:00:00
epoch [286/300] batch [4/7] loss 0.4346 (0.4543) acc 93.3594 (92.2852) loss_ce 0.3576 (0.3772) data_term 0.3576 (0.3772) kl_term 0.0770 (0.0770) eta 0:00:00
epoch [286/300] batch [5/7] loss 0.4453 (0.4525) acc 91.7969 (92.1875) loss_ce 0.3683 (0.3754) data_term 0.3683 (0.3754) kl_term 0.0770 (0.0770) eta 0:00:00
epoch [286/300] batch [6/7] loss 0.4150 (0.4462) acc 92.9688 (92.3177) loss_ce 0.3380 (0.3692) data_term 0.3380 (0.3692) kl_term 0.0770 (0.0770) eta 0:00:00
epoch [286/300] batch [7/7] loss 0.4261 (0.4434) acc 93.7500 (92.5223) loss_ce 0.3491 (0.3663) data_term 0.3491 (0.3663) kl_term 0.0770 (0.0770) eta 0:00:00
epoch [287/300] batch [1/7] loss 0.4474 (0.4474) acc 94.9219 (94.9219) loss_ce 0.3701 (0.3701) data_term 0.3701 (0.3701) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [287/300] batch [2/7] loss 0.4529 (0.4501) acc 94.5312 (94.7266) loss_ce 0.3756 (0.3728) data_term 0.3756 (0.3728) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [287/300] batch [3/7] loss 0.4686 (0.4563) acc 92.1875 (93.8802) loss_ce 0.3913 (0.3790) data_term 0.3913 (0.3790) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [287/300] batch [4/7] loss 0.4514 (0.4551) acc 93.7500 (93.8477) loss_ce 0.3740 (0.3777) data_term 0.3740 (0.3777) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [287/300] batch [5/7] loss 0.4907 (0.4622) acc 91.0156 (93.2812) loss_ce 0.4134 (0.3849) data_term 0.4134 (0.3849) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [287/300] batch [6/7] loss 0.4052 (0.4527) acc 93.3594 (93.2943) loss_ce 0.3279 (0.3754) data_term 0.3279 (0.3754) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [287/300] batch [7/7] loss 0.5775 (0.4705) acc 90.6250 (92.9129) loss_ce 0.5002 (0.3932) data_term 0.5002 (0.3932) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [288/300] batch [1/7] loss 0.4019 (0.4019) acc 93.7500 (93.7500) loss_ce 0.3243 (0.3243) data_term 0.3243 (0.3243) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [288/300] batch [2/7] loss 0.4632 (0.4325) acc 93.7500 (93.7500) loss_ce 0.3857 (0.3550) data_term 0.3857 (0.3550) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [288/300] batch [3/7] loss 0.4236 (0.4296) acc 95.3125 (94.2708) loss_ce 0.3460 (0.3520) data_term 0.3460 (0.3520) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [288/300] batch [4/7] loss 0.4389 (0.4319) acc 95.7031 (94.6289) loss_ce 0.3613 (0.3543) data_term 0.3613 (0.3543) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [288/300] batch [5/7] loss 0.4149 (0.4285) acc 94.5312 (94.6094) loss_ce 0.3373 (0.3509) data_term 0.3373 (0.3509) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [288/300] batch [6/7] loss 0.3826 (0.4208) acc 95.7031 (94.7917) loss_ce 0.3050 (0.3433) data_term 0.3050 (0.3433) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [288/300] batch [7/7] loss 0.4139 (0.4198) acc 93.7500 (94.6429) loss_ce 0.3363 (0.3423) data_term 0.3363 (0.3423) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [289/300] batch [1/7] loss 0.4371 (0.4371) acc 93.7500 (93.7500) loss_ce 0.3593 (0.3593) data_term 0.3593 (0.3593) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [289/300] batch [2/7] loss 0.4470 (0.4421) acc 92.1875 (92.9688) loss_ce 0.3692 (0.3642) data_term 0.3692 (0.3642) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [289/300] batch [3/7] loss 0.4682 (0.4508) acc 91.0156 (92.3177) loss_ce 0.3904 (0.3729) data_term 0.3904 (0.3729) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [289/300] batch [4/7] loss 0.4344 (0.4467) acc 92.5781 (92.3828) loss_ce 0.3565 (0.3688) data_term 0.3565 (0.3688) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [289/300] batch [5/7] loss 0.3811 (0.4336) acc 94.9219 (92.8906) loss_ce 0.3033 (0.3557) data_term 0.3033 (0.3557) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [289/300] batch [6/7] loss 0.4447 (0.4354) acc 93.3594 (92.9688) loss_ce 0.3669 (0.3576) data_term 0.3669 (0.3576) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [289/300] batch [7/7] loss 0.7886 (0.4859) acc 84.3750 (91.7411) loss_ce 0.7108 (0.4080) data_term 0.7108 (0.4080) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [290/300] batch [1/7] loss 0.4273 (0.4273) acc 93.7500 (93.7500) loss_ce 0.3491 (0.3491) data_term 0.3491 (0.3491) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [290/300] batch [2/7] loss 0.4336 (0.4305) acc 94.9219 (94.3359) loss_ce 0.3555 (0.3523) data_term 0.3555 (0.3523) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [290/300] batch [3/7] loss 0.5136 (0.4582) acc 91.0156 (93.2292) loss_ce 0.4355 (0.3800) data_term 0.4355 (0.3800) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [290/300] batch [4/7] loss 0.4051 (0.4449) acc 94.1406 (93.4570) loss_ce 0.3269 (0.3668) data_term 0.3269 (0.3668) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [290/300] batch [5/7] loss 0.3555 (0.4270) acc 96.8750 (94.1406) loss_ce 0.2774 (0.3489) data_term 0.2774 (0.3489) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [290/300] batch [6/7] loss 0.4359 (0.4285) acc 92.5781 (93.8802) loss_ce 0.3577 (0.3504) data_term 0.3577 (0.3504) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [290/300] batch [7/7] loss 0.3678 (0.4198) acc 93.7500 (93.8616) loss_ce 0.2897 (0.3417) data_term 0.2897 (0.3417) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [291/300] batch [1/7] loss 0.4247 (0.4247) acc 94.5312 (94.5312) loss_ce 0.3463 (0.3463) data_term 0.3463 (0.3463) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [291/300] batch [2/7] loss 0.4219 (0.4233) acc 92.9688 (93.7500) loss_ce 0.3435 (0.3449) data_term 0.3435 (0.3449) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [291/300] batch [3/7] loss 0.4581 (0.4349) acc 91.7969 (93.0990) loss_ce 0.3797 (0.3565) data_term 0.3797 (0.3565) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [291/300] batch [4/7] loss 0.4302 (0.4337) acc 93.3594 (93.1641) loss_ce 0.3518 (0.3553) data_term 0.3518 (0.3553) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [291/300] batch [5/7] loss 0.4320 (0.4334) acc 92.5781 (93.0469) loss_ce 0.3537 (0.3550) data_term 0.3537 (0.3550) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [291/300] batch [6/7] loss 0.4007 (0.4279) acc 94.5312 (93.2943) loss_ce 0.3223 (0.3495) data_term 0.3223 (0.3495) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [291/300] batch [7/7] loss 0.4567 (0.4320) acc 93.7500 (93.3594) loss_ce 0.3783 (0.3537) data_term 0.3783 (0.3537) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [292/300] batch [1/7] loss 0.3300 (0.3300) acc 97.2656 (97.2656) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [292/300] batch [2/7] loss 0.4592 (0.3946) acc 92.5781 (94.9219) loss_ce 0.3805 (0.3159) data_term 0.3805 (0.3159) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [292/300] batch [3/7] loss 0.4846 (0.4246) acc 91.4062 (93.7500) loss_ce 0.4060 (0.3459) data_term 0.4060 (0.3459) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [292/300] batch [4/7] loss 0.4376 (0.4279) acc 92.9688 (93.5547) loss_ce 0.3590 (0.3492) data_term 0.3590 (0.3492) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [292/300] batch [5/7] loss 0.4297 (0.4282) acc 94.1406 (93.6719) loss_ce 0.3510 (0.3496) data_term 0.3510 (0.3496) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [292/300] batch [6/7] loss 0.4177 (0.4265) acc 94.1406 (93.7500) loss_ce 0.3391 (0.3478) data_term 0.3391 (0.3478) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [292/300] batch [7/7] loss 0.2911 (0.4071) acc 96.8750 (94.1964) loss_ce 0.2124 (0.3285) data_term 0.2124 (0.3285) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [293/300] batch [1/7] loss 0.3686 (0.3686) acc 95.3125 (95.3125) loss_ce 0.2897 (0.2897) data_term 0.2897 (0.2897) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [293/300] batch [2/7] loss 0.4726 (0.4206) acc 94.1406 (94.7266) loss_ce 0.3937 (0.3417) data_term 0.3937 (0.3417) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [293/300] batch [3/7] loss 0.3861 (0.4091) acc 94.5312 (94.6615) loss_ce 0.3072 (0.3302) data_term 0.3072 (0.3302) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [293/300] batch [4/7] loss 0.4516 (0.4197) acc 93.3594 (94.3359) loss_ce 0.3726 (0.3408) data_term 0.3726 (0.3408) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [293/300] batch [5/7] loss 0.4246 (0.4207) acc 94.5312 (94.3750) loss_ce 0.3456 (0.3418) data_term 0.3456 (0.3418) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [293/300] batch [6/7] loss 0.4024 (0.4176) acc 95.3125 (94.5312) loss_ce 0.3234 (0.3387) data_term 0.3234 (0.3387) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [293/300] batch [7/7] loss 0.5169 (0.4318) acc 96.8750 (94.8661) loss_ce 0.4380 (0.3529) data_term 0.4380 (0.3529) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [294/300] batch [1/7] loss 0.4909 (0.4909) acc 91.4062 (91.4062) loss_ce 0.4117 (0.4117) data_term 0.4117 (0.4117) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [294/300] batch [2/7] loss 0.4628 (0.4768) acc 93.7500 (92.5781) loss_ce 0.3835 (0.3976) data_term 0.3835 (0.3976) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [294/300] batch [3/7] loss 0.4852 (0.4796) acc 93.3594 (92.8385) loss_ce 0.4060 (0.4004) data_term 0.4060 (0.4004) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [294/300] batch [4/7] loss 0.4594 (0.4746) acc 92.9688 (92.8711) loss_ce 0.3802 (0.3954) data_term 0.3802 (0.3954) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [294/300] batch [5/7] loss 0.4123 (0.4621) acc 95.3125 (93.3594) loss_ce 0.3331 (0.3829) data_term 0.3331 (0.3829) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [294/300] batch [6/7] loss 0.4305 (0.4568) acc 91.4062 (93.0339) loss_ce 0.3513 (0.3776) data_term 0.3513 (0.3776) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [294/300] batch [7/7] loss 0.8788 (0.5171) acc 84.3750 (91.7969) loss_ce 0.7996 (0.4379) data_term 0.7996 (0.4379) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [295/300] batch [1/7] loss 0.3581 (0.3581) acc 95.7031 (95.7031) loss_ce 0.2786 (0.2786) data_term 0.2786 (0.2786) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [295/300] batch [2/7] loss 0.4476 (0.4029) acc 94.1406 (94.9219) loss_ce 0.3682 (0.3234) data_term 0.3682 (0.3234) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [295/300] batch [3/7] loss 0.4033 (0.4030) acc 95.3125 (95.0521) loss_ce 0.3238 (0.3235) data_term 0.3238 (0.3235) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [295/300] batch [4/7] loss 0.4193 (0.4071) acc 94.1406 (94.8242) loss_ce 0.3399 (0.3276) data_term 0.3399 (0.3276) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [295/300] batch [5/7] loss 0.5548 (0.4366) acc 89.0625 (93.6719) loss_ce 0.4754 (0.3572) data_term 0.4754 (0.3572) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [295/300] batch [6/7] loss 0.5542 (0.4562) acc 90.2344 (93.0990) loss_ce 0.4747 (0.3768) data_term 0.4747 (0.3768) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [295/300] batch [7/7] loss 0.3778 (0.4450) acc 90.6250 (92.7455) loss_ce 0.2983 (0.3655) data_term 0.2983 (0.3655) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [296/300] batch [1/7] loss 0.4682 (0.4682) acc 92.5781 (92.5781) loss_ce 0.3885 (0.3885) data_term 0.3885 (0.3885) kl_term 0.0797 (0.0797) eta 0:00:00
epoch [296/300] batch [2/7] loss 0.4392 (0.4537) acc 94.5312 (93.5547) loss_ce 0.3594 (0.3740) data_term 0.3594 (0.3740) kl_term 0.0797 (0.0797) eta 0:00:00
epoch [296/300] batch [3/7] loss 0.3396 (0.4157) acc 95.3125 (94.1406) loss_ce 0.2598 (0.3359) data_term 0.2598 (0.3359) kl_term 0.0797 (0.0797) eta 0:00:00
epoch [296/300] batch [4/7] loss 0.4274 (0.4186) acc 92.9688 (93.8477) loss_ce 0.3477 (0.3389) data_term 0.3477 (0.3389) kl_term 0.0797 (0.0797) eta 0:00:00
epoch [296/300] batch [5/7] loss 0.3845 (0.4118) acc 95.3125 (94.1406) loss_ce 0.3048 (0.3320) data_term 0.3048 (0.3320) kl_term 0.0797 (0.0797) eta 0:00:00
epoch [296/300] batch [6/7] loss 0.4475 (0.4177) acc 92.9688 (93.9453) loss_ce 0.3677 (0.3380) data_term 0.3677 (0.3380) kl_term 0.0797 (0.0797) eta 0:00:00
epoch [296/300] batch [7/7] loss 0.6516 (0.4511) acc 84.3750 (92.5781) loss_ce 0.5718 (0.3714) data_term 0.5718 (0.3714) kl_term 0.0797 (0.0797) eta 0:00:00
epoch [297/300] batch [1/7] loss 0.4200 (0.4200) acc 92.9688 (92.9688) loss_ce 0.3399 (0.3399) data_term 0.3399 (0.3399) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [297/300] batch [2/7] loss 0.3965 (0.4082) acc 95.7031 (94.3359) loss_ce 0.3164 (0.3282) data_term 0.3164 (0.3282) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [297/300] batch [3/7] loss 0.4251 (0.4138) acc 95.7031 (94.7917) loss_ce 0.3451 (0.3338) data_term 0.3451 (0.3338) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [297/300] batch [4/7] loss 0.3943 (0.4090) acc 93.7500 (94.5312) loss_ce 0.3143 (0.3289) data_term 0.3143 (0.3289) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [297/300] batch [5/7] loss 0.5237 (0.4319) acc 91.4062 (93.9062) loss_ce 0.4436 (0.3519) data_term 0.4436 (0.3519) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [297/300] batch [6/7] loss 0.4231 (0.4304) acc 92.9688 (93.7500) loss_ce 0.3431 (0.3504) data_term 0.3431 (0.3504) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [297/300] batch [7/7] loss 0.7469 (0.4756) acc 87.5000 (92.8571) loss_ce 0.6668 (0.3956) data_term 0.6668 (0.3956) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [298/300] batch [1/7] loss 0.3780 (0.3780) acc 96.0938 (96.0938) loss_ce 0.2977 (0.2977) data_term 0.2977 (0.2977) kl_term 0.0803 (0.0803) eta 0:00:00
epoch [298/300] batch [2/7] loss 0.3428 (0.3604) acc 94.9219 (95.5078) loss_ce 0.2625 (0.2801) data_term 0.2625 (0.2801) kl_term 0.0803 (0.0803) eta 0:00:00
epoch [298/300] batch [3/7] loss 0.4708 (0.3972) acc 92.5781 (94.5312) loss_ce 0.3905 (0.3169) data_term 0.3905 (0.3169) kl_term 0.0803 (0.0803) eta 0:00:00
epoch [298/300] batch [4/7] loss 0.4049 (0.3991) acc 96.4844 (95.0195) loss_ce 0.3246 (0.3189) data_term 0.3246 (0.3189) kl_term 0.0803 (0.0803) eta 0:00:00
epoch [298/300] batch [5/7] loss 0.4830 (0.4159) acc 92.1875 (94.4531) loss_ce 0.4027 (0.3356) data_term 0.4027 (0.3356) kl_term 0.0803 (0.0803) eta 0:00:00
epoch [298/300] batch [6/7] loss 0.4008 (0.4134) acc 94.1406 (94.4010) loss_ce 0.3205 (0.3331) data_term 0.3205 (0.3331) kl_term 0.0803 (0.0803) eta 0:00:00
