***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [233/300] batch [12/13] loss 0.4815 (0.4514) acc 91.0156 (92.8385) loss_ce 0.3537 (0.3236) data_term 0.3537 (0.3236) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [13/13] loss 0.5788 (0.4612) acc 90.0000 (92.6202) loss_ce 0.4510 (0.3334) data_term 0.4510 (0.3334) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [234/300] batch [1/13] loss 0.4461 (0.4461) acc 94.5312 (94.5312) loss_ce 0.3177 (0.3177) data_term 0.3177 (0.3177) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [2/13] loss 0.4134 (0.4298) acc 94.9219 (94.7266) loss_ce 0.2851 (0.3014) data_term 0.2851 (0.3014) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [3/13] loss 0.4867 (0.4488) acc 91.0156 (93.4896) loss_ce 0.3583 (0.3204) data_term 0.3583 (0.3204) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [4/13] loss 0.4733 (0.4549) acc 92.5781 (93.2617) loss_ce 0.3449 (0.3265) data_term 0.3449 (0.3265) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [5/13] loss 0.4545 (0.4548) acc 92.5781 (93.1250) loss_ce 0.3262 (0.3264) data_term 0.3262 (0.3264) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [6/13] loss 0.3895 (0.4439) acc 93.7500 (93.2292) loss_ce 0.2612 (0.3156) data_term 0.2612 (0.3156) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [7/13] loss 0.4761 (0.4485) acc 94.5312 (93.4152) loss_ce 0.3477 (0.3201) data_term 0.3477 (0.3201) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [8/13] loss 0.4644 (0.4505) acc 92.5781 (93.3105) loss_ce 0.3360 (0.3221) data_term 0.3360 (0.3221) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [9/13] loss 0.4015 (0.4451) acc 93.3594 (93.3160) loss_ce 0.2731 (0.3167) data_term 0.2731 (0.3167) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [10/13] loss 0.4613 (0.4467) acc 92.9688 (93.2812) loss_ce 0.3329 (0.3183) data_term 0.3329 (0.3183) kl_term 0.1284 (0.1284) eta 0:00:06
epoch [234/300] batch [11/13] loss 0.4729 (0.4491) acc 92.9688 (93.2528) loss_ce 0.3445 (0.3207) data_term 0.3445 (0.3207) kl_term 0.1284 (0.1284) eta 0:00:05
epoch [234/300] batch [12/13] loss 0.5017 (0.4535) acc 91.7969 (93.1315) loss_ce 0.3733 (0.3251) data_term 0.3733 (0.3251) kl_term 0.1284 (0.1284) eta 0:00:05
epoch [234/300] batch [13/13] loss 0.3730 (0.4473) acc 95.6250 (93.3233) loss_ce 0.2446 (0.3189) data_term 0.2446 (0.3189) kl_term 0.1284 (0.1284) eta 0:00:05
epoch [235/300] batch [1/13] loss 0.5085 (0.5085) acc 91.0156 (91.0156) loss_ce 0.3795 (0.3795) data_term 0.3795 (0.3795) kl_term 0.1289 (0.1289) eta 0:00:06
epoch [235/300] batch [2/13] loss 0.4182 (0.4633) acc 94.5312 (92.7734) loss_ce 0.2892 (0.3344) data_term 0.2892 (0.3344) kl_term 0.1289 (0.1289) eta 0:00:06
epoch [235/300] batch [3/13] loss 0.6362 (0.5210) acc 87.8906 (91.1458) loss_ce 0.5073 (0.3920) data_term 0.5073 (0.3920) kl_term 0.1289 (0.1289) eta 0:00:06
epoch [235/300] batch [4/13] loss 0.5131 (0.5190) acc 91.4062 (91.2109) loss_ce 0.3842 (0.3901) data_term 0.3842 (0.3901) kl_term 0.1289 (0.1289) eta 0:00:06
epoch [235/300] batch [5/13] loss 0.4011 (0.4954) acc 95.7031 (92.1094) loss_ce 0.2722 (0.3665) data_term 0.2722 (0.3665) kl_term 0.1289 (0.1289) eta 0:00:06
epoch [235/300] batch [6/13] loss 0.4433 (0.4867) acc 92.5781 (92.1875) loss_ce 0.3143 (0.3578) data_term 0.3143 (0.3578) kl_term 0.1289 (0.1289) eta 0:00:05
epoch [235/300] batch [7/13] loss 0.4039 (0.4749) acc 93.7500 (92.4107) loss_ce 0.2749 (0.3460) data_term 0.2749 (0.3460) kl_term 0.1289 (0.1289) eta 0:00:05
epoch [235/300] batch [8/13] loss 0.4439 (0.4710) acc 92.5781 (92.4316) loss_ce 0.3150 (0.3421) data_term 0.3150 (0.3421) kl_term 0.1289 (0.1289) eta 0:00:05
epoch [235/300] batch [9/13] loss 0.4657 (0.4704) acc 91.0156 (92.2743) loss_ce 0.3367 (0.3415) data_term 0.3367 (0.3415) kl_term 0.1289 (0.1289) eta 0:00:05
epoch [235/300] batch [10/13] loss 0.4820 (0.4716) acc 92.5781 (92.3047) loss_ce 0.3530 (0.3426) data_term 0.3530 (0.3426) kl_term 0.1289 (0.1289) eta 0:00:05
epoch [235/300] batch [11/13] loss 0.4321 (0.4680) acc 92.5781 (92.3295) loss_ce 0.3031 (0.3391) data_term 0.3031 (0.3391) kl_term 0.1289 (0.1289) eta 0:00:05
epoch [235/300] batch [12/13] loss 0.4563 (0.4670) acc 92.5781 (92.3503) loss_ce 0.3274 (0.3381) data_term 0.3274 (0.3381) kl_term 0.1289 (0.1289) eta 0:00:05
epoch [235/300] batch [13/13] loss 0.3126 (0.4551) acc 96.2500 (92.6502) loss_ce 0.1836 (0.3262) data_term 0.1836 (0.3262) kl_term 0.1289 (0.1289) eta 0:00:05
epoch [236/300] batch [1/13] loss 0.4783 (0.4783) acc 91.7969 (91.7969) loss_ce 0.3488 (0.3488) data_term 0.3488 (0.3488) kl_term 0.1295 (0.1295) eta 0:00:06
epoch [236/300] batch [2/13] loss 0.4617 (0.4700) acc 92.9688 (92.3828) loss_ce 0.3322 (0.3405) data_term 0.3322 (0.3405) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [3/13] loss 0.4675 (0.4692) acc 93.3594 (92.7083) loss_ce 0.3380 (0.3397) data_term 0.3380 (0.3397) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [4/13] loss 0.4602 (0.4669) acc 93.3594 (92.8711) loss_ce 0.3307 (0.3374) data_term 0.3307 (0.3374) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [5/13] loss 0.4632 (0.4662) acc 94.5312 (93.2031) loss_ce 0.3338 (0.3367) data_term 0.3338 (0.3367) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [6/13] loss 0.5746 (0.4842) acc 89.4531 (92.5781) loss_ce 0.4451 (0.3548) data_term 0.4451 (0.3548) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [7/13] loss 0.5436 (0.4927) acc 91.0156 (92.3549) loss_ce 0.4142 (0.3632) data_term 0.4142 (0.3632) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [8/13] loss 0.4623 (0.4889) acc 93.7500 (92.5293) loss_ce 0.3329 (0.3594) data_term 0.3329 (0.3594) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [9/13] loss 0.4907 (0.4891) acc 91.4062 (92.4045) loss_ce 0.3612 (0.3596) data_term 0.3612 (0.3596) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [10/13] loss 0.4231 (0.4825) acc 93.7500 (92.5391) loss_ce 0.2936 (0.3530) data_term 0.2936 (0.3530) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [11/13] loss 0.5035 (0.4844) acc 91.7969 (92.4716) loss_ce 0.3741 (0.3549) data_term 0.3741 (0.3549) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [12/13] loss 0.4099 (0.4782) acc 94.5312 (92.6432) loss_ce 0.2804 (0.3487) data_term 0.2804 (0.3487) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [236/300] batch [13/13] loss 0.4450 (0.4757) acc 93.7500 (92.7284) loss_ce 0.3155 (0.3462) data_term 0.3155 (0.3462) kl_term 0.1295 (0.1295) eta 0:00:05
epoch [237/300] batch [1/13] loss 0.4405 (0.4405) acc 93.3594 (93.3594) loss_ce 0.3104 (0.3104) data_term 0.3104 (0.3104) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [2/13] loss 0.4690 (0.4547) acc 91.4062 (92.3828) loss_ce 0.3389 (0.3247) data_term 0.3389 (0.3247) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [3/13] loss 0.4494 (0.4529) acc 93.3594 (92.7083) loss_ce 0.3193 (0.3229) data_term 0.3193 (0.3229) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [4/13] loss 0.4765 (0.4588) acc 91.4062 (92.3828) loss_ce 0.3465 (0.3288) data_term 0.3465 (0.3288) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [5/13] loss 0.4996 (0.4670) acc 91.4062 (92.1875) loss_ce 0.3695 (0.3369) data_term 0.3695 (0.3369) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [6/13] loss 0.4664 (0.4669) acc 91.7969 (92.1224) loss_ce 0.3364 (0.3368) data_term 0.3364 (0.3368) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [7/13] loss 0.5145 (0.4737) acc 91.0156 (91.9643) loss_ce 0.3845 (0.3436) data_term 0.3845 (0.3436) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [8/13] loss 0.5060 (0.4777) acc 91.4062 (91.8945) loss_ce 0.3760 (0.3477) data_term 0.3760 (0.3477) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [9/13] loss 0.3843 (0.4674) acc 94.5312 (92.1875) loss_ce 0.2543 (0.3373) data_term 0.2543 (0.3373) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [10/13] loss 0.4045 (0.4611) acc 94.5312 (92.4219) loss_ce 0.2744 (0.3310) data_term 0.2744 (0.3310) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [11/13] loss 0.4655 (0.4615) acc 92.5781 (92.4361) loss_ce 0.3355 (0.3314) data_term 0.3355 (0.3314) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [12/13] loss 0.4561 (0.4610) acc 92.5781 (92.4479) loss_ce 0.3261 (0.3310) data_term 0.3261 (0.3310) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [237/300] batch [13/13] loss 0.4843 (0.4628) acc 91.2500 (92.3558) loss_ce 0.3542 (0.3328) data_term 0.3542 (0.3328) kl_term 0.1300 (0.1300) eta 0:00:05
epoch [238/300] batch [1/13] loss 0.4444 (0.4444) acc 93.7500 (93.7500) loss_ce 0.3138 (0.3138) data_term 0.3138 (0.3138) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [2/13] loss 0.4433 (0.4439) acc 92.5781 (93.1641) loss_ce 0.3127 (0.3133) data_term 0.3127 (0.3133) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [3/13] loss 0.4529 (0.4469) acc 92.9688 (93.0990) loss_ce 0.3223 (0.3163) data_term 0.3223 (0.3163) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [4/13] loss 0.4092 (0.4374) acc 92.9688 (93.0664) loss_ce 0.2786 (0.3069) data_term 0.2786 (0.3069) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [5/13] loss 0.4793 (0.4458) acc 91.4062 (92.7344) loss_ce 0.3487 (0.3152) data_term 0.3487 (0.3152) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [6/13] loss 0.5269 (0.4593) acc 93.7500 (92.9036) loss_ce 0.3963 (0.3287) data_term 0.3963 (0.3287) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [7/13] loss 0.4897 (0.4636) acc 91.0156 (92.6339) loss_ce 0.3591 (0.3331) data_term 0.3591 (0.3331) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [8/13] loss 0.4465 (0.4615) acc 93.3594 (92.7246) loss_ce 0.3159 (0.3309) data_term 0.3159 (0.3309) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [9/13] loss 0.4811 (0.4637) acc 91.4062 (92.5781) loss_ce 0.3505 (0.3331) data_term 0.3505 (0.3331) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [10/13] loss 0.5390 (0.4712) acc 89.8438 (92.3047) loss_ce 0.4084 (0.3406) data_term 0.4084 (0.3406) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [11/13] loss 0.5539 (0.4787) acc 90.2344 (92.1165) loss_ce 0.4233 (0.3481) data_term 0.4233 (0.3481) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [12/13] loss 0.5629 (0.4857) acc 91.4062 (92.0573) loss_ce 0.4323 (0.3552) data_term 0.4323 (0.3552) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [238/300] batch [13/13] loss 0.4824 (0.4855) acc 91.8750 (92.0433) loss_ce 0.3518 (0.3549) data_term 0.3518 (0.3549) kl_term 0.1306 (0.1306) eta 0:00:05
epoch [239/300] batch [1/13] loss 0.4353 (0.4353) acc 94.1406 (94.1406) loss_ce 0.3042 (0.3042) data_term 0.3042 (0.3042) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [2/13] loss 0.4774 (0.4563) acc 92.5781 (93.3594) loss_ce 0.3462 (0.3252) data_term 0.3462 (0.3252) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [3/13] loss 0.6018 (0.5048) acc 87.5000 (91.4062) loss_ce 0.4707 (0.3737) data_term 0.4707 (0.3737) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [4/13] loss 0.5144 (0.5072) acc 92.1875 (91.6016) loss_ce 0.3832 (0.3761) data_term 0.3832 (0.3761) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [5/13] loss 0.4878 (0.5033) acc 93.7500 (92.0312) loss_ce 0.3567 (0.3722) data_term 0.3567 (0.3722) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [6/13] loss 0.4858 (0.5004) acc 90.6250 (91.7969) loss_ce 0.3547 (0.3693) data_term 0.3547 (0.3693) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [7/13] loss 0.5080 (0.5015) acc 91.7969 (91.7969) loss_ce 0.3769 (0.3704) data_term 0.3769 (0.3704) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [8/13] loss 0.4857 (0.4995) acc 91.4062 (91.7480) loss_ce 0.3546 (0.3684) data_term 0.3546 (0.3684) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [9/13] loss 0.4476 (0.4937) acc 93.3594 (91.9271) loss_ce 0.3164 (0.3626) data_term 0.3164 (0.3626) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [10/13] loss 0.5045 (0.4948) acc 91.7969 (91.9141) loss_ce 0.3734 (0.3637) data_term 0.3734 (0.3637) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [11/13] loss 0.4580 (0.4915) acc 92.5781 (91.9744) loss_ce 0.3269 (0.3603) data_term 0.3269 (0.3603) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [12/13] loss 0.4333 (0.4866) acc 93.7500 (92.1224) loss_ce 0.3022 (0.3555) data_term 0.3022 (0.3555) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [239/300] batch [13/13] loss 0.5778 (0.4936) acc 88.7500 (91.8630) loss_ce 0.4466 (0.3625) data_term 0.4466 (0.3625) kl_term 0.1311 (0.1311) eta 0:00:05
epoch [240/300] batch [1/13] loss 0.4668 (0.4668) acc 92.1875 (92.1875) loss_ce 0.3351 (0.3351) data_term 0.3351 (0.3351) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [2/13] loss 0.4227 (0.4448) acc 93.7500 (92.9688) loss_ce 0.2910 (0.3131) data_term 0.2910 (0.3131) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [3/13] loss 0.6121 (0.5005) acc 87.1094 (91.0156) loss_ce 0.4804 (0.3689) data_term 0.4804 (0.3689) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [4/13] loss 0.4207 (0.4806) acc 96.4844 (92.3828) loss_ce 0.2890 (0.3489) data_term 0.2890 (0.3489) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [5/13] loss 0.4684 (0.4782) acc 92.5781 (92.4219) loss_ce 0.3367 (0.3465) data_term 0.3367 (0.3465) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [6/13] loss 0.5417 (0.4887) acc 90.6250 (92.1224) loss_ce 0.4100 (0.3571) data_term 0.4100 (0.3571) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [7/13] loss 0.4906 (0.4890) acc 92.5781 (92.1875) loss_ce 0.3589 (0.3573) data_term 0.3589 (0.3573) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [8/13] loss 0.4624 (0.4857) acc 91.7969 (92.1387) loss_ce 0.3307 (0.3540) data_term 0.3307 (0.3540) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [9/13] loss 0.4740 (0.4844) acc 92.9688 (92.2309) loss_ce 0.3423 (0.3527) data_term 0.3423 (0.3527) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [10/13] loss 0.4551 (0.4815) acc 91.7969 (92.1875) loss_ce 0.3234 (0.3498) data_term 0.3234 (0.3498) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [11/13] loss 0.4028 (0.4743) acc 94.9219 (92.4361) loss_ce 0.2711 (0.3426) data_term 0.2711 (0.3426) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [12/13] loss 0.4692 (0.4739) acc 92.9688 (92.4805) loss_ce 0.3375 (0.3422) data_term 0.3375 (0.3422) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [240/300] batch [13/13] loss 0.4770 (0.4741) acc 89.3750 (92.2416) loss_ce 0.3454 (0.3424) data_term 0.3454 (0.3424) kl_term 0.1317 (0.1317) eta 0:00:05
epoch [241/300] batch [1/13] loss 0.5093 (0.5093) acc 90.6250 (90.6250) loss_ce 0.3771 (0.3771) data_term 0.3771 (0.3771) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [2/13] loss 0.5420 (0.5256) acc 89.8438 (90.2344) loss_ce 0.4097 (0.3934) data_term 0.4097 (0.3934) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [3/13] loss 0.4972 (0.5162) acc 92.9688 (91.1458) loss_ce 0.3649 (0.3839) data_term 0.3649 (0.3839) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [4/13] loss 0.5557 (0.5261) acc 88.2812 (90.4297) loss_ce 0.4235 (0.3938) data_term 0.4235 (0.3938) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [5/13] loss 0.5333 (0.5275) acc 89.4531 (90.2344) loss_ce 0.4010 (0.3953) data_term 0.4010 (0.3953) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [6/13] loss 0.5188 (0.5260) acc 90.6250 (90.2995) loss_ce 0.3865 (0.3938) data_term 0.3865 (0.3938) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [7/13] loss 0.4791 (0.5193) acc 92.1875 (90.5692) loss_ce 0.3469 (0.3871) data_term 0.3469 (0.3871) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [8/13] loss 0.4561 (0.5114) acc 92.1875 (90.7715) loss_ce 0.3239 (0.3792) data_term 0.3239 (0.3792) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [9/13] loss 0.5727 (0.5182) acc 92.1875 (90.9288) loss_ce 0.4404 (0.3860) data_term 0.4404 (0.3860) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [10/13] loss 0.4942 (0.5158) acc 92.5781 (91.0938) loss_ce 0.3620 (0.3836) data_term 0.3620 (0.3836) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [11/13] loss 0.4308 (0.5081) acc 92.5781 (91.2287) loss_ce 0.2986 (0.3759) data_term 0.2986 (0.3759) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [12/13] loss 0.4648 (0.5045) acc 90.6250 (91.1784) loss_ce 0.3325 (0.3723) data_term 0.3325 (0.3723) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [241/300] batch [13/13] loss 0.5511 (0.5081) acc 88.7500 (90.9916) loss_ce 0.4189 (0.3758) data_term 0.4189 (0.3758) kl_term 0.1322 (0.1322) eta 0:00:05
epoch [242/300] batch [1/13] loss 0.4741 (0.4741) acc 92.9688 (92.9688) loss_ce 0.3414 (0.3414) data_term 0.3414 (0.3414) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [2/13] loss 0.5317 (0.5029) acc 92.5781 (92.7734) loss_ce 0.3989 (0.3701) data_term 0.3989 (0.3701) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [3/13] loss 0.5696 (0.5252) acc 89.8438 (91.7969) loss_ce 0.4368 (0.3924) data_term 0.4368 (0.3924) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [4/13] loss 0.5134 (0.5222) acc 91.4062 (91.6992) loss_ce 0.3806 (0.3894) data_term 0.3806 (0.3894) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [5/13] loss 0.3750 (0.4928) acc 95.7031 (92.5000) loss_ce 0.2422 (0.3600) data_term 0.2422 (0.3600) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [6/13] loss 0.4760 (0.4900) acc 92.5781 (92.5130) loss_ce 0.3432 (0.3572) data_term 0.3432 (0.3572) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [7/13] loss 0.5569 (0.4995) acc 88.6719 (91.9643) loss_ce 0.4241 (0.3667) data_term 0.4241 (0.3667) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [8/13] loss 0.4114 (0.4885) acc 94.9219 (92.3340) loss_ce 0.2786 (0.3557) data_term 0.2786 (0.3557) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [9/13] loss 0.3640 (0.4747) acc 97.2656 (92.8819) loss_ce 0.2312 (0.3419) data_term 0.2312 (0.3419) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [10/13] loss 0.4210 (0.4693) acc 94.1406 (93.0078) loss_ce 0.2882 (0.3365) data_term 0.2882 (0.3365) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [11/13] loss 0.4977 (0.4719) acc 91.0156 (92.8267) loss_ce 0.3649 (0.3391) data_term 0.3649 (0.3391) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [12/13] loss 0.5434 (0.4779) acc 91.7969 (92.7409) loss_ce 0.4106 (0.3451) data_term 0.4106 (0.3451) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [242/300] batch [13/13] loss 0.4624 (0.4767) acc 91.8750 (92.6743) loss_ce 0.3296 (0.3439) data_term 0.3296 (0.3439) kl_term 0.1328 (0.1328) eta 0:00:05
epoch [243/300] batch [1/13] loss 0.4673 (0.4673) acc 91.7969 (91.7969) loss_ce 0.3340 (0.3340) data_term 0.3340 (0.3340) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [2/13] loss 0.4460 (0.4567) acc 92.9688 (92.3828) loss_ce 0.3127 (0.3233) data_term 0.3127 (0.3233) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [3/13] loss 0.4146 (0.4427) acc 94.5312 (93.0990) loss_ce 0.2813 (0.3093) data_term 0.2813 (0.3093) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [4/13] loss 0.4249 (0.4382) acc 92.1875 (92.8711) loss_ce 0.2916 (0.3049) data_term 0.2916 (0.3049) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [5/13] loss 0.4259 (0.4358) acc 93.3594 (92.9688) loss_ce 0.2925 (0.3024) data_term 0.2925 (0.3024) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [6/13] loss 0.3935 (0.4287) acc 95.3125 (93.3594) loss_ce 0.2602 (0.2954) data_term 0.2602 (0.2954) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [7/13] loss 0.4796 (0.4360) acc 92.1875 (93.1920) loss_ce 0.3462 (0.3026) data_term 0.3462 (0.3026) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [8/13] loss 0.4396 (0.4364) acc 90.2344 (92.8223) loss_ce 0.3063 (0.3031) data_term 0.3063 (0.3031) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [9/13] loss 0.4138 (0.4339) acc 95.3125 (93.0990) loss_ce 0.2805 (0.3006) data_term 0.2805 (0.3006) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [10/13] loss 0.4351 (0.4340) acc 93.3594 (93.1250) loss_ce 0.3017 (0.3007) data_term 0.3017 (0.3007) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [11/13] loss 0.4783 (0.4381) acc 91.4062 (92.9688) loss_ce 0.3450 (0.3047) data_term 0.3450 (0.3047) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [12/13] loss 0.4122 (0.4359) acc 94.1406 (93.0664) loss_ce 0.2788 (0.3026) data_term 0.2788 (0.3026) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [243/300] batch [13/13] loss 0.5409 (0.4440) acc 90.0000 (92.8305) loss_ce 0.4076 (0.3106) data_term 0.4076 (0.3106) kl_term 0.1333 (0.1333) eta 0:00:05
epoch [244/300] batch [1/13] loss 0.4821 (0.4821) acc 92.1875 (92.1875) loss_ce 0.3482 (0.3482) data_term 0.3482 (0.3482) kl_term 0.1339 (0.1339) eta 0:00:05
epoch [244/300] batch [2/13] loss 0.3815 (0.4318) acc 96.0938 (94.1406) loss_ce 0.2477 (0.2979) data_term 0.2477 (0.2979) kl_term 0.1339 (0.1339) eta 0:00:05
epoch [244/300] batch [3/13] loss 0.4988 (0.4541) acc 91.7969 (93.3594) loss_ce 0.3649 (0.3202) data_term 0.3649 (0.3202) kl_term 0.1339 (0.1339) eta 0:00:04
epoch [244/300] batch [4/13] loss 0.4398 (0.4505) acc 91.4062 (92.8711) loss_ce 0.3059 (0.3167) data_term 0.3059 (0.3167) kl_term 0.1339 (0.1339) eta 0:00:04
epoch [244/300] batch [5/13] loss 0.5542 (0.4713) acc 91.0156 (92.5000) loss_ce 0.4203 (0.3374) data_term 0.4203 (0.3374) kl_term 0.1339 (0.1339) eta 0:00:04
epoch [244/300] batch [6/13] loss 0.4667 (0.4705) acc 91.7969 (92.3828) loss_ce 0.3328 (0.3366) data_term 0.3328 (0.3366) kl_term 0.1339 (0.1339) eta 0:00:04
epoch [244/300] batch [7/13] loss 0.4260 (0.4642) acc 94.9219 (92.7455) loss_ce 0.2922 (0.3303) data_term 0.2922 (0.3303) kl_term 0.1339 (0.1339) eta 0:00:04
