***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [230/300] batch [3/7] loss 0.4768 (0.4449) acc 89.4531 (91.9271) loss_ce 0.3895 (0.3575) data_term 0.3895 (0.3575) kl_term 0.0874 (0.0874) eta 0:00:04
epoch [230/300] batch [4/7] loss 0.3413 (0.4190) acc 95.3125 (92.7734) loss_ce 0.2540 (0.3316) data_term 0.2540 (0.3316) kl_term 0.0874 (0.0874) eta 0:00:03
epoch [230/300] batch [5/7] loss 0.3934 (0.4139) acc 93.7500 (92.9688) loss_ce 0.3061 (0.3265) data_term 0.3061 (0.3265) kl_term 0.0874 (0.0874) eta 0:00:03
epoch [230/300] batch [6/7] loss 0.4336 (0.4172) acc 93.3594 (93.0339) loss_ce 0.3463 (0.3298) data_term 0.3463 (0.3298) kl_term 0.0874 (0.0874) eta 0:00:03
epoch [230/300] batch [7/7] loss 0.3570 (0.4086) acc 96.2500 (93.4933) loss_ce 0.2697 (0.3212) data_term 0.2697 (0.3212) kl_term 0.0874 (0.0874) eta 0:00:03
epoch [231/300] batch [1/7] loss 0.4600 (0.4600) acc 89.8438 (89.8438) loss_ce 0.3722 (0.3722) data_term 0.3722 (0.3722) kl_term 0.0878 (0.0878) eta 0:00:03
epoch [231/300] batch [2/7] loss 0.3795 (0.4198) acc 94.1406 (91.9922) loss_ce 0.2917 (0.3320) data_term 0.2917 (0.3320) kl_term 0.0878 (0.0878) eta 0:00:03
epoch [231/300] batch [3/7] loss 0.3984 (0.4126) acc 93.3594 (92.4479) loss_ce 0.3106 (0.3249) data_term 0.3106 (0.3249) kl_term 0.0878 (0.0878) eta 0:00:03
epoch [231/300] batch [4/7] loss 0.3599 (0.3995) acc 94.9219 (93.0664) loss_ce 0.2722 (0.3117) data_term 0.2722 (0.3117) kl_term 0.0878 (0.0878) eta 0:00:03
epoch [231/300] batch [5/7] loss 0.3991 (0.3994) acc 93.3594 (93.1250) loss_ce 0.3114 (0.3116) data_term 0.3114 (0.3116) kl_term 0.0878 (0.0878) eta 0:00:03
epoch [231/300] batch [6/7] loss 0.4400 (0.4062) acc 91.7969 (92.9036) loss_ce 0.3522 (0.3184) data_term 0.3522 (0.3184) kl_term 0.0878 (0.0878) eta 0:00:03
epoch [231/300] batch [7/7] loss 0.4880 (0.4179) acc 90.0000 (92.4888) loss_ce 0.4002 (0.3301) data_term 0.4002 (0.3301) kl_term 0.0878 (0.0878) eta 0:00:03
epoch [232/300] batch [1/7] loss 0.4145 (0.4145) acc 91.0156 (91.0156) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0882 (0.0882) eta 0:00:03
epoch [232/300] batch [2/7] loss 0.4969 (0.4557) acc 91.4062 (91.2109) loss_ce 0.4088 (0.3676) data_term 0.4088 (0.3676) kl_term 0.0882 (0.0882) eta 0:00:03
epoch [232/300] batch [3/7] loss 0.2924 (0.4013) acc 96.4844 (92.9688) loss_ce 0.2043 (0.3131) data_term 0.2043 (0.3131) kl_term 0.0882 (0.0882) eta 0:00:03
epoch [232/300] batch [4/7] loss 0.4788 (0.4207) acc 91.4062 (92.5781) loss_ce 0.3907 (0.3325) data_term 0.3907 (0.3325) kl_term 0.0882 (0.0882) eta 0:00:03
epoch [232/300] batch [5/7] loss 0.4285 (0.4222) acc 93.7500 (92.8125) loss_ce 0.3403 (0.3341) data_term 0.3403 (0.3341) kl_term 0.0882 (0.0882) eta 0:00:03
epoch [232/300] batch [6/7] loss 0.3455 (0.4095) acc 93.7500 (92.9688) loss_ce 0.2574 (0.3213) data_term 0.2574 (0.3213) kl_term 0.0882 (0.0882) eta 0:00:03
epoch [232/300] batch [7/7] loss 0.4698 (0.4181) acc 91.2500 (92.7232) loss_ce 0.3816 (0.3299) data_term 0.3816 (0.3299) kl_term 0.0882 (0.0882) eta 0:00:03
epoch [233/300] batch [1/7] loss 0.3480 (0.3480) acc 94.1406 (94.1406) loss_ce 0.2594 (0.2594) data_term 0.2594 (0.2594) kl_term 0.0886 (0.0886) eta 0:00:03
epoch [233/300] batch [2/7] loss 0.3943 (0.3711) acc 93.3594 (93.7500) loss_ce 0.3057 (0.2826) data_term 0.3057 (0.2826) kl_term 0.0886 (0.0886) eta 0:00:03
epoch [233/300] batch [3/7] loss 0.3917 (0.3780) acc 94.9219 (94.1406) loss_ce 0.3032 (0.2894) data_term 0.3032 (0.2894) kl_term 0.0886 (0.0886) eta 0:00:03
epoch [233/300] batch [4/7] loss 0.4070 (0.3852) acc 94.1406 (94.1406) loss_ce 0.3184 (0.2967) data_term 0.3184 (0.2967) kl_term 0.0886 (0.0886) eta 0:00:03
epoch [233/300] batch [5/7] loss 0.3922 (0.3866) acc 91.7969 (93.6719) loss_ce 0.3036 (0.2981) data_term 0.3036 (0.2981) kl_term 0.0886 (0.0886) eta 0:00:03
epoch [233/300] batch [6/7] loss 0.3996 (0.3888) acc 91.7969 (93.3594) loss_ce 0.3110 (0.3002) data_term 0.3110 (0.3002) kl_term 0.0886 (0.0886) eta 0:00:03
epoch [233/300] batch [7/7] loss 0.3691 (0.3860) acc 95.0000 (93.5938) loss_ce 0.2805 (0.2974) data_term 0.2805 (0.2974) kl_term 0.0886 (0.0886) eta 0:00:03
epoch [234/300] batch [1/7] loss 0.4655 (0.4655) acc 91.0156 (91.0156) loss_ce 0.3765 (0.3765) data_term 0.3765 (0.3765) kl_term 0.0890 (0.0890) eta 0:00:03
epoch [234/300] batch [2/7] loss 0.3428 (0.4041) acc 96.4844 (93.7500) loss_ce 0.2538 (0.3152) data_term 0.2538 (0.3152) kl_term 0.0890 (0.0890) eta 0:00:03
epoch [234/300] batch [3/7] loss 0.4042 (0.4042) acc 92.1875 (93.2292) loss_ce 0.3152 (0.3152) data_term 0.3152 (0.3152) kl_term 0.0890 (0.0890) eta 0:00:03
epoch [234/300] batch [4/7] loss 0.3550 (0.3919) acc 94.5312 (93.5547) loss_ce 0.2660 (0.3029) data_term 0.2660 (0.3029) kl_term 0.0890 (0.0890) eta 0:00:03
epoch [234/300] batch [5/7] loss 0.4140 (0.3963) acc 92.5781 (93.3594) loss_ce 0.3250 (0.3073) data_term 0.3250 (0.3073) kl_term 0.0890 (0.0890) eta 0:00:03
epoch [234/300] batch [6/7] loss 0.4464 (0.4047) acc 92.1875 (93.1641) loss_ce 0.3574 (0.3157) data_term 0.3574 (0.3157) kl_term 0.0890 (0.0890) eta 0:00:03
epoch [234/300] batch [7/7] loss 0.6732 (0.4430) acc 87.5000 (92.3549) loss_ce 0.5842 (0.3540) data_term 0.5842 (0.3540) kl_term 0.0890 (0.0890) eta 0:00:03
epoch [235/300] batch [1/7] loss 0.4518 (0.4518) acc 91.0156 (91.0156) loss_ce 0.3625 (0.3625) data_term 0.3625 (0.3625) kl_term 0.0894 (0.0894) eta 0:00:03
epoch [235/300] batch [2/7] loss 0.3758 (0.4138) acc 94.1406 (92.5781) loss_ce 0.2864 (0.3244) data_term 0.2864 (0.3244) kl_term 0.0894 (0.0894) eta 0:00:03
epoch [235/300] batch [3/7] loss 0.4260 (0.4179) acc 92.9688 (92.7083) loss_ce 0.3366 (0.3285) data_term 0.3366 (0.3285) kl_term 0.0894 (0.0894) eta 0:00:03
epoch [235/300] batch [4/7] loss 0.3904 (0.4110) acc 92.9688 (92.7734) loss_ce 0.3010 (0.3216) data_term 0.3010 (0.3216) kl_term 0.0894 (0.0894) eta 0:00:03
epoch [235/300] batch [5/7] loss 0.4005 (0.4089) acc 93.7500 (92.9688) loss_ce 0.3111 (0.3195) data_term 0.3111 (0.3195) kl_term 0.0894 (0.0894) eta 0:00:03
epoch [235/300] batch [6/7] loss 0.4010 (0.4076) acc 93.3594 (93.0339) loss_ce 0.3116 (0.3182) data_term 0.3116 (0.3182) kl_term 0.0894 (0.0894) eta 0:00:03
epoch [235/300] batch [7/7] loss 0.4146 (0.4086) acc 91.2500 (92.7790) loss_ce 0.3252 (0.3192) data_term 0.3252 (0.3192) kl_term 0.0894 (0.0894) eta 0:00:03
epoch [236/300] batch [1/7] loss 0.3699 (0.3699) acc 93.7500 (93.7500) loss_ce 0.2801 (0.2801) data_term 0.2801 (0.2801) kl_term 0.0898 (0.0898) eta 0:00:03
epoch [236/300] batch [2/7] loss 0.3852 (0.3775) acc 94.5312 (94.1406) loss_ce 0.2954 (0.2877) data_term 0.2954 (0.2877) kl_term 0.0898 (0.0898) eta 0:00:03
epoch [236/300] batch [3/7] loss 0.4620 (0.4057) acc 92.1875 (93.4896) loss_ce 0.3722 (0.3159) data_term 0.3722 (0.3159) kl_term 0.0898 (0.0898) eta 0:00:03
epoch [236/300] batch [4/7] loss 0.3529 (0.3925) acc 94.5312 (93.7500) loss_ce 0.2631 (0.3027) data_term 0.2631 (0.3027) kl_term 0.0898 (0.0898) eta 0:00:03
epoch [236/300] batch [5/7] loss 0.4264 (0.3993) acc 93.7500 (93.7500) loss_ce 0.3365 (0.3095) data_term 0.3365 (0.3095) kl_term 0.0898 (0.0898) eta 0:00:03
epoch [236/300] batch [6/7] loss 0.3934 (0.3983) acc 93.7500 (93.7500) loss_ce 0.3036 (0.3085) data_term 0.3036 (0.3085) kl_term 0.0898 (0.0898) eta 0:00:03
epoch [236/300] batch [7/7] loss 0.3104 (0.3857) acc 96.2500 (94.1071) loss_ce 0.2206 (0.2959) data_term 0.2206 (0.2959) kl_term 0.0898 (0.0898) eta 0:00:03
epoch [237/300] batch [1/7] loss 0.4211 (0.4211) acc 93.3594 (93.3594) loss_ce 0.3309 (0.3309) data_term 0.3309 (0.3309) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [237/300] batch [2/7] loss 0.4153 (0.4182) acc 92.9688 (93.1641) loss_ce 0.3251 (0.3280) data_term 0.3251 (0.3280) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [237/300] batch [3/7] loss 0.4243 (0.4202) acc 92.9688 (93.0990) loss_ce 0.3341 (0.3300) data_term 0.3341 (0.3300) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [237/300] batch [4/7] loss 0.4628 (0.4309) acc 92.5781 (92.9688) loss_ce 0.3726 (0.3407) data_term 0.3726 (0.3407) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [237/300] batch [5/7] loss 0.4142 (0.4275) acc 94.5312 (93.2812) loss_ce 0.3239 (0.3373) data_term 0.3239 (0.3373) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [237/300] batch [6/7] loss 0.4002 (0.4230) acc 93.7500 (93.3594) loss_ce 0.3099 (0.3328) data_term 0.3099 (0.3328) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [237/300] batch [7/7] loss 0.4628 (0.4287) acc 90.0000 (92.8795) loss_ce 0.3726 (0.3384) data_term 0.3726 (0.3384) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [238/300] batch [1/7] loss 0.3600 (0.3600) acc 93.7500 (93.7500) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [238/300] batch [2/7] loss 0.5849 (0.4725) acc 88.2812 (91.0156) loss_ce 0.4943 (0.3818) data_term 0.4943 (0.3818) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [238/300] batch [3/7] loss 0.4231 (0.4560) acc 92.9688 (91.6667) loss_ce 0.3325 (0.3654) data_term 0.3325 (0.3654) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [238/300] batch [4/7] loss 0.4025 (0.4426) acc 92.9688 (91.9922) loss_ce 0.3119 (0.3520) data_term 0.3119 (0.3520) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [238/300] batch [5/7] loss 0.5197 (0.4580) acc 89.8438 (91.5625) loss_ce 0.4290 (0.3674) data_term 0.4290 (0.3674) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [238/300] batch [6/7] loss 0.3437 (0.4390) acc 95.7031 (92.2526) loss_ce 0.2531 (0.3484) data_term 0.2531 (0.3484) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [238/300] batch [7/7] loss 0.5793 (0.4590) acc 86.2500 (91.3951) loss_ce 0.4886 (0.3684) data_term 0.4886 (0.3684) kl_term 0.0906 (0.0906) eta 0:00:02
epoch [239/300] batch [1/7] loss 0.3938 (0.3938) acc 92.9688 (92.9688) loss_ce 0.3028 (0.3028) data_term 0.3028 (0.3028) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [239/300] batch [2/7] loss 0.4082 (0.4010) acc 92.5781 (92.7734) loss_ce 0.3172 (0.3100) data_term 0.3172 (0.3100) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [239/300] batch [3/7] loss 0.3837 (0.3952) acc 94.5312 (93.3594) loss_ce 0.2927 (0.3042) data_term 0.2927 (0.3042) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [239/300] batch [4/7] loss 0.3690 (0.3887) acc 94.9219 (93.7500) loss_ce 0.2780 (0.2977) data_term 0.2780 (0.2977) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [239/300] batch [5/7] loss 0.3957 (0.3901) acc 95.3125 (94.0625) loss_ce 0.3047 (0.2991) data_term 0.3047 (0.2991) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [239/300] batch [6/7] loss 0.3611 (0.3852) acc 93.3594 (93.9453) loss_ce 0.2701 (0.2942) data_term 0.2701 (0.2942) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [239/300] batch [7/7] loss 0.4309 (0.3918) acc 88.7500 (93.2031) loss_ce 0.3399 (0.3008) data_term 0.3399 (0.3008) kl_term 0.0910 (0.0910) eta 0:00:02
epoch [240/300] batch [1/7] loss 0.3637 (0.3637) acc 94.5312 (94.5312) loss_ce 0.2723 (0.2723) data_term 0.2723 (0.2723) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [240/300] batch [2/7] loss 0.4284 (0.3961) acc 94.1406 (94.3359) loss_ce 0.3370 (0.3047) data_term 0.3370 (0.3047) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [240/300] batch [3/7] loss 0.5080 (0.4334) acc 87.8906 (92.1875) loss_ce 0.4165 (0.3420) data_term 0.4165 (0.3420) kl_term 0.0914 (0.0914) eta 0:00:02
epoch [240/300] batch [4/7] loss 0.4478 (0.4370) acc 93.3594 (92.4805) loss_ce 0.3564 (0.3456) data_term 0.3564 (0.3456) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [240/300] batch [5/7] loss 0.4502 (0.4396) acc 91.7969 (92.3438) loss_ce 0.3587 (0.3482) data_term 0.3587 (0.3482) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [240/300] batch [6/7] loss 0.3735 (0.4286) acc 94.9219 (92.7734) loss_ce 0.2820 (0.3372) data_term 0.2820 (0.3372) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [240/300] batch [7/7] loss 0.3104 (0.4117) acc 95.0000 (93.0915) loss_ce 0.2189 (0.3203) data_term 0.2189 (0.3203) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [241/300] batch [1/7] loss 0.4382 (0.4382) acc 92.5781 (92.5781) loss_ce 0.3464 (0.3464) data_term 0.3464 (0.3464) kl_term 0.0918 (0.0918) eta 0:00:03
epoch [241/300] batch [2/7] loss 0.3714 (0.4048) acc 94.5312 (93.5547) loss_ce 0.2796 (0.3130) data_term 0.2796 (0.3130) kl_term 0.0918 (0.0918) eta 0:00:02
epoch [241/300] batch [3/7] loss 0.3871 (0.3989) acc 93.3594 (93.4896) loss_ce 0.2952 (0.3071) data_term 0.2952 (0.3071) kl_term 0.0918 (0.0918) eta 0:00:02
epoch [241/300] batch [4/7] loss 0.4203 (0.4043) acc 92.1875 (93.1641) loss_ce 0.3285 (0.3124) data_term 0.3285 (0.3124) kl_term 0.0918 (0.0918) eta 0:00:02
epoch [241/300] batch [5/7] loss 0.4426 (0.4119) acc 92.9688 (93.1250) loss_ce 0.3508 (0.3201) data_term 0.3508 (0.3201) kl_term 0.0918 (0.0918) eta 0:00:02
epoch [241/300] batch [6/7] loss 0.4156 (0.4125) acc 93.7500 (93.2292) loss_ce 0.3237 (0.3207) data_term 0.3237 (0.3207) kl_term 0.0918 (0.0918) eta 0:00:02
epoch [241/300] batch [7/7] loss 0.3766 (0.4074) acc 93.7500 (93.3036) loss_ce 0.2848 (0.3156) data_term 0.2848 (0.3156) kl_term 0.0918 (0.0918) eta 0:00:02
epoch [242/300] batch [1/7] loss 0.5555 (0.5555) acc 90.2344 (90.2344) loss_ce 0.4633 (0.4633) data_term 0.4633 (0.4633) kl_term 0.0922 (0.0922) eta 0:00:03
epoch [242/300] batch [2/7] loss 0.3860 (0.4708) acc 92.5781 (91.4062) loss_ce 0.2938 (0.3785) data_term 0.2938 (0.3785) kl_term 0.0922 (0.0922) eta 0:00:02
epoch [242/300] batch [3/7] loss 0.3729 (0.4381) acc 94.5312 (92.4479) loss_ce 0.2806 (0.3459) data_term 0.2806 (0.3459) kl_term 0.0922 (0.0922) eta 0:00:02
epoch [242/300] batch [4/7] loss 0.4445 (0.4397) acc 92.5781 (92.4805) loss_ce 0.3523 (0.3475) data_term 0.3523 (0.3475) kl_term 0.0922 (0.0922) eta 0:00:02
epoch [242/300] batch [5/7] loss 0.3888 (0.4296) acc 94.9219 (92.9688) loss_ce 0.2966 (0.3373) data_term 0.2966 (0.3373) kl_term 0.0922 (0.0922) eta 0:00:02
epoch [242/300] batch [6/7] loss 0.4688 (0.4361) acc 92.9688 (92.9688) loss_ce 0.3766 (0.3439) data_term 0.3766 (0.3439) kl_term 0.0922 (0.0922) eta 0:00:02
epoch [242/300] batch [7/7] loss 0.4009 (0.4311) acc 92.5000 (92.9018) loss_ce 0.3087 (0.3388) data_term 0.3087 (0.3388) kl_term 0.0922 (0.0922) eta 0:00:02
epoch [243/300] batch [1/7] loss 0.4179 (0.4179) acc 91.7969 (91.7969) loss_ce 0.3253 (0.3253) data_term 0.3253 (0.3253) kl_term 0.0926 (0.0926) eta 0:00:02
epoch [243/300] batch [2/7] loss 0.3955 (0.4067) acc 93.3594 (92.5781) loss_ce 0.3028 (0.3140) data_term 0.3028 (0.3140) kl_term 0.0926 (0.0926) eta 0:00:02
epoch [243/300] batch [3/7] loss 0.4570 (0.4235) acc 92.5781 (92.5781) loss_ce 0.3644 (0.3308) data_term 0.3644 (0.3308) kl_term 0.0926 (0.0926) eta 0:00:02
epoch [243/300] batch [4/7] loss 0.5343 (0.4512) acc 91.0156 (92.1875) loss_ce 0.4417 (0.3586) data_term 0.4417 (0.3586) kl_term 0.0926 (0.0926) eta 0:00:02
epoch [243/300] batch [5/7] loss 0.3673 (0.4344) acc 95.3125 (92.8125) loss_ce 0.2746 (0.3418) data_term 0.2746 (0.3418) kl_term 0.0926 (0.0926) eta 0:00:02
epoch [243/300] batch [6/7] loss 0.3991 (0.4285) acc 94.9219 (93.1641) loss_ce 0.3064 (0.3359) data_term 0.3064 (0.3359) kl_term 0.0926 (0.0926) eta 0:00:02
epoch [243/300] batch [7/7] loss 0.3784 (0.4213) acc 93.7500 (93.2478) loss_ce 0.2857 (0.3287) data_term 0.2857 (0.3287) kl_term 0.0926 (0.0926) eta 0:00:02
epoch [244/300] batch [1/7] loss 0.4719 (0.4719) acc 90.2344 (90.2344) loss_ce 0.3789 (0.3789) data_term 0.3789 (0.3789) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [244/300] batch [2/7] loss 0.3678 (0.4199) acc 93.3594 (91.7969) loss_ce 0.2747 (0.3268) data_term 0.2747 (0.3268) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [244/300] batch [3/7] loss 0.3984 (0.4127) acc 92.9688 (92.1875) loss_ce 0.3054 (0.3197) data_term 0.3054 (0.3197) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [244/300] batch [4/7] loss 0.4865 (0.4312) acc 91.4062 (91.9922) loss_ce 0.3934 (0.3381) data_term 0.3934 (0.3381) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [244/300] batch [5/7] loss 0.4846 (0.4418) acc 91.4062 (91.8750) loss_ce 0.3916 (0.3488) data_term 0.3916 (0.3488) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [244/300] batch [6/7] loss 0.4096 (0.4365) acc 92.5781 (91.9922) loss_ce 0.3166 (0.3434) data_term 0.3166 (0.3434) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [244/300] batch [7/7] loss 0.4327 (0.4359) acc 93.7500 (92.2433) loss_ce 0.3397 (0.3429) data_term 0.3397 (0.3429) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [245/300] batch [1/7] loss 0.3969 (0.3969) acc 94.1406 (94.1406) loss_ce 0.3035 (0.3035) data_term 0.3035 (0.3035) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [245/300] batch [2/7] loss 0.3935 (0.3952) acc 92.5781 (93.3594) loss_ce 0.3001 (0.3018) data_term 0.3001 (0.3018) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [245/300] batch [3/7] loss 0.3919 (0.3941) acc 94.9219 (93.8802) loss_ce 0.2985 (0.3007) data_term 0.2985 (0.3007) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [245/300] batch [4/7] loss 0.5054 (0.4219) acc 91.4062 (93.2617) loss_ce 0.4120 (0.3285) data_term 0.4120 (0.3285) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [245/300] batch [5/7] loss 0.4047 (0.4185) acc 94.5312 (93.5156) loss_ce 0.3113 (0.3251) data_term 0.3113 (0.3251) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [245/300] batch [6/7] loss 0.3690 (0.4102) acc 94.5312 (93.6849) loss_ce 0.2755 (0.3168) data_term 0.2755 (0.3168) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [245/300] batch [7/7] loss 0.4093 (0.4101) acc 93.7500 (93.6942) loss_ce 0.3158 (0.3167) data_term 0.3158 (0.3167) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [246/300] batch [1/7] loss 0.4826 (0.4826) acc 91.4062 (91.4062) loss_ce 0.3888 (0.3888) data_term 0.3888 (0.3888) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [246/300] batch [2/7] loss 0.4481 (0.4653) acc 93.3594 (92.3828) loss_ce 0.3543 (0.3715) data_term 0.3543 (0.3715) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [246/300] batch [3/7] loss 0.4098 (0.4468) acc 93.3594 (92.7083) loss_ce 0.3159 (0.3530) data_term 0.3159 (0.3530) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [246/300] batch [4/7] loss 0.4148 (0.4388) acc 91.7969 (92.4805) loss_ce 0.3210 (0.3450) data_term 0.3210 (0.3450) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [246/300] batch [5/7] loss 0.3933 (0.4297) acc 93.7500 (92.7344) loss_ce 0.2994 (0.3359) data_term 0.2994 (0.3359) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [246/300] batch [6/7] loss 0.3837 (0.4220) acc 95.3125 (93.1641) loss_ce 0.2898 (0.3282) data_term 0.2898 (0.3282) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [246/300] batch [7/7] loss 0.3895 (0.4174) acc 92.5000 (93.0692) loss_ce 0.2956 (0.3236) data_term 0.2956 (0.3236) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.4358 (0.4358) acc 92.1875 (92.1875) loss_ce 0.3415 (0.3415) data_term 0.3415 (0.3415) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [247/300] batch [2/7] loss 0.3704 (0.4031) acc 94.5312 (93.3594) loss_ce 0.2761 (0.3088) data_term 0.2761 (0.3088) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.4023 (0.4028) acc 93.7500 (93.4896) loss_ce 0.3081 (0.3086) data_term 0.3081 (0.3086) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.5396 (0.4370) acc 90.6250 (92.7734) loss_ce 0.4454 (0.3428) data_term 0.4454 (0.3428) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.4572 (0.4411) acc 92.1875 (92.6562) loss_ce 0.3630 (0.3468) data_term 0.3630 (0.3468) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.2852 (0.4151) acc 97.6562 (93.4896) loss_ce 0.1910 (0.3209) data_term 0.1910 (0.3209) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.4716 (0.4232) acc 93.7500 (93.5268) loss_ce 0.3774 (0.3289) data_term 0.3774 (0.3289) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.3964 (0.3964) acc 94.1406 (94.1406) loss_ce 0.3017 (0.3017) data_term 0.3017 (0.3017) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.3723 (0.3843) acc 94.9219 (94.5312) loss_ce 0.2776 (0.2897) data_term 0.2776 (0.2897) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.3995 (0.3894) acc 91.4062 (93.4896) loss_ce 0.3049 (0.2948) data_term 0.3049 (0.2948) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.3684 (0.3841) acc 94.9219 (93.8477) loss_ce 0.2738 (0.2895) data_term 0.2738 (0.2895) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.3940 (0.3861) acc 95.7031 (94.2188) loss_ce 0.2994 (0.2915) data_term 0.2994 (0.2915) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.4191 (0.3916) acc 93.7500 (94.1406) loss_ce 0.3244 (0.2970) data_term 0.3244 (0.2970) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.3050 (0.3792) acc 95.0000 (94.2634) loss_ce 0.2104 (0.2846) data_term 0.2104 (0.2846) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.4159 (0.4159) acc 92.5781 (92.5781) loss_ce 0.3208 (0.3208) data_term 0.3208 (0.3208) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.3571 (0.3865) acc 96.4844 (94.5312) loss_ce 0.2621 (0.2915) data_term 0.2621 (0.2915) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.3907 (0.3879) acc 94.9219 (94.6615) loss_ce 0.2956 (0.2929) data_term 0.2956 (0.2929) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.4362 (0.4000) acc 94.1406 (94.5312) loss_ce 0.3412 (0.3049) data_term 0.3412 (0.3049) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.4209 (0.4042) acc 91.7969 (93.9844) loss_ce 0.3259 (0.3091) data_term 0.3259 (0.3091) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.5179 (0.4231) acc 92.1875 (93.6849) loss_ce 0.4228 (0.3281) data_term 0.4228 (0.3281) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.4029 (0.4202) acc 93.7500 (93.6942) loss_ce 0.3078 (0.3252) data_term 0.3078 (0.3252) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.4354 (0.4354) acc 91.4062 (91.4062) loss_ce 0.3399 (0.3399) data_term 0.3399 (0.3399) kl_term 0.0954 (0.0954) eta 0:00:02
