***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [256/300] batch [1/7] loss 0.9318 (0.9318) acc 88.6719 (88.6719) loss_ce 0.6961 (0.6961) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [256/300] batch [2/7] loss 1.0285 (0.9801) acc 83.5938 (86.1328) loss_ce 0.7928 (0.7445) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [256/300] batch [3/7] loss 0.8338 (0.9314) acc 89.0625 (87.1094) loss_ce 0.5982 (0.6957) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [256/300] batch [4/7] loss 0.9091 (0.9258) acc 87.5000 (87.2070) loss_ce 0.6734 (0.6901) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [256/300] batch [5/7] loss 0.9457 (0.9298) acc 85.1562 (86.7969) loss_ce 0.7100 (0.6941) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [256/300] batch [6/7] loss 0.8178 (0.9111) acc 90.2344 (87.3698) loss_ce 0.5821 (0.6754) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [256/300] batch [7/7] loss 0.9842 (0.9216) acc 81.2500 (86.4955) loss_ce 0.7485 (0.6859) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [257/300] batch [1/7] loss 0.8890 (0.8890) acc 91.0156 (91.0156) loss_ce 0.6533 (0.6533) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [257/300] batch [2/7] loss 0.9219 (0.9054) acc 86.7188 (88.8672) loss_ce 0.6862 (0.6697) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [257/300] batch [3/7] loss 0.9690 (0.9266) acc 84.3750 (87.3698) loss_ce 0.7333 (0.6909) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [257/300] batch [4/7] loss 0.9567 (0.9341) acc 85.1562 (86.8164) loss_ce 0.7210 (0.6985) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [257/300] batch [5/7] loss 0.8899 (0.9253) acc 87.5000 (86.9531) loss_ce 0.6542 (0.6896) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [257/300] batch [6/7] loss 0.8922 (0.9198) acc 87.8906 (87.1094) loss_ce 0.6565 (0.6841) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [257/300] batch [7/7] loss 0.8309 (0.9071) acc 87.5000 (87.1652) loss_ce 0.5952 (0.6714) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [258/300] batch [1/7] loss 0.8789 (0.8789) acc 86.7188 (86.7188) loss_ce 0.6432 (0.6432) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [258/300] batch [2/7] loss 0.9403 (0.9096) acc 86.7188 (86.7188) loss_ce 0.7047 (0.6740) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [258/300] batch [3/7] loss 0.8262 (0.8818) acc 88.2812 (87.2396) loss_ce 0.5905 (0.6461) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [258/300] batch [4/7] loss 0.8589 (0.8761) acc 89.4531 (87.7930) loss_ce 0.6232 (0.6404) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [258/300] batch [5/7] loss 0.9834 (0.8975) acc 84.3750 (87.1094) loss_ce 0.7477 (0.6619) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [258/300] batch [6/7] loss 0.8871 (0.8958) acc 84.7656 (86.7188) loss_ce 0.6514 (0.6601) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [258/300] batch [7/7] loss 1.0227 (0.9139) acc 81.2500 (85.9375) loss_ce 0.7870 (0.6782) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [259/300] batch [1/7] loss 0.9823 (0.9823) acc 85.1562 (85.1562) loss_ce 0.7466 (0.7466) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [259/300] batch [2/7] loss 0.9835 (0.9829) acc 85.1562 (85.1562) loss_ce 0.7478 (0.7472) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [259/300] batch [3/7] loss 0.8575 (0.9411) acc 87.5000 (85.9375) loss_ce 0.6218 (0.7054) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [259/300] batch [4/7] loss 0.8904 (0.9284) acc 87.8906 (86.4258) loss_ce 0.6547 (0.6928) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [259/300] batch [5/7] loss 0.9040 (0.9235) acc 84.3750 (86.0156) loss_ce 0.6684 (0.6879) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [259/300] batch [6/7] loss 0.9544 (0.9287) acc 85.9375 (86.0026) loss_ce 0.7188 (0.6930) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [259/300] batch [7/7] loss 0.7778 (0.9071) acc 87.5000 (86.2165) loss_ce 0.5421 (0.6715) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [260/300] batch [1/7] loss 0.8215 (0.8215) acc 90.6250 (90.6250) loss_ce 0.5858 (0.5858) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [260/300] batch [2/7] loss 0.9486 (0.8851) acc 87.5000 (89.0625) loss_ce 0.7130 (0.6494) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [260/300] batch [3/7] loss 0.9775 (0.9159) acc 83.9844 (87.3698) loss_ce 0.7418 (0.6802) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [260/300] batch [4/7] loss 1.0420 (0.9474) acc 86.7188 (87.2070) loss_ce 0.8064 (0.7117) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [260/300] batch [5/7] loss 0.8500 (0.9279) acc 91.0156 (87.9688) loss_ce 0.6144 (0.6923) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [260/300] batch [6/7] loss 0.9573 (0.9328) acc 84.7656 (87.4349) loss_ce 0.7217 (0.6972) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [260/300] batch [7/7] loss 0.9471 (0.9349) acc 84.3750 (86.9978) loss_ce 0.7115 (0.6992) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [261/300] batch [1/7] loss 1.0033 (1.0033) acc 84.7656 (84.7656) loss_ce 0.7677 (0.7677) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [261/300] batch [2/7] loss 0.9511 (0.9772) acc 85.5469 (85.1562) loss_ce 0.7154 (0.7416) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [261/300] batch [3/7] loss 0.9168 (0.9571) acc 85.5469 (85.2865) loss_ce 0.6812 (0.7214) loss_constraint 0.2356 (0.2357) eta 0:00:00
epoch [261/300] batch [4/7] loss 1.0775 (0.9872) acc 83.5938 (84.8633) loss_ce 0.8419 (0.7515) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [261/300] batch [5/7] loss 1.0590 (1.0016) acc 83.5938 (84.6094) loss_ce 0.8234 (0.7659) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [261/300] batch [6/7] loss 0.8994 (0.9845) acc 89.0625 (85.3516) loss_ce 0.6637 (0.7489) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [261/300] batch [7/7] loss 0.7987 (0.9580) acc 90.6250 (86.1049) loss_ce 0.5631 (0.7223) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [262/300] batch [1/7] loss 0.9392 (0.9392) acc 83.5938 (83.5938) loss_ce 0.7036 (0.7036) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [262/300] batch [2/7] loss 0.9083 (0.9238) acc 86.7188 (85.1562) loss_ce 0.6727 (0.6881) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [262/300] batch [3/7] loss 1.0655 (0.9710) acc 82.8125 (84.3750) loss_ce 0.8299 (0.7354) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [262/300] batch [4/7] loss 0.9960 (0.9772) acc 83.9844 (84.2773) loss_ce 0.7604 (0.7416) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [262/300] batch [5/7] loss 0.8576 (0.9533) acc 89.0625 (85.2344) loss_ce 0.6220 (0.7177) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [262/300] batch [6/7] loss 0.9397 (0.9511) acc 87.1094 (85.5469) loss_ce 0.7041 (0.7154) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [262/300] batch [7/7] loss 0.6411 (0.9068) acc 90.6250 (86.2723) loss_ce 0.4055 (0.6712) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [263/300] batch [1/7] loss 1.0342 (1.0342) acc 82.8125 (82.8125) loss_ce 0.7986 (0.7986) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [263/300] batch [2/7] loss 0.9583 (0.9962) acc 86.3281 (84.5703) loss_ce 0.7227 (0.7606) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [263/300] batch [3/7] loss 0.8872 (0.9599) acc 86.3281 (85.1562) loss_ce 0.6516 (0.7243) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [263/300] batch [4/7] loss 0.8813 (0.9402) acc 89.4531 (86.2305) loss_ce 0.6457 (0.7046) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [263/300] batch [5/7] loss 0.9677 (0.9457) acc 85.5469 (86.0938) loss_ce 0.7321 (0.7101) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [263/300] batch [6/7] loss 0.9913 (0.9533) acc 83.5938 (85.6771) loss_ce 0.7557 (0.7177) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [263/300] batch [7/7] loss 0.7513 (0.9245) acc 87.5000 (85.9375) loss_ce 0.5158 (0.6889) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [264/300] batch [1/7] loss 0.9486 (0.9486) acc 85.9375 (85.9375) loss_ce 0.7130 (0.7130) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [264/300] batch [2/7] loss 0.8783 (0.9134) acc 85.9375 (85.9375) loss_ce 0.6427 (0.6778) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [264/300] batch [3/7] loss 0.9854 (0.9374) acc 86.7188 (86.1979) loss_ce 0.7498 (0.7018) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [264/300] batch [4/7] loss 0.8998 (0.9280) acc 86.7188 (86.3281) loss_ce 0.6643 (0.6924) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [264/300] batch [5/7] loss 0.9404 (0.9305) acc 87.1094 (86.4844) loss_ce 0.7048 (0.6949) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [264/300] batch [6/7] loss 0.9253 (0.9296) acc 85.5469 (86.3281) loss_ce 0.6897 (0.6940) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [264/300] batch [7/7] loss 0.7268 (0.9006) acc 90.6250 (86.9420) loss_ce 0.4912 (0.6651) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [265/300] batch [1/7] loss 0.9313 (0.9313) acc 84.3750 (84.3750) loss_ce 0.6957 (0.6957) loss_constraint 0.2356 (0.2356) eta 0:00:00
epoch [265/300] batch [2/7] loss 0.8797 (0.9055) acc 88.6719 (86.5234) loss_ce 0.6441 (0.6699) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [265/300] batch [3/7] loss 0.9521 (0.9210) acc 85.1562 (86.0677) loss_ce 0.7165 (0.6855) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [265/300] batch [4/7] loss 0.9680 (0.9328) acc 85.5469 (85.9375) loss_ce 0.7324 (0.6972) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [265/300] batch [5/7] loss 0.9820 (0.9426) acc 83.5938 (85.4688) loss_ce 0.7465 (0.7071) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [265/300] batch [6/7] loss 0.8642 (0.9295) acc 88.2812 (85.9375) loss_ce 0.6286 (0.6940) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [265/300] batch [7/7] loss 0.6874 (0.8949) acc 93.7500 (87.0536) loss_ce 0.4518 (0.6594) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [266/300] batch [1/7] loss 0.9155 (0.9155) acc 85.9375 (85.9375) loss_ce 0.6799 (0.6799) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [266/300] batch [2/7] loss 0.9252 (0.9203) acc 84.3750 (85.1562) loss_ce 0.6897 (0.6848) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [266/300] batch [3/7] loss 0.9040 (0.9149) acc 87.1094 (85.8073) loss_ce 0.6685 (0.6794) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [266/300] batch [4/7] loss 0.8927 (0.9093) acc 87.8906 (86.3281) loss_ce 0.6572 (0.6738) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [266/300] batch [5/7] loss 0.8903 (0.9055) acc 85.5469 (86.1719) loss_ce 0.6548 (0.6700) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [266/300] batch [6/7] loss 0.8542 (0.8970) acc 87.8906 (86.4583) loss_ce 0.6187 (0.6614) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [266/300] batch [7/7] loss 0.6822 (0.8663) acc 93.7500 (87.5000) loss_ce 0.4466 (0.6308) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [267/300] batch [1/7] loss 0.9526 (0.9526) acc 82.8125 (82.8125) loss_ce 0.7171 (0.7171) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [267/300] batch [2/7] loss 1.0505 (1.0016) acc 84.7656 (83.7891) loss_ce 0.8150 (0.7660) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [267/300] batch [3/7] loss 0.9656 (0.9896) acc 87.8906 (85.1562) loss_ce 0.7301 (0.7541) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [267/300] batch [4/7] loss 0.8641 (0.9582) acc 88.2812 (85.9375) loss_ce 0.6286 (0.7227) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [267/300] batch [5/7] loss 0.8845 (0.9435) acc 89.0625 (86.5625) loss_ce 0.6490 (0.7079) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [267/300] batch [6/7] loss 1.0069 (0.9540) acc 85.9375 (86.4583) loss_ce 0.7714 (0.7185) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [267/300] batch [7/7] loss 0.8431 (0.9382) acc 93.7500 (87.5000) loss_ce 0.6076 (0.7027) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [268/300] batch [1/7] loss 1.0089 (1.0089) acc 82.4219 (82.4219) loss_ce 0.7734 (0.7734) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [268/300] batch [2/7] loss 0.9127 (0.9608) acc 84.7656 (83.5938) loss_ce 0.6772 (0.7253) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [268/300] batch [3/7] loss 0.8528 (0.9248) acc 85.9375 (84.3750) loss_ce 0.6173 (0.6893) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [268/300] batch [4/7] loss 0.8702 (0.9111) acc 88.2812 (85.3516) loss_ce 0.6347 (0.6756) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [268/300] batch [5/7] loss 0.8765 (0.9042) acc 87.5000 (85.7812) loss_ce 0.6410 (0.6687) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [268/300] batch [6/7] loss 1.0909 (0.9353) acc 81.2500 (85.0260) loss_ce 0.8554 (0.6998) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [268/300] batch [7/7] loss 0.8620 (0.9249) acc 84.3750 (84.9330) loss_ce 0.6265 (0.6893) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [269/300] batch [1/7] loss 0.9318 (0.9318) acc 85.5469 (85.5469) loss_ce 0.6963 (0.6963) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [269/300] batch [2/7] loss 0.9026 (0.9172) acc 86.3281 (85.9375) loss_ce 0.6671 (0.6817) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [269/300] batch [3/7] loss 0.9349 (0.9231) acc 85.1562 (85.6771) loss_ce 0.6994 (0.6876) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [269/300] batch [4/7] loss 0.8098 (0.8948) acc 89.0625 (86.5234) loss_ce 0.5743 (0.6593) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [269/300] batch [5/7] loss 0.9657 (0.9089) acc 86.3281 (86.4844) loss_ce 0.7302 (0.6734) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [269/300] batch [6/7] loss 1.0251 (0.9283) acc 84.3750 (86.1328) loss_ce 0.7896 (0.6928) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [269/300] batch [7/7] loss 0.8021 (0.9103) acc 90.6250 (86.7746) loss_ce 0.5666 (0.6748) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [270/300] batch [1/7] loss 0.9496 (0.9496) acc 85.5469 (85.5469) loss_ce 0.7141 (0.7141) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [270/300] batch [2/7] loss 0.8642 (0.9069) acc 87.5000 (86.5234) loss_ce 0.6287 (0.6714) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [270/300] batch [3/7] loss 0.9070 (0.9069) acc 89.4531 (87.5000) loss_ce 0.6715 (0.6714) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [270/300] batch [4/7] loss 0.8547 (0.8939) acc 85.9375 (87.1094) loss_ce 0.6192 (0.6584) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [270/300] batch [5/7] loss 0.7921 (0.8735) acc 89.0625 (87.5000) loss_ce 0.5566 (0.6380) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [270/300] batch [6/7] loss 0.9587 (0.8877) acc 84.7656 (87.0443) loss_ce 0.7232 (0.6522) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [270/300] batch [7/7] loss 0.9961 (0.9032) acc 87.5000 (87.1094) loss_ce 0.7606 (0.6677) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [271/300] batch [1/7] loss 0.9533 (0.9533) acc 86.3281 (86.3281) loss_ce 0.7178 (0.7178) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [271/300] batch [2/7] loss 0.8734 (0.9133) acc 88.6719 (87.5000) loss_ce 0.6379 (0.6778) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [271/300] batch [3/7] loss 0.9697 (0.9321) acc 85.5469 (86.8490) loss_ce 0.7342 (0.6966) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [271/300] batch [4/7] loss 0.9217 (0.9295) acc 86.3281 (86.7188) loss_ce 0.6862 (0.6940) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [271/300] batch [5/7] loss 0.8579 (0.9152) acc 87.5000 (86.8750) loss_ce 0.6224 (0.6797) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [271/300] batch [6/7] loss 0.9694 (0.9242) acc 83.2031 (86.2630) loss_ce 0.7339 (0.6887) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [271/300] batch [7/7] loss 1.1635 (0.9584) acc 78.1250 (85.1004) loss_ce 0.9280 (0.7229) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [272/300] batch [1/7] loss 0.8607 (0.8607) acc 86.7188 (86.7188) loss_ce 0.6252 (0.6252) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [272/300] batch [2/7] loss 1.0603 (0.9605) acc 83.9844 (85.3516) loss_ce 0.8248 (0.7250) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [272/300] batch [3/7] loss 0.8277 (0.9162) acc 91.0156 (87.2396) loss_ce 0.5923 (0.6808) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [272/300] batch [4/7] loss 0.8495 (0.8996) acc 90.6250 (88.0859) loss_ce 0.6140 (0.6641) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [272/300] batch [5/7] loss 0.9618 (0.9120) acc 85.5469 (87.5781) loss_ce 0.7263 (0.6765) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [272/300] batch [6/7] loss 1.0603 (0.9367) acc 82.4219 (86.7188) loss_ce 0.8248 (0.7012) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [272/300] batch [7/7] loss 0.8049 (0.9179) acc 93.7500 (87.7232) loss_ce 0.5694 (0.6824) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [273/300] batch [1/7] loss 0.8857 (0.8857) acc 86.7188 (86.7188) loss_ce 0.6502 (0.6502) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [273/300] batch [2/7] loss 1.0111 (0.9484) acc 86.3281 (86.5234) loss_ce 0.7757 (0.7129) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [273/300] batch [3/7] loss 0.9231 (0.9400) acc 85.5469 (86.1979) loss_ce 0.6876 (0.7045) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [273/300] batch [4/7] loss 0.9508 (0.9427) acc 85.9375 (86.1328) loss_ce 0.7153 (0.7072) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [273/300] batch [5/7] loss 0.8718 (0.9285) acc 85.1562 (85.9375) loss_ce 0.6364 (0.6930) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [273/300] batch [6/7] loss 0.9234 (0.9277) acc 88.2812 (86.3281) loss_ce 0.6880 (0.6922) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [273/300] batch [7/7] loss 0.9410 (0.9296) acc 87.5000 (86.4955) loss_ce 0.7055 (0.6941) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [274/300] batch [1/7] loss 0.9475 (0.9475) acc 86.3281 (86.3281) loss_ce 0.7121 (0.7121) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [274/300] batch [2/7] loss 0.9815 (0.9645) acc 83.9844 (85.1562) loss_ce 0.7460 (0.7290) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [274/300] batch [3/7] loss 0.8695 (0.9328) acc 87.5000 (85.9375) loss_ce 0.6341 (0.6974) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [274/300] batch [4/7] loss 0.9043 (0.9257) acc 85.9375 (85.9375) loss_ce 0.6688 (0.6902) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [274/300] batch [5/7] loss 0.9004 (0.9206) acc 89.8438 (86.7188) loss_ce 0.6649 (0.6852) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [274/300] batch [6/7] loss 0.9900 (0.9322) acc 83.5938 (86.1979) loss_ce 0.7545 (0.6967) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [274/300] batch [7/7] loss 0.5405 (0.8762) acc 96.8750 (87.7232) loss_ce 0.3050 (0.6408) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [275/300] batch [1/7] loss 0.9104 (0.9104) acc 86.3281 (86.3281) loss_ce 0.6749 (0.6749) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [275/300] batch [2/7] loss 0.9983 (0.9544) acc 83.9844 (85.1562) loss_ce 0.7629 (0.7189) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [275/300] batch [3/7] loss 0.9169 (0.9419) acc 84.7656 (85.0260) loss_ce 0.6814 (0.7064) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [275/300] batch [4/7] loss 0.8235 (0.9123) acc 89.0625 (86.0352) loss_ce 0.5881 (0.6768) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [275/300] batch [5/7] loss 0.9857 (0.9270) acc 87.1094 (86.2500) loss_ce 0.7502 (0.6915) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [275/300] batch [6/7] loss 0.9452 (0.9300) acc 87.8906 (86.5234) loss_ce 0.7097 (0.6945) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [275/300] batch [7/7] loss 1.1654 (0.9636) acc 78.1250 (85.3237) loss_ce 0.9299 (0.7282) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [276/300] batch [1/7] loss 0.8728 (0.8728) acc 87.8906 (87.8906) loss_ce 0.6373 (0.6373) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [276/300] batch [2/7] loss 0.8981 (0.8854) acc 89.4531 (88.6719) loss_ce 0.6626 (0.6500) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [276/300] batch [3/7] loss 0.9212 (0.8974) acc 84.7656 (87.3698) loss_ce 0.6858 (0.6619) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [276/300] batch [4/7] loss 0.8778 (0.8925) acc 88.2812 (87.5977) loss_ce 0.6423 (0.6570) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [276/300] batch [5/7] loss 0.8683 (0.8876) acc 87.5000 (87.5781) loss_ce 0.6329 (0.6522) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [276/300] batch [6/7] loss 0.9480 (0.8977) acc 86.7188 (87.4349) loss_ce 0.7126 (0.6623) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [276/300] batch [7/7] loss 1.4764 (0.9804) acc 65.6250 (84.3192) loss_ce 1.2410 (0.7449) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [277/300] batch [1/7] loss 0.7919 (0.7919) acc 92.1875 (92.1875) loss_ce 0.5564 (0.5564) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [277/300] batch [2/7] loss 0.8618 (0.8268) acc 88.2812 (90.2344) loss_ce 0.6264 (0.5914) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [277/300] batch [3/7] loss 0.8450 (0.8329) acc 86.7188 (89.0625) loss_ce 0.6096 (0.5975) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [277/300] batch [4/7] loss 0.9724 (0.8678) acc 84.3750 (87.8906) loss_ce 0.7369 (0.6323) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [277/300] batch [5/7] loss 0.8920 (0.8726) acc 89.8438 (88.2812) loss_ce 0.6565 (0.6372) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [277/300] batch [6/7] loss 1.0016 (0.8941) acc 84.3750 (87.6302) loss_ce 0.7662 (0.6587) loss_constraint 0.2354 (0.2355) eta 0:00:00
epoch [277/300] batch [7/7] loss 1.0404 (0.9150) acc 87.5000 (87.6116) loss_ce 0.8050 (0.6796) loss_constraint 0.2354 (0.2355) eta 0:00:00
epoch [278/300] batch [1/7] loss 0.8499 (0.8499) acc 87.8906 (87.8906) loss_ce 0.6145 (0.6145) loss_constraint 0.2354 (0.2354) eta 0:00:00
epoch [278/300] batch [2/7] loss 0.8442 (0.8470) acc 86.3281 (87.1094) loss_ce 0.6087 (0.6116) loss_constraint 0.2354 (0.2354) eta 0:00:00
epoch [278/300] batch [3/7] loss 0.9249 (0.8730) acc 85.1562 (86.4583) loss_ce 0.6895 (0.6375) loss_constraint 0.2354 (0.2354) eta 0:00:00
epoch [278/300] batch [4/7] loss 0.9379 (0.8892) acc 84.7656 (86.0352) loss_ce 0.7025 (0.6538) loss_constraint 0.2354 (0.2354) eta 0:00:00
epoch [278/300] batch [5/7] loss 1.1455 (0.9405) acc 81.2500 (85.0781) loss_ce 0.9101 (0.7050) loss_constraint 0.2354 (0.2354) eta 0:00:00
epoch [278/300] batch [6/7] loss 0.9891 (0.9486) acc 86.3281 (85.2865) loss_ce 0.7536 (0.7131) loss_constraint 0.2354 (0.2354) eta 0:00:00
