***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [239/300] batch [1/7] loss 0.0469 (0.0469) acc 99.6094 (99.6094) loss_ce 0.0287 (0.0287) data_term 0.0287 (0.0287) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [239/300] batch [2/7] loss 0.0707 (0.0588) acc 99.2188 (99.4141) loss_ce 0.0525 (0.0406) data_term 0.0525 (0.0406) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [239/300] batch [3/7] loss 0.0449 (0.0542) acc 100.0000 (99.6094) loss_ce 0.0267 (0.0359) data_term 0.0267 (0.0359) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [239/300] batch [4/7] loss 0.0456 (0.0520) acc 100.0000 (99.7070) loss_ce 0.0274 (0.0338) data_term 0.0274 (0.0338) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [239/300] batch [5/7] loss 0.0494 (0.0515) acc 99.6094 (99.6875) loss_ce 0.0311 (0.0333) data_term 0.0311 (0.0333) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [239/300] batch [6/7] loss 0.0538 (0.0519) acc 99.2188 (99.6094) loss_ce 0.0355 (0.0336) data_term 0.0355 (0.0336) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [239/300] batch [7/7] loss 0.0293 (0.0487) acc 100.0000 (99.6652) loss_ce 0.0111 (0.0304) data_term 0.0111 (0.0304) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [240/300] batch [1/7] loss 0.0410 (0.0410) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [240/300] batch [2/7] loss 0.0514 (0.0462) acc 100.0000 (100.0000) loss_ce 0.0331 (0.0279) data_term 0.0331 (0.0279) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [240/300] batch [3/7] loss 0.0332 (0.0419) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0236) data_term 0.0149 (0.0236) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [240/300] batch [4/7] loss 0.0715 (0.0493) acc 98.8281 (99.7070) loss_ce 0.0532 (0.0310) data_term 0.0532 (0.0310) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [240/300] batch [5/7] loss 0.0457 (0.0486) acc 99.6094 (99.6875) loss_ce 0.0274 (0.0302) data_term 0.0274 (0.0302) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [240/300] batch [6/7] loss 0.0591 (0.0503) acc 98.8281 (99.5443) loss_ce 0.0408 (0.0320) data_term 0.0408 (0.0320) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [240/300] batch [7/7] loss 0.0262 (0.0469) acc 100.0000 (99.6094) loss_ce 0.0079 (0.0286) data_term 0.0079 (0.0286) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [241/300] batch [1/7] loss 0.0488 (0.0488) acc 99.6094 (99.6094) loss_ce 0.0304 (0.0304) data_term 0.0304 (0.0304) kl_term 0.0184 (0.0184) eta 0:00:03
epoch [241/300] batch [2/7] loss 0.0542 (0.0515) acc 100.0000 (99.8047) loss_ce 0.0358 (0.0331) data_term 0.0358 (0.0331) kl_term 0.0184 (0.0184) eta 0:00:03
epoch [241/300] batch [3/7] loss 0.0425 (0.0485) acc 100.0000 (99.8698) loss_ce 0.0241 (0.0301) data_term 0.0241 (0.0301) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [241/300] batch [4/7] loss 0.0740 (0.0549) acc 99.6094 (99.8047) loss_ce 0.0556 (0.0365) data_term 0.0556 (0.0365) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [241/300] batch [5/7] loss 0.0473 (0.0534) acc 100.0000 (99.8438) loss_ce 0.0289 (0.0350) data_term 0.0289 (0.0350) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [241/300] batch [6/7] loss 0.0512 (0.0530) acc 99.6094 (99.8047) loss_ce 0.0328 (0.0346) data_term 0.0328 (0.0346) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [241/300] batch [7/7] loss 0.0268 (0.0493) acc 100.0000 (99.8326) loss_ce 0.0084 (0.0309) data_term 0.0084 (0.0309) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [242/300] batch [1/7] loss 0.0519 (0.0519) acc 100.0000 (100.0000) loss_ce 0.0335 (0.0335) data_term 0.0335 (0.0335) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [242/300] batch [2/7] loss 0.0633 (0.0576) acc 100.0000 (100.0000) loss_ce 0.0448 (0.0391) data_term 0.0448 (0.0391) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [242/300] batch [3/7] loss 0.0395 (0.0516) acc 100.0000 (100.0000) loss_ce 0.0210 (0.0331) data_term 0.0210 (0.0331) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [242/300] batch [4/7] loss 0.0559 (0.0526) acc 99.6094 (99.9023) loss_ce 0.0374 (0.0342) data_term 0.0374 (0.0342) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [242/300] batch [5/7] loss 0.0404 (0.0502) acc 100.0000 (99.9219) loss_ce 0.0219 (0.0317) data_term 0.0219 (0.0317) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [242/300] batch [6/7] loss 0.0392 (0.0484) acc 100.0000 (99.9349) loss_ce 0.0207 (0.0299) data_term 0.0207 (0.0299) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [242/300] batch [7/7] loss 0.0384 (0.0469) acc 100.0000 (99.9442) loss_ce 0.0199 (0.0285) data_term 0.0199 (0.0285) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [243/300] batch [1/7] loss 0.0457 (0.0457) acc 99.6094 (99.6094) loss_ce 0.0271 (0.0271) data_term 0.0271 (0.0271) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [243/300] batch [2/7] loss 0.0646 (0.0551) acc 100.0000 (99.8047) loss_ce 0.0460 (0.0366) data_term 0.0460 (0.0366) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [243/300] batch [3/7] loss 0.0402 (0.0502) acc 100.0000 (99.8698) loss_ce 0.0217 (0.0316) data_term 0.0217 (0.0316) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [243/300] batch [4/7] loss 0.0627 (0.0533) acc 99.2188 (99.7070) loss_ce 0.0442 (0.0347) data_term 0.0442 (0.0347) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [243/300] batch [5/7] loss 0.0461 (0.0519) acc 100.0000 (99.7656) loss_ce 0.0276 (0.0333) data_term 0.0276 (0.0333) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [243/300] batch [6/7] loss 0.0563 (0.0526) acc 99.6094 (99.7396) loss_ce 0.0378 (0.0340) data_term 0.0378 (0.0340) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [243/300] batch [7/7] loss 0.0251 (0.0487) acc 100.0000 (99.7768) loss_ce 0.0066 (0.0301) data_term 0.0066 (0.0301) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [244/300] batch [1/7] loss 0.0436 (0.0436) acc 99.6094 (99.6094) loss_ce 0.0249 (0.0249) data_term 0.0249 (0.0249) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [244/300] batch [2/7] loss 0.0644 (0.0540) acc 100.0000 (99.8047) loss_ce 0.0457 (0.0353) data_term 0.0457 (0.0353) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [244/300] batch [3/7] loss 0.0523 (0.0534) acc 100.0000 (99.8698) loss_ce 0.0336 (0.0348) data_term 0.0336 (0.0348) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [244/300] batch [4/7] loss 0.0483 (0.0521) acc 100.0000 (99.9023) loss_ce 0.0297 (0.0335) data_term 0.0297 (0.0335) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [244/300] batch [5/7] loss 0.0465 (0.0510) acc 99.6094 (99.8438) loss_ce 0.0279 (0.0324) data_term 0.0279 (0.0324) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [244/300] batch [6/7] loss 0.0535 (0.0514) acc 99.2188 (99.7396) loss_ce 0.0349 (0.0328) data_term 0.0349 (0.0328) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [244/300] batch [7/7] loss 0.0280 (0.0481) acc 100.0000 (99.7768) loss_ce 0.0094 (0.0294) data_term 0.0094 (0.0294) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [245/300] batch [1/7] loss 0.0454 (0.0454) acc 100.0000 (100.0000) loss_ce 0.0267 (0.0267) data_term 0.0267 (0.0267) kl_term 0.0187 (0.0187) eta 0:00:03
epoch [245/300] batch [2/7] loss 0.0544 (0.0499) acc 100.0000 (100.0000) loss_ce 0.0356 (0.0312) data_term 0.0356 (0.0312) kl_term 0.0187 (0.0187) eta 0:00:03
epoch [245/300] batch [3/7] loss 0.0466 (0.0488) acc 99.6094 (99.8698) loss_ce 0.0279 (0.0301) data_term 0.0279 (0.0301) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [245/300] batch [4/7] loss 0.0491 (0.0489) acc 99.6094 (99.8047) loss_ce 0.0304 (0.0301) data_term 0.0304 (0.0301) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [245/300] batch [5/7] loss 0.0404 (0.0472) acc 100.0000 (99.8438) loss_ce 0.0217 (0.0285) data_term 0.0217 (0.0285) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [245/300] batch [6/7] loss 0.0527 (0.0481) acc 99.2188 (99.7396) loss_ce 0.0339 (0.0294) data_term 0.0339 (0.0294) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [245/300] batch [7/7] loss 0.0277 (0.0452) acc 100.0000 (99.7768) loss_ce 0.0090 (0.0264) data_term 0.0090 (0.0264) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [246/300] batch [1/7] loss 0.0470 (0.0470) acc 99.6094 (99.6094) loss_ce 0.0282 (0.0282) data_term 0.0282 (0.0282) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [246/300] batch [2/7] loss 0.0566 (0.0518) acc 100.0000 (99.8047) loss_ce 0.0378 (0.0330) data_term 0.0378 (0.0330) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [246/300] batch [3/7] loss 0.0438 (0.0491) acc 100.0000 (99.8698) loss_ce 0.0250 (0.0303) data_term 0.0250 (0.0303) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [246/300] batch [4/7] loss 0.0562 (0.0509) acc 99.6094 (99.8047) loss_ce 0.0374 (0.0321) data_term 0.0374 (0.0321) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [246/300] batch [5/7] loss 0.0436 (0.0494) acc 100.0000 (99.8438) loss_ce 0.0248 (0.0306) data_term 0.0248 (0.0306) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [246/300] batch [6/7] loss 0.0464 (0.0489) acc 99.6094 (99.8047) loss_ce 0.0276 (0.0301) data_term 0.0276 (0.0301) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [246/300] batch [7/7] loss 0.0358 (0.0471) acc 100.0000 (99.8326) loss_ce 0.0170 (0.0283) data_term 0.0170 (0.0283) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.0405 (0.0405) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [247/300] batch [2/7] loss 0.0606 (0.0505) acc 100.0000 (100.0000) loss_ce 0.0417 (0.0317) data_term 0.0417 (0.0317) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.0386 (0.0466) acc 100.0000 (100.0000) loss_ce 0.0198 (0.0277) data_term 0.0198 (0.0277) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.0496 (0.0473) acc 99.6094 (99.9023) loss_ce 0.0308 (0.0285) data_term 0.0308 (0.0285) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.0492 (0.0477) acc 100.0000 (99.9219) loss_ce 0.0304 (0.0288) data_term 0.0304 (0.0288) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.0455 (0.0473) acc 99.6094 (99.8698) loss_ce 0.0266 (0.0285) data_term 0.0266 (0.0285) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.0323 (0.0452) acc 100.0000 (99.8884) loss_ce 0.0134 (0.0263) data_term 0.0134 (0.0263) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.0404 (0.0404) acc 100.0000 (100.0000) loss_ce 0.0214 (0.0214) data_term 0.0214 (0.0214) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.0580 (0.0492) acc 100.0000 (100.0000) loss_ce 0.0391 (0.0302) data_term 0.0391 (0.0302) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.0397 (0.0460) acc 100.0000 (100.0000) loss_ce 0.0207 (0.0271) data_term 0.0207 (0.0271) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.0784 (0.0541) acc 98.8281 (99.7070) loss_ce 0.0594 (0.0352) data_term 0.0594 (0.0352) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.0507 (0.0534) acc 99.2188 (99.6094) loss_ce 0.0317 (0.0345) data_term 0.0317 (0.0345) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.0424 (0.0516) acc 100.0000 (99.6745) loss_ce 0.0234 (0.0326) data_term 0.0234 (0.0326) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.0383 (0.0497) acc 100.0000 (99.7210) loss_ce 0.0193 (0.0307) data_term 0.0193 (0.0307) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.0475 (0.0475) acc 99.6094 (99.6094) loss_ce 0.0285 (0.0285) data_term 0.0285 (0.0285) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.0747 (0.0611) acc 99.6094 (99.6094) loss_ce 0.0556 (0.0421) data_term 0.0556 (0.0421) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.0458 (0.0560) acc 99.6094 (99.6094) loss_ce 0.0268 (0.0370) data_term 0.0268 (0.0370) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.0607 (0.0572) acc 99.6094 (99.6094) loss_ce 0.0417 (0.0381) data_term 0.0417 (0.0381) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.0475 (0.0552) acc 99.6094 (99.6094) loss_ce 0.0285 (0.0362) data_term 0.0285 (0.0362) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.0699 (0.0577) acc 99.2188 (99.5443) loss_ce 0.0508 (0.0386) data_term 0.0508 (0.0386) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.0281 (0.0535) acc 100.0000 (99.6094) loss_ce 0.0091 (0.0344) data_term 0.0091 (0.0344) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.0384 (0.0384) acc 100.0000 (100.0000) loss_ce 0.0193 (0.0193) data_term 0.0193 (0.0193) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.0525 (0.0455) acc 100.0000 (100.0000) loss_ce 0.0334 (0.0264) data_term 0.0334 (0.0264) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [250/300] batch [3/7] loss 0.0467 (0.0459) acc 100.0000 (100.0000) loss_ce 0.0276 (0.0268) data_term 0.0276 (0.0268) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [250/300] batch [4/7] loss 0.0509 (0.0471) acc 99.6094 (99.9023) loss_ce 0.0318 (0.0280) data_term 0.0318 (0.0280) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [250/300] batch [5/7] loss 0.0420 (0.0461) acc 100.0000 (99.9219) loss_ce 0.0229 (0.0270) data_term 0.0229 (0.0270) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [250/300] batch [6/7] loss 0.0656 (0.0494) acc 99.2188 (99.8047) loss_ce 0.0465 (0.0303) data_term 0.0465 (0.0303) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.0282 (0.0464) acc 100.0000 (99.8326) loss_ce 0.0091 (0.0272) data_term 0.0091 (0.0272) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.0537 (0.0537) acc 99.6094 (99.6094) loss_ce 0.0345 (0.0345) data_term 0.0345 (0.0345) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [251/300] batch [2/7] loss 0.0637 (0.0587) acc 100.0000 (99.8047) loss_ce 0.0445 (0.0395) data_term 0.0445 (0.0395) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [251/300] batch [3/7] loss 0.0362 (0.0512) acc 100.0000 (99.8698) loss_ce 0.0170 (0.0320) data_term 0.0170 (0.0320) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [251/300] batch [4/7] loss 0.0601 (0.0534) acc 98.8281 (99.6094) loss_ce 0.0409 (0.0342) data_term 0.0409 (0.0342) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [251/300] batch [5/7] loss 0.0439 (0.0515) acc 100.0000 (99.6875) loss_ce 0.0247 (0.0323) data_term 0.0247 (0.0323) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [251/300] batch [6/7] loss 0.0380 (0.0493) acc 100.0000 (99.7396) loss_ce 0.0188 (0.0301) data_term 0.0188 (0.0301) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [251/300] batch [7/7] loss 0.0267 (0.0460) acc 100.0000 (99.7768) loss_ce 0.0075 (0.0268) data_term 0.0075 (0.0268) kl_term 0.0192 (0.0192) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.0404 (0.0404) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.0674 (0.0539) acc 98.8281 (99.4141) loss_ce 0.0481 (0.0346) data_term 0.0481 (0.0346) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.0429 (0.0502) acc 99.6094 (99.4792) loss_ce 0.0236 (0.0309) data_term 0.0236 (0.0309) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.0521 (0.0507) acc 99.6094 (99.5117) loss_ce 0.0328 (0.0314) data_term 0.0328 (0.0314) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.0508 (0.0507) acc 100.0000 (99.6094) loss_ce 0.0315 (0.0314) data_term 0.0315 (0.0314) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.0622 (0.0526) acc 99.2188 (99.5443) loss_ce 0.0429 (0.0333) data_term 0.0429 (0.0333) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.0300 (0.0494) acc 100.0000 (99.6094) loss_ce 0.0107 (0.0301) data_term 0.0107 (0.0301) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.0419 (0.0419) acc 100.0000 (100.0000) loss_ce 0.0226 (0.0226) data_term 0.0226 (0.0226) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.0590 (0.0504) acc 100.0000 (100.0000) loss_ce 0.0396 (0.0311) data_term 0.0396 (0.0311) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [253/300] batch [3/7] loss 0.0495 (0.0501) acc 100.0000 (100.0000) loss_ce 0.0302 (0.0308) data_term 0.0302 (0.0308) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [253/300] batch [4/7] loss 0.0636 (0.0535) acc 99.2188 (99.8047) loss_ce 0.0442 (0.0341) data_term 0.0442 (0.0341) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [253/300] batch [5/7] loss 0.0485 (0.0525) acc 100.0000 (99.8438) loss_ce 0.0291 (0.0331) data_term 0.0291 (0.0331) kl_term 0.0194 (0.0193) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.0412 (0.0506) acc 100.0000 (99.8698) loss_ce 0.0219 (0.0313) data_term 0.0219 (0.0313) kl_term 0.0194 (0.0193) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.0336 (0.0482) acc 100.0000 (99.8884) loss_ce 0.0142 (0.0288) data_term 0.0142 (0.0288) kl_term 0.0194 (0.0193) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.0580 (0.0580) acc 99.6094 (99.6094) loss_ce 0.0385 (0.0385) data_term 0.0385 (0.0385) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [254/300] batch [2/7] loss 0.0633 (0.0606) acc 99.6094 (99.6094) loss_ce 0.0438 (0.0412) data_term 0.0438 (0.0412) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [254/300] batch [3/7] loss 0.0452 (0.0555) acc 100.0000 (99.7396) loss_ce 0.0257 (0.0360) data_term 0.0257 (0.0360) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [254/300] batch [4/7] loss 0.0530 (0.0548) acc 100.0000 (99.8047) loss_ce 0.0335 (0.0354) data_term 0.0335 (0.0354) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [254/300] batch [5/7] loss 0.0462 (0.0531) acc 100.0000 (99.8438) loss_ce 0.0268 (0.0337) data_term 0.0268 (0.0337) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [254/300] batch [6/7] loss 0.0386 (0.0507) acc 100.0000 (99.8698) loss_ce 0.0192 (0.0313) data_term 0.0192 (0.0313) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [254/300] batch [7/7] loss 0.0316 (0.0480) acc 100.0000 (99.8884) loss_ce 0.0121 (0.0285) data_term 0.0121 (0.0285) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [255/300] batch [1/7] loss 0.0452 (0.0452) acc 99.2188 (99.2188) loss_ce 0.0257 (0.0257) data_term 0.0257 (0.0257) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [255/300] batch [2/7] loss 0.0551 (0.0502) acc 100.0000 (99.6094) loss_ce 0.0356 (0.0307) data_term 0.0356 (0.0307) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [255/300] batch [3/7] loss 0.0430 (0.0478) acc 100.0000 (99.7396) loss_ce 0.0235 (0.0283) data_term 0.0235 (0.0283) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [255/300] batch [4/7] loss 0.0545 (0.0495) acc 99.6094 (99.7070) loss_ce 0.0350 (0.0300) data_term 0.0350 (0.0300) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [255/300] batch [5/7] loss 0.0464 (0.0489) acc 100.0000 (99.7656) loss_ce 0.0269 (0.0294) data_term 0.0269 (0.0294) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [255/300] batch [6/7] loss 0.0623 (0.0511) acc 98.8281 (99.6094) loss_ce 0.0428 (0.0316) data_term 0.0428 (0.0316) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [255/300] batch [7/7] loss 0.0268 (0.0476) acc 100.0000 (99.6652) loss_ce 0.0073 (0.0281) data_term 0.0073 (0.0281) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [256/300] batch [1/7] loss 0.0394 (0.0394) acc 100.0000 (100.0000) loss_ce 0.0198 (0.0198) data_term 0.0198 (0.0198) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [256/300] batch [2/7] loss 0.0541 (0.0468) acc 100.0000 (100.0000) loss_ce 0.0346 (0.0272) data_term 0.0346 (0.0272) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [256/300] batch [3/7] loss 0.0415 (0.0450) acc 99.6094 (99.8698) loss_ce 0.0220 (0.0254) data_term 0.0220 (0.0254) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [256/300] batch [4/7] loss 0.0526 (0.0469) acc 99.6094 (99.8047) loss_ce 0.0331 (0.0273) data_term 0.0331 (0.0273) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [256/300] batch [5/7] loss 0.0469 (0.0469) acc 100.0000 (99.8438) loss_ce 0.0274 (0.0273) data_term 0.0274 (0.0273) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [256/300] batch [6/7] loss 0.0432 (0.0463) acc 100.0000 (99.8698) loss_ce 0.0236 (0.0267) data_term 0.0236 (0.0267) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [256/300] batch [7/7] loss 0.0312 (0.0442) acc 100.0000 (99.8884) loss_ce 0.0116 (0.0246) data_term 0.0116 (0.0246) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [257/300] batch [1/7] loss 0.0586 (0.0586) acc 99.6094 (99.6094) loss_ce 0.0389 (0.0389) data_term 0.0389 (0.0389) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [257/300] batch [2/7] loss 0.0558 (0.0572) acc 100.0000 (99.8047) loss_ce 0.0361 (0.0375) data_term 0.0361 (0.0375) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [257/300] batch [3/7] loss 0.0398 (0.0514) acc 100.0000 (99.8698) loss_ce 0.0201 (0.0317) data_term 0.0201 (0.0317) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [257/300] batch [4/7] loss 0.0519 (0.0515) acc 100.0000 (99.9023) loss_ce 0.0323 (0.0318) data_term 0.0323 (0.0318) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [257/300] batch [5/7] loss 0.0417 (0.0496) acc 100.0000 (99.9219) loss_ce 0.0221 (0.0299) data_term 0.0221 (0.0299) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [257/300] batch [6/7] loss 0.0637 (0.0519) acc 99.2188 (99.8047) loss_ce 0.0441 (0.0323) data_term 0.0441 (0.0323) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [257/300] batch [7/7] loss 0.0272 (0.0484) acc 100.0000 (99.8326) loss_ce 0.0075 (0.0287) data_term 0.0075 (0.0287) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [258/300] batch [1/7] loss 0.0553 (0.0553) acc 99.6094 (99.6094) loss_ce 0.0355 (0.0355) data_term 0.0355 (0.0355) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [258/300] batch [2/7] loss 0.0573 (0.0563) acc 100.0000 (99.8047) loss_ce 0.0376 (0.0366) data_term 0.0376 (0.0366) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [258/300] batch [3/7] loss 0.0446 (0.0524) acc 100.0000 (99.8698) loss_ce 0.0249 (0.0327) data_term 0.0249 (0.0327) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [258/300] batch [4/7] loss 0.0623 (0.0549) acc 99.2188 (99.7070) loss_ce 0.0426 (0.0351) data_term 0.0426 (0.0351) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [258/300] batch [5/7] loss 0.0447 (0.0528) acc 99.6094 (99.6875) loss_ce 0.0249 (0.0331) data_term 0.0249 (0.0331) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [258/300] batch [6/7] loss 0.0436 (0.0513) acc 99.6094 (99.6745) loss_ce 0.0238 (0.0316) data_term 0.0238 (0.0316) kl_term 0.0197 (0.0197) eta 0:00:02
