***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [281/300] batch [2/3] loss 2.0370 (2.0269) acc 50.3906 (49.6094) loss_ce 1.9058 (1.8956) data_term 1.9058 (1.8956) kl_term 0.1301 (0.1301) eta 0:00:00
epoch [281/300] batch [3/3] loss 2.1006 (2.0515) acc 45.4167 (48.2118) loss_ce 1.9693 (1.9202) data_term 1.9693 (1.9202) kl_term 0.1300 (0.1301) eta 0:00:00
epoch [282/300] batch [1/3] loss 2.1270 (2.1270) acc 44.1406 (44.1406) loss_ce 1.9953 (1.9953) data_term 1.9953 (1.9953) kl_term 0.1304 (0.1304) eta 0:00:00
epoch [282/300] batch [2/3] loss 1.9901 (2.0585) acc 48.4375 (46.2891) loss_ce 1.8585 (1.9269) data_term 1.8585 (1.9269) kl_term 0.1304 (0.1304) eta 0:00:00
epoch [282/300] batch [3/3] loss 2.0096 (2.0422) acc 49.5833 (47.3872) loss_ce 1.8780 (1.9106) data_term 1.8780 (1.9106) kl_term 0.1304 (0.1304) eta 0:00:00
epoch [283/300] batch [1/3] loss 2.1238 (2.1238) acc 43.3594 (43.3594) loss_ce 1.9918 (1.9918) data_term 1.9918 (1.9918) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [283/300] batch [2/3] loss 2.0172 (2.0705) acc 50.3906 (46.8750) loss_ce 1.8853 (1.9386) data_term 1.8853 (1.9386) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [283/300] batch [3/3] loss 1.9938 (2.0450) acc 49.1667 (47.6389) loss_ce 1.8619 (1.9130) data_term 1.8619 (1.9130) kl_term 0.1307 (0.1307) eta 0:00:00
epoch [284/300] batch [1/3] loss 2.1515 (2.1515) acc 44.1406 (44.1406) loss_ce 2.0191 (2.0191) data_term 2.0191 (2.0191) kl_term 0.1311 (0.1311) eta 0:00:00
epoch [284/300] batch [2/3] loss 2.0455 (2.0985) acc 50.3906 (47.2656) loss_ce 1.9132 (1.9662) data_term 1.9132 (1.9662) kl_term 0.1311 (0.1311) eta 0:00:00
epoch [284/300] batch [3/3] loss 1.9739 (2.0570) acc 50.8333 (48.4549) loss_ce 1.8417 (1.9247) data_term 1.8417 (1.9247) kl_term 0.1311 (0.1311) eta 0:00:00
epoch [285/300] batch [1/3] loss 2.1649 (2.1649) acc 45.3125 (45.3125) loss_ce 2.0322 (2.0322) data_term 2.0322 (2.0322) kl_term 0.1315 (0.1315) eta 0:00:00
epoch [285/300] batch [2/3] loss 1.8534 (2.0091) acc 52.7344 (49.0234) loss_ce 1.7207 (1.8764) data_term 1.7207 (1.8764) kl_term 0.1315 (0.1315) eta 0:00:00
epoch [285/300] batch [3/3] loss 2.1512 (2.0565) acc 45.0000 (47.6823) loss_ce 2.0186 (1.9238) data_term 2.0186 (1.9238) kl_term 0.1314 (0.1315) eta 0:00:00
epoch [286/300] batch [1/3] loss 2.0769 (2.0769) acc 49.2188 (49.2188) loss_ce 1.9439 (1.9439) data_term 1.9439 (1.9439) kl_term 0.1319 (0.1319) eta 0:00:00
epoch [286/300] batch [2/3] loss 2.0855 (2.0812) acc 47.6562 (48.4375) loss_ce 1.9525 (1.9482) data_term 1.9525 (1.9482) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [286/300] batch [3/3] loss 1.9583 (2.0403) acc 50.0000 (48.9583) loss_ce 1.8253 (1.9072) data_term 1.8253 (1.9072) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [287/300] batch [1/3] loss 1.9996 (1.9996) acc 49.2188 (49.2188) loss_ce 1.8662 (1.8662) data_term 1.8662 (1.8662) kl_term 0.1322 (0.1322) eta 0:00:00
epoch [287/300] batch [2/3] loss 2.0754 (2.0375) acc 50.0000 (49.6094) loss_ce 1.9420 (1.9041) data_term 1.9420 (1.9041) kl_term 0.1322 (0.1322) eta 0:00:00
epoch [287/300] batch [3/3] loss 2.1068 (2.0606) acc 45.8333 (48.3507) loss_ce 1.9735 (1.9272) data_term 1.9735 (1.9272) kl_term 0.1322 (0.1322) eta 0:00:00
epoch [288/300] batch [1/3] loss 2.1187 (2.1187) acc 45.7031 (45.7031) loss_ce 1.9849 (1.9849) data_term 1.9849 (1.9849) kl_term 0.1326 (0.1326) eta 0:00:00
epoch [288/300] batch [2/3] loss 2.0415 (2.0801) acc 46.0938 (45.8984) loss_ce 1.9077 (1.9463) data_term 1.9077 (1.9463) kl_term 0.1326 (0.1326) eta 0:00:00
epoch [288/300] batch [3/3] loss 1.9690 (2.0431) acc 48.7500 (46.8490) loss_ce 1.8352 (1.9093) data_term 1.8352 (1.9093) kl_term 0.1326 (0.1326) eta 0:00:00
epoch [289/300] batch [1/3] loss 2.0694 (2.0694) acc 47.6562 (47.6562) loss_ce 1.9352 (1.9352) data_term 1.9352 (1.9352) kl_term 0.1330 (0.1330) eta 0:00:00
epoch [289/300] batch [2/3] loss 2.0165 (2.0429) acc 49.2188 (48.4375) loss_ce 1.8823 (1.9088) data_term 1.8823 (1.9088) kl_term 0.1330 (0.1330) eta 0:00:00
epoch [289/300] batch [3/3] loss 2.1330 (2.0730) acc 47.5000 (48.1250) loss_ce 1.9988 (1.9388) data_term 1.9988 (1.9388) kl_term 0.1330 (0.1330) eta 0:00:00
epoch [290/300] batch [1/3] loss 2.0787 (2.0787) acc 48.4375 (48.4375) loss_ce 1.9441 (1.9441) data_term 1.9441 (1.9441) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [290/300] batch [2/3] loss 2.0245 (2.0516) acc 48.4375 (48.4375) loss_ce 1.8899 (1.9170) data_term 1.8899 (1.9170) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [290/300] batch [3/3] loss 2.2381 (2.1137) acc 40.8333 (45.9028) loss_ce 2.1035 (1.9792) data_term 2.1035 (1.9792) kl_term 0.1333 (0.1334) eta 0:00:00
epoch [291/300] batch [1/3] loss 1.9147 (1.9147) acc 52.3438 (52.3438) loss_ce 1.7797 (1.7797) data_term 1.7797 (1.7797) kl_term 0.1338 (0.1338) eta 0:00:00
epoch [291/300] batch [2/3] loss 2.0325 (1.9736) acc 47.6562 (50.0000) loss_ce 1.8975 (1.8386) data_term 1.8975 (1.8386) kl_term 0.1338 (0.1338) eta 0:00:00
epoch [291/300] batch [3/3] loss 2.2105 (2.0526) acc 46.2500 (48.7500) loss_ce 2.0756 (1.9176) data_term 2.0756 (1.9176) kl_term 0.1338 (0.1338) eta 0:00:00
epoch [292/300] batch [1/3] loss 1.9125 (1.9125) acc 53.1250 (53.1250) loss_ce 1.7771 (1.7771) data_term 1.7771 (1.7771) kl_term 0.1342 (0.1342) eta 0:00:00
epoch [292/300] batch [2/3] loss 1.9999 (1.9562) acc 48.4375 (50.7812) loss_ce 1.8645 (1.8208) data_term 1.8645 (1.8208) kl_term 0.1342 (0.1342) eta 0:00:00
epoch [292/300] batch [3/3] loss 2.1601 (2.0242) acc 46.2500 (49.2708) loss_ce 2.0247 (1.8888) data_term 2.0247 (1.8888) kl_term 0.1342 (0.1342) eta 0:00:00
epoch [293/300] batch [1/3] loss 1.9939 (1.9939) acc 51.1719 (51.1719) loss_ce 1.8581 (1.8581) data_term 1.8581 (1.8581) kl_term 0.1346 (0.1346) eta 0:00:00
epoch [293/300] batch [2/3] loss 2.1013 (2.0476) acc 48.4375 (49.8047) loss_ce 1.9654 (1.9118) data_term 1.9654 (1.9118) kl_term 0.1346 (0.1346) eta 0:00:00
epoch [293/300] batch [3/3] loss 2.0231 (2.0394) acc 47.9167 (49.1753) loss_ce 1.8872 (1.9036) data_term 1.8872 (1.9036) kl_term 0.1346 (0.1346) eta 0:00:00
epoch [294/300] batch [1/3] loss 2.0074 (2.0074) acc 50.0000 (50.0000) loss_ce 1.8712 (1.8712) data_term 1.8712 (1.8712) kl_term 0.1351 (0.1351) eta 0:00:00
epoch [294/300] batch [2/3] loss 1.9853 (1.9964) acc 48.8281 (49.4141) loss_ce 1.8490 (1.8601) data_term 1.8490 (1.8601) kl_term 0.1351 (0.1351) eta 0:00:00
epoch [294/300] batch [3/3] loss 2.1353 (2.0427) acc 44.1667 (47.6649) loss_ce 1.9990 (1.9064) data_term 1.9990 (1.9064) kl_term 0.1350 (0.1351) eta 0:00:00
epoch [295/300] batch [1/3] loss 2.0333 (2.0333) acc 48.4375 (48.4375) loss_ce 1.8966 (1.8966) data_term 1.8966 (1.8966) kl_term 0.1355 (0.1355) eta 0:00:00
epoch [295/300] batch [2/3] loss 2.1220 (2.0777) acc 46.0938 (47.2656) loss_ce 1.9853 (1.9410) data_term 1.9853 (1.9410) kl_term 0.1355 (0.1355) eta 0:00:00
epoch [295/300] batch [3/3] loss 1.9536 (2.0363) acc 50.8333 (48.4549) loss_ce 1.8170 (1.8996) data_term 1.8170 (1.8996) kl_term 0.1355 (0.1355) eta 0:00:00
epoch [296/300] batch [1/3] loss 2.1237 (2.1237) acc 49.6094 (49.6094) loss_ce 1.9866 (1.9866) data_term 1.9866 (1.9866) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [296/300] batch [2/3] loss 2.1313 (2.1275) acc 47.2656 (48.4375) loss_ce 1.9941 (1.9904) data_term 1.9941 (1.9904) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [296/300] batch [3/3] loss 1.9666 (2.0739) acc 53.7500 (50.2083) loss_ce 1.8295 (1.9367) data_term 1.8295 (1.9367) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [297/300] batch [1/3] loss 1.9108 (1.9108) acc 53.5156 (53.5156) loss_ce 1.7732 (1.7732) data_term 1.7732 (1.7732) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [297/300] batch [2/3] loss 2.1222 (2.0165) acc 45.3125 (49.4141) loss_ce 1.9846 (1.8789) data_term 1.9846 (1.8789) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [297/300] batch [3/3] loss 2.1071 (2.0467) acc 46.6667 (48.4983) loss_ce 1.9695 (1.9091) data_term 1.9695 (1.9091) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [298/300] batch [1/3] loss 2.1274 (2.1274) acc 46.4844 (46.4844) loss_ce 1.9893 (1.9893) data_term 1.9893 (1.9893) kl_term 0.1368 (0.1368) eta 0:00:00
epoch [298/300] batch [2/3] loss 1.9774 (2.0524) acc 48.8281 (47.6562) loss_ce 1.8394 (1.9143) data_term 1.8394 (1.9143) kl_term 0.1368 (0.1368) eta 0:00:00
epoch [298/300] batch [3/3] loss 2.0122 (2.0390) acc 50.4167 (48.5764) loss_ce 1.8742 (1.9009) data_term 1.8742 (1.9009) kl_term 0.1368 (0.1368) eta 0:00:00
epoch [299/300] batch [1/3] loss 2.0746 (2.0746) acc 47.2656 (47.2656) loss_ce 1.9361 (1.9361) data_term 1.9361 (1.9361) kl_term 0.1373 (0.1373) eta 0:00:00
epoch [299/300] batch [2/3] loss 2.1435 (2.1091) acc 41.4062 (44.3359) loss_ce 2.0050 (1.9706) data_term 2.0050 (1.9706) kl_term 0.1373 (0.1373) eta 0:00:00
epoch [299/300] batch [3/3] loss 2.0297 (2.0826) acc 52.5000 (47.0573) loss_ce 1.8912 (1.9441) data_term 1.8912 (1.9441) kl_term 0.1373 (0.1373) eta 0:00:00
epoch [300/300] batch [1/3] loss 2.0529 (2.0529) acc 44.5312 (44.5312) loss_ce 1.9140 (1.9140) data_term 1.9140 (1.9140) kl_term 0.1378 (0.1378) eta 0:00:00
epoch [300/300] batch [2/3] loss 2.0608 (2.0568) acc 44.9219 (44.7266) loss_ce 1.9218 (1.9179) data_term 1.9218 (1.9179) kl_term 0.1378 (0.1378) eta 0:00:00
epoch [300/300] batch [3/3] loss 2.0984 (2.0707) acc 50.8333 (46.7622) loss_ce 1.9594 (1.9317) data_term 1.9594 (1.9317) kl_term 0.1378 (0.1378) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.25 MB / 329.05 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 842
* accuracy: 49.8%
* error: 50.2%
* macro_f1: 46.3%
=> structured result
* accuracy: 49.7636
* error: 50.2364
* macro_f1: 46.2660
* nll: 1.8241
* brier: 0.6482
* ece: 7.4065
* least_confidence_aurc: 0.2707
* least_confidence_eaurc: 0.1154
* least_confidence_error_auroc: 0.7810
* entropy_aurc: 0.2813
* entropy_eaurc: 0.1261
* entropy_error_auroc: 0.7646
* margin_uncertainty_aurc: 0.2696
* margin_uncertainty_eaurc: 0.1144
* margin_uncertainty_error_auroc: 0.7809
=> temperature scaling: T = 0.765056
* accuracy_calibrated: 49.7636
* error_calibrated: 50.2364
* macro_f1_calibrated: 46.2660
* nll_calibrated: 1.7757
* brier_calibrated: 0.6438
* ece_calibrated: 4.8131
* least_confidence_aurc_calibrated: 0.2689
* least_confidence_eaurc_calibrated: 0.1137
* least_confidence_error_auroc_calibrated: 0.7836
* entropy_aurc_calibrated: 0.2747
* entropy_eaurc_calibrated: 0.1194
* entropy_error_auroc_calibrated: 0.7742
* margin_uncertainty_aurc_calibrated: 0.2698
* margin_uncertainty_eaurc_calibrated: 0.1145
* margin_uncertainty_error_auroc_calibrated: 0.7807
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:15
