***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [272/300] batch [3/6] loss 0.4210 (0.4495) acc 97.6562 (95.1823) loss_ce 0.2292 (0.2578) data_term 0.2292 (0.2578) kl_term 0.1917 (0.1917) eta 0:00:00
epoch [272/300] batch [4/6] loss 0.4639 (0.4531) acc 95.7031 (95.3125) loss_ce 0.2722 (0.2614) data_term 0.2722 (0.2614) kl_term 0.1917 (0.1917) eta 0:00:00
epoch [272/300] batch [5/6] loss 0.4064 (0.4438) acc 97.2656 (95.7031) loss_ce 0.2146 (0.2520) data_term 0.2146 (0.2520) kl_term 0.1917 (0.1917) eta 0:00:00
epoch [272/300] batch [6/6] loss 0.4343 (0.4422) acc 95.0893 (95.6008) loss_ce 0.2425 (0.2504) data_term 0.2425 (0.2504) kl_term 0.1917 (0.1917) eta 0:00:00
epoch [273/300] batch [1/6] loss 0.4891 (0.4891) acc 92.5781 (92.5781) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.1924 (0.1924) eta 0:00:00
epoch [273/300] batch [2/6] loss 0.4113 (0.4502) acc 96.8750 (94.7266) loss_ce 0.2188 (0.2577) data_term 0.2188 (0.2577) kl_term 0.1924 (0.1924) eta 0:00:00
epoch [273/300] batch [3/6] loss 0.4992 (0.4665) acc 93.7500 (94.4010) loss_ce 0.3067 (0.2741) data_term 0.3067 (0.2741) kl_term 0.1924 (0.1924) eta 0:00:00
epoch [273/300] batch [4/6] loss 0.4123 (0.4530) acc 95.7031 (94.7266) loss_ce 0.2199 (0.2605) data_term 0.2199 (0.2605) kl_term 0.1924 (0.1924) eta 0:00:00
epoch [273/300] batch [5/6] loss 0.4255 (0.4475) acc 95.7031 (94.9219) loss_ce 0.2331 (0.2550) data_term 0.2331 (0.2550) kl_term 0.1924 (0.1924) eta 0:00:00
epoch [273/300] batch [6/6] loss 0.4598 (0.4495) acc 95.9821 (95.0986) loss_ce 0.2674 (0.2571) data_term 0.2674 (0.2571) kl_term 0.1924 (0.1924) eta 0:00:00
epoch [274/300] batch [1/6] loss 0.4296 (0.4296) acc 95.7031 (95.7031) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.1931 (0.1931) eta 0:00:00
epoch [274/300] batch [2/6] loss 0.4219 (0.4258) acc 96.4844 (96.0938) loss_ce 0.2288 (0.2326) data_term 0.2288 (0.2326) kl_term 0.1931 (0.1931) eta 0:00:01
epoch [274/300] batch [3/6] loss 0.4788 (0.4434) acc 94.5312 (95.5729) loss_ce 0.2856 (0.2503) data_term 0.2856 (0.2503) kl_term 0.1931 (0.1931) eta 0:00:01
epoch [274/300] batch [4/6] loss 0.4270 (0.4393) acc 95.3125 (95.5078) loss_ce 0.2339 (0.2462) data_term 0.2339 (0.2462) kl_term 0.1931 (0.1931) eta 0:00:01
epoch [274/300] batch [5/6] loss 0.4323 (0.4379) acc 96.0938 (95.6250) loss_ce 0.2392 (0.2448) data_term 0.2392 (0.2448) kl_term 0.1931 (0.1931) eta 0:00:01
epoch [274/300] batch [6/6] loss 0.4392 (0.4381) acc 97.7679 (95.9821) loss_ce 0.2460 (0.2450) data_term 0.2460 (0.2450) kl_term 0.1931 (0.1931) eta 0:00:01
epoch [275/300] batch [1/6] loss 0.4491 (0.4491) acc 95.7031 (95.7031) loss_ce 0.2553 (0.2553) data_term 0.2553 (0.2553) kl_term 0.1938 (0.1938) eta 0:00:01
epoch [275/300] batch [2/6] loss 0.4510 (0.4501) acc 95.3125 (95.5078) loss_ce 0.2572 (0.2562) data_term 0.2572 (0.2562) kl_term 0.1938 (0.1938) eta 0:00:01
epoch [275/300] batch [3/6] loss 0.4626 (0.4542) acc 94.5312 (95.1823) loss_ce 0.2688 (0.2604) data_term 0.2688 (0.2604) kl_term 0.1938 (0.1938) eta 0:00:01
epoch [275/300] batch [4/6] loss 0.4688 (0.4579) acc 91.0156 (94.1406) loss_ce 0.2749 (0.2640) data_term 0.2749 (0.2640) kl_term 0.1938 (0.1938) eta 0:00:01
epoch [275/300] batch [5/6] loss 0.4266 (0.4516) acc 97.2656 (94.7656) loss_ce 0.2328 (0.2578) data_term 0.2328 (0.2578) kl_term 0.1938 (0.1938) eta 0:00:01
epoch [275/300] batch [6/6] loss 0.4355 (0.4489) acc 95.9821 (94.9684) loss_ce 0.2417 (0.2551) data_term 0.2417 (0.2551) kl_term 0.1938 (0.1938) eta 0:00:01
epoch [276/300] batch [1/6] loss 0.4637 (0.4637) acc 94.5312 (94.5312) loss_ce 0.2691 (0.2691) data_term 0.2691 (0.2691) kl_term 0.1945 (0.1945) eta 0:00:01
epoch [276/300] batch [2/6] loss 0.4327 (0.4482) acc 95.7031 (95.1172) loss_ce 0.2382 (0.2536) data_term 0.2382 (0.2536) kl_term 0.1945 (0.1945) eta 0:00:01
epoch [276/300] batch [3/6] loss 0.4753 (0.4572) acc 93.3594 (94.5312) loss_ce 0.2808 (0.2627) data_term 0.2808 (0.2627) kl_term 0.1945 (0.1945) eta 0:00:01
epoch [276/300] batch [4/6] loss 0.4655 (0.4593) acc 96.0938 (94.9219) loss_ce 0.2710 (0.2648) data_term 0.2710 (0.2648) kl_term 0.1945 (0.1945) eta 0:00:01
epoch [276/300] batch [5/6] loss 0.4520 (0.4578) acc 93.3594 (94.6094) loss_ce 0.2574 (0.2633) data_term 0.2574 (0.2633) kl_term 0.1945 (0.1945) eta 0:00:01
epoch [276/300] batch [6/6] loss 0.4319 (0.4535) acc 95.9821 (94.8382) loss_ce 0.2373 (0.2590) data_term 0.2373 (0.2590) kl_term 0.1945 (0.1945) eta 0:00:01
epoch [277/300] batch [1/6] loss 0.4488 (0.4488) acc 95.3125 (95.3125) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.1952 (0.1952) eta 0:00:01
epoch [277/300] batch [2/6] loss 0.4539 (0.4514) acc 93.7500 (94.5312) loss_ce 0.2587 (0.2561) data_term 0.2587 (0.2561) kl_term 0.1952 (0.1952) eta 0:00:01
epoch [277/300] batch [3/6] loss 0.4867 (0.4631) acc 93.3594 (94.1406) loss_ce 0.2914 (0.2679) data_term 0.2914 (0.2679) kl_term 0.1952 (0.1952) eta 0:00:01
epoch [277/300] batch [4/6] loss 0.4918 (0.4703) acc 93.3594 (93.9453) loss_ce 0.2965 (0.2751) data_term 0.2965 (0.2751) kl_term 0.1952 (0.1952) eta 0:00:01
epoch [277/300] batch [5/6] loss 0.4283 (0.4619) acc 96.0938 (94.3750) loss_ce 0.2331 (0.2667) data_term 0.2331 (0.2667) kl_term 0.1952 (0.1952) eta 0:00:01
epoch [277/300] batch [6/6] loss 0.4426 (0.4587) acc 95.0893 (94.4940) loss_ce 0.2473 (0.2634) data_term 0.2473 (0.2634) kl_term 0.1952 (0.1952) eta 0:00:01
epoch [278/300] batch [1/6] loss 0.4532 (0.4532) acc 95.3125 (95.3125) loss_ce 0.2572 (0.2572) data_term 0.2572 (0.2572) kl_term 0.1959 (0.1959) eta 0:00:01
epoch [278/300] batch [2/6] loss 0.5010 (0.4771) acc 94.5312 (94.9219) loss_ce 0.3051 (0.2812) data_term 0.3051 (0.2812) kl_term 0.1959 (0.1959) eta 0:00:01
epoch [278/300] batch [3/6] loss 0.4170 (0.4571) acc 96.8750 (95.5729) loss_ce 0.2211 (0.2611) data_term 0.2211 (0.2611) kl_term 0.1959 (0.1959) eta 0:00:01
epoch [278/300] batch [4/6] loss 0.4141 (0.4463) acc 96.0938 (95.7031) loss_ce 0.2182 (0.2504) data_term 0.2182 (0.2504) kl_term 0.1959 (0.1959) eta 0:00:01
epoch [278/300] batch [5/6] loss 0.4666 (0.4504) acc 94.9219 (95.5469) loss_ce 0.2707 (0.2544) data_term 0.2707 (0.2544) kl_term 0.1959 (0.1959) eta 0:00:01
epoch [278/300] batch [6/6] loss 0.4183 (0.4450) acc 96.8750 (95.7682) loss_ce 0.2223 (0.2491) data_term 0.2223 (0.2491) kl_term 0.1959 (0.1959) eta 0:00:01
epoch [279/300] batch [1/6] loss 0.4654 (0.4654) acc 93.7500 (93.7500) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.1967 (0.1967) eta 0:00:01
epoch [279/300] batch [2/6] loss 0.4348 (0.4501) acc 96.0938 (94.9219) loss_ce 0.2381 (0.2534) data_term 0.2381 (0.2534) kl_term 0.1967 (0.1967) eta 0:00:01
epoch [279/300] batch [3/6] loss 0.4111 (0.4371) acc 95.7031 (95.1823) loss_ce 0.2144 (0.2404) data_term 0.2144 (0.2404) kl_term 0.1967 (0.1967) eta 0:00:00
epoch [279/300] batch [4/6] loss 0.4207 (0.4330) acc 94.5312 (95.0195) loss_ce 0.2240 (0.2363) data_term 0.2240 (0.2363) kl_term 0.1967 (0.1967) eta 0:00:00
epoch [279/300] batch [5/6] loss 0.4699 (0.4404) acc 95.7031 (95.1562) loss_ce 0.2733 (0.2437) data_term 0.2733 (0.2437) kl_term 0.1966 (0.1967) eta 0:00:00
epoch [279/300] batch [6/6] loss 0.4440 (0.4410) acc 95.5357 (95.2195) loss_ce 0.2473 (0.2443) data_term 0.2473 (0.2443) kl_term 0.1966 (0.1967) eta 0:00:00
epoch [280/300] batch [1/6] loss 0.4866 (0.4866) acc 93.3594 (93.3594) loss_ce 0.2892 (0.2892) data_term 0.2892 (0.2892) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [2/6] loss 0.4514 (0.4690) acc 94.9219 (94.1406) loss_ce 0.2540 (0.2716) data_term 0.2540 (0.2716) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [3/6] loss 0.4933 (0.4771) acc 93.7500 (94.0104) loss_ce 0.2960 (0.2797) data_term 0.2960 (0.2797) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [4/6] loss 0.4190 (0.4626) acc 96.4844 (94.6289) loss_ce 0.2217 (0.2652) data_term 0.2217 (0.2652) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [5/6] loss 0.4275 (0.4556) acc 96.4844 (95.0000) loss_ce 0.2301 (0.2582) data_term 0.2301 (0.2582) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [280/300] batch [6/6] loss 0.4794 (0.4595) acc 94.6429 (94.9405) loss_ce 0.2820 (0.2622) data_term 0.2820 (0.2622) kl_term 0.1974 (0.1974) eta 0:00:00
epoch [281/300] batch [1/6] loss 0.4977 (0.4977) acc 94.1406 (94.1406) loss_ce 0.2997 (0.2997) data_term 0.2997 (0.2997) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [2/6] loss 0.4464 (0.4721) acc 95.3125 (94.7266) loss_ce 0.2483 (0.2740) data_term 0.2483 (0.2740) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [3/6] loss 0.4657 (0.4699) acc 93.7500 (94.4010) loss_ce 0.2676 (0.2719) data_term 0.2676 (0.2719) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [4/6] loss 0.4483 (0.4645) acc 95.7031 (94.7266) loss_ce 0.2502 (0.2665) data_term 0.2502 (0.2665) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [5/6] loss 0.4324 (0.4581) acc 97.6562 (95.3125) loss_ce 0.2343 (0.2600) data_term 0.2343 (0.2600) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [281/300] batch [6/6] loss 0.4475 (0.4563) acc 94.6429 (95.2009) loss_ce 0.2494 (0.2583) data_term 0.2494 (0.2583) kl_term 0.1981 (0.1981) eta 0:00:00
epoch [282/300] batch [1/6] loss 0.4692 (0.4692) acc 94.9219 (94.9219) loss_ce 0.2704 (0.2704) data_term 0.2704 (0.2704) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [2/6] loss 0.4616 (0.4654) acc 94.5312 (94.7266) loss_ce 0.2628 (0.2666) data_term 0.2628 (0.2666) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [3/6] loss 0.4737 (0.4681) acc 94.1406 (94.5312) loss_ce 0.2749 (0.2694) data_term 0.2749 (0.2694) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [4/6] loss 0.4570 (0.4654) acc 95.3125 (94.7266) loss_ce 0.2583 (0.2666) data_term 0.2583 (0.2666) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [5/6] loss 0.4924 (0.4708) acc 95.7031 (94.9219) loss_ce 0.2936 (0.2720) data_term 0.2936 (0.2720) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [282/300] batch [6/6] loss 0.4071 (0.4602) acc 96.8750 (95.2474) loss_ce 0.2083 (0.2614) data_term 0.2083 (0.2614) kl_term 0.1988 (0.1988) eta 0:00:00
epoch [283/300] batch [1/6] loss 0.4766 (0.4766) acc 93.7500 (93.7500) loss_ce 0.2772 (0.2772) data_term 0.2772 (0.2772) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [2/6] loss 0.4645 (0.4706) acc 95.7031 (94.7266) loss_ce 0.2651 (0.2711) data_term 0.2651 (0.2711) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [3/6] loss 0.4389 (0.4600) acc 95.7031 (95.0521) loss_ce 0.2395 (0.2606) data_term 0.2395 (0.2606) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [4/6] loss 0.4235 (0.4509) acc 95.7031 (95.2148) loss_ce 0.2240 (0.2514) data_term 0.2240 (0.2514) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [5/6] loss 0.4648 (0.4537) acc 94.9219 (95.1562) loss_ce 0.2654 (0.2542) data_term 0.2654 (0.2542) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [283/300] batch [6/6] loss 0.5094 (0.4630) acc 93.7500 (94.9219) loss_ce 0.3100 (0.2635) data_term 0.3100 (0.2635) kl_term 0.1995 (0.1995) eta 0:00:00
epoch [284/300] batch [1/6] loss 0.4512 (0.4512) acc 95.3125 (95.3125) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.2002 (0.2002) eta 0:00:00
epoch [284/300] batch [2/6] loss 0.4240 (0.4376) acc 96.4844 (95.8984) loss_ce 0.2239 (0.2375) data_term 0.2239 (0.2375) kl_term 0.2002 (0.2002) eta 0:00:00
epoch [284/300] batch [3/6] loss 0.4224 (0.4325) acc 95.7031 (95.8333) loss_ce 0.2222 (0.2324) data_term 0.2222 (0.2324) kl_term 0.2002 (0.2002) eta 0:00:00
epoch [284/300] batch [4/6] loss 0.4930 (0.4477) acc 92.1875 (94.9219) loss_ce 0.2929 (0.2475) data_term 0.2929 (0.2475) kl_term 0.2002 (0.2002) eta 0:00:00
epoch [284/300] batch [5/6] loss 0.4903 (0.4562) acc 94.9219 (94.9219) loss_ce 0.2901 (0.2560) data_term 0.2901 (0.2560) kl_term 0.2002 (0.2002) eta 0:00:00
epoch [284/300] batch [6/6] loss 0.4554 (0.4561) acc 94.6429 (94.8754) loss_ce 0.2552 (0.2559) data_term 0.2552 (0.2559) kl_term 0.2002 (0.2002) eta 0:00:00
epoch [285/300] batch [1/6] loss 0.4721 (0.4721) acc 93.7500 (93.7500) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.2009 (0.2009) eta 0:00:00
epoch [285/300] batch [2/6] loss 0.4950 (0.4836) acc 93.7500 (93.7500) loss_ce 0.2942 (0.2827) data_term 0.2942 (0.2827) kl_term 0.2009 (0.2009) eta 0:00:00
epoch [285/300] batch [3/6] loss 0.4377 (0.4683) acc 97.6562 (95.0521) loss_ce 0.2368 (0.2674) data_term 0.2368 (0.2674) kl_term 0.2009 (0.2009) eta 0:00:00
epoch [285/300] batch [4/6] loss 0.4624 (0.4668) acc 94.1406 (94.8242) loss_ce 0.2615 (0.2659) data_term 0.2615 (0.2659) kl_term 0.2009 (0.2009) eta 0:00:00
epoch [285/300] batch [5/6] loss 0.4359 (0.4606) acc 96.4844 (95.1562) loss_ce 0.2350 (0.2598) data_term 0.2350 (0.2598) kl_term 0.2009 (0.2009) eta 0:00:00
epoch [285/300] batch [6/6] loss 0.4928 (0.4660) acc 95.0893 (95.1451) loss_ce 0.2919 (0.2651) data_term 0.2919 (0.2651) kl_term 0.2009 (0.2009) eta 0:00:00
epoch [286/300] batch [1/6] loss 0.4557 (0.4557) acc 95.7031 (95.7031) loss_ce 0.2541 (0.2541) data_term 0.2541 (0.2541) kl_term 0.2016 (0.2016) eta 0:00:00
epoch [286/300] batch [2/6] loss 0.5267 (0.4912) acc 94.5312 (95.1172) loss_ce 0.3252 (0.2896) data_term 0.3252 (0.2896) kl_term 0.2016 (0.2016) eta 0:00:00
epoch [286/300] batch [3/6] loss 0.4707 (0.4844) acc 94.1406 (94.7917) loss_ce 0.2691 (0.2828) data_term 0.2691 (0.2828) kl_term 0.2016 (0.2016) eta 0:00:00
epoch [286/300] batch [4/6] loss 0.4690 (0.4805) acc 94.9219 (94.8242) loss_ce 0.2674 (0.2789) data_term 0.2674 (0.2789) kl_term 0.2016 (0.2016) eta 0:00:00
epoch [286/300] batch [5/6] loss 0.4610 (0.4766) acc 96.0938 (95.0781) loss_ce 0.2594 (0.2750) data_term 0.2594 (0.2750) kl_term 0.2016 (0.2016) eta 0:00:00
epoch [286/300] batch [6/6] loss 0.4575 (0.4734) acc 95.0893 (95.0800) loss_ce 0.2559 (0.2718) data_term 0.2559 (0.2718) kl_term 0.2016 (0.2016) eta 0:00:00
epoch [287/300] batch [1/6] loss 0.4771 (0.4771) acc 94.5312 (94.5312) loss_ce 0.2748 (0.2748) data_term 0.2748 (0.2748) kl_term 0.2023 (0.2023) eta 0:00:00
epoch [287/300] batch [2/6] loss 0.4803 (0.4787) acc 94.5312 (94.5312) loss_ce 0.2780 (0.2764) data_term 0.2780 (0.2764) kl_term 0.2023 (0.2023) eta 0:00:00
epoch [287/300] batch [3/6] loss 0.4783 (0.4786) acc 94.1406 (94.4010) loss_ce 0.2760 (0.2763) data_term 0.2760 (0.2763) kl_term 0.2023 (0.2023) eta 0:00:00
epoch [287/300] batch [4/6] loss 0.3999 (0.4589) acc 98.4375 (95.4102) loss_ce 0.1977 (0.2566) data_term 0.1977 (0.2566) kl_term 0.2023 (0.2023) eta 0:00:00
epoch [287/300] batch [5/6] loss 0.3974 (0.4466) acc 98.0469 (95.9375) loss_ce 0.1952 (0.2443) data_term 0.1952 (0.2443) kl_term 0.2023 (0.2023) eta 0:00:00
epoch [287/300] batch [6/6] loss 0.4696 (0.4504) acc 95.5357 (95.8705) loss_ce 0.2673 (0.2482) data_term 0.2673 (0.2482) kl_term 0.2023 (0.2023) eta 0:00:00
epoch [288/300] batch [1/6] loss 0.4228 (0.4228) acc 96.0938 (96.0938) loss_ce 0.2198 (0.2198) data_term 0.2198 (0.2198) kl_term 0.2030 (0.2030) eta 0:00:00
epoch [288/300] batch [2/6] loss 0.4743 (0.4486) acc 94.1406 (95.1172) loss_ce 0.2714 (0.2456) data_term 0.2714 (0.2456) kl_term 0.2030 (0.2030) eta 0:00:00
epoch [288/300] batch [3/6] loss 0.4229 (0.4400) acc 95.7031 (95.3125) loss_ce 0.2199 (0.2370) data_term 0.2199 (0.2370) kl_term 0.2030 (0.2030) eta 0:00:00
epoch [288/300] batch [4/6] loss 0.4795 (0.4499) acc 94.9219 (95.2148) loss_ce 0.2765 (0.2469) data_term 0.2765 (0.2469) kl_term 0.2030 (0.2030) eta 0:00:00
epoch [288/300] batch [5/6] loss 0.4474 (0.4494) acc 96.4844 (95.4688) loss_ce 0.2444 (0.2464) data_term 0.2444 (0.2464) kl_term 0.2030 (0.2030) eta 0:00:00
epoch [288/300] batch [6/6] loss 0.4679 (0.4525) acc 94.1964 (95.2567) loss_ce 0.2649 (0.2495) data_term 0.2649 (0.2495) kl_term 0.2030 (0.2030) eta 0:00:00
epoch [289/300] batch [1/6] loss 0.4526 (0.4526) acc 95.3125 (95.3125) loss_ce 0.2489 (0.2489) data_term 0.2489 (0.2489) kl_term 0.2037 (0.2037) eta 0:00:00
epoch [289/300] batch [2/6] loss 0.4336 (0.4431) acc 95.7031 (95.5078) loss_ce 0.2299 (0.2394) data_term 0.2299 (0.2394) kl_term 0.2037 (0.2037) eta 0:00:00
epoch [289/300] batch [3/6] loss 0.4877 (0.4580) acc 93.3594 (94.7917) loss_ce 0.2840 (0.2543) data_term 0.2840 (0.2543) kl_term 0.2037 (0.2037) eta 0:00:00
epoch [289/300] batch [4/6] loss 0.4641 (0.4595) acc 96.0938 (95.1172) loss_ce 0.2604 (0.2558) data_term 0.2604 (0.2558) kl_term 0.2037 (0.2037) eta 0:00:00
epoch [289/300] batch [5/6] loss 0.4886 (0.4653) acc 92.9688 (94.6875) loss_ce 0.2849 (0.2616) data_term 0.2849 (0.2616) kl_term 0.2037 (0.2037) eta 0:00:00
epoch [289/300] batch [6/6] loss 0.3982 (0.4541) acc 98.2143 (95.2753) loss_ce 0.1945 (0.2504) data_term 0.1945 (0.2504) kl_term 0.2037 (0.2037) eta 0:00:00
epoch [290/300] batch [1/6] loss 0.4814 (0.4814) acc 93.3594 (93.3594) loss_ce 0.2770 (0.2770) data_term 0.2770 (0.2770) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [290/300] batch [2/6] loss 0.4338 (0.4576) acc 95.7031 (94.5312) loss_ce 0.2294 (0.2532) data_term 0.2294 (0.2532) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [290/300] batch [3/6] loss 0.4927 (0.4693) acc 92.1875 (93.7500) loss_ce 0.2883 (0.2649) data_term 0.2883 (0.2649) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [290/300] batch [4/6] loss 0.4749 (0.4707) acc 94.5312 (93.9453) loss_ce 0.2705 (0.2663) data_term 0.2705 (0.2663) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [290/300] batch [5/6] loss 0.4244 (0.4614) acc 96.0938 (94.3750) loss_ce 0.2200 (0.2570) data_term 0.2200 (0.2570) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [290/300] batch [6/6] loss 0.4320 (0.4565) acc 97.7679 (94.9405) loss_ce 0.2276 (0.2521) data_term 0.2276 (0.2521) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [291/300] batch [1/6] loss 0.5040 (0.5040) acc 93.7500 (93.7500) loss_ce 0.2989 (0.2989) data_term 0.2989 (0.2989) kl_term 0.2051 (0.2051) eta 0:00:00
epoch [291/300] batch [2/6] loss 0.4238 (0.4639) acc 96.8750 (95.3125) loss_ce 0.2187 (0.2588) data_term 0.2187 (0.2588) kl_term 0.2051 (0.2051) eta 0:00:00
epoch [291/300] batch [3/6] loss 0.5021 (0.4766) acc 93.3594 (94.6615) loss_ce 0.2970 (0.2715) data_term 0.2970 (0.2715) kl_term 0.2051 (0.2051) eta 0:00:00
epoch [291/300] batch [4/6] loss 0.4560 (0.4715) acc 95.7031 (94.9219) loss_ce 0.2509 (0.2664) data_term 0.2509 (0.2664) kl_term 0.2051 (0.2051) eta 0:00:00
epoch [291/300] batch [5/6] loss 0.4538 (0.4680) acc 95.3125 (95.0000) loss_ce 0.2487 (0.2628) data_term 0.2487 (0.2628) kl_term 0.2051 (0.2051) eta 0:00:00
epoch [291/300] batch [6/6] loss 0.4478 (0.4646) acc 93.7500 (94.7917) loss_ce 0.2427 (0.2595) data_term 0.2427 (0.2595) kl_term 0.2051 (0.2051) eta 0:00:00
epoch [292/300] batch [1/6] loss 0.4340 (0.4340) acc 96.0938 (96.0938) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.2058 (0.2058) eta 0:00:00
epoch [292/300] batch [2/6] loss 0.4532 (0.4436) acc 95.3125 (95.7031) loss_ce 0.2474 (0.2378) data_term 0.2474 (0.2378) kl_term 0.2058 (0.2058) eta 0:00:00
epoch [292/300] batch [3/6] loss 0.4916 (0.4596) acc 93.7500 (95.0521) loss_ce 0.2858 (0.2538) data_term 0.2858 (0.2538) kl_term 0.2058 (0.2058) eta 0:00:00
epoch [292/300] batch [4/6] loss 0.5172 (0.4740) acc 92.9688 (94.5312) loss_ce 0.3114 (0.2682) data_term 0.3114 (0.2682) kl_term 0.2058 (0.2058) eta 0:00:00
epoch [292/300] batch [5/6] loss 0.4666 (0.4725) acc 94.9219 (94.6094) loss_ce 0.2608 (0.2667) data_term 0.2608 (0.2667) kl_term 0.2058 (0.2058) eta 0:00:00
epoch [292/300] batch [6/6] loss 0.4572 (0.4700) acc 96.4286 (94.9126) loss_ce 0.2514 (0.2642) data_term 0.2514 (0.2642) kl_term 0.2058 (0.2058) eta 0:00:00
epoch [293/300] batch [1/6] loss 0.4378 (0.4378) acc 94.5312 (94.5312) loss_ce 0.2313 (0.2313) data_term 0.2313 (0.2313) kl_term 0.2065 (0.2065) eta 0:00:00
epoch [293/300] batch [2/6] loss 0.4678 (0.4528) acc 95.7031 (95.1172) loss_ce 0.2613 (0.2463) data_term 0.2613 (0.2463) kl_term 0.2065 (0.2065) eta 0:00:00
epoch [293/300] batch [3/6] loss 0.4711 (0.4589) acc 94.1406 (94.7917) loss_ce 0.2645 (0.2524) data_term 0.2645 (0.2524) kl_term 0.2065 (0.2065) eta 0:00:00
epoch [293/300] batch [4/6] loss 0.4680 (0.4612) acc 94.1406 (94.6289) loss_ce 0.2615 (0.2547) data_term 0.2615 (0.2547) kl_term 0.2065 (0.2065) eta 0:00:00
epoch [293/300] batch [5/6] loss 0.4971 (0.4684) acc 93.3594 (94.3750) loss_ce 0.2906 (0.2618) data_term 0.2906 (0.2618) kl_term 0.2065 (0.2065) eta 0:00:00
epoch [293/300] batch [6/6] loss 0.4202 (0.4603) acc 96.4286 (94.7173) loss_ce 0.2137 (0.2538) data_term 0.2137 (0.2538) kl_term 0.2065 (0.2065) eta 0:00:00
epoch [294/300] batch [1/6] loss 0.4660 (0.4660) acc 94.9219 (94.9219) loss_ce 0.2587 (0.2587) data_term 0.2587 (0.2587) kl_term 0.2072 (0.2072) eta 0:00:00
epoch [294/300] batch [2/6] loss 0.4308 (0.4484) acc 95.7031 (95.3125) loss_ce 0.2236 (0.2411) data_term 0.2236 (0.2411) kl_term 0.2072 (0.2072) eta 0:00:00
epoch [294/300] batch [3/6] loss 0.4811 (0.4593) acc 95.7031 (95.4427) loss_ce 0.2739 (0.2520) data_term 0.2739 (0.2520) kl_term 0.2072 (0.2072) eta 0:00:00
epoch [294/300] batch [4/6] loss 0.4666 (0.4611) acc 94.9219 (95.3125) loss_ce 0.2594 (0.2539) data_term 0.2594 (0.2539) kl_term 0.2072 (0.2072) eta 0:00:00
epoch [294/300] batch [5/6] loss 0.4807 (0.4650) acc 95.7031 (95.3906) loss_ce 0.2734 (0.2578) data_term 0.2734 (0.2578) kl_term 0.2072 (0.2072) eta 0:00:00
epoch [294/300] batch [6/6] loss 0.4951 (0.4700) acc 95.5357 (95.4148) loss_ce 0.2879 (0.2628) data_term 0.2879 (0.2628) kl_term 0.2072 (0.2072) eta 0:00:00
epoch [295/300] batch [1/6] loss 0.4440 (0.4440) acc 94.1406 (94.1406) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.2079 (0.2079) eta 0:00:00
epoch [295/300] batch [2/6] loss 0.4797 (0.4618) acc 94.9219 (94.5312) loss_ce 0.2717 (0.2539) data_term 0.2717 (0.2539) kl_term 0.2079 (0.2079) eta 0:00:00
epoch [295/300] batch [3/6] loss 0.4555 (0.4597) acc 95.3125 (94.7917) loss_ce 0.2475 (0.2518) data_term 0.2475 (0.2518) kl_term 0.2079 (0.2079) eta 0:00:00
