***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [265/300] batch [5/7] loss 0.2792 (0.3038) acc 95.3125 (93.9844) loss_ce 0.2233 (0.2479) data_term 0.2233 (0.2479) kl_term 0.0559 (0.0559) eta 0:00:01
epoch [265/300] batch [6/7] loss 0.3284 (0.3079) acc 94.5312 (94.0755) loss_ce 0.2725 (0.2520) data_term 0.2725 (0.2520) kl_term 0.0559 (0.0559) eta 0:00:01
epoch [265/300] batch [7/7] loss 0.2786 (0.3037) acc 95.3125 (94.2522) loss_ce 0.2227 (0.2478) data_term 0.2227 (0.2478) kl_term 0.0559 (0.0559) eta 0:00:01
epoch [266/300] batch [1/7] loss 0.3716 (0.3716) acc 93.3594 (93.3594) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [266/300] batch [2/7] loss 0.3004 (0.3360) acc 94.5312 (93.9453) loss_ce 0.2443 (0.2799) data_term 0.2443 (0.2799) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [266/300] batch [3/7] loss 0.2608 (0.3109) acc 95.7031 (94.5312) loss_ce 0.2046 (0.2548) data_term 0.2046 (0.2548) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [266/300] batch [4/7] loss 0.3432 (0.3190) acc 94.5312 (94.5312) loss_ce 0.2870 (0.2628) data_term 0.2870 (0.2628) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [266/300] batch [5/7] loss 0.2923 (0.3137) acc 94.5312 (94.5312) loss_ce 0.2362 (0.2575) data_term 0.2362 (0.2575) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [266/300] batch [6/7] loss 0.2667 (0.3058) acc 95.7031 (94.7266) loss_ce 0.2106 (0.2497) data_term 0.2106 (0.2497) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [266/300] batch [7/7] loss 0.1959 (0.2901) acc 95.3125 (94.8103) loss_ce 0.1397 (0.2340) data_term 0.1397 (0.2340) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [267/300] batch [1/7] loss 0.2866 (0.2866) acc 93.3594 (93.3594) loss_ce 0.2302 (0.2302) data_term 0.2302 (0.2302) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [267/300] batch [2/7] loss 0.2868 (0.2867) acc 94.9219 (94.1406) loss_ce 0.2304 (0.2303) data_term 0.2304 (0.2303) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [267/300] batch [3/7] loss 0.3678 (0.3137) acc 94.5312 (94.2708) loss_ce 0.3114 (0.2574) data_term 0.3114 (0.2574) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [267/300] batch [4/7] loss 0.3062 (0.3118) acc 96.0938 (94.7266) loss_ce 0.2498 (0.2555) data_term 0.2498 (0.2555) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [267/300] batch [5/7] loss 0.2620 (0.3019) acc 95.7031 (94.9219) loss_ce 0.2057 (0.2455) data_term 0.2057 (0.2455) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [267/300] batch [6/7] loss 0.3055 (0.3025) acc 95.3125 (94.9870) loss_ce 0.2491 (0.2461) data_term 0.2491 (0.2461) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [267/300] batch [7/7] loss 0.2963 (0.3016) acc 96.8750 (95.2567) loss_ce 0.2399 (0.2452) data_term 0.2399 (0.2452) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [268/300] batch [1/7] loss 0.2524 (0.2524) acc 94.9219 (94.9219) loss_ce 0.1959 (0.1959) data_term 0.1959 (0.1959) kl_term 0.0566 (0.0566) eta 0:00:01
epoch [268/300] batch [2/7] loss 0.3081 (0.2803) acc 94.1406 (94.5312) loss_ce 0.2515 (0.2237) data_term 0.2515 (0.2237) kl_term 0.0566 (0.0566) eta 0:00:01
epoch [268/300] batch [3/7] loss 0.3377 (0.2994) acc 94.1406 (94.4010) loss_ce 0.2811 (0.2428) data_term 0.2811 (0.2428) kl_term 0.0566 (0.0566) eta 0:00:01
epoch [268/300] batch [4/7] loss 0.4093 (0.3269) acc 91.0156 (93.5547) loss_ce 0.3528 (0.2703) data_term 0.3528 (0.2703) kl_term 0.0566 (0.0566) eta 0:00:01
epoch [268/300] batch [5/7] loss 0.2869 (0.3189) acc 94.9219 (93.8281) loss_ce 0.2304 (0.2623) data_term 0.2304 (0.2623) kl_term 0.0566 (0.0566) eta 0:00:01
epoch [268/300] batch [6/7] loss 0.2510 (0.3076) acc 96.4844 (94.2708) loss_ce 0.1944 (0.2510) data_term 0.1944 (0.2510) kl_term 0.0566 (0.0566) eta 0:00:01
epoch [268/300] batch [7/7] loss 0.2600 (0.3008) acc 93.7500 (94.1964) loss_ce 0.2035 (0.2442) data_term 0.2035 (0.2442) kl_term 0.0566 (0.0566) eta 0:00:01
epoch [269/300] batch [1/7] loss 0.4118 (0.4118) acc 92.5781 (92.5781) loss_ce 0.3550 (0.3550) data_term 0.3550 (0.3550) kl_term 0.0568 (0.0568) eta 0:00:01
epoch [269/300] batch [2/7] loss 0.3286 (0.3702) acc 93.3594 (92.9688) loss_ce 0.2718 (0.3134) data_term 0.2718 (0.3134) kl_term 0.0568 (0.0568) eta 0:00:01
epoch [269/300] batch [3/7] loss 0.3334 (0.3579) acc 93.3594 (93.0990) loss_ce 0.2766 (0.3011) data_term 0.2766 (0.3011) kl_term 0.0568 (0.0568) eta 0:00:01
epoch [269/300] batch [4/7] loss 0.3427 (0.3541) acc 92.9688 (93.0664) loss_ce 0.2859 (0.2973) data_term 0.2859 (0.2973) kl_term 0.0568 (0.0568) eta 0:00:01
epoch [269/300] batch [5/7] loss 0.3177 (0.3468) acc 93.7500 (93.2031) loss_ce 0.2609 (0.2900) data_term 0.2609 (0.2900) kl_term 0.0568 (0.0568) eta 0:00:01
epoch [269/300] batch [6/7] loss 0.3033 (0.3396) acc 94.5312 (93.4245) loss_ce 0.2465 (0.2828) data_term 0.2465 (0.2828) kl_term 0.0568 (0.0568) eta 0:00:01
epoch [269/300] batch [7/7] loss 0.4005 (0.3483) acc 90.6250 (93.0246) loss_ce 0.3437 (0.2915) data_term 0.3437 (0.2915) kl_term 0.0568 (0.0568) eta 0:00:01
epoch [270/300] batch [1/7] loss 0.3139 (0.3139) acc 94.9219 (94.9219) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 0.0570 (0.0570) eta 0:00:01
epoch [270/300] batch [2/7] loss 0.2732 (0.2936) acc 96.0938 (95.5078) loss_ce 0.2162 (0.2366) data_term 0.2162 (0.2366) kl_term 0.0570 (0.0570) eta 0:00:01
epoch [270/300] batch [3/7] loss 0.3045 (0.2972) acc 93.7500 (94.9219) loss_ce 0.2475 (0.2402) data_term 0.2475 (0.2402) kl_term 0.0570 (0.0570) eta 0:00:01
epoch [270/300] batch [4/7] loss 0.2879 (0.2949) acc 95.7031 (95.1172) loss_ce 0.2309 (0.2379) data_term 0.2309 (0.2379) kl_term 0.0570 (0.0570) eta 0:00:01
epoch [270/300] batch [5/7] loss 0.2747 (0.2909) acc 96.4844 (95.3906) loss_ce 0.2177 (0.2338) data_term 0.2177 (0.2338) kl_term 0.0570 (0.0570) eta 0:00:01
epoch [270/300] batch [6/7] loss 0.3879 (0.3070) acc 91.4062 (94.7266) loss_ce 0.3309 (0.2500) data_term 0.3309 (0.2500) kl_term 0.0570 (0.0570) eta 0:00:01
epoch [270/300] batch [7/7] loss 0.3085 (0.3072) acc 95.3125 (94.8103) loss_ce 0.2514 (0.2502) data_term 0.2514 (0.2502) kl_term 0.0570 (0.0570) eta 0:00:01
epoch [271/300] batch [1/7] loss 0.2812 (0.2812) acc 94.5312 (94.5312) loss_ce 0.2239 (0.2239) data_term 0.2239 (0.2239) kl_term 0.0572 (0.0572) eta 0:00:01
epoch [271/300] batch [2/7] loss 0.3132 (0.2972) acc 94.1406 (94.3359) loss_ce 0.2560 (0.2400) data_term 0.2560 (0.2400) kl_term 0.0572 (0.0572) eta 0:00:01
epoch [271/300] batch [3/7] loss 0.2744 (0.2896) acc 94.5312 (94.4010) loss_ce 0.2172 (0.2324) data_term 0.2172 (0.2324) kl_term 0.0572 (0.0572) eta 0:00:01
epoch [271/300] batch [4/7] loss 0.3722 (0.3102) acc 91.0156 (93.5547) loss_ce 0.3150 (0.2530) data_term 0.3150 (0.2530) kl_term 0.0572 (0.0572) eta 0:00:01
epoch [271/300] batch [5/7] loss 0.2125 (0.2907) acc 96.8750 (94.2188) loss_ce 0.1553 (0.2335) data_term 0.1553 (0.2335) kl_term 0.0572 (0.0572) eta 0:00:01
epoch [271/300] batch [6/7] loss 0.3364 (0.2983) acc 95.3125 (94.4010) loss_ce 0.2791 (0.2411) data_term 0.2791 (0.2411) kl_term 0.0572 (0.0572) eta 0:00:01
epoch [271/300] batch [7/7] loss 0.2478 (0.2911) acc 95.3125 (94.5312) loss_ce 0.1905 (0.2339) data_term 0.1905 (0.2339) kl_term 0.0572 (0.0572) eta 0:00:01
epoch [272/300] batch [1/7] loss 0.3093 (0.3093) acc 95.7031 (95.7031) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.0574 (0.0574) eta 0:00:01
epoch [272/300] batch [2/7] loss 0.3098 (0.3095) acc 95.3125 (95.5078) loss_ce 0.2523 (0.2521) data_term 0.2523 (0.2521) kl_term 0.0575 (0.0575) eta 0:00:01
epoch [272/300] batch [3/7] loss 0.3569 (0.3253) acc 92.9688 (94.6615) loss_ce 0.2995 (0.2679) data_term 0.2995 (0.2679) kl_term 0.0575 (0.0575) eta 0:00:01
epoch [272/300] batch [4/7] loss 0.3169 (0.3232) acc 93.3594 (94.3359) loss_ce 0.2595 (0.2658) data_term 0.2595 (0.2658) kl_term 0.0575 (0.0575) eta 0:00:01
epoch [272/300] batch [5/7] loss 0.2975 (0.3181) acc 94.5312 (94.3750) loss_ce 0.2401 (0.2606) data_term 0.2401 (0.2606) kl_term 0.0575 (0.0575) eta 0:00:01
epoch [272/300] batch [6/7] loss 0.3156 (0.3177) acc 93.3594 (94.2057) loss_ce 0.2581 (0.2602) data_term 0.2581 (0.2602) kl_term 0.0575 (0.0575) eta 0:00:01
epoch [272/300] batch [7/7] loss 0.2417 (0.3068) acc 95.3125 (94.3638) loss_ce 0.1842 (0.2494) data_term 0.1842 (0.2494) kl_term 0.0575 (0.0575) eta 0:00:01
epoch [273/300] batch [1/7] loss 0.4027 (0.4027) acc 92.1875 (92.1875) loss_ce 0.3450 (0.3450) data_term 0.3450 (0.3450) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [273/300] batch [2/7] loss 0.2906 (0.3467) acc 95.7031 (93.9453) loss_ce 0.2330 (0.2890) data_term 0.2330 (0.2890) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [273/300] batch [3/7] loss 0.2843 (0.3259) acc 94.5312 (94.1406) loss_ce 0.2266 (0.2682) data_term 0.2266 (0.2682) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [273/300] batch [4/7] loss 0.3454 (0.3307) acc 92.1875 (93.6523) loss_ce 0.2877 (0.2731) data_term 0.2877 (0.2731) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [273/300] batch [5/7] loss 0.2579 (0.3162) acc 95.3125 (93.9844) loss_ce 0.2002 (0.2585) data_term 0.2002 (0.2585) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [273/300] batch [6/7] loss 0.2738 (0.3091) acc 94.9219 (94.1406) loss_ce 0.2162 (0.2514) data_term 0.2162 (0.2514) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [273/300] batch [7/7] loss 0.3871 (0.3203) acc 90.6250 (93.6384) loss_ce 0.3294 (0.2626) data_term 0.3294 (0.2626) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [274/300] batch [1/7] loss 0.2457 (0.2457) acc 95.3125 (95.3125) loss_ce 0.1878 (0.1878) data_term 0.1878 (0.1878) kl_term 0.0579 (0.0579) eta 0:00:01
epoch [274/300] batch [2/7] loss 0.3738 (0.3098) acc 92.1875 (93.7500) loss_ce 0.3159 (0.2519) data_term 0.3159 (0.2519) kl_term 0.0579 (0.0579) eta 0:00:01
epoch [274/300] batch [3/7] loss 0.2637 (0.2944) acc 93.7500 (93.7500) loss_ce 0.2058 (0.2365) data_term 0.2058 (0.2365) kl_term 0.0579 (0.0579) eta 0:00:01
epoch [274/300] batch [4/7] loss 0.4390 (0.3306) acc 91.4062 (93.1641) loss_ce 0.3811 (0.2727) data_term 0.3811 (0.2727) kl_term 0.0579 (0.0579) eta 0:00:01
epoch [274/300] batch [5/7] loss 0.2702 (0.3185) acc 97.2656 (93.9844) loss_ce 0.2123 (0.2606) data_term 0.2123 (0.2606) kl_term 0.0579 (0.0579) eta 0:00:01
epoch [274/300] batch [6/7] loss 0.2609 (0.3089) acc 96.0938 (94.3359) loss_ce 0.2030 (0.2510) data_term 0.2030 (0.2510) kl_term 0.0579 (0.0579) eta 0:00:01
epoch [274/300] batch [7/7] loss 0.1338 (0.2839) acc 98.4375 (94.9219) loss_ce 0.0759 (0.2260) data_term 0.0759 (0.2260) kl_term 0.0579 (0.0579) eta 0:00:01
epoch [275/300] batch [1/7] loss 0.3600 (0.3600) acc 93.3594 (93.3594) loss_ce 0.3019 (0.3019) data_term 0.3019 (0.3019) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [275/300] batch [2/7] loss 0.3258 (0.3429) acc 92.1875 (92.7734) loss_ce 0.2678 (0.2848) data_term 0.2678 (0.2848) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [275/300] batch [3/7] loss 0.2987 (0.3282) acc 94.5312 (93.3594) loss_ce 0.2406 (0.2701) data_term 0.2406 (0.2701) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [275/300] batch [4/7] loss 0.2415 (0.3065) acc 96.4844 (94.1406) loss_ce 0.1834 (0.2484) data_term 0.1834 (0.2484) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [275/300] batch [5/7] loss 0.2997 (0.3051) acc 94.9219 (94.2969) loss_ce 0.2416 (0.2471) data_term 0.2416 (0.2471) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [275/300] batch [6/7] loss 0.2223 (0.2913) acc 96.4844 (94.6615) loss_ce 0.1642 (0.2332) data_term 0.1642 (0.2332) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [275/300] batch [7/7] loss 0.2106 (0.2798) acc 96.8750 (94.9777) loss_ce 0.1525 (0.2217) data_term 0.1525 (0.2217) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [276/300] batch [1/7] loss 0.3905 (0.3905) acc 92.9688 (92.9688) loss_ce 0.3322 (0.3322) data_term 0.3322 (0.3322) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [276/300] batch [2/7] loss 0.2718 (0.3311) acc 94.1406 (93.5547) loss_ce 0.2135 (0.2728) data_term 0.2135 (0.2728) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [276/300] batch [3/7] loss 0.2424 (0.3015) acc 96.8750 (94.6615) loss_ce 0.1840 (0.2432) data_term 0.1840 (0.2432) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [276/300] batch [4/7] loss 0.3232 (0.3069) acc 93.7500 (94.4336) loss_ce 0.2648 (0.2486) data_term 0.2648 (0.2486) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [276/300] batch [5/7] loss 0.2899 (0.3035) acc 96.8750 (94.9219) loss_ce 0.2316 (0.2452) data_term 0.2316 (0.2452) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [276/300] batch [6/7] loss 0.3657 (0.3139) acc 92.9688 (94.5964) loss_ce 0.3074 (0.2556) data_term 0.3074 (0.2556) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [276/300] batch [7/7] loss 0.2911 (0.3106) acc 95.3125 (94.6987) loss_ce 0.2328 (0.2523) data_term 0.2328 (0.2523) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [277/300] batch [1/7] loss 0.2481 (0.2481) acc 97.2656 (97.2656) loss_ce 0.1896 (0.1896) data_term 0.1896 (0.1896) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [277/300] batch [2/7] loss 0.2790 (0.2635) acc 95.7031 (96.4844) loss_ce 0.2205 (0.2050) data_term 0.2205 (0.2050) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [277/300] batch [3/7] loss 0.3167 (0.2813) acc 94.5312 (95.8333) loss_ce 0.2582 (0.2227) data_term 0.2582 (0.2227) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [277/300] batch [4/7] loss 0.2203 (0.2660) acc 97.2656 (96.1914) loss_ce 0.1618 (0.2075) data_term 0.1618 (0.2075) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [277/300] batch [5/7] loss 0.3125 (0.2753) acc 95.7031 (96.0938) loss_ce 0.2540 (0.2168) data_term 0.2540 (0.2168) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [277/300] batch [6/7] loss 0.3840 (0.2934) acc 92.9688 (95.5729) loss_ce 0.3254 (0.2349) data_term 0.3254 (0.2349) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [277/300] batch [7/7] loss 0.3720 (0.3047) acc 92.1875 (95.0893) loss_ce 0.3135 (0.2461) data_term 0.3135 (0.2461) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [278/300] batch [1/7] loss 0.2641 (0.2641) acc 95.3125 (95.3125) loss_ce 0.2054 (0.2054) data_term 0.2054 (0.2054) kl_term 0.0587 (0.0587) eta 0:00:01
epoch [278/300] batch [2/7] loss 0.2939 (0.2790) acc 93.3594 (94.3359) loss_ce 0.2351 (0.2203) data_term 0.2351 (0.2203) kl_term 0.0587 (0.0587) eta 0:00:01
epoch [278/300] batch [3/7] loss 0.3038 (0.2873) acc 94.9219 (94.5312) loss_ce 0.2451 (0.2285) data_term 0.2451 (0.2285) kl_term 0.0587 (0.0587) eta 0:00:01
epoch [278/300] batch [4/7] loss 0.2328 (0.2737) acc 97.2656 (95.2148) loss_ce 0.1741 (0.2149) data_term 0.1741 (0.2149) kl_term 0.0587 (0.0587) eta 0:00:01
epoch [278/300] batch [5/7] loss 0.3355 (0.2860) acc 92.9688 (94.7656) loss_ce 0.2768 (0.2273) data_term 0.2768 (0.2273) kl_term 0.0587 (0.0587) eta 0:00:01
epoch [278/300] batch [6/7] loss 0.3046 (0.2891) acc 95.3125 (94.8568) loss_ce 0.2458 (0.2304) data_term 0.2458 (0.2304) kl_term 0.0587 (0.0587) eta 0:00:01
epoch [278/300] batch [7/7] loss 0.3536 (0.2983) acc 92.1875 (94.4754) loss_ce 0.2949 (0.2396) data_term 0.2949 (0.2396) kl_term 0.0587 (0.0587) eta 0:00:01
epoch [279/300] batch [1/7] loss 0.3148 (0.3148) acc 94.1406 (94.1406) loss_ce 0.2559 (0.2559) data_term 0.2559 (0.2559) kl_term 0.0590 (0.0590) eta 0:00:01
epoch [279/300] batch [2/7] loss 0.2867 (0.3008) acc 95.3125 (94.7266) loss_ce 0.2278 (0.2418) data_term 0.2278 (0.2418) kl_term 0.0590 (0.0590) eta 0:00:01
epoch [279/300] batch [3/7] loss 0.3408 (0.3141) acc 93.3594 (94.2708) loss_ce 0.2819 (0.2552) data_term 0.2819 (0.2552) kl_term 0.0590 (0.0590) eta 0:00:01
epoch [279/300] batch [4/7] loss 0.2638 (0.3015) acc 94.9219 (94.4336) loss_ce 0.2049 (0.2426) data_term 0.2049 (0.2426) kl_term 0.0590 (0.0590) eta 0:00:01
epoch [279/300] batch [5/7] loss 0.3777 (0.3168) acc 92.1875 (93.9844) loss_ce 0.3188 (0.2578) data_term 0.3188 (0.2578) kl_term 0.0590 (0.0590) eta 0:00:01
epoch [279/300] batch [6/7] loss 0.3018 (0.3143) acc 95.3125 (94.2057) loss_ce 0.2428 (0.2553) data_term 0.2428 (0.2553) kl_term 0.0590 (0.0590) eta 0:00:01
epoch [279/300] batch [7/7] loss 0.5243 (0.3443) acc 90.6250 (93.6942) loss_ce 0.4654 (0.2853) data_term 0.4654 (0.2853) kl_term 0.0590 (0.0590) eta 0:00:01
epoch [280/300] batch [1/7] loss 0.2959 (0.2959) acc 95.7031 (95.7031) loss_ce 0.2368 (0.2368) data_term 0.2368 (0.2368) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [280/300] batch [2/7] loss 0.3561 (0.3260) acc 93.7500 (94.7266) loss_ce 0.2970 (0.2669) data_term 0.2970 (0.2669) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [280/300] batch [3/7] loss 0.2971 (0.3164) acc 94.5312 (94.6615) loss_ce 0.2379 (0.2572) data_term 0.2379 (0.2572) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [280/300] batch [4/7] loss 0.3070 (0.3140) acc 93.3594 (94.3359) loss_ce 0.2478 (0.2549) data_term 0.2478 (0.2549) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [280/300] batch [5/7] loss 0.2992 (0.3111) acc 94.5312 (94.3750) loss_ce 0.2400 (0.2519) data_term 0.2400 (0.2519) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [280/300] batch [6/7] loss 0.2910 (0.3077) acc 96.0938 (94.6615) loss_ce 0.2319 (0.2485) data_term 0.2319 (0.2485) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [280/300] batch [7/7] loss 0.1979 (0.2920) acc 96.8750 (94.9777) loss_ce 0.1387 (0.2329) data_term 0.1387 (0.2329) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [281/300] batch [1/7] loss 0.3038 (0.3038) acc 93.7500 (93.7500) loss_ce 0.2444 (0.2444) data_term 0.2444 (0.2444) kl_term 0.0594 (0.0594) eta 0:00:01
epoch [281/300] batch [2/7] loss 0.3166 (0.3102) acc 93.3594 (93.5547) loss_ce 0.2572 (0.2508) data_term 0.2572 (0.2508) kl_term 0.0594 (0.0594) eta 0:00:01
epoch [281/300] batch [3/7] loss 0.3246 (0.3150) acc 93.7500 (93.6198) loss_ce 0.2652 (0.2556) data_term 0.2652 (0.2556) kl_term 0.0594 (0.0594) eta 0:00:01
epoch [281/300] batch [4/7] loss 0.3213 (0.3166) acc 93.3594 (93.5547) loss_ce 0.2619 (0.2572) data_term 0.2619 (0.2572) kl_term 0.0594 (0.0594) eta 0:00:01
epoch [281/300] batch [5/7] loss 0.3071 (0.3147) acc 95.3125 (93.9062) loss_ce 0.2477 (0.2553) data_term 0.2477 (0.2553) kl_term 0.0594 (0.0594) eta 0:00:00
epoch [281/300] batch [6/7] loss 0.2211 (0.2991) acc 96.8750 (94.4010) loss_ce 0.1618 (0.2397) data_term 0.1618 (0.2397) kl_term 0.0594 (0.0594) eta 0:00:00
epoch [281/300] batch [7/7] loss 0.4177 (0.3160) acc 92.1875 (94.0848) loss_ce 0.3584 (0.2566) data_term 0.3584 (0.2566) kl_term 0.0594 (0.0594) eta 0:00:00
epoch [282/300] batch [1/7] loss 0.3548 (0.3548) acc 92.1875 (92.1875) loss_ce 0.2952 (0.2952) data_term 0.2952 (0.2952) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [282/300] batch [2/7] loss 0.4165 (0.3856) acc 92.1875 (92.1875) loss_ce 0.3569 (0.3260) data_term 0.3569 (0.3260) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [282/300] batch [3/7] loss 0.2659 (0.3457) acc 94.5312 (92.9688) loss_ce 0.2063 (0.2861) data_term 0.2063 (0.2861) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [282/300] batch [4/7] loss 0.3273 (0.3411) acc 95.7031 (93.6523) loss_ce 0.2677 (0.2815) data_term 0.2677 (0.2815) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [282/300] batch [5/7] loss 0.2337 (0.3196) acc 96.0938 (94.1406) loss_ce 0.1741 (0.2600) data_term 0.1741 (0.2600) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [282/300] batch [6/7] loss 0.2994 (0.3163) acc 94.9219 (94.2708) loss_ce 0.2398 (0.2567) data_term 0.2398 (0.2567) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [282/300] batch [7/7] loss 0.3071 (0.3150) acc 92.1875 (93.9732) loss_ce 0.2476 (0.2554) data_term 0.2476 (0.2554) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [283/300] batch [1/7] loss 0.3503 (0.3503) acc 93.3594 (93.3594) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0598 (0.0598) eta 0:00:00
epoch [283/300] batch [2/7] loss 0.2440 (0.2972) acc 96.0938 (94.7266) loss_ce 0.1842 (0.2373) data_term 0.1842 (0.2373) kl_term 0.0598 (0.0598) eta 0:00:00
epoch [283/300] batch [3/7] loss 0.4203 (0.3382) acc 91.4062 (93.6198) loss_ce 0.3605 (0.2784) data_term 0.3605 (0.2784) kl_term 0.0598 (0.0598) eta 0:00:00
epoch [283/300] batch [4/7] loss 0.3620 (0.3442) acc 92.5781 (93.3594) loss_ce 0.3022 (0.2844) data_term 0.3022 (0.2844) kl_term 0.0598 (0.0598) eta 0:00:00
epoch [283/300] batch [5/7] loss 0.2880 (0.3329) acc 94.5312 (93.5938) loss_ce 0.2282 (0.2731) data_term 0.2282 (0.2731) kl_term 0.0598 (0.0598) eta 0:00:00
epoch [283/300] batch [6/7] loss 0.3262 (0.3318) acc 93.7500 (93.6198) loss_ce 0.2664 (0.2720) data_term 0.2664 (0.2720) kl_term 0.0598 (0.0598) eta 0:00:00
epoch [283/300] batch [7/7] loss 0.2431 (0.3191) acc 96.8750 (94.0848) loss_ce 0.1833 (0.2593) data_term 0.1833 (0.2593) kl_term 0.0598 (0.0598) eta 0:00:00
epoch [284/300] batch [1/7] loss 0.2982 (0.2982) acc 95.3125 (95.3125) loss_ce 0.2382 (0.2382) data_term 0.2382 (0.2382) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [284/300] batch [2/7] loss 0.3577 (0.3279) acc 93.3594 (94.3359) loss_ce 0.2977 (0.2679) data_term 0.2977 (0.2679) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [284/300] batch [3/7] loss 0.2586 (0.3048) acc 95.3125 (94.6615) loss_ce 0.1985 (0.2448) data_term 0.1985 (0.2448) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [284/300] batch [4/7] loss 0.3471 (0.3154) acc 93.7500 (94.4336) loss_ce 0.2870 (0.2554) data_term 0.2870 (0.2554) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [284/300] batch [5/7] loss 0.2545 (0.3032) acc 96.4844 (94.8438) loss_ce 0.1945 (0.2432) data_term 0.1945 (0.2432) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [284/300] batch [6/7] loss 0.1854 (0.2836) acc 97.2656 (95.2474) loss_ce 0.1254 (0.2235) data_term 0.1254 (0.2235) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [284/300] batch [7/7] loss 0.2796 (0.2830) acc 95.3125 (95.2567) loss_ce 0.2195 (0.2230) data_term 0.2195 (0.2230) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [285/300] batch [1/7] loss 0.3119 (0.3119) acc 92.9688 (92.9688) loss_ce 0.2517 (0.2517) data_term 0.2517 (0.2517) kl_term 0.0602 (0.0602) eta 0:00:00
epoch [285/300] batch [2/7] loss 0.3001 (0.3060) acc 94.9219 (93.9453) loss_ce 0.2398 (0.2458) data_term 0.2398 (0.2458) kl_term 0.0602 (0.0602) eta 0:00:00
epoch [285/300] batch [3/7] loss 0.3045 (0.3055) acc 94.9219 (94.2708) loss_ce 0.2442 (0.2452) data_term 0.2442 (0.2452) kl_term 0.0602 (0.0602) eta 0:00:00
