***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [259/300] batch [1/4] loss 0.7774 (0.7774) acc 87.8906 (87.8906) loss_ce 0.5859 (0.5859) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [259/300] batch [2/4] loss 0.6973 (0.7373) acc 89.4531 (88.6719) loss_ce 0.5059 (0.5459) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [259/300] batch [3/4] loss 0.7437 (0.7395) acc 91.4062 (89.5833) loss_ce 0.5523 (0.5480) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [259/300] batch [4/4] loss 0.6752 (0.7234) acc 90.0000 (89.6875) loss_ce 0.4838 (0.5320) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [260/300] batch [1/4] loss 0.7776 (0.7776) acc 88.2812 (88.2812) loss_ce 0.5861 (0.5861) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [260/300] batch [2/4] loss 0.7735 (0.7755) acc 86.3281 (87.3047) loss_ce 0.5820 (0.5841) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [260/300] batch [3/4] loss 0.7442 (0.7651) acc 89.4531 (88.0208) loss_ce 0.5528 (0.5736) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [260/300] batch [4/4] loss 0.9041 (0.7998) acc 85.0000 (87.2656) loss_ce 0.7126 (0.6084) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [261/300] batch [1/4] loss 0.7448 (0.7448) acc 87.5000 (87.5000) loss_ce 0.5534 (0.5534) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [261/300] batch [2/4] loss 0.8156 (0.7802) acc 85.9375 (86.7188) loss_ce 0.6242 (0.5888) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [261/300] batch [3/4] loss 0.8157 (0.7921) acc 85.9375 (86.4583) loss_ce 0.6243 (0.6006) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [261/300] batch [4/4] loss 0.9136 (0.8224) acc 82.5000 (85.4688) loss_ce 0.7221 (0.6310) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [262/300] batch [1/4] loss 0.8281 (0.8281) acc 86.7188 (86.7188) loss_ce 0.6367 (0.6367) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [262/300] batch [2/4] loss 0.7716 (0.7999) acc 87.1094 (86.9141) loss_ce 0.5801 (0.6084) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [262/300] batch [3/4] loss 0.7558 (0.7852) acc 87.1094 (86.9792) loss_ce 0.5643 (0.5937) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [262/300] batch [4/4] loss 0.5957 (0.7378) acc 90.0000 (87.7344) loss_ce 0.4042 (0.5464) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [263/300] batch [1/4] loss 0.7169 (0.7169) acc 89.4531 (89.4531) loss_ce 0.5255 (0.5255) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [263/300] batch [2/4] loss 0.7524 (0.7347) acc 87.5000 (88.4766) loss_ce 0.5610 (0.5433) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [263/300] batch [3/4] loss 0.7958 (0.7550) acc 85.5469 (87.5000) loss_ce 0.6044 (0.5636) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [263/300] batch [4/4] loss 0.7823 (0.7618) acc 85.0000 (86.8750) loss_ce 0.5908 (0.5704) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [264/300] batch [1/4] loss 0.8002 (0.8002) acc 85.1562 (85.1562) loss_ce 0.6088 (0.6088) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [264/300] batch [2/4] loss 0.7836 (0.7919) acc 87.1094 (86.1328) loss_ce 0.5922 (0.6005) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [264/300] batch [3/4] loss 0.7747 (0.7862) acc 89.4531 (87.2396) loss_ce 0.5833 (0.5948) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [264/300] batch [4/4] loss 0.8400 (0.7996) acc 87.5000 (87.3047) loss_ce 0.6486 (0.6082) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [265/300] batch [1/4] loss 0.7867 (0.7867) acc 87.8906 (87.8906) loss_ce 0.5953 (0.5953) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [265/300] batch [2/4] loss 0.6998 (0.7432) acc 90.2344 (89.0625) loss_ce 0.5084 (0.5518) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [265/300] batch [3/4] loss 0.8196 (0.7687) acc 85.9375 (88.0208) loss_ce 0.6282 (0.5773) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [265/300] batch [4/4] loss 1.1127 (0.8547) acc 75.0000 (84.7656) loss_ce 0.9213 (0.6633) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.8144 (0.8144) acc 84.3750 (84.3750) loss_ce 0.6230 (0.6230) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [266/300] batch [2/4] loss 0.7952 (0.8048) acc 87.5000 (85.9375) loss_ce 0.6038 (0.6134) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [266/300] batch [3/4] loss 0.8323 (0.8140) acc 84.3750 (85.4167) loss_ce 0.6409 (0.6226) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [266/300] batch [4/4] loss 0.6987 (0.7851) acc 95.0000 (87.8125) loss_ce 0.5073 (0.5937) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.7730 (0.7730) acc 89.8438 (89.8438) loss_ce 0.5816 (0.5816) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [267/300] batch [2/4] loss 0.8003 (0.7866) acc 87.5000 (88.6719) loss_ce 0.6089 (0.5952) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.6740 (0.7491) acc 89.0625 (88.8021) loss_ce 0.4826 (0.5577) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.6103 (0.7144) acc 90.0000 (89.1016) loss_ce 0.4189 (0.5230) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.6805 (0.6805) acc 89.8438 (89.8438) loss_ce 0.4891 (0.4891) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.8590 (0.7698) acc 85.9375 (87.8906) loss_ce 0.6676 (0.5784) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.7076 (0.7490) acc 89.4531 (88.4115) loss_ce 0.5162 (0.5576) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [268/300] batch [4/4] loss 0.8298 (0.7692) acc 85.0000 (87.5586) loss_ce 0.6384 (0.5778) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.7234 (0.7234) acc 89.0625 (89.0625) loss_ce 0.5320 (0.5320) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.8558 (0.7896) acc 83.5938 (86.3281) loss_ce 0.6644 (0.5982) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.7350 (0.7714) acc 87.1094 (86.5885) loss_ce 0.5436 (0.5800) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.7472 (0.7653) acc 90.0000 (87.4414) loss_ce 0.5558 (0.5739) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.7543 (0.7543) acc 89.0625 (89.0625) loss_ce 0.5629 (0.5629) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.7416 (0.7480) acc 89.0625 (89.0625) loss_ce 0.5502 (0.5566) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.7500 (0.7486) acc 88.6719 (88.9323) loss_ce 0.5586 (0.5572) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.6904 (0.7341) acc 92.5000 (89.8242) loss_ce 0.4990 (0.5427) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.7055 (0.7055) acc 88.2812 (88.2812) loss_ce 0.5141 (0.5141) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.6757 (0.6906) acc 90.2344 (89.2578) loss_ce 0.4843 (0.4992) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.7352 (0.7055) acc 87.5000 (88.6719) loss_ce 0.5438 (0.5141) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.6225 (0.6847) acc 90.0000 (89.0039) loss_ce 0.4311 (0.4933) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.7807 (0.7807) acc 86.3281 (86.3281) loss_ce 0.5893 (0.5893) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.7840 (0.7823) acc 85.9375 (86.1328) loss_ce 0.5926 (0.5909) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.8570 (0.8072) acc 83.9844 (85.4167) loss_ce 0.6656 (0.6158) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.7532 (0.7937) acc 90.0000 (86.5625) loss_ce 0.5619 (0.6023) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.8410 (0.8410) acc 84.7656 (84.7656) loss_ce 0.6496 (0.6496) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.7691 (0.8051) acc 89.0625 (86.9141) loss_ce 0.5778 (0.6137) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.7638 (0.7913) acc 89.4531 (87.7604) loss_ce 0.5724 (0.5999) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.8301 (0.8010) acc 90.0000 (88.3203) loss_ce 0.6388 (0.6096) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.6944 (0.6944) acc 87.1094 (87.1094) loss_ce 0.5030 (0.5030) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.8169 (0.7557) acc 87.1094 (87.1094) loss_ce 0.6256 (0.5643) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.7608 (0.7574) acc 86.7188 (86.9792) loss_ce 0.5694 (0.5660) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.8547 (0.7817) acc 85.0000 (86.4844) loss_ce 0.6633 (0.5903) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.7939 (0.7939) acc 84.7656 (84.7656) loss_ce 0.6025 (0.6025) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.7051 (0.7495) acc 89.4531 (87.1094) loss_ce 0.5138 (0.5581) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.6887 (0.7292) acc 89.4531 (87.8906) loss_ce 0.4973 (0.5379) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.6507 (0.7096) acc 95.0000 (89.6680) loss_ce 0.4593 (0.5182) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.8222 (0.8222) acc 85.1562 (85.1562) loss_ce 0.6308 (0.6308) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.7706 (0.7964) acc 85.9375 (85.5469) loss_ce 0.5792 (0.6050) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.7213 (0.7714) acc 88.6719 (86.5885) loss_ce 0.5300 (0.5800) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.7445 (0.7647) acc 87.5000 (86.8164) loss_ce 0.5532 (0.5733) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.7803 (0.7803) acc 87.8906 (87.8906) loss_ce 0.5890 (0.5890) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.7777 (0.7790) acc 87.5000 (87.6953) loss_ce 0.5863 (0.5876) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.7969 (0.7850) acc 85.9375 (87.1094) loss_ce 0.6056 (0.5936) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.9254 (0.8201) acc 77.5000 (84.7070) loss_ce 0.7340 (0.6287) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.7745 (0.7745) acc 88.2812 (88.2812) loss_ce 0.5831 (0.5831) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.6274 (0.7010) acc 90.6250 (89.4531) loss_ce 0.4360 (0.5096) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.7999 (0.7339) acc 87.5000 (88.8021) loss_ce 0.6086 (0.5426) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.9099 (0.7779) acc 87.5000 (88.4766) loss_ce 0.7186 (0.5866) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.7835 (0.7835) acc 87.5000 (87.5000) loss_ce 0.5921 (0.5921) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.7062 (0.7449) acc 89.0625 (88.2812) loss_ce 0.5149 (0.5535) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.8556 (0.7818) acc 82.4219 (86.3281) loss_ce 0.6642 (0.5904) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.6709 (0.7540) acc 90.0000 (87.2461) loss_ce 0.4795 (0.5627) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.8003 (0.8003) acc 84.7656 (84.7656) loss_ce 0.6089 (0.6089) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.6898 (0.7451) acc 90.2344 (87.5000) loss_ce 0.4984 (0.5537) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.7163 (0.7355) acc 90.6250 (88.5417) loss_ce 0.5250 (0.5441) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.9193 (0.7814) acc 82.5000 (87.0312) loss_ce 0.7279 (0.5901) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.7654 (0.7654) acc 89.0625 (89.0625) loss_ce 0.5740 (0.5740) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.8967 (0.8310) acc 85.1562 (87.1094) loss_ce 0.7053 (0.6397) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.8889 (0.8503) acc 83.2031 (85.8073) loss_ce 0.6976 (0.6590) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.9415 (0.8731) acc 82.5000 (84.9805) loss_ce 0.7502 (0.6818) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.7196 (0.7196) acc 86.3281 (86.3281) loss_ce 0.5282 (0.5282) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.7897 (0.7547) acc 85.1562 (85.7422) loss_ce 0.5984 (0.5633) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.7205 (0.7433) acc 91.0156 (87.5000) loss_ce 0.5291 (0.5519) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.7270 (0.7392) acc 92.5000 (88.7500) loss_ce 0.5356 (0.5478) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.6678 (0.6678) acc 90.6250 (90.6250) loss_ce 0.4765 (0.4765) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.8740 (0.7709) acc 85.1562 (87.8906) loss_ce 0.6826 (0.5796) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.9082 (0.8167) acc 85.1562 (86.9792) loss_ce 0.7168 (0.6253) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [283/300] batch [4/4] loss 1.1128 (0.8907) acc 80.0000 (85.2344) loss_ce 0.9214 (0.6993) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.8398 (0.8398) acc 85.1562 (85.1562) loss_ce 0.6484 (0.6484) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.7694 (0.8046) acc 86.7188 (85.9375) loss_ce 0.5780 (0.6132) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.6639 (0.7577) acc 89.4531 (87.1094) loss_ce 0.4725 (0.5663) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.7673 (0.7601) acc 85.0000 (86.5820) loss_ce 0.5759 (0.5687) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.7364 (0.7364) acc 87.1094 (87.1094) loss_ce 0.5450 (0.5450) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.7369 (0.7367) acc 89.8438 (88.4766) loss_ce 0.5455 (0.5453) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.7850 (0.7528) acc 86.7188 (87.8906) loss_ce 0.5936 (0.5614) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.8446 (0.7757) acc 82.5000 (86.5430) loss_ce 0.6532 (0.5843) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.7534 (0.7534) acc 89.0625 (89.0625) loss_ce 0.5620 (0.5620) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.7331 (0.7432) acc 88.2812 (88.6719) loss_ce 0.5417 (0.5518) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.7291 (0.7385) acc 88.2812 (88.5417) loss_ce 0.5377 (0.5471) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.8708 (0.7716) acc 80.0000 (86.4062) loss_ce 0.6795 (0.5802) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.7949 (0.7949) acc 86.3281 (86.3281) loss_ce 0.6035 (0.6035) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.6386 (0.7167) acc 90.6250 (88.4766) loss_ce 0.4472 (0.5253) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.7576 (0.7304) acc 88.6719 (88.5417) loss_ce 0.5662 (0.5390) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.8785 (0.7674) acc 82.5000 (87.0312) loss_ce 0.6871 (0.5760) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.7961 (0.7961) acc 88.6719 (88.6719) loss_ce 0.6047 (0.6047) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.8180 (0.8070) acc 87.5000 (88.0859) loss_ce 0.6266 (0.6157) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.8060 (0.8067) acc 87.8906 (88.0208) loss_ce 0.6146 (0.6153) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.8070 (0.8068) acc 82.5000 (86.6406) loss_ce 0.6156 (0.6154) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.8704 (0.8704) acc 85.5469 (85.5469) loss_ce 0.6790 (0.6790) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.9026 (0.8865) acc 83.5938 (84.5703) loss_ce 0.7112 (0.6951) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.7797 (0.8509) acc 88.2812 (85.8073) loss_ce 0.5883 (0.6595) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.5786 (0.7828) acc 92.5000 (87.4805) loss_ce 0.3872 (0.5914) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.7266 (0.7266) acc 90.2344 (90.2344) loss_ce 0.5352 (0.5352) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.7422 (0.7344) acc 87.8906 (89.0625) loss_ce 0.5508 (0.5430) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.7997 (0.7562) acc 87.1094 (88.4115) loss_ce 0.6083 (0.5648) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.6881 (0.7391) acc 87.5000 (88.1836) loss_ce 0.4967 (0.5478) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.7375 (0.7375) acc 88.6719 (88.6719) loss_ce 0.5461 (0.5461) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.7818 (0.7597) acc 88.6719 (88.6719) loss_ce 0.5905 (0.5683) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.6944 (0.7379) acc 88.6719 (88.6719) loss_ce 0.5030 (0.5465) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.8635 (0.7693) acc 85.0000 (87.7539) loss_ce 0.6722 (0.5779) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [292/300] batch [1/4] loss 0.6977 (0.6977) acc 89.0625 (89.0625) loss_ce 0.5063 (0.5063) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.8576 (0.7777) acc 84.7656 (86.9141) loss_ce 0.6662 (0.5863) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.7041 (0.7531) acc 89.8438 (87.8906) loss_ce 0.5127 (0.5618) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [292/300] batch [4/4] loss 1.1814 (0.8602) acc 75.0000 (84.6680) loss_ce 0.9900 (0.6688) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.7349 (0.7349) acc 87.5000 (87.5000) loss_ce 0.5435 (0.5435) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.6755 (0.7052) acc 90.2344 (88.8672) loss_ce 0.4841 (0.5138) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [293/300] batch [3/4] loss 0.8508 (0.7537) acc 84.3750 (87.3698) loss_ce 0.6594 (0.5623) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [293/300] batch [4/4] loss 0.7666 (0.7569) acc 90.0000 (88.0273) loss_ce 0.5752 (0.5656) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [294/300] batch [1/4] loss 0.7554 (0.7554) acc 87.5000 (87.5000) loss_ce 0.5641 (0.5641) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [294/300] batch [2/4] loss 0.7947 (0.7751) acc 87.8906 (87.6953) loss_ce 0.6034 (0.5837) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [294/300] batch [3/4] loss 0.7636 (0.7713) acc 87.1094 (87.5000) loss_ce 0.5722 (0.5799) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [294/300] batch [4/4] loss 0.6749 (0.7472) acc 92.5000 (88.7500) loss_ce 0.4835 (0.5558) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [295/300] batch [1/4] loss 0.7447 (0.7447) acc 89.4531 (89.4531) loss_ce 0.5533 (0.5533) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [295/300] batch [2/4] loss 0.8623 (0.8035) acc 85.9375 (87.6953) loss_ce 0.6709 (0.6121) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [295/300] batch [3/4] loss 0.7565 (0.7878) acc 88.6719 (88.0208) loss_ce 0.5651 (0.5965) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [295/300] batch [4/4] loss 0.8688 (0.8081) acc 87.5000 (87.8906) loss_ce 0.6774 (0.6167) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [296/300] batch [1/4] loss 0.7139 (0.7139) acc 88.6719 (88.6719) loss_ce 0.5225 (0.5225) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [296/300] batch [2/4] loss 0.7209 (0.7174) acc 88.6719 (88.6719) loss_ce 0.5295 (0.5260) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [296/300] batch [3/4] loss 0.7342 (0.7230) acc 89.0625 (88.8021) loss_ce 0.5428 (0.5316) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [296/300] batch [4/4] loss 0.6465 (0.7039) acc 92.5000 (89.7266) loss_ce 0.4551 (0.5125) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [297/300] batch [1/4] loss 0.6807 (0.6807) acc 88.2812 (88.2812) loss_ce 0.4893 (0.4893) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [297/300] batch [2/4] loss 0.7389 (0.7098) acc 88.6719 (88.4766) loss_ce 0.5475 (0.5184) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [297/300] batch [3/4] loss 0.6557 (0.6918) acc 93.7500 (90.2344) loss_ce 0.4644 (0.5004) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [297/300] batch [4/4] loss 0.5887 (0.6660) acc 90.0000 (90.1758) loss_ce 0.3973 (0.4746) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [298/300] batch [1/4] loss 0.7203 (0.7203) acc 89.8438 (89.8438) loss_ce 0.5289 (0.5289) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [298/300] batch [2/4] loss 0.7591 (0.7397) acc 86.7188 (88.2812) loss_ce 0.5678 (0.5483) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [298/300] batch [3/4] loss 0.7530 (0.7441) acc 86.7188 (87.7604) loss_ce 0.5616 (0.5527) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [298/300] batch [4/4] loss 0.8113 (0.7609) acc 82.5000 (86.4453) loss_ce 0.6199 (0.5695) loss_constraint 0.1914 (0.1914) eta 0:00:00
