***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [260/300] batch [3/7] loss 0.3246 (0.3836) acc 92.9688 (90.3646) loss_ce 0.3246 (0.3836) eta 0:00:00
epoch [260/300] batch [4/7] loss 0.3787 (0.3824) acc 92.1875 (90.8203) loss_ce 0.3787 (0.3824) eta 0:00:00
epoch [260/300] batch [5/7] loss 0.3100 (0.3679) acc 91.7969 (91.0156) loss_ce 0.3100 (0.3679) eta 0:00:00
epoch [260/300] batch [6/7] loss 0.3531 (0.3654) acc 91.0156 (91.0156) loss_ce 0.3531 (0.3654) eta 0:00:00
epoch [260/300] batch [7/7] loss 0.3399 (0.3618) acc 90.6250 (90.9598) loss_ce 0.3399 (0.3618) eta 0:00:00
epoch [261/300] batch [1/7] loss 0.3472 (0.3472) acc 90.2344 (90.2344) loss_ce 0.3472 (0.3472) eta 0:00:01
epoch [261/300] batch [2/7] loss 0.5288 (0.4380) acc 85.5469 (87.8906) loss_ce 0.5288 (0.4380) eta 0:00:01
epoch [261/300] batch [3/7] loss 0.4069 (0.4276) acc 89.0625 (88.2812) loss_ce 0.4069 (0.4276) eta 0:00:01
epoch [261/300] batch [4/7] loss 0.3567 (0.4099) acc 91.7969 (89.1602) loss_ce 0.3567 (0.4099) eta 0:00:01
epoch [261/300] batch [5/7] loss 0.3711 (0.4021) acc 91.7969 (89.6875) loss_ce 0.3711 (0.4021) eta 0:00:01
epoch [261/300] batch [6/7] loss 0.4113 (0.4036) acc 89.8438 (89.7135) loss_ce 0.4113 (0.4036) eta 0:00:01
epoch [261/300] batch [7/7] loss 0.4662 (0.4126) acc 85.9375 (89.1741) loss_ce 0.4662 (0.4126) eta 0:00:01
epoch [262/300] batch [1/7] loss 0.4088 (0.4088) acc 89.4531 (89.4531) loss_ce 0.4088 (0.4088) eta 0:00:01
epoch [262/300] batch [2/7] loss 0.3691 (0.3889) acc 89.0625 (89.2578) loss_ce 0.3691 (0.3889) eta 0:00:01
epoch [262/300] batch [3/7] loss 0.3954 (0.3911) acc 91.4062 (89.9740) loss_ce 0.3954 (0.3911) eta 0:00:01
epoch [262/300] batch [4/7] loss 0.4886 (0.4155) acc 87.1094 (89.2578) loss_ce 0.4886 (0.4155) eta 0:00:01
epoch [262/300] batch [5/7] loss 0.4196 (0.4163) acc 90.6250 (89.5312) loss_ce 0.4196 (0.4163) eta 0:00:01
epoch [262/300] batch [6/7] loss 0.3918 (0.4122) acc 91.4062 (89.8438) loss_ce 0.3918 (0.4122) eta 0:00:01
epoch [262/300] batch [7/7] loss 0.5029 (0.4252) acc 84.3750 (89.0625) loss_ce 0.5029 (0.4252) eta 0:00:01
epoch [263/300] batch [1/7] loss 0.4277 (0.4277) acc 90.2344 (90.2344) loss_ce 0.4277 (0.4277) eta 0:00:01
epoch [263/300] batch [2/7] loss 0.5522 (0.4899) acc 85.9375 (88.0859) loss_ce 0.5522 (0.4899) eta 0:00:01
epoch [263/300] batch [3/7] loss 0.4593 (0.4797) acc 89.0625 (88.4115) loss_ce 0.4593 (0.4797) eta 0:00:01
epoch [263/300] batch [4/7] loss 0.3648 (0.4510) acc 91.7969 (89.2578) loss_ce 0.3648 (0.4510) eta 0:00:01
epoch [263/300] batch [5/7] loss 0.4740 (0.4556) acc 88.6719 (89.1406) loss_ce 0.4740 (0.4556) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.3303 (0.4347) acc 91.4062 (89.5182) loss_ce 0.3303 (0.4347) eta 0:00:00
epoch [263/300] batch [7/7] loss 0.3878 (0.4280) acc 89.0625 (89.4531) loss_ce 0.3878 (0.4280) eta 0:00:00
epoch [264/300] batch [1/7] loss 0.4967 (0.4967) acc 87.8906 (87.8906) loss_ce 0.4967 (0.4967) eta 0:00:00
epoch [264/300] batch [2/7] loss 0.3279 (0.4123) acc 92.5781 (90.2344) loss_ce 0.3279 (0.4123) eta 0:00:00
epoch [264/300] batch [3/7] loss 0.5321 (0.4522) acc 88.2812 (89.5833) loss_ce 0.5321 (0.4522) eta 0:00:00
epoch [264/300] batch [4/7] loss 0.3198 (0.4191) acc 92.5781 (90.3320) loss_ce 0.3198 (0.4191) eta 0:00:00
epoch [264/300] batch [5/7] loss 0.4872 (0.4327) acc 89.0625 (90.0781) loss_ce 0.4872 (0.4327) eta 0:00:00
epoch [264/300] batch [6/7] loss 0.5321 (0.4493) acc 86.7188 (89.5182) loss_ce 0.5321 (0.4493) eta 0:00:00
epoch [264/300] batch [7/7] loss 0.4190 (0.4450) acc 89.0625 (89.4531) loss_ce 0.4190 (0.4450) eta 0:00:00
epoch [265/300] batch [1/7] loss 0.4073 (0.4073) acc 89.4531 (89.4531) loss_ce 0.4073 (0.4073) eta 0:00:00
epoch [265/300] batch [2/7] loss 0.3396 (0.3735) acc 92.1875 (90.8203) loss_ce 0.3396 (0.3735) eta 0:00:00
epoch [265/300] batch [3/7] loss 0.3831 (0.3767) acc 91.4062 (91.0156) loss_ce 0.3831 (0.3767) eta 0:00:00
epoch [265/300] batch [4/7] loss 0.4592 (0.3973) acc 88.2812 (90.3320) loss_ce 0.4592 (0.3973) eta 0:00:00
epoch [265/300] batch [5/7] loss 0.4139 (0.4006) acc 89.0625 (90.0781) loss_ce 0.4139 (0.4006) eta 0:00:00
epoch [265/300] batch [6/7] loss 0.3277 (0.3885) acc 92.1875 (90.4297) loss_ce 0.3277 (0.3885) eta 0:00:00
epoch [265/300] batch [7/7] loss 0.4116 (0.3918) acc 90.6250 (90.4576) loss_ce 0.4116 (0.3918) eta 0:00:00
epoch [266/300] batch [1/7] loss 0.4968 (0.4968) acc 87.8906 (87.8906) loss_ce 0.4968 (0.4968) eta 0:00:00
epoch [266/300] batch [2/7] loss 0.4039 (0.4504) acc 89.4531 (88.6719) loss_ce 0.4039 (0.4504) eta 0:00:00
epoch [266/300] batch [3/7] loss 0.3298 (0.4102) acc 92.5781 (89.9740) loss_ce 0.3298 (0.4102) eta 0:00:00
epoch [266/300] batch [4/7] loss 0.3360 (0.3916) acc 93.3594 (90.8203) loss_ce 0.3360 (0.3916) eta 0:00:00
epoch [266/300] batch [5/7] loss 0.4584 (0.4050) acc 89.8438 (90.6250) loss_ce 0.4584 (0.4050) eta 0:00:00
epoch [266/300] batch [6/7] loss 0.4303 (0.4092) acc 89.8438 (90.4948) loss_ce 0.4303 (0.4092) eta 0:00:00
epoch [266/300] batch [7/7] loss 0.5913 (0.4352) acc 82.8125 (89.3973) loss_ce 0.5913 (0.4352) eta 0:00:00
epoch [267/300] batch [1/7] loss 0.4750 (0.4750) acc 90.2344 (90.2344) loss_ce 0.4750 (0.4750) eta 0:00:00
epoch [267/300] batch [2/7] loss 0.3103 (0.3927) acc 92.5781 (91.4062) loss_ce 0.3103 (0.3927) eta 0:00:00
epoch [267/300] batch [3/7] loss 0.3902 (0.3918) acc 91.4062 (91.4062) loss_ce 0.3902 (0.3918) eta 0:00:00
epoch [267/300] batch [4/7] loss 0.4249 (0.4001) acc 89.4531 (90.9180) loss_ce 0.4249 (0.4001) eta 0:00:00
epoch [267/300] batch [5/7] loss 0.4834 (0.4168) acc 87.1094 (90.1562) loss_ce 0.4834 (0.4168) eta 0:00:00
epoch [267/300] batch [6/7] loss 0.4010 (0.4141) acc 89.8438 (90.1042) loss_ce 0.4010 (0.4141) eta 0:00:00
epoch [267/300] batch [7/7] loss 0.4572 (0.4203) acc 87.5000 (89.7321) loss_ce 0.4572 (0.4203) eta 0:00:00
epoch [268/300] batch [1/7] loss 0.2728 (0.2728) acc 94.1406 (94.1406) loss_ce 0.2728 (0.2728) eta 0:00:00
epoch [268/300] batch [2/7] loss 0.3493 (0.3110) acc 90.6250 (92.3828) loss_ce 0.3493 (0.3110) eta 0:00:00
epoch [268/300] batch [3/7] loss 0.4423 (0.3548) acc 88.6719 (91.1458) loss_ce 0.4423 (0.3548) eta 0:00:00
epoch [268/300] batch [4/7] loss 0.4193 (0.3709) acc 88.2812 (90.4297) loss_ce 0.4193 (0.3709) eta 0:00:00
epoch [268/300] batch [5/7] loss 0.4317 (0.3830) acc 91.0156 (90.5469) loss_ce 0.4317 (0.3830) eta 0:00:00
epoch [268/300] batch [6/7] loss 0.4040 (0.3865) acc 89.0625 (90.2995) loss_ce 0.4040 (0.3865) eta 0:00:00
epoch [268/300] batch [7/7] loss 0.4093 (0.3898) acc 92.1875 (90.5692) loss_ce 0.4093 (0.3898) eta 0:00:00
epoch [269/300] batch [1/7] loss 0.4648 (0.4648) acc 90.6250 (90.6250) loss_ce 0.4648 (0.4648) eta 0:00:00
epoch [269/300] batch [2/7] loss 0.3679 (0.4163) acc 91.7969 (91.2109) loss_ce 0.3679 (0.4163) eta 0:00:00
epoch [269/300] batch [3/7] loss 0.3771 (0.4033) acc 90.2344 (90.8854) loss_ce 0.3771 (0.4033) eta 0:00:00
epoch [269/300] batch [4/7] loss 0.4031 (0.4032) acc 91.0156 (90.9180) loss_ce 0.4031 (0.4032) eta 0:00:00
epoch [269/300] batch [5/7] loss 0.3003 (0.3826) acc 90.2344 (90.7812) loss_ce 0.3003 (0.3826) eta 0:00:00
epoch [269/300] batch [6/7] loss 0.3532 (0.3777) acc 92.9688 (91.1458) loss_ce 0.3532 (0.3777) eta 0:00:00
epoch [269/300] batch [7/7] loss 0.3590 (0.3750) acc 92.1875 (91.2946) loss_ce 0.3590 (0.3750) eta 0:00:00
epoch [270/300] batch [1/7] loss 0.3351 (0.3351) acc 91.7969 (91.7969) loss_ce 0.3351 (0.3351) eta 0:00:00
epoch [270/300] batch [2/7] loss 0.4245 (0.3798) acc 89.8438 (90.8203) loss_ce 0.4245 (0.3798) eta 0:00:00
epoch [270/300] batch [3/7] loss 0.4889 (0.4161) acc 88.6719 (90.1042) loss_ce 0.4889 (0.4161) eta 0:00:00
epoch [270/300] batch [4/7] loss 0.3620 (0.4026) acc 92.1875 (90.6250) loss_ce 0.3620 (0.4026) eta 0:00:00
epoch [270/300] batch [5/7] loss 0.3174 (0.3856) acc 92.5781 (91.0156) loss_ce 0.3174 (0.3856) eta 0:00:00
epoch [270/300] batch [6/7] loss 0.4724 (0.4001) acc 87.5000 (90.4297) loss_ce 0.4724 (0.4001) eta 0:00:00
epoch [270/300] batch [7/7] loss 0.2529 (0.3790) acc 95.3125 (91.1272) loss_ce 0.2529 (0.3790) eta 0:00:00
epoch [271/300] batch [1/7] loss 0.4733 (0.4733) acc 87.5000 (87.5000) loss_ce 0.4733 (0.4733) eta 0:00:00
epoch [271/300] batch [2/7] loss 0.4225 (0.4479) acc 88.6719 (88.0859) loss_ce 0.4225 (0.4479) eta 0:00:00
epoch [271/300] batch [3/7] loss 0.3986 (0.4315) acc 90.2344 (88.8021) loss_ce 0.3986 (0.4315) eta 0:00:00
epoch [271/300] batch [4/7] loss 0.4306 (0.4313) acc 87.8906 (88.5742) loss_ce 0.4306 (0.4313) eta 0:00:00
epoch [271/300] batch [5/7] loss 0.3831 (0.4216) acc 92.1875 (89.2969) loss_ce 0.3831 (0.4216) eta 0:00:00
epoch [271/300] batch [6/7] loss 0.4256 (0.4223) acc 89.8438 (89.3880) loss_ce 0.4256 (0.4223) eta 0:00:00
epoch [271/300] batch [7/7] loss 0.4376 (0.4245) acc 89.0625 (89.3415) loss_ce 0.4376 (0.4245) eta 0:00:00
epoch [272/300] batch [1/7] loss 0.4362 (0.4362) acc 89.4531 (89.4531) loss_ce 0.4362 (0.4362) eta 0:00:00
epoch [272/300] batch [2/7] loss 0.3216 (0.3789) acc 93.7500 (91.6016) loss_ce 0.3216 (0.3789) eta 0:00:00
epoch [272/300] batch [3/7] loss 0.4344 (0.3974) acc 90.2344 (91.1458) loss_ce 0.4344 (0.3974) eta 0:00:00
epoch [272/300] batch [4/7] loss 0.3411 (0.3833) acc 92.5781 (91.5039) loss_ce 0.3411 (0.3833) eta 0:00:00
epoch [272/300] batch [5/7] loss 0.3654 (0.3797) acc 90.2344 (91.2500) loss_ce 0.3654 (0.3797) eta 0:00:00
epoch [272/300] batch [6/7] loss 0.3550 (0.3756) acc 92.1875 (91.4062) loss_ce 0.3550 (0.3756) eta 0:00:00
epoch [272/300] batch [7/7] loss 0.3927 (0.3781) acc 85.9375 (90.6250) loss_ce 0.3927 (0.3781) eta 0:00:00
epoch [273/300] batch [1/7] loss 0.3757 (0.3757) acc 92.5781 (92.5781) loss_ce 0.3757 (0.3757) eta 0:00:00
epoch [273/300] batch [2/7] loss 0.2588 (0.3173) acc 94.9219 (93.7500) loss_ce 0.2588 (0.3173) eta 0:00:00
epoch [273/300] batch [3/7] loss 0.3609 (0.3318) acc 89.4531 (92.3177) loss_ce 0.3609 (0.3318) eta 0:00:00
epoch [273/300] batch [4/7] loss 0.3717 (0.3418) acc 89.8438 (91.6992) loss_ce 0.3717 (0.3418) eta 0:00:00
epoch [273/300] batch [5/7] loss 0.2627 (0.3260) acc 92.5781 (91.8750) loss_ce 0.2627 (0.3260) eta 0:00:00
epoch [273/300] batch [6/7] loss 0.4581 (0.3480) acc 89.0625 (91.4062) loss_ce 0.4581 (0.3480) eta 0:00:00
epoch [273/300] batch [7/7] loss 0.3932 (0.3545) acc 90.6250 (91.2946) loss_ce 0.3932 (0.3545) eta 0:00:00
epoch [274/300] batch [1/7] loss 0.3023 (0.3023) acc 93.7500 (93.7500) loss_ce 0.3023 (0.3023) eta 0:00:00
epoch [274/300] batch [2/7] loss 0.3803 (0.3413) acc 91.0156 (92.3828) loss_ce 0.3803 (0.3413) eta 0:00:00
epoch [274/300] batch [3/7] loss 0.3144 (0.3323) acc 93.3594 (92.7083) loss_ce 0.3144 (0.3323) eta 0:00:00
epoch [274/300] batch [4/7] loss 0.3813 (0.3446) acc 89.0625 (91.7969) loss_ce 0.3813 (0.3446) eta 0:00:00
epoch [274/300] batch [5/7] loss 0.4797 (0.3716) acc 87.8906 (91.0156) loss_ce 0.4797 (0.3716) eta 0:00:00
epoch [274/300] batch [6/7] loss 0.3872 (0.3742) acc 90.6250 (90.9505) loss_ce 0.3872 (0.3742) eta 0:00:00
epoch [274/300] batch [7/7] loss 0.2316 (0.3538) acc 93.7500 (91.3504) loss_ce 0.2316 (0.3538) eta 0:00:00
epoch [275/300] batch [1/7] loss 0.3228 (0.3228) acc 93.3594 (93.3594) loss_ce 0.3228 (0.3228) eta 0:00:00
epoch [275/300] batch [2/7] loss 0.3461 (0.3345) acc 92.1875 (92.7734) loss_ce 0.3461 (0.3345) eta 0:00:00
epoch [275/300] batch [3/7] loss 0.4442 (0.3710) acc 89.8438 (91.7969) loss_ce 0.4442 (0.3710) eta 0:00:00
epoch [275/300] batch [4/7] loss 0.3477 (0.3652) acc 91.4062 (91.6992) loss_ce 0.3477 (0.3652) eta 0:00:00
epoch [275/300] batch [5/7] loss 0.3133 (0.3548) acc 93.7500 (92.1094) loss_ce 0.3133 (0.3548) eta 0:00:00
epoch [275/300] batch [6/7] loss 0.4483 (0.3704) acc 87.1094 (91.2760) loss_ce 0.4483 (0.3704) eta 0:00:00
epoch [275/300] batch [7/7] loss 0.3450 (0.3668) acc 92.1875 (91.4062) loss_ce 0.3450 (0.3668) eta 0:00:00
epoch [276/300] batch [1/7] loss 0.4241 (0.4241) acc 90.2344 (90.2344) loss_ce 0.4241 (0.4241) eta 0:00:00
epoch [276/300] batch [2/7] loss 0.3927 (0.4084) acc 88.6719 (89.4531) loss_ce 0.3927 (0.4084) eta 0:00:00
epoch [276/300] batch [3/7] loss 0.3111 (0.3759) acc 92.9688 (90.6250) loss_ce 0.3111 (0.3759) eta 0:00:00
epoch [276/300] batch [4/7] loss 0.4512 (0.3948) acc 90.6250 (90.6250) loss_ce 0.4512 (0.3948) eta 0:00:00
epoch [276/300] batch [5/7] loss 0.3950 (0.3948) acc 89.4531 (90.3906) loss_ce 0.3950 (0.3948) eta 0:00:00
epoch [276/300] batch [6/7] loss 0.3307 (0.3841) acc 91.7969 (90.6250) loss_ce 0.3307 (0.3841) eta 0:00:00
epoch [276/300] batch [7/7] loss 0.2954 (0.3715) acc 95.3125 (91.2946) loss_ce 0.2954 (0.3715) eta 0:00:00
epoch [277/300] batch [1/7] loss 0.4950 (0.4950) acc 87.5000 (87.5000) loss_ce 0.4950 (0.4950) eta 0:00:00
epoch [277/300] batch [2/7] loss 0.3884 (0.4417) acc 90.2344 (88.8672) loss_ce 0.3884 (0.4417) eta 0:00:00
epoch [277/300] batch [3/7] loss 0.3778 (0.4204) acc 90.2344 (89.3229) loss_ce 0.3778 (0.4204) eta 0:00:00
epoch [277/300] batch [4/7] loss 0.4892 (0.4376) acc 87.1094 (88.7695) loss_ce 0.4892 (0.4376) eta 0:00:00
epoch [277/300] batch [5/7] loss 0.4395 (0.4380) acc 90.2344 (89.0625) loss_ce 0.4395 (0.4380) eta 0:00:00
epoch [277/300] batch [6/7] loss 0.4680 (0.4430) acc 89.4531 (89.1276) loss_ce 0.4680 (0.4430) eta 0:00:00
epoch [277/300] batch [7/7] loss 0.3924 (0.4357) acc 90.6250 (89.3415) loss_ce 0.3924 (0.4357) eta 0:00:00
epoch [278/300] batch [1/7] loss 0.3336 (0.3336) acc 91.4062 (91.4062) loss_ce 0.3336 (0.3336) eta 0:00:00
epoch [278/300] batch [2/7] loss 0.2956 (0.3146) acc 94.1406 (92.7734) loss_ce 0.2956 (0.3146) eta 0:00:00
epoch [278/300] batch [3/7] loss 0.4585 (0.3625) acc 88.6719 (91.4062) loss_ce 0.4585 (0.3625) eta 0:00:00
epoch [278/300] batch [4/7] loss 0.3856 (0.3683) acc 90.6250 (91.2109) loss_ce 0.3856 (0.3683) eta 0:00:00
epoch [278/300] batch [5/7] loss 0.4607 (0.3868) acc 87.8906 (90.5469) loss_ce 0.4607 (0.3868) eta 0:00:00
epoch [278/300] batch [6/7] loss 0.3045 (0.3731) acc 93.3594 (91.0156) loss_ce 0.3045 (0.3731) eta 0:00:00
epoch [278/300] batch [7/7] loss 0.3511 (0.3699) acc 92.1875 (91.1830) loss_ce 0.3511 (0.3699) eta 0:00:00
epoch [279/300] batch [1/7] loss 0.4057 (0.4057) acc 88.6719 (88.6719) loss_ce 0.4057 (0.4057) eta 0:00:00
epoch [279/300] batch [2/7] loss 0.4436 (0.4246) acc 89.4531 (89.0625) loss_ce 0.4436 (0.4246) eta 0:00:00
epoch [279/300] batch [3/7] loss 0.3183 (0.3892) acc 91.7969 (89.9740) loss_ce 0.3183 (0.3892) eta 0:00:00
epoch [279/300] batch [4/7] loss 0.4531 (0.4052) acc 88.2812 (89.5508) loss_ce 0.4531 (0.4052) eta 0:00:00
epoch [279/300] batch [5/7] loss 0.4558 (0.4153) acc 89.8438 (89.6094) loss_ce 0.4558 (0.4153) eta 0:00:00
epoch [279/300] batch [6/7] loss 0.3403 (0.4028) acc 91.7969 (89.9740) loss_ce 0.3403 (0.4028) eta 0:00:00
epoch [279/300] batch [7/7] loss 0.2730 (0.3843) acc 95.3125 (90.7366) loss_ce 0.2730 (0.3843) eta 0:00:00
epoch [280/300] batch [1/7] loss 0.4157 (0.4157) acc 91.7969 (91.7969) loss_ce 0.4157 (0.4157) eta 0:00:00
epoch [280/300] batch [2/7] loss 0.3598 (0.3878) acc 91.4062 (91.6016) loss_ce 0.3598 (0.3878) eta 0:00:00
epoch [280/300] batch [3/7] loss 0.4012 (0.3922) acc 90.2344 (91.1458) loss_ce 0.4012 (0.3922) eta 0:00:00
epoch [280/300] batch [4/7] loss 0.3611 (0.3844) acc 91.0156 (91.1133) loss_ce 0.3611 (0.3844) eta 0:00:00
epoch [280/300] batch [5/7] loss 0.3096 (0.3695) acc 91.7969 (91.2500) loss_ce 0.3096 (0.3695) eta 0:00:00
epoch [280/300] batch [6/7] loss 0.3782 (0.3709) acc 91.4062 (91.2760) loss_ce 0.3782 (0.3709) eta 0:00:00
epoch [280/300] batch [7/7] loss 0.4534 (0.3827) acc 89.0625 (90.9598) loss_ce 0.4534 (0.3827) eta 0:00:00
epoch [281/300] batch [1/7] loss 0.3860 (0.3860) acc 90.2344 (90.2344) loss_ce 0.3860 (0.3860) eta 0:00:00
epoch [281/300] batch [2/7] loss 0.3495 (0.3677) acc 92.1875 (91.2109) loss_ce 0.3495 (0.3677) eta 0:00:00
epoch [281/300] batch [3/7] loss 0.3139 (0.3498) acc 94.1406 (92.1875) loss_ce 0.3139 (0.3498) eta 0:00:00
epoch [281/300] batch [4/7] loss 0.4073 (0.3642) acc 87.8906 (91.1133) loss_ce 0.4073 (0.3642) eta 0:00:00
epoch [281/300] batch [5/7] loss 0.5251 (0.3964) acc 87.1094 (90.3125) loss_ce 0.5251 (0.3964) eta 0:00:00
epoch [281/300] batch [6/7] loss 0.4392 (0.4035) acc 89.8438 (90.2344) loss_ce 0.4392 (0.4035) eta 0:00:00
epoch [281/300] batch [7/7] loss 0.4965 (0.4168) acc 92.1875 (90.5134) loss_ce 0.4965 (0.4168) eta 0:00:00
epoch [282/300] batch [1/7] loss 0.4475 (0.4475) acc 91.0156 (91.0156) loss_ce 0.4475 (0.4475) eta 0:00:00
epoch [282/300] batch [2/7] loss 0.3755 (0.4115) acc 90.6250 (90.8203) loss_ce 0.3755 (0.4115) eta 0:00:00
epoch [282/300] batch [3/7] loss 0.3809 (0.4013) acc 89.8438 (90.4948) loss_ce 0.3809 (0.4013) eta 0:00:00
epoch [282/300] batch [4/7] loss 0.4587 (0.4156) acc 88.2812 (89.9414) loss_ce 0.4587 (0.4156) eta 0:00:00
epoch [282/300] batch [5/7] loss 0.4348 (0.4195) acc 89.0625 (89.7656) loss_ce 0.4348 (0.4195) eta 0:00:00
epoch [282/300] batch [6/7] loss 0.4400 (0.4229) acc 89.4531 (89.7135) loss_ce 0.4400 (0.4229) eta 0:00:00
epoch [282/300] batch [7/7] loss 0.5145 (0.4360) acc 87.5000 (89.3973) loss_ce 0.5145 (0.4360) eta 0:00:00
epoch [283/300] batch [1/7] loss 0.4393 (0.4393) acc 89.0625 (89.0625) loss_ce 0.4393 (0.4393) eta 0:00:00
epoch [283/300] batch [2/7] loss 0.3601 (0.3997) acc 91.0156 (90.0391) loss_ce 0.3601 (0.3997) eta 0:00:00
epoch [283/300] batch [3/7] loss 0.5426 (0.4473) acc 87.8906 (89.3229) loss_ce 0.5426 (0.4473) eta 0:00:00
epoch [283/300] batch [4/7] loss 0.3858 (0.4319) acc 91.4062 (89.8438) loss_ce 0.3858 (0.4319) eta 0:00:00
epoch [283/300] batch [5/7] loss 0.3858 (0.4227) acc 91.7969 (90.2344) loss_ce 0.3858 (0.4227) eta 0:00:00
epoch [283/300] batch [6/7] loss 0.4794 (0.4322) acc 89.4531 (90.1042) loss_ce 0.4794 (0.4322) eta 0:00:00
epoch [283/300] batch [7/7] loss 0.4040 (0.4281) acc 85.9375 (89.5089) loss_ce 0.4040 (0.4281) eta 0:00:00
epoch [284/300] batch [1/7] loss 0.4176 (0.4176) acc 89.8438 (89.8438) loss_ce 0.4176 (0.4176) eta 0:00:00
epoch [284/300] batch [2/7] loss 0.3979 (0.4078) acc 89.4531 (89.6484) loss_ce 0.3979 (0.4078) eta 0:00:00
epoch [284/300] batch [3/7] loss 0.4507 (0.4221) acc 90.6250 (89.9740) loss_ce 0.4507 (0.4221) eta 0:00:00
epoch [284/300] batch [4/7] loss 0.4787 (0.4362) acc 88.2812 (89.5508) loss_ce 0.4787 (0.4362) eta 0:00:00
epoch [284/300] batch [5/7] loss 0.4874 (0.4465) acc 87.8906 (89.2188) loss_ce 0.4874 (0.4465) eta 0:00:00
epoch [284/300] batch [6/7] loss 0.2714 (0.4173) acc 91.7969 (89.6484) loss_ce 0.2714 (0.4173) eta 0:00:00
epoch [284/300] batch [7/7] loss 0.4456 (0.4213) acc 90.6250 (89.7879) loss_ce 0.4456 (0.4213) eta 0:00:00
epoch [285/300] batch [1/7] loss 0.4849 (0.4849) acc 86.7188 (86.7188) loss_ce 0.4849 (0.4849) eta 0:00:00
epoch [285/300] batch [2/7] loss 0.4750 (0.4800) acc 88.2812 (87.5000) loss_ce 0.4750 (0.4800) eta 0:00:00
epoch [285/300] batch [3/7] loss 0.4358 (0.4652) acc 87.8906 (87.6302) loss_ce 0.4358 (0.4652) eta 0:00:00
epoch [285/300] batch [4/7] loss 0.4301 (0.4565) acc 89.4531 (88.0859) loss_ce 0.4301 (0.4565) eta 0:00:00
epoch [285/300] batch [5/7] loss 0.4844 (0.4620) acc 89.8438 (88.4375) loss_ce 0.4844 (0.4620) eta 0:00:00
epoch [285/300] batch [6/7] loss 0.3888 (0.4498) acc 88.6719 (88.4766) loss_ce 0.3888 (0.4498) eta 0:00:00
epoch [285/300] batch [7/7] loss 0.3665 (0.4379) acc 89.0625 (88.5603) loss_ce 0.3665 (0.4379) eta 0:00:00
epoch [286/300] batch [1/7] loss 0.3347 (0.3347) acc 91.0156 (91.0156) loss_ce 0.3347 (0.3347) eta 0:00:00
epoch [286/300] batch [2/7] loss 0.4575 (0.3961) acc 89.0625 (90.0391) loss_ce 0.4575 (0.3961) eta 0:00:00
epoch [286/300] batch [3/7] loss 0.3060 (0.3661) acc 93.3594 (91.1458) loss_ce 0.3060 (0.3661) eta 0:00:00
epoch [286/300] batch [4/7] loss 0.4347 (0.3832) acc 89.0625 (90.6250) loss_ce 0.4347 (0.3832) eta 0:00:00
epoch [286/300] batch [5/7] loss 0.4763 (0.4018) acc 88.6719 (90.2344) loss_ce 0.4763 (0.4018) eta 0:00:00
epoch [286/300] batch [6/7] loss 0.4563 (0.4109) acc 89.0625 (90.0391) loss_ce 0.4563 (0.4109) eta 0:00:00
epoch [286/300] batch [7/7] loss 0.5629 (0.4326) acc 85.9375 (89.4531) loss_ce 0.5629 (0.4326) eta 0:00:00
epoch [287/300] batch [1/7] loss 0.2815 (0.2815) acc 93.3594 (93.3594) loss_ce 0.2815 (0.2815) eta 0:00:00
epoch [287/300] batch [2/7] loss 0.2682 (0.2748) acc 93.3594 (93.3594) loss_ce 0.2682 (0.2748) eta 0:00:00
epoch [287/300] batch [3/7] loss 0.3930 (0.3142) acc 89.4531 (92.0573) loss_ce 0.3930 (0.3142) eta 0:00:00
epoch [287/300] batch [4/7] loss 0.3754 (0.3295) acc 90.2344 (91.6016) loss_ce 0.3754 (0.3295) eta 0:00:00
epoch [287/300] batch [5/7] loss 0.4388 (0.3514) acc 88.6719 (91.0156) loss_ce 0.4388 (0.3514) eta 0:00:00
epoch [287/300] batch [6/7] loss 0.4315 (0.3647) acc 89.4531 (90.7552) loss_ce 0.4315 (0.3647) eta 0:00:00
epoch [287/300] batch [7/7] loss 0.2439 (0.3475) acc 95.3125 (91.4062) loss_ce 0.2439 (0.3475) eta 0:00:00
epoch [288/300] batch [1/7] loss 0.3415 (0.3415) acc 92.1875 (92.1875) loss_ce 0.3415 (0.3415) eta 0:00:00
epoch [288/300] batch [2/7] loss 0.3652 (0.3533) acc 91.7969 (91.9922) loss_ce 0.3652 (0.3533) eta 0:00:00
epoch [288/300] batch [3/7] loss 0.3360 (0.3476) acc 91.7969 (91.9271) loss_ce 0.3360 (0.3476) eta 0:00:00
epoch [288/300] batch [4/7] loss 0.4859 (0.3821) acc 89.4531 (91.3086) loss_ce 0.4859 (0.3821) eta 0:00:00
epoch [288/300] batch [5/7] loss 0.4567 (0.3970) acc 87.5000 (90.5469) loss_ce 0.4567 (0.3970) eta 0:00:00
epoch [288/300] batch [6/7] loss 0.4562 (0.4069) acc 89.4531 (90.3646) loss_ce 0.4562 (0.4069) eta 0:00:00
epoch [288/300] batch [7/7] loss 0.4530 (0.4135) acc 90.6250 (90.4018) loss_ce 0.4530 (0.4135) eta 0:00:00
epoch [289/300] batch [1/7] loss 0.4826 (0.4826) acc 87.8906 (87.8906) loss_ce 0.4826 (0.4826) eta 0:00:00
