***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [253/300] batch [4/4] loss 0.3495 (0.3700) acc 95.0000 (93.5742) loss_ce 0.2834 (0.3039) data_term 0.2834 (0.3039) kl_term 0.0662 (0.0662) eta 0:00:01
epoch [254/300] batch [1/4] loss 0.3587 (0.3587) acc 94.5312 (94.5312) loss_ce 0.2923 (0.2923) data_term 0.2923 (0.2923) kl_term 0.0664 (0.0664) eta 0:00:01
epoch [254/300] batch [2/4] loss 0.3270 (0.3428) acc 95.3125 (94.9219) loss_ce 0.2605 (0.2764) data_term 0.2605 (0.2764) kl_term 0.0665 (0.0664) eta 0:00:01
epoch [254/300] batch [3/4] loss 0.3023 (0.3293) acc 96.0938 (95.3125) loss_ce 0.2359 (0.2629) data_term 0.2359 (0.2629) kl_term 0.0665 (0.0665) eta 0:00:01
epoch [254/300] batch [4/4] loss 0.2359 (0.3060) acc 100.0000 (96.4844) loss_ce 0.1694 (0.2395) data_term 0.1694 (0.2395) kl_term 0.0665 (0.0665) eta 0:00:01
epoch [255/300] batch [1/4] loss 0.3522 (0.3522) acc 93.3594 (93.3594) loss_ce 0.2855 (0.2855) data_term 0.2855 (0.2855) kl_term 0.0667 (0.0667) eta 0:00:01
epoch [255/300] batch [2/4] loss 0.3809 (0.3665) acc 92.1875 (92.7734) loss_ce 0.3142 (0.2998) data_term 0.3142 (0.2998) kl_term 0.0667 (0.0667) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.3454 (0.3595) acc 95.3125 (93.6198) loss_ce 0.2787 (0.2928) data_term 0.2787 (0.2928) kl_term 0.0667 (0.0667) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.3243 (0.3507) acc 90.0000 (92.7148) loss_ce 0.2575 (0.2840) data_term 0.2575 (0.2840) kl_term 0.0667 (0.0667) eta 0:00:01
epoch [256/300] batch [1/4] loss 0.3831 (0.3831) acc 94.1406 (94.1406) loss_ce 0.3161 (0.3161) data_term 0.3161 (0.3161) kl_term 0.0670 (0.0670) eta 0:00:01
epoch [256/300] batch [2/4] loss 0.2952 (0.3391) acc 96.4844 (95.3125) loss_ce 0.2282 (0.2721) data_term 0.2282 (0.2721) kl_term 0.0670 (0.0670) eta 0:00:01
epoch [256/300] batch [3/4] loss 0.3886 (0.3556) acc 92.9688 (94.5312) loss_ce 0.3216 (0.2886) data_term 0.3216 (0.2886) kl_term 0.0670 (0.0670) eta 0:00:01
epoch [256/300] batch [4/4] loss 0.4886 (0.3889) acc 90.0000 (93.3984) loss_ce 0.4216 (0.3219) data_term 0.4216 (0.3219) kl_term 0.0670 (0.0670) eta 0:00:01
epoch [257/300] batch [1/4] loss 0.4272 (0.4272) acc 91.7969 (91.7969) loss_ce 0.3599 (0.3599) data_term 0.3599 (0.3599) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [257/300] batch [2/4] loss 0.3593 (0.3932) acc 94.1406 (92.9688) loss_ce 0.2920 (0.3260) data_term 0.2920 (0.3260) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [257/300] batch [3/4] loss 0.3819 (0.3894) acc 93.7500 (93.2292) loss_ce 0.3146 (0.3222) data_term 0.3146 (0.3222) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [257/300] batch [4/4] loss 0.2988 (0.3668) acc 95.0000 (93.6719) loss_ce 0.2315 (0.2995) data_term 0.2315 (0.2995) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [258/300] batch [1/4] loss 0.3711 (0.3711) acc 94.1406 (94.1406) loss_ce 0.3036 (0.3036) data_term 0.3036 (0.3036) kl_term 0.0675 (0.0675) eta 0:00:01
epoch [258/300] batch [2/4] loss 0.4140 (0.3926) acc 94.1406 (94.1406) loss_ce 0.3465 (0.3250) data_term 0.3465 (0.3250) kl_term 0.0675 (0.0675) eta 0:00:01
epoch [258/300] batch [3/4] loss 0.3387 (0.3746) acc 94.1406 (94.1406) loss_ce 0.2712 (0.3071) data_term 0.2712 (0.3071) kl_term 0.0675 (0.0675) eta 0:00:01
epoch [258/300] batch [4/4] loss 0.2754 (0.3498) acc 95.0000 (94.3555) loss_ce 0.2079 (0.2823) data_term 0.2079 (0.2823) kl_term 0.0676 (0.0675) eta 0:00:01
epoch [259/300] batch [1/4] loss 0.3633 (0.3633) acc 93.7500 (93.7500) loss_ce 0.2955 (0.2955) data_term 0.2955 (0.2955) kl_term 0.0678 (0.0678) eta 0:00:01
epoch [259/300] batch [2/4] loss 0.3022 (0.3327) acc 94.9219 (94.3359) loss_ce 0.2343 (0.2649) data_term 0.2343 (0.2649) kl_term 0.0678 (0.0678) eta 0:00:01
epoch [259/300] batch [3/4] loss 0.3296 (0.3317) acc 95.7031 (94.7917) loss_ce 0.2618 (0.2639) data_term 0.2618 (0.2639) kl_term 0.0678 (0.0678) eta 0:00:01
epoch [259/300] batch [4/4] loss 0.2873 (0.3206) acc 95.0000 (94.8438) loss_ce 0.2195 (0.2528) data_term 0.2195 (0.2528) kl_term 0.0678 (0.0678) eta 0:00:01
epoch [260/300] batch [1/4] loss 0.3825 (0.3825) acc 94.1406 (94.1406) loss_ce 0.3144 (0.3144) data_term 0.3144 (0.3144) kl_term 0.0681 (0.0681) eta 0:00:01
epoch [260/300] batch [2/4] loss 0.3818 (0.3822) acc 93.3594 (93.7500) loss_ce 0.3137 (0.3141) data_term 0.3137 (0.3141) kl_term 0.0681 (0.0681) eta 0:00:01
epoch [260/300] batch [3/4] loss 0.3111 (0.3585) acc 96.0938 (94.5312) loss_ce 0.2430 (0.2904) data_term 0.2430 (0.2904) kl_term 0.0681 (0.0681) eta 0:00:01
epoch [260/300] batch [4/4] loss 0.4714 (0.3867) acc 92.5000 (94.0234) loss_ce 0.4033 (0.3186) data_term 0.4033 (0.3186) kl_term 0.0681 (0.0681) eta 0:00:01
epoch [261/300] batch [1/4] loss 0.3497 (0.3497) acc 94.5312 (94.5312) loss_ce 0.2814 (0.2814) data_term 0.2814 (0.2814) kl_term 0.0684 (0.0684) eta 0:00:01
epoch [261/300] batch [2/4] loss 0.3838 (0.3668) acc 92.9688 (93.7500) loss_ce 0.3154 (0.2984) data_term 0.3154 (0.2984) kl_term 0.0684 (0.0684) eta 0:00:01
epoch [261/300] batch [3/4] loss 0.3982 (0.3772) acc 92.9688 (93.4896) loss_ce 0.3298 (0.3089) data_term 0.3298 (0.3089) kl_term 0.0684 (0.0684) eta 0:00:01
epoch [261/300] batch [4/4] loss 0.4786 (0.4026) acc 87.5000 (91.9922) loss_ce 0.4102 (0.3342) data_term 0.4102 (0.3342) kl_term 0.0684 (0.0684) eta 0:00:01
epoch [262/300] batch [1/4] loss 0.4077 (0.4077) acc 93.7500 (93.7500) loss_ce 0.3390 (0.3390) data_term 0.3390 (0.3390) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [262/300] batch [2/4] loss 0.3398 (0.3737) acc 95.3125 (94.5312) loss_ce 0.2712 (0.3051) data_term 0.2712 (0.3051) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [262/300] batch [3/4] loss 0.3192 (0.3556) acc 95.7031 (94.9219) loss_ce 0.2505 (0.2869) data_term 0.2505 (0.2869) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [262/300] batch [4/4] loss 0.2127 (0.3198) acc 97.5000 (95.5664) loss_ce 0.1441 (0.2512) data_term 0.1441 (0.2512) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [263/300] batch [1/4] loss 0.3346 (0.3346) acc 94.1406 (94.1406) loss_ce 0.2657 (0.2657) data_term 0.2657 (0.2657) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [263/300] batch [2/4] loss 0.3623 (0.3484) acc 94.9219 (94.5312) loss_ce 0.2933 (0.2795) data_term 0.2933 (0.2795) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [263/300] batch [3/4] loss 0.3655 (0.3541) acc 94.5312 (94.5312) loss_ce 0.2966 (0.2852) data_term 0.2966 (0.2852) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [263/300] batch [4/4] loss 0.3406 (0.3507) acc 97.5000 (95.2734) loss_ce 0.2717 (0.2818) data_term 0.2717 (0.2818) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [264/300] batch [1/4] loss 0.3450 (0.3450) acc 92.9688 (92.9688) loss_ce 0.2758 (0.2758) data_term 0.2758 (0.2758) kl_term 0.0692 (0.0692) eta 0:00:01
epoch [264/300] batch [2/4] loss 0.3505 (0.3478) acc 94.1406 (93.5547) loss_ce 0.2814 (0.2786) data_term 0.2814 (0.2786) kl_term 0.0692 (0.0692) eta 0:00:01
epoch [264/300] batch [3/4] loss 0.3860 (0.3605) acc 94.9219 (94.0104) loss_ce 0.3168 (0.2913) data_term 0.3168 (0.2913) kl_term 0.0692 (0.0692) eta 0:00:01
epoch [264/300] batch [4/4] loss 0.4399 (0.3803) acc 92.5000 (93.6328) loss_ce 0.3708 (0.3112) data_term 0.3708 (0.3112) kl_term 0.0692 (0.0692) eta 0:00:01
epoch [265/300] batch [1/4] loss 0.3579 (0.3579) acc 95.7031 (95.7031) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [265/300] batch [2/4] loss 0.3397 (0.3488) acc 95.3125 (95.5078) loss_ce 0.2703 (0.2794) data_term 0.2703 (0.2794) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [265/300] batch [3/4] loss 0.3604 (0.3527) acc 95.3125 (95.4427) loss_ce 0.2910 (0.2832) data_term 0.2910 (0.2832) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [265/300] batch [4/4] loss 0.5476 (0.4014) acc 92.5000 (94.7070) loss_ce 0.4782 (0.3320) data_term 0.4782 (0.3320) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [266/300] batch [1/4] loss 0.4110 (0.4110) acc 92.5781 (92.5781) loss_ce 0.3413 (0.3413) data_term 0.3413 (0.3413) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [266/300] batch [2/4] loss 0.3643 (0.3877) acc 94.5312 (93.5547) loss_ce 0.2946 (0.3180) data_term 0.2946 (0.3180) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [266/300] batch [3/4] loss 0.4055 (0.3936) acc 93.3594 (93.4896) loss_ce 0.3357 (0.3239) data_term 0.3357 (0.3239) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [266/300] batch [4/4] loss 0.3374 (0.3796) acc 97.5000 (94.4922) loss_ce 0.2677 (0.3098) data_term 0.2677 (0.3098) kl_term 0.0697 (0.0697) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.3301 (0.3301) acc 95.7031 (95.7031) loss_ce 0.2601 (0.2601) data_term 0.2601 (0.2601) kl_term 0.0700 (0.0700) eta 0:00:01
epoch [267/300] batch [2/4] loss 0.3915 (0.3608) acc 92.5781 (94.1406) loss_ce 0.3215 (0.2908) data_term 0.3215 (0.2908) kl_term 0.0700 (0.0700) eta 0:00:01
epoch [267/300] batch [3/4] loss 0.3288 (0.3502) acc 94.9219 (94.4010) loss_ce 0.2589 (0.2802) data_term 0.2589 (0.2802) kl_term 0.0700 (0.0700) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.2868 (0.3343) acc 95.0000 (94.5508) loss_ce 0.2168 (0.2643) data_term 0.2168 (0.2643) kl_term 0.0700 (0.0700) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.3332 (0.3332) acc 93.7500 (93.7500) loss_ce 0.2629 (0.2629) data_term 0.2629 (0.2629) kl_term 0.0703 (0.0703) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.4264 (0.3798) acc 92.1875 (92.9688) loss_ce 0.3561 (0.3095) data_term 0.3561 (0.3095) kl_term 0.0703 (0.0703) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.3144 (0.3580) acc 94.5312 (93.4896) loss_ce 0.2442 (0.2877) data_term 0.2442 (0.2877) kl_term 0.0703 (0.0703) eta 0:00:00
epoch [268/300] batch [4/4] loss 0.3847 (0.3647) acc 90.0000 (92.6172) loss_ce 0.3144 (0.2944) data_term 0.3144 (0.2944) kl_term 0.0703 (0.0703) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.3235 (0.3235) acc 94.1406 (94.1406) loss_ce 0.2530 (0.2530) data_term 0.2530 (0.2530) kl_term 0.0705 (0.0705) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.4346 (0.3791) acc 91.4062 (92.7734) loss_ce 0.3641 (0.3085) data_term 0.3641 (0.3085) kl_term 0.0705 (0.0705) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.3488 (0.3690) acc 95.7031 (93.7500) loss_ce 0.2783 (0.2984) data_term 0.2783 (0.2984) kl_term 0.0705 (0.0705) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.3283 (0.3588) acc 97.5000 (94.6875) loss_ce 0.2578 (0.2883) data_term 0.2578 (0.2883) kl_term 0.0705 (0.0705) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.3391 (0.3391) acc 95.7031 (95.7031) loss_ce 0.2683 (0.2683) data_term 0.2683 (0.2683) kl_term 0.0708 (0.0708) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.3412 (0.3401) acc 94.9219 (95.3125) loss_ce 0.2704 (0.2693) data_term 0.2704 (0.2693) kl_term 0.0708 (0.0708) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.3549 (0.3450) acc 94.9219 (95.1823) loss_ce 0.2841 (0.2742) data_term 0.2841 (0.2742) kl_term 0.0708 (0.0708) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.3395 (0.3436) acc 95.0000 (95.1367) loss_ce 0.2687 (0.2728) data_term 0.2687 (0.2728) kl_term 0.0708 (0.0708) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.3200 (0.3200) acc 95.3125 (95.3125) loss_ce 0.2489 (0.2489) data_term 0.2489 (0.2489) kl_term 0.0711 (0.0711) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.2995 (0.3098) acc 95.7031 (95.5078) loss_ce 0.2284 (0.2387) data_term 0.2284 (0.2387) kl_term 0.0711 (0.0711) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.3106 (0.3100) acc 95.7031 (95.5729) loss_ce 0.2395 (0.2390) data_term 0.2395 (0.2390) kl_term 0.0711 (0.0711) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.3295 (0.3149) acc 95.0000 (95.4297) loss_ce 0.2584 (0.2438) data_term 0.2584 (0.2438) kl_term 0.0711 (0.0711) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.4119 (0.4119) acc 91.7969 (91.7969) loss_ce 0.3406 (0.3406) data_term 0.3406 (0.3406) kl_term 0.0713 (0.0713) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.4065 (0.4092) acc 92.9688 (92.3828) loss_ce 0.3351 (0.3379) data_term 0.3351 (0.3379) kl_term 0.0713 (0.0713) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.3965 (0.4050) acc 94.1406 (92.9688) loss_ce 0.3252 (0.3336) data_term 0.3252 (0.3336) kl_term 0.0713 (0.0713) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.3734 (0.3971) acc 95.0000 (93.4766) loss_ce 0.3021 (0.3257) data_term 0.3021 (0.3257) kl_term 0.0713 (0.0713) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.4134 (0.4134) acc 93.7500 (93.7500) loss_ce 0.3418 (0.3418) data_term 0.3418 (0.3418) kl_term 0.0716 (0.0716) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.3310 (0.3722) acc 95.7031 (94.7266) loss_ce 0.2593 (0.3006) data_term 0.2593 (0.3006) kl_term 0.0716 (0.0716) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.3474 (0.3639) acc 95.3125 (94.9219) loss_ce 0.2758 (0.2923) data_term 0.2758 (0.2923) kl_term 0.0716 (0.0716) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.4316 (0.3808) acc 95.0000 (94.9414) loss_ce 0.3600 (0.3092) data_term 0.3600 (0.3092) kl_term 0.0716 (0.0716) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.3141 (0.3141) acc 94.5312 (94.5312) loss_ce 0.2422 (0.2422) data_term 0.2422 (0.2422) kl_term 0.0719 (0.0719) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.4199 (0.3670) acc 93.3594 (93.9453) loss_ce 0.3481 (0.2951) data_term 0.3481 (0.2951) kl_term 0.0719 (0.0719) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.3700 (0.3680) acc 93.7500 (93.8802) loss_ce 0.2981 (0.2961) data_term 0.2981 (0.2961) kl_term 0.0719 (0.0719) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.3459 (0.3625) acc 97.5000 (94.7852) loss_ce 0.2741 (0.2906) data_term 0.2741 (0.2906) kl_term 0.0719 (0.0719) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.3566 (0.3566) acc 95.3125 (95.3125) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0721 (0.0721) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.3095 (0.3331) acc 96.0938 (95.7031) loss_ce 0.2374 (0.2609) data_term 0.2374 (0.2609) kl_term 0.0721 (0.0721) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.3107 (0.3256) acc 95.7031 (95.7031) loss_ce 0.2386 (0.2535) data_term 0.2386 (0.2535) kl_term 0.0721 (0.0721) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.2890 (0.3165) acc 97.5000 (96.1523) loss_ce 0.2168 (0.2443) data_term 0.2168 (0.2443) kl_term 0.0721 (0.0721) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.3751 (0.3751) acc 95.3125 (95.3125) loss_ce 0.3026 (0.3026) data_term 0.3026 (0.3026) kl_term 0.0724 (0.0724) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.3306 (0.3528) acc 94.9219 (95.1172) loss_ce 0.2582 (0.2804) data_term 0.2582 (0.2804) kl_term 0.0724 (0.0724) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.3520 (0.3526) acc 94.5312 (94.9219) loss_ce 0.2796 (0.2801) data_term 0.2796 (0.2801) kl_term 0.0724 (0.0724) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.3381 (0.3489) acc 92.5000 (94.3164) loss_ce 0.2657 (0.2765) data_term 0.2657 (0.2765) kl_term 0.0724 (0.0724) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.3384 (0.3384) acc 95.3125 (95.3125) loss_ce 0.2657 (0.2657) data_term 0.2657 (0.2657) kl_term 0.0727 (0.0727) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.3870 (0.3627) acc 92.5781 (93.9453) loss_ce 0.3143 (0.2900) data_term 0.3143 (0.2900) kl_term 0.0727 (0.0727) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.3828 (0.3694) acc 93.7500 (93.8802) loss_ce 0.3102 (0.2967) data_term 0.3102 (0.2967) kl_term 0.0727 (0.0727) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.4332 (0.3853) acc 92.5000 (93.5352) loss_ce 0.3605 (0.3127) data_term 0.3605 (0.3127) kl_term 0.0727 (0.0727) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.3736 (0.3736) acc 95.3125 (95.3125) loss_ce 0.3006 (0.3006) data_term 0.3006 (0.3006) kl_term 0.0729 (0.0729) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.2799 (0.3267) acc 95.3125 (95.3125) loss_ce 0.2070 (0.2538) data_term 0.2070 (0.2538) kl_term 0.0729 (0.0729) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.3704 (0.3413) acc 93.7500 (94.7917) loss_ce 0.2974 (0.2683) data_term 0.2974 (0.2683) kl_term 0.0729 (0.0729) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.4705 (0.3736) acc 92.5000 (94.2188) loss_ce 0.3976 (0.3007) data_term 0.3976 (0.3007) kl_term 0.0729 (0.0729) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.3454 (0.3454) acc 94.5312 (94.5312) loss_ce 0.2722 (0.2722) data_term 0.2722 (0.2722) kl_term 0.0732 (0.0732) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.3210 (0.3332) acc 95.3125 (94.9219) loss_ce 0.2478 (0.2600) data_term 0.2478 (0.2600) kl_term 0.0732 (0.0732) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.4399 (0.3688) acc 93.3594 (94.4010) loss_ce 0.3667 (0.2956) data_term 0.3667 (0.2956) kl_term 0.0732 (0.0732) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.3142 (0.3551) acc 95.0000 (94.5508) loss_ce 0.2410 (0.2819) data_term 0.2410 (0.2819) kl_term 0.0732 (0.0732) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.3462 (0.3462) acc 93.3594 (93.3594) loss_ce 0.2727 (0.2727) data_term 0.2727 (0.2727) kl_term 0.0735 (0.0735) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.3313 (0.3387) acc 94.9219 (94.1406) loss_ce 0.2578 (0.2653) data_term 0.2578 (0.2653) kl_term 0.0735 (0.0735) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.3256 (0.3343) acc 95.3125 (94.5312) loss_ce 0.2521 (0.2609) data_term 0.2521 (0.2609) kl_term 0.0735 (0.0735) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.4234 (0.3566) acc 95.0000 (94.6484) loss_ce 0.3499 (0.2831) data_term 0.3499 (0.2831) kl_term 0.0735 (0.0735) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.3472 (0.3472) acc 94.9219 (94.9219) loss_ce 0.2735 (0.2735) data_term 0.2735 (0.2735) kl_term 0.0737 (0.0737) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.4471 (0.3972) acc 90.6250 (92.7734) loss_ce 0.3734 (0.3234) data_term 0.3734 (0.3234) kl_term 0.0737 (0.0737) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.4470 (0.4138) acc 91.0156 (92.1875) loss_ce 0.3733 (0.3400) data_term 0.3733 (0.3400) kl_term 0.0737 (0.0737) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.4344 (0.4189) acc 90.0000 (91.6406) loss_ce 0.3607 (0.3452) data_term 0.3607 (0.3452) kl_term 0.0737 (0.0737) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.3101 (0.3101) acc 94.1406 (94.1406) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0740 (0.0740) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.3816 (0.3459) acc 94.9219 (94.5312) loss_ce 0.3076 (0.2718) data_term 0.3076 (0.2718) kl_term 0.0740 (0.0740) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.3374 (0.3430) acc 93.7500 (94.2708) loss_ce 0.2634 (0.2690) data_term 0.2634 (0.2690) kl_term 0.0740 (0.0740) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.3681 (0.3493) acc 95.0000 (94.4531) loss_ce 0.2941 (0.2753) data_term 0.2941 (0.2753) kl_term 0.0740 (0.0740) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.2991 (0.2991) acc 95.7031 (95.7031) loss_ce 0.2249 (0.2249) data_term 0.2249 (0.2249) kl_term 0.0743 (0.0743) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.3874 (0.3433) acc 93.7500 (94.7266) loss_ce 0.3131 (0.2690) data_term 0.3131 (0.2690) kl_term 0.0743 (0.0743) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.4636 (0.3834) acc 91.0156 (93.4896) loss_ce 0.3893 (0.3091) data_term 0.3893 (0.3091) kl_term 0.0743 (0.0743) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.5551 (0.4263) acc 87.5000 (91.9922) loss_ce 0.4808 (0.3520) data_term 0.4808 (0.3520) kl_term 0.0743 (0.0743) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.4516 (0.4516) acc 89.8438 (89.8438) loss_ce 0.3770 (0.3770) data_term 0.3770 (0.3770) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.3790 (0.4153) acc 93.7500 (91.7969) loss_ce 0.3045 (0.3407) data_term 0.3045 (0.3407) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.3092 (0.3799) acc 94.5312 (92.7083) loss_ce 0.2347 (0.3054) data_term 0.2347 (0.3054) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.3942 (0.3835) acc 97.5000 (93.9062) loss_ce 0.3197 (0.3090) data_term 0.3197 (0.3090) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.3694 (0.3694) acc 94.5312 (94.5312) loss_ce 0.2946 (0.2946) data_term 0.2946 (0.2946) kl_term 0.0748 (0.0748) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.3402 (0.3548) acc 96.0938 (95.3125) loss_ce 0.2654 (0.2800) data_term 0.2654 (0.2800) kl_term 0.0748 (0.0748) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.3776 (0.3624) acc 95.7031 (95.4427) loss_ce 0.3028 (0.2876) data_term 0.3028 (0.2876) kl_term 0.0748 (0.0748) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.3738 (0.3653) acc 92.5000 (94.7070) loss_ce 0.2990 (0.2905) data_term 0.2990 (0.2905) kl_term 0.0748 (0.0748) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.3764 (0.3764) acc 93.7500 (93.7500) loss_ce 0.3013 (0.3013) data_term 0.3013 (0.3013) kl_term 0.0751 (0.0751) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.3109 (0.3436) acc 96.8750 (95.3125) loss_ce 0.2358 (0.2686) data_term 0.2358 (0.2686) kl_term 0.0751 (0.0751) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.3209 (0.3361) acc 94.1406 (94.9219) loss_ce 0.2459 (0.2610) data_term 0.2459 (0.2610) kl_term 0.0751 (0.0751) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.3906 (0.3497) acc 95.0000 (94.9414) loss_ce 0.3155 (0.2746) data_term 0.3155 (0.2746) kl_term 0.0751 (0.0751) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.3667 (0.3667) acc 96.4844 (96.4844) loss_ce 0.2914 (0.2914) data_term 0.2914 (0.2914) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.2863 (0.3265) acc 96.8750 (96.6797) loss_ce 0.2109 (0.2512) data_term 0.2109 (0.2512) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.3463 (0.3331) acc 94.1406 (95.8333) loss_ce 0.2710 (0.2578) data_term 0.2710 (0.2578) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.4890 (0.3721) acc 90.0000 (94.3750) loss_ce 0.4137 (0.2967) data_term 0.4137 (0.2967) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.3928 (0.3928) acc 94.9219 (94.9219) loss_ce 0.3172 (0.3172) data_term 0.3172 (0.3172) kl_term 0.0756 (0.0756) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.4494 (0.4211) acc 92.1875 (93.5547) loss_ce 0.3738 (0.3455) data_term 0.3738 (0.3455) kl_term 0.0756 (0.0756) eta 0:00:00
