***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [283/300] batch [3/3] loss 0.3588 (0.3534) acc 97.5000 (97.7344) loss_ce 0.2168 (0.2114) data_term 0.2168 (0.2114) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.3485 (0.3485) acc 97.6562 (97.6562) loss_ce 0.2060 (0.2060) data_term 0.2060 (0.2060) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.3948 (0.3716) acc 96.4844 (97.0703) loss_ce 0.2523 (0.2291) data_term 0.2523 (0.2291) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.3507 (0.3646) acc 96.6667 (96.9358) loss_ce 0.2082 (0.2222) data_term 0.2082 (0.2222) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.3442 (0.3442) acc 98.0469 (98.0469) loss_ce 0.2012 (0.2012) data_term 0.2012 (0.2012) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.3762 (0.3602) acc 97.2656 (97.6562) loss_ce 0.2332 (0.2172) data_term 0.2332 (0.2172) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.3327 (0.3511) acc 97.5000 (97.6042) loss_ce 0.1897 (0.2081) data_term 0.1897 (0.2081) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [286/300] batch [1/3] loss 0.3311 (0.3311) acc 98.0469 (98.0469) loss_ce 0.1876 (0.1876) data_term 0.1876 (0.1876) kl_term 0.1435 (0.1435) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.3512 (0.3412) acc 97.6562 (97.8516) loss_ce 0.2077 (0.1977) data_term 0.2077 (0.1977) kl_term 0.1435 (0.1435) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.3413 (0.3412) acc 97.5000 (97.7344) loss_ce 0.1978 (0.1977) data_term 0.1978 (0.1977) kl_term 0.1435 (0.1435) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.3527 (0.3527) acc 97.2656 (97.2656) loss_ce 0.2087 (0.2087) data_term 0.2087 (0.2087) kl_term 0.1440 (0.1440) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.3240 (0.3384) acc 98.8281 (98.0469) loss_ce 0.1800 (0.1944) data_term 0.1800 (0.1944) kl_term 0.1440 (0.1440) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.3677 (0.3481) acc 97.5000 (97.8646) loss_ce 0.2236 (0.2041) data_term 0.2236 (0.2041) kl_term 0.1440 (0.1440) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.3558 (0.3558) acc 98.0469 (98.0469) loss_ce 0.2113 (0.2113) data_term 0.2113 (0.2113) kl_term 0.1445 (0.1445) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.3560 (0.3559) acc 96.4844 (97.2656) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.1445 (0.1445) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.3186 (0.3435) acc 99.1667 (97.8993) loss_ce 0.1741 (0.1989) data_term 0.1741 (0.1989) kl_term 0.1445 (0.1445) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.3613 (0.3613) acc 98.0469 (98.0469) loss_ce 0.2163 (0.2163) data_term 0.2163 (0.2163) kl_term 0.1450 (0.1450) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.3431 (0.3522) acc 98.4375 (98.2422) loss_ce 0.1980 (0.2072) data_term 0.1980 (0.2072) kl_term 0.1450 (0.1450) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.3672 (0.3572) acc 96.2500 (97.5781) loss_ce 0.2221 (0.2122) data_term 0.2221 (0.2122) kl_term 0.1450 (0.1450) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.3709 (0.3709) acc 98.0469 (98.0469) loss_ce 0.2254 (0.2254) data_term 0.2254 (0.2254) kl_term 0.1455 (0.1455) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.3773 (0.3741) acc 96.8750 (97.4609) loss_ce 0.2317 (0.2286) data_term 0.2317 (0.2286) kl_term 0.1455 (0.1455) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.3521 (0.3667) acc 96.2500 (97.0573) loss_ce 0.2065 (0.2212) data_term 0.2065 (0.2212) kl_term 0.1455 (0.1455) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.3521 (0.3521) acc 96.4844 (96.4844) loss_ce 0.2061 (0.2061) data_term 0.2061 (0.2061) kl_term 0.1460 (0.1460) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.3668 (0.3594) acc 97.2656 (96.8750) loss_ce 0.2207 (0.2134) data_term 0.2207 (0.2134) kl_term 0.1460 (0.1460) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.3509 (0.3566) acc 97.9167 (97.2222) loss_ce 0.2048 (0.2105) data_term 0.2048 (0.2105) kl_term 0.1460 (0.1460) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.3257 (0.3257) acc 98.8281 (98.8281) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 0.1465 (0.1465) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.3546 (0.3401) acc 98.4375 (98.6328) loss_ce 0.2081 (0.1936) data_term 0.2081 (0.1936) kl_term 0.1465 (0.1465) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.3592 (0.3465) acc 97.0833 (98.1163) loss_ce 0.2127 (0.2000) data_term 0.2127 (0.2000) kl_term 0.1465 (0.1465) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.3850 (0.3850) acc 97.2656 (97.2656) loss_ce 0.2380 (0.2380) data_term 0.2380 (0.2380) kl_term 0.1470 (0.1470) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.3363 (0.3607) acc 98.0469 (97.6562) loss_ce 0.1893 (0.2136) data_term 0.1893 (0.2136) kl_term 0.1470 (0.1470) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.3760 (0.3658) acc 97.9167 (97.7431) loss_ce 0.2290 (0.2187) data_term 0.2290 (0.2187) kl_term 0.1470 (0.1470) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.3520 (0.3520) acc 98.0469 (98.0469) loss_ce 0.2044 (0.2044) data_term 0.2044 (0.2044) kl_term 0.1475 (0.1475) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.3559 (0.3539) acc 98.0469 (98.0469) loss_ce 0.2084 (0.2064) data_term 0.2084 (0.2064) kl_term 0.1475 (0.1475) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.3907 (0.3662) acc 96.6667 (97.5868) loss_ce 0.2432 (0.2187) data_term 0.2432 (0.2187) kl_term 0.1475 (0.1475) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.3428 (0.3428) acc 98.4375 (98.4375) loss_ce 0.1947 (0.1947) data_term 0.1947 (0.1947) kl_term 0.1480 (0.1480) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.3835 (0.3632) acc 97.2656 (97.8516) loss_ce 0.2355 (0.2151) data_term 0.2355 (0.2151) kl_term 0.1480 (0.1480) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.3563 (0.3609) acc 97.5000 (97.7344) loss_ce 0.2083 (0.2128) data_term 0.2083 (0.2128) kl_term 0.1480 (0.1480) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.3260 (0.3260) acc 98.0469 (98.0469) loss_ce 0.1775 (0.1775) data_term 0.1775 (0.1775) kl_term 0.1485 (0.1485) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.3724 (0.3492) acc 97.2656 (97.6562) loss_ce 0.2238 (0.2007) data_term 0.2238 (0.2007) kl_term 0.1485 (0.1485) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.3215 (0.3400) acc 99.1667 (98.1597) loss_ce 0.1730 (0.1914) data_term 0.1730 (0.1914) kl_term 0.1485 (0.1485) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.3543 (0.3543) acc 98.4375 (98.4375) loss_ce 0.2052 (0.2052) data_term 0.2052 (0.2052) kl_term 0.1491 (0.1491) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.3496 (0.3520) acc 98.0469 (98.2422) loss_ce 0.2006 (0.2029) data_term 0.2006 (0.2029) kl_term 0.1491 (0.1491) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.3676 (0.3572) acc 97.0833 (97.8559) loss_ce 0.2186 (0.2081) data_term 0.2186 (0.2081) kl_term 0.1491 (0.1491) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.3621 (0.3621) acc 97.2656 (97.2656) loss_ce 0.2126 (0.2126) data_term 0.2126 (0.2126) kl_term 0.1496 (0.1496) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.3817 (0.3719) acc 96.4844 (96.8750) loss_ce 0.2321 (0.2224) data_term 0.2321 (0.2224) kl_term 0.1496 (0.1496) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.3574 (0.3671) acc 97.9167 (97.2222) loss_ce 0.2078 (0.2175) data_term 0.2078 (0.2175) kl_term 0.1496 (0.1496) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.3386 (0.3386) acc 98.8281 (98.8281) loss_ce 0.1886 (0.1886) data_term 0.1886 (0.1886) kl_term 0.1501 (0.1501) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.3496 (0.3441) acc 97.2656 (98.0469) loss_ce 0.1996 (0.1941) data_term 0.1996 (0.1941) kl_term 0.1501 (0.1501) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.3498 (0.3460) acc 98.3333 (98.1424) loss_ce 0.1998 (0.1960) data_term 0.1998 (0.1960) kl_term 0.1501 (0.1501) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.3731 (0.3731) acc 97.2656 (97.2656) loss_ce 0.2226 (0.2226) data_term 0.2226 (0.2226) kl_term 0.1506 (0.1506) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.3419 (0.3575) acc 99.2188 (98.2422) loss_ce 0.1914 (0.2070) data_term 0.1914 (0.2070) kl_term 0.1506 (0.1506) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.3537 (0.3562) acc 97.0833 (97.8559) loss_ce 0.2031 (0.2057) data_term 0.2031 (0.2057) kl_term 0.1506 (0.1506) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,221
* accuracy: 72.2%
* error: 27.8%
* macro_f1: 72.3%
=> structured result
* accuracy: 72.1631
* error: 27.8369
* macro_f1: 72.2512
* nll: 0.9604
* brier: 0.3851
* ece: 2.9091
=> temperature scaling: T = 1.007179
* accuracy_calibrated: 72.1631
* error_calibrated: 27.8369
* macro_f1_calibrated: 72.2512
* nll_calibrated: 0.9601
* brier_calibrated: 0.3850
* ece_calibrated: 2.8957
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
