***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [266/300] batch [6/7] loss 0.0512 (0.0539) acc 99.6094 (99.6094) loss_ce 0.0299 (0.0326) data_term 0.0299 (0.0326) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [266/300] batch [7/7] loss 0.0304 (0.0505) acc 100.0000 (99.6652) loss_ce 0.0091 (0.0292) data_term 0.0091 (0.0292) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [267/300] batch [1/7] loss 0.0469 (0.0469) acc 100.0000 (100.0000) loss_ce 0.0256 (0.0256) data_term 0.0256 (0.0256) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [267/300] batch [2/7] loss 0.0628 (0.0549) acc 99.6094 (99.8047) loss_ce 0.0414 (0.0335) data_term 0.0414 (0.0335) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [267/300] batch [3/7] loss 0.0458 (0.0518) acc 100.0000 (99.8698) loss_ce 0.0244 (0.0305) data_term 0.0244 (0.0305) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [267/300] batch [4/7] loss 0.0629 (0.0546) acc 99.2188 (99.7070) loss_ce 0.0416 (0.0332) data_term 0.0416 (0.0332) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [267/300] batch [5/7] loss 0.0523 (0.0542) acc 100.0000 (99.7656) loss_ce 0.0310 (0.0328) data_term 0.0310 (0.0328) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [267/300] batch [6/7] loss 0.0452 (0.0527) acc 100.0000 (99.8047) loss_ce 0.0238 (0.0313) data_term 0.0238 (0.0313) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [267/300] batch [7/7] loss 0.0440 (0.0514) acc 100.0000 (99.8326) loss_ce 0.0227 (0.0301) data_term 0.0227 (0.0301) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [268/300] batch [1/7] loss 0.0519 (0.0519) acc 99.6094 (99.6094) loss_ce 0.0305 (0.0305) data_term 0.0305 (0.0305) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [268/300] batch [2/7] loss 0.0652 (0.0585) acc 99.6094 (99.6094) loss_ce 0.0437 (0.0371) data_term 0.0437 (0.0371) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [268/300] batch [3/7] loss 0.0457 (0.0543) acc 100.0000 (99.7396) loss_ce 0.0243 (0.0328) data_term 0.0243 (0.0328) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [268/300] batch [4/7] loss 0.0586 (0.0554) acc 100.0000 (99.8047) loss_ce 0.0372 (0.0339) data_term 0.0372 (0.0339) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [268/300] batch [5/7] loss 0.0493 (0.0541) acc 100.0000 (99.8438) loss_ce 0.0278 (0.0327) data_term 0.0278 (0.0327) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [268/300] batch [6/7] loss 0.0425 (0.0522) acc 100.0000 (99.8698) loss_ce 0.0211 (0.0308) data_term 0.0211 (0.0308) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [268/300] batch [7/7] loss 0.0331 (0.0495) acc 100.0000 (99.8884) loss_ce 0.0117 (0.0280) data_term 0.0117 (0.0280) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [269/300] batch [1/7] loss 0.0500 (0.0500) acc 99.2188 (99.2188) loss_ce 0.0285 (0.0285) data_term 0.0285 (0.0285) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [269/300] batch [2/7] loss 0.0597 (0.0549) acc 100.0000 (99.6094) loss_ce 0.0382 (0.0333) data_term 0.0382 (0.0333) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [269/300] batch [3/7] loss 0.0389 (0.0495) acc 100.0000 (99.7396) loss_ce 0.0174 (0.0280) data_term 0.0174 (0.0280) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [269/300] batch [4/7] loss 0.0635 (0.0530) acc 99.2188 (99.6094) loss_ce 0.0420 (0.0315) data_term 0.0420 (0.0315) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [269/300] batch [5/7] loss 0.0488 (0.0522) acc 100.0000 (99.6875) loss_ce 0.0273 (0.0307) data_term 0.0273 (0.0307) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [269/300] batch [6/7] loss 0.0561 (0.0528) acc 99.6094 (99.6745) loss_ce 0.0345 (0.0313) data_term 0.0345 (0.0313) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [269/300] batch [7/7] loss 0.0319 (0.0499) acc 100.0000 (99.7210) loss_ce 0.0104 (0.0283) data_term 0.0104 (0.0283) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [270/300] batch [1/7] loss 0.0394 (0.0394) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [270/300] batch [2/7] loss 0.0785 (0.0589) acc 99.6094 (99.8047) loss_ce 0.0568 (0.0373) data_term 0.0568 (0.0373) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [270/300] batch [3/7] loss 0.0408 (0.0529) acc 100.0000 (99.8698) loss_ce 0.0192 (0.0313) data_term 0.0192 (0.0313) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [270/300] batch [4/7] loss 0.0663 (0.0562) acc 99.6094 (99.8047) loss_ce 0.0447 (0.0346) data_term 0.0447 (0.0346) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [270/300] batch [5/7] loss 0.0511 (0.0552) acc 100.0000 (99.8438) loss_ce 0.0295 (0.0336) data_term 0.0295 (0.0336) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [270/300] batch [6/7] loss 0.0503 (0.0544) acc 100.0000 (99.8698) loss_ce 0.0286 (0.0328) data_term 0.0286 (0.0328) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [270/300] batch [7/7] loss 0.0282 (0.0506) acc 100.0000 (99.8884) loss_ce 0.0066 (0.0290) data_term 0.0066 (0.0290) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [271/300] batch [1/7] loss 0.0506 (0.0506) acc 100.0000 (100.0000) loss_ce 0.0289 (0.0289) data_term 0.0289 (0.0289) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [271/300] batch [2/7] loss 0.0628 (0.0567) acc 100.0000 (100.0000) loss_ce 0.0412 (0.0350) data_term 0.0412 (0.0350) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [271/300] batch [3/7] loss 0.0441 (0.0525) acc 100.0000 (100.0000) loss_ce 0.0224 (0.0308) data_term 0.0224 (0.0308) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [271/300] batch [4/7] loss 0.0655 (0.0558) acc 99.2188 (99.8047) loss_ce 0.0438 (0.0341) data_term 0.0438 (0.0341) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [271/300] batch [5/7] loss 0.0491 (0.0544) acc 99.6094 (99.7656) loss_ce 0.0274 (0.0327) data_term 0.0274 (0.0327) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [271/300] batch [6/7] loss 0.0494 (0.0536) acc 99.6094 (99.7396) loss_ce 0.0277 (0.0319) data_term 0.0277 (0.0319) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [271/300] batch [7/7] loss 0.0396 (0.0516) acc 100.0000 (99.7768) loss_ce 0.0179 (0.0299) data_term 0.0179 (0.0299) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [272/300] batch [1/7] loss 0.0504 (0.0504) acc 100.0000 (100.0000) loss_ce 0.0286 (0.0286) data_term 0.0286 (0.0286) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [272/300] batch [2/7] loss 0.0731 (0.0618) acc 99.2188 (99.6094) loss_ce 0.0514 (0.0400) data_term 0.0514 (0.0400) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [272/300] batch [3/7] loss 0.0434 (0.0556) acc 100.0000 (99.7396) loss_ce 0.0216 (0.0339) data_term 0.0216 (0.0339) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [272/300] batch [4/7] loss 0.0705 (0.0594) acc 98.8281 (99.5117) loss_ce 0.0488 (0.0376) data_term 0.0488 (0.0376) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [272/300] batch [5/7] loss 0.0601 (0.0595) acc 99.2188 (99.4531) loss_ce 0.0383 (0.0377) data_term 0.0383 (0.0377) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [272/300] batch [6/7] loss 0.0446 (0.0570) acc 99.6094 (99.4792) loss_ce 0.0229 (0.0352) data_term 0.0229 (0.0352) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [272/300] batch [7/7] loss 0.0353 (0.0539) acc 100.0000 (99.5536) loss_ce 0.0136 (0.0321) data_term 0.0136 (0.0321) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [273/300] batch [1/7] loss 0.0472 (0.0472) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0253) data_term 0.0253 (0.0253) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [273/300] batch [2/7] loss 0.0700 (0.0586) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0367) data_term 0.0482 (0.0367) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [273/300] batch [3/7] loss 0.0398 (0.0523) acc 100.0000 (100.0000) loss_ce 0.0179 (0.0305) data_term 0.0179 (0.0305) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [273/300] batch [4/7] loss 0.0662 (0.0558) acc 99.2188 (99.8047) loss_ce 0.0443 (0.0339) data_term 0.0443 (0.0339) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [273/300] batch [5/7] loss 0.0559 (0.0558) acc 99.6094 (99.7656) loss_ce 0.0340 (0.0340) data_term 0.0340 (0.0340) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [273/300] batch [6/7] loss 0.0446 (0.0539) acc 100.0000 (99.8047) loss_ce 0.0228 (0.0321) data_term 0.0228 (0.0321) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [273/300] batch [7/7] loss 0.0308 (0.0506) acc 100.0000 (99.8326) loss_ce 0.0089 (0.0288) data_term 0.0089 (0.0288) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [274/300] batch [1/7] loss 0.0506 (0.0506) acc 99.6094 (99.6094) loss_ce 0.0287 (0.0287) data_term 0.0287 (0.0287) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [274/300] batch [2/7] loss 0.0698 (0.0602) acc 99.6094 (99.6094) loss_ce 0.0479 (0.0383) data_term 0.0479 (0.0383) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [274/300] batch [3/7] loss 0.0495 (0.0566) acc 99.6094 (99.6094) loss_ce 0.0275 (0.0347) data_term 0.0275 (0.0347) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [274/300] batch [4/7] loss 0.0617 (0.0579) acc 99.6094 (99.6094) loss_ce 0.0397 (0.0360) data_term 0.0397 (0.0360) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [274/300] batch [5/7] loss 0.0449 (0.0553) acc 100.0000 (99.6875) loss_ce 0.0230 (0.0334) data_term 0.0230 (0.0334) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [274/300] batch [6/7] loss 0.0413 (0.0530) acc 100.0000 (99.7396) loss_ce 0.0193 (0.0310) data_term 0.0193 (0.0310) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [274/300] batch [7/7] loss 0.0322 (0.0500) acc 100.0000 (99.7768) loss_ce 0.0103 (0.0281) data_term 0.0103 (0.0281) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [275/300] batch [1/7] loss 0.0539 (0.0539) acc 99.6094 (99.6094) loss_ce 0.0319 (0.0319) data_term 0.0319 (0.0319) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [275/300] batch [2/7] loss 0.0662 (0.0601) acc 100.0000 (99.8047) loss_ce 0.0442 (0.0380) data_term 0.0442 (0.0380) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [275/300] batch [3/7] loss 0.0382 (0.0528) acc 100.0000 (99.8698) loss_ce 0.0162 (0.0308) data_term 0.0162 (0.0308) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [275/300] batch [4/7] loss 0.0614 (0.0549) acc 99.6094 (99.8047) loss_ce 0.0394 (0.0329) data_term 0.0394 (0.0329) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [275/300] batch [5/7] loss 0.0598 (0.0559) acc 99.6094 (99.7656) loss_ce 0.0378 (0.0339) data_term 0.0378 (0.0339) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [275/300] batch [6/7] loss 0.0408 (0.0534) acc 100.0000 (99.8047) loss_ce 0.0188 (0.0314) data_term 0.0188 (0.0314) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [275/300] batch [7/7] loss 0.0347 (0.0507) acc 100.0000 (99.8326) loss_ce 0.0127 (0.0287) data_term 0.0127 (0.0287) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [276/300] batch [1/7] loss 0.0510 (0.0510) acc 99.6094 (99.6094) loss_ce 0.0289 (0.0289) data_term 0.0289 (0.0289) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [276/300] batch [2/7] loss 0.0596 (0.0553) acc 100.0000 (99.8047) loss_ce 0.0375 (0.0332) data_term 0.0375 (0.0332) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [276/300] batch [3/7] loss 0.0494 (0.0533) acc 100.0000 (99.8698) loss_ce 0.0273 (0.0312) data_term 0.0273 (0.0312) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [276/300] batch [4/7] loss 0.0602 (0.0550) acc 99.6094 (99.8047) loss_ce 0.0381 (0.0329) data_term 0.0381 (0.0329) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [276/300] batch [5/7] loss 0.0543 (0.0549) acc 100.0000 (99.8438) loss_ce 0.0323 (0.0328) data_term 0.0323 (0.0328) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [276/300] batch [6/7] loss 0.0504 (0.0541) acc 100.0000 (99.8698) loss_ce 0.0283 (0.0320) data_term 0.0283 (0.0320) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [276/300] batch [7/7] loss 0.0295 (0.0506) acc 100.0000 (99.8884) loss_ce 0.0074 (0.0285) data_term 0.0074 (0.0285) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [277/300] batch [1/7] loss 0.0467 (0.0467) acc 100.0000 (100.0000) loss_ce 0.0245 (0.0245) data_term 0.0245 (0.0245) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [277/300] batch [2/7] loss 0.0613 (0.0540) acc 100.0000 (100.0000) loss_ce 0.0391 (0.0318) data_term 0.0391 (0.0318) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [277/300] batch [3/7] loss 0.0492 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0270 (0.0302) data_term 0.0270 (0.0302) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [277/300] batch [4/7] loss 0.0573 (0.0536) acc 100.0000 (100.0000) loss_ce 0.0351 (0.0314) data_term 0.0351 (0.0314) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [277/300] batch [5/7] loss 0.0452 (0.0519) acc 100.0000 (100.0000) loss_ce 0.0230 (0.0297) data_term 0.0230 (0.0297) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [277/300] batch [6/7] loss 0.0500 (0.0516) acc 100.0000 (100.0000) loss_ce 0.0278 (0.0294) data_term 0.0278 (0.0294) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [277/300] batch [7/7] loss 0.0338 (0.0490) acc 100.0000 (100.0000) loss_ce 0.0116 (0.0269) data_term 0.0116 (0.0269) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [278/300] batch [1/7] loss 0.0470 (0.0470) acc 100.0000 (100.0000) loss_ce 0.0248 (0.0248) data_term 0.0248 (0.0248) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [278/300] batch [2/7] loss 0.0716 (0.0593) acc 99.6094 (99.8047) loss_ce 0.0493 (0.0370) data_term 0.0493 (0.0370) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [278/300] batch [3/7] loss 0.0498 (0.0561) acc 99.6094 (99.7396) loss_ce 0.0275 (0.0339) data_term 0.0275 (0.0339) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [278/300] batch [4/7] loss 0.0641 (0.0581) acc 99.2188 (99.6094) loss_ce 0.0418 (0.0359) data_term 0.0418 (0.0359) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [278/300] batch [5/7] loss 0.0514 (0.0568) acc 100.0000 (99.6875) loss_ce 0.0291 (0.0345) data_term 0.0291 (0.0345) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [278/300] batch [6/7] loss 0.0553 (0.0565) acc 99.2188 (99.6094) loss_ce 0.0330 (0.0343) data_term 0.0330 (0.0343) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [278/300] batch [7/7] loss 0.0450 (0.0549) acc 100.0000 (99.6652) loss_ce 0.0228 (0.0326) data_term 0.0228 (0.0326) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [279/300] batch [1/7] loss 0.0467 (0.0467) acc 100.0000 (100.0000) loss_ce 0.0244 (0.0244) data_term 0.0244 (0.0244) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [279/300] batch [2/7] loss 0.0853 (0.0660) acc 99.2188 (99.6094) loss_ce 0.0630 (0.0437) data_term 0.0630 (0.0437) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [279/300] batch [3/7] loss 0.0411 (0.0577) acc 100.0000 (99.7396) loss_ce 0.0187 (0.0354) data_term 0.0187 (0.0354) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [279/300] batch [4/7] loss 0.0713 (0.0611) acc 99.2188 (99.6094) loss_ce 0.0490 (0.0388) data_term 0.0490 (0.0388) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [279/300] batch [5/7] loss 0.0516 (0.0592) acc 99.6094 (99.6094) loss_ce 0.0293 (0.0369) data_term 0.0293 (0.0369) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [279/300] batch [6/7] loss 0.0442 (0.0567) acc 100.0000 (99.6745) loss_ce 0.0219 (0.0344) data_term 0.0219 (0.0344) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [279/300] batch [7/7] loss 0.0476 (0.0554) acc 100.0000 (99.7210) loss_ce 0.0252 (0.0331) data_term 0.0252 (0.0331) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [280/300] batch [1/7] loss 0.0542 (0.0542) acc 99.6094 (99.6094) loss_ce 0.0318 (0.0318) data_term 0.0318 (0.0318) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [280/300] batch [2/7] loss 0.0838 (0.0690) acc 98.8281 (99.2188) loss_ce 0.0614 (0.0466) data_term 0.0614 (0.0466) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [280/300] batch [3/7] loss 0.0516 (0.0632) acc 100.0000 (99.4792) loss_ce 0.0292 (0.0408) data_term 0.0292 (0.0408) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [280/300] batch [4/7] loss 0.0647 (0.0636) acc 99.6094 (99.5117) loss_ce 0.0423 (0.0412) data_term 0.0423 (0.0412) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [280/300] batch [5/7] loss 0.0547 (0.0618) acc 100.0000 (99.6094) loss_ce 0.0323 (0.0394) data_term 0.0323 (0.0394) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [280/300] batch [6/7] loss 0.0477 (0.0595) acc 100.0000 (99.6745) loss_ce 0.0252 (0.0370) data_term 0.0252 (0.0370) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [280/300] batch [7/7] loss 0.0391 (0.0566) acc 100.0000 (99.7210) loss_ce 0.0167 (0.0341) data_term 0.0167 (0.0341) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [281/300] batch [1/7] loss 0.0540 (0.0540) acc 100.0000 (100.0000) loss_ce 0.0315 (0.0315) data_term 0.0315 (0.0315) kl_term 0.0225 (0.0225) eta 0:00:01
epoch [281/300] batch [2/7] loss 0.0778 (0.0659) acc 99.2188 (99.6094) loss_ce 0.0553 (0.0434) data_term 0.0553 (0.0434) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [281/300] batch [3/7] loss 0.0495 (0.0604) acc 99.6094 (99.6094) loss_ce 0.0270 (0.0379) data_term 0.0270 (0.0379) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [281/300] batch [4/7] loss 0.0594 (0.0602) acc 100.0000 (99.7070) loss_ce 0.0369 (0.0377) data_term 0.0369 (0.0377) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [281/300] batch [5/7] loss 0.0525 (0.0586) acc 100.0000 (99.7656) loss_ce 0.0300 (0.0361) data_term 0.0300 (0.0361) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [281/300] batch [6/7] loss 0.0425 (0.0560) acc 100.0000 (99.8047) loss_ce 0.0200 (0.0335) data_term 0.0200 (0.0335) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [281/300] batch [7/7] loss 0.0340 (0.0528) acc 100.0000 (99.8326) loss_ce 0.0115 (0.0303) data_term 0.0115 (0.0303) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [282/300] batch [1/7] loss 0.0404 (0.0404) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.0226 (0.0226) eta 0:00:01
epoch [282/300] batch [2/7] loss 0.0782 (0.0593) acc 100.0000 (100.0000) loss_ce 0.0556 (0.0367) data_term 0.0556 (0.0367) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [282/300] batch [3/7] loss 0.0478 (0.0555) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0329) data_term 0.0253 (0.0329) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [282/300] batch [4/7] loss 0.0566 (0.0558) acc 99.6094 (99.9023) loss_ce 0.0340 (0.0332) data_term 0.0340 (0.0332) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [282/300] batch [5/7] loss 0.0508 (0.0548) acc 100.0000 (99.9219) loss_ce 0.0282 (0.0322) data_term 0.0282 (0.0322) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [282/300] batch [6/7] loss 0.0436 (0.0529) acc 100.0000 (99.9349) loss_ce 0.0210 (0.0303) data_term 0.0210 (0.0303) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [282/300] batch [7/7] loss 0.0307 (0.0497) acc 100.0000 (99.9442) loss_ce 0.0081 (0.0271) data_term 0.0081 (0.0271) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [283/300] batch [1/7] loss 0.0538 (0.0538) acc 100.0000 (100.0000) loss_ce 0.0311 (0.0311) data_term 0.0311 (0.0311) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [283/300] batch [2/7] loss 0.0645 (0.0592) acc 100.0000 (100.0000) loss_ce 0.0419 (0.0365) data_term 0.0419 (0.0365) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [283/300] batch [3/7] loss 0.0474 (0.0553) acc 100.0000 (100.0000) loss_ce 0.0248 (0.0326) data_term 0.0248 (0.0326) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [283/300] batch [4/7] loss 0.0627 (0.0571) acc 99.2188 (99.8047) loss_ce 0.0400 (0.0344) data_term 0.0400 (0.0344) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [283/300] batch [5/7] loss 0.0468 (0.0550) acc 100.0000 (99.8438) loss_ce 0.0241 (0.0324) data_term 0.0241 (0.0324) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [283/300] batch [6/7] loss 0.0454 (0.0534) acc 100.0000 (99.8698) loss_ce 0.0227 (0.0308) data_term 0.0227 (0.0308) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [283/300] batch [7/7] loss 0.0316 (0.0503) acc 100.0000 (99.8884) loss_ce 0.0089 (0.0276) data_term 0.0089 (0.0276) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [284/300] batch [1/7] loss 0.0485 (0.0485) acc 100.0000 (100.0000) loss_ce 0.0257 (0.0257) data_term 0.0257 (0.0257) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [284/300] batch [2/7] loss 0.0696 (0.0590) acc 99.6094 (99.8047) loss_ce 0.0468 (0.0363) data_term 0.0468 (0.0363) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [284/300] batch [3/7] loss 0.0486 (0.0555) acc 100.0000 (99.8698) loss_ce 0.0258 (0.0328) data_term 0.0258 (0.0328) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [284/300] batch [4/7] loss 0.0550 (0.0554) acc 100.0000 (99.9023) loss_ce 0.0322 (0.0327) data_term 0.0322 (0.0327) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [284/300] batch [5/7] loss 0.0519 (0.0547) acc 100.0000 (99.9219) loss_ce 0.0292 (0.0320) data_term 0.0292 (0.0320) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [284/300] batch [6/7] loss 0.0467 (0.0534) acc 100.0000 (99.9349) loss_ce 0.0239 (0.0306) data_term 0.0239 (0.0306) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [284/300] batch [7/7] loss 0.0323 (0.0504) acc 100.0000 (99.9442) loss_ce 0.0095 (0.0276) data_term 0.0095 (0.0276) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [285/300] batch [1/7] loss 0.0512 (0.0512) acc 100.0000 (100.0000) loss_ce 0.0284 (0.0284) data_term 0.0284 (0.0284) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [285/300] batch [2/7] loss 0.0641 (0.0577) acc 100.0000 (100.0000) loss_ce 0.0413 (0.0349) data_term 0.0413 (0.0349) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [285/300] batch [3/7] loss 0.0487 (0.0547) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0319) data_term 0.0258 (0.0319) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [285/300] batch [4/7] loss 0.0583 (0.0556) acc 99.6094 (99.9023) loss_ce 0.0354 (0.0327) data_term 0.0354 (0.0327) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [285/300] batch [5/7] loss 0.0514 (0.0547) acc 100.0000 (99.9219) loss_ce 0.0286 (0.0319) data_term 0.0286 (0.0319) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [285/300] batch [6/7] loss 0.0507 (0.0541) acc 100.0000 (99.9349) loss_ce 0.0279 (0.0312) data_term 0.0279 (0.0312) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [285/300] batch [7/7] loss 0.0338 (0.0512) acc 100.0000 (99.9442) loss_ce 0.0110 (0.0283) data_term 0.0110 (0.0283) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [286/300] batch [1/7] loss 0.0512 (0.0512) acc 100.0000 (100.0000) loss_ce 0.0283 (0.0283) data_term 0.0283 (0.0283) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [286/300] batch [2/7] loss 0.0777 (0.0645) acc 99.2188 (99.6094) loss_ce 0.0548 (0.0415) data_term 0.0548 (0.0415) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [286/300] batch [3/7] loss 0.0508 (0.0599) acc 100.0000 (99.7396) loss_ce 0.0279 (0.0370) data_term 0.0279 (0.0370) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [286/300] batch [4/7] loss 0.0629 (0.0606) acc 99.6094 (99.7070) loss_ce 0.0400 (0.0377) data_term 0.0400 (0.0377) kl_term 0.0229 (0.0229) eta 0:00:00
