***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [227/300] batch [3/11] loss 0.7131 (0.6671) acc 79.6875 (83.2031) loss_ce 0.6488 (0.6027) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [4/11] loss 0.5759 (0.6443) acc 87.1094 (84.1797) loss_ce 0.5116 (0.5800) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [5/11] loss 0.6767 (0.6508) acc 83.5938 (84.0625) loss_ce 0.6124 (0.5865) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [6/11] loss 0.5688 (0.6371) acc 87.8906 (84.7005) loss_ce 0.5045 (0.5728) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [7/11] loss 0.6415 (0.6377) acc 83.5938 (84.5424) loss_ce 0.5772 (0.5734) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [8/11] loss 0.7970 (0.6576) acc 81.2500 (84.1309) loss_ce 0.7327 (0.5933) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [9/11] loss 0.5570 (0.6465) acc 86.7188 (84.4184) loss_ce 0.4927 (0.5822) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [10/11] loss 0.6394 (0.6458) acc 83.5938 (84.3359) loss_ce 0.5751 (0.5814) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [11/11] loss 0.6412 (0.6453) acc 82.0000 (84.1236) loss_ce 0.5769 (0.5810) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [228/300] batch [1/11] loss 0.6151 (0.6151) acc 84.3750 (84.3750) loss_ce 0.5508 (0.5508) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [228/300] batch [2/11] loss 0.5828 (0.5989) acc 87.8906 (86.1328) loss_ce 0.5185 (0.5347) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [228/300] batch [3/11] loss 0.6958 (0.6312) acc 83.9844 (85.4167) loss_ce 0.6315 (0.5669) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [228/300] batch [4/11] loss 0.4859 (0.5949) acc 88.2812 (86.1328) loss_ce 0.4216 (0.5306) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [228/300] batch [5/11] loss 0.6644 (0.6088) acc 87.1094 (86.3281) loss_ce 0.6001 (0.5445) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [228/300] batch [6/11] loss 0.6162 (0.6100) acc 83.9844 (85.9375) loss_ce 0.5520 (0.5458) loss_constraint 0.0642 (0.0643) eta 0:00:03
epoch [228/300] batch [7/11] loss 0.6044 (0.6092) acc 86.7188 (86.0491) loss_ce 0.5402 (0.5450) loss_constraint 0.0642 (0.0643) eta 0:00:03
epoch [228/300] batch [8/11] loss 0.5145 (0.5974) acc 89.0625 (86.4258) loss_ce 0.4502 (0.5331) loss_constraint 0.0642 (0.0643) eta 0:00:03
epoch [228/300] batch [9/11] loss 0.7067 (0.6095) acc 80.8594 (85.8073) loss_ce 0.6424 (0.5453) loss_constraint 0.0642 (0.0643) eta 0:00:03
epoch [228/300] batch [10/11] loss 0.7415 (0.6227) acc 82.8125 (85.5078) loss_ce 0.6773 (0.5585) loss_constraint 0.0642 (0.0643) eta 0:00:03
epoch [228/300] batch [11/11] loss 0.7402 (0.6334) acc 84.6667 (85.4313) loss_ce 0.6760 (0.5691) loss_constraint 0.0642 (0.0643) eta 0:00:03
epoch [229/300] batch [1/11] loss 0.6264 (0.6264) acc 86.7188 (86.7188) loss_ce 0.5621 (0.5621) loss_constraint 0.0642 (0.0642) eta 0:00:03
epoch [229/300] batch [2/11] loss 0.6124 (0.6194) acc 85.1562 (85.9375) loss_ce 0.5481 (0.5551) loss_constraint 0.0643 (0.0642) eta 0:00:03
epoch [229/300] batch [3/11] loss 0.6719 (0.6369) acc 82.0312 (84.6354) loss_ce 0.6077 (0.5726) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [229/300] batch [4/11] loss 0.6715 (0.6456) acc 85.5469 (84.8633) loss_ce 0.6073 (0.5813) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [229/300] batch [5/11] loss 0.4413 (0.6047) acc 89.4531 (85.7812) loss_ce 0.3770 (0.5404) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [229/300] batch [6/11] loss 0.7257 (0.6249) acc 81.6406 (85.0911) loss_ce 0.6615 (0.5606) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [229/300] batch [7/11] loss 0.7465 (0.6422) acc 82.4219 (84.7098) loss_ce 0.6822 (0.5780) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [229/300] batch [8/11] loss 0.5269 (0.6278) acc 87.1094 (85.0098) loss_ce 0.4626 (0.5636) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [229/300] batch [9/11] loss 0.5117 (0.6149) acc 88.6719 (85.4167) loss_ce 0.4474 (0.5506) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [229/300] batch [10/11] loss 0.5945 (0.6129) acc 84.7656 (85.3516) loss_ce 0.5301 (0.5486) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [229/300] batch [11/11] loss 0.7682 (0.6270) acc 82.0000 (85.0469) loss_ce 0.7038 (0.5627) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [230/300] batch [1/11] loss 0.6378 (0.6378) acc 87.5000 (87.5000) loss_ce 0.5734 (0.5734) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [230/300] batch [2/11] loss 0.6363 (0.6370) acc 84.3750 (85.9375) loss_ce 0.5719 (0.5727) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [230/300] batch [3/11] loss 0.5128 (0.5956) acc 88.6719 (86.8490) loss_ce 0.4484 (0.5313) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [230/300] batch [4/11] loss 0.7951 (0.6455) acc 80.0781 (85.1562) loss_ce 0.7308 (0.5811) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [230/300] batch [5/11] loss 0.6674 (0.6499) acc 84.3750 (85.0000) loss_ce 0.6030 (0.5855) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [230/300] batch [6/11] loss 0.6431 (0.6487) acc 82.8125 (84.6354) loss_ce 0.5787 (0.5844) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [230/300] batch [7/11] loss 0.7207 (0.6590) acc 81.6406 (84.2076) loss_ce 0.6563 (0.5947) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [230/300] batch [8/11] loss 0.6441 (0.6572) acc 85.5469 (84.3750) loss_ce 0.5797 (0.5928) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [230/300] batch [9/11] loss 0.5848 (0.6491) acc 85.1562 (84.4618) loss_ce 0.5204 (0.5847) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [230/300] batch [10/11] loss 0.6435 (0.6486) acc 85.9375 (84.6094) loss_ce 0.5792 (0.5842) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [230/300] batch [11/11] loss 0.6932 (0.6526) acc 82.0000 (84.3722) loss_ce 0.6289 (0.5883) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [231/300] batch [1/11] loss 0.6199 (0.6199) acc 86.7188 (86.7188) loss_ce 0.5555 (0.5555) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [231/300] batch [2/11] loss 0.5505 (0.5852) acc 89.0625 (87.8906) loss_ce 0.4861 (0.5208) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [231/300] batch [3/11] loss 0.6131 (0.5945) acc 87.8906 (87.8906) loss_ce 0.5488 (0.5301) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [231/300] batch [4/11] loss 0.6152 (0.5997) acc 86.3281 (87.5000) loss_ce 0.5508 (0.5353) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [231/300] batch [5/11] loss 0.5965 (0.5990) acc 87.8906 (87.5781) loss_ce 0.5321 (0.5347) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [231/300] batch [6/11] loss 0.5768 (0.5953) acc 85.5469 (87.2396) loss_ce 0.5124 (0.5310) loss_constraint 0.0643 (0.0644) eta 0:00:02
epoch [231/300] batch [7/11] loss 0.6996 (0.6102) acc 84.3750 (86.8304) loss_ce 0.6352 (0.5459) loss_constraint 0.0643 (0.0644) eta 0:00:02
epoch [231/300] batch [8/11] loss 0.6399 (0.6139) acc 85.1562 (86.6211) loss_ce 0.5756 (0.5496) loss_constraint 0.0643 (0.0644) eta 0:00:02
epoch [231/300] batch [9/11] loss 0.6080 (0.6133) acc 85.5469 (86.5017) loss_ce 0.5437 (0.5489) loss_constraint 0.0643 (0.0644) eta 0:00:02
epoch [231/300] batch [10/11] loss 0.5710 (0.6090) acc 89.4531 (86.7969) loss_ce 0.5066 (0.5447) loss_constraint 0.0643 (0.0644) eta 0:00:02
epoch [231/300] batch [11/11] loss 0.5960 (0.6079) acc 87.3333 (86.8456) loss_ce 0.5317 (0.5435) loss_constraint 0.0643 (0.0644) eta 0:00:02
epoch [232/300] batch [1/11] loss 0.6570 (0.6570) acc 82.8125 (82.8125) loss_ce 0.5927 (0.5927) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [232/300] batch [2/11] loss 0.7037 (0.6804) acc 84.7656 (83.7891) loss_ce 0.6394 (0.6161) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [232/300] batch [3/11] loss 0.7332 (0.6980) acc 83.2031 (83.5938) loss_ce 0.6688 (0.6337) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [232/300] batch [4/11] loss 0.5498 (0.6609) acc 86.7188 (84.3750) loss_ce 0.4855 (0.5966) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [232/300] batch [5/11] loss 0.8412 (0.6970) acc 81.2500 (83.7500) loss_ce 0.7769 (0.6327) loss_constraint 0.0644 (0.0643) eta 0:00:02
epoch [232/300] batch [6/11] loss 0.6139 (0.6831) acc 85.5469 (84.0495) loss_ce 0.5495 (0.6188) loss_constraint 0.0644 (0.0643) eta 0:00:02
epoch [232/300] batch [7/11] loss 0.6951 (0.6849) acc 84.3750 (84.0960) loss_ce 0.6307 (0.6205) loss_constraint 0.0644 (0.0643) eta 0:00:02
epoch [232/300] batch [8/11] loss 0.6508 (0.6806) acc 86.7188 (84.4238) loss_ce 0.5864 (0.6162) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [232/300] batch [9/11] loss 0.5806 (0.6695) acc 86.3281 (84.6354) loss_ce 0.5162 (0.6051) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [232/300] batch [10/11] loss 0.5837 (0.6609) acc 87.5000 (84.9219) loss_ce 0.5193 (0.5966) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [232/300] batch [11/11] loss 0.8069 (0.6742) acc 82.6667 (84.7169) loss_ce 0.7425 (0.6098) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [233/300] batch [1/11] loss 0.6008 (0.6008) acc 85.5469 (85.5469) loss_ce 0.5364 (0.5364) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [233/300] batch [2/11] loss 0.6687 (0.6348) acc 83.2031 (84.3750) loss_ce 0.6043 (0.5704) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [233/300] batch [3/11] loss 0.7002 (0.6566) acc 84.3750 (84.3750) loss_ce 0.6358 (0.5922) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [233/300] batch [4/11] loss 0.5407 (0.6276) acc 87.5000 (85.1562) loss_ce 0.4763 (0.5632) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [233/300] batch [5/11] loss 0.6529 (0.6327) acc 83.2031 (84.7656) loss_ce 0.5885 (0.5683) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [233/300] batch [6/11] loss 0.5809 (0.6240) acc 87.5000 (85.2214) loss_ce 0.5164 (0.5596) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [233/300] batch [7/11] loss 0.6228 (0.6239) acc 85.9375 (85.3237) loss_ce 0.5583 (0.5594) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [233/300] batch [8/11] loss 0.6087 (0.6220) acc 85.1562 (85.3027) loss_ce 0.5443 (0.5575) loss_constraint 0.0645 (0.0644) eta 0:00:02
epoch [233/300] batch [9/11] loss 0.6494 (0.6250) acc 85.9375 (85.3733) loss_ce 0.5849 (0.5606) loss_constraint 0.0645 (0.0644) eta 0:00:02
epoch [233/300] batch [10/11] loss 0.6105 (0.6236) acc 86.3281 (85.4688) loss_ce 0.5461 (0.5591) loss_constraint 0.0645 (0.0644) eta 0:00:02
epoch [233/300] batch [11/11] loss 0.6271 (0.6239) acc 83.3333 (85.2746) loss_ce 0.5626 (0.5594) loss_constraint 0.0645 (0.0644) eta 0:00:02
epoch [234/300] batch [1/11] loss 0.6475 (0.6475) acc 84.7656 (84.7656) loss_ce 0.5830 (0.5830) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [234/300] batch [2/11] loss 0.6176 (0.6326) acc 85.5469 (85.1562) loss_ce 0.5531 (0.5681) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [234/300] batch [3/11] loss 0.8356 (0.7003) acc 80.8594 (83.7240) loss_ce 0.7711 (0.6357) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [234/300] batch [4/11] loss 0.6939 (0.6987) acc 83.2031 (83.5938) loss_ce 0.6293 (0.6341) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [234/300] batch [5/11] loss 0.5280 (0.6645) acc 87.8906 (84.4531) loss_ce 0.4634 (0.6000) loss_constraint 0.0646 (0.0645) eta 0:00:02
epoch [234/300] batch [6/11] loss 0.5747 (0.6496) acc 84.3750 (84.4401) loss_ce 0.5101 (0.5850) loss_constraint 0.0646 (0.0645) eta 0:00:02
epoch [234/300] batch [7/11] loss 0.6363 (0.6477) acc 83.9844 (84.3750) loss_ce 0.5718 (0.5831) loss_constraint 0.0646 (0.0645) eta 0:00:02
epoch [234/300] batch [8/11] loss 0.6601 (0.6492) acc 84.7656 (84.4238) loss_ce 0.5955 (0.5847) loss_constraint 0.0646 (0.0645) eta 0:00:02
epoch [234/300] batch [9/11] loss 0.7112 (0.6561) acc 80.8594 (84.0278) loss_ce 0.6467 (0.5916) loss_constraint 0.0646 (0.0645) eta 0:00:02
epoch [234/300] batch [10/11] loss 0.5790 (0.6484) acc 87.1094 (84.3359) loss_ce 0.5144 (0.5838) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [234/300] batch [11/11] loss 0.4825 (0.6333) acc 89.3333 (84.7902) loss_ce 0.4179 (0.5688) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [1/11] loss 0.6568 (0.6568) acc 84.3750 (84.3750) loss_ce 0.5922 (0.5922) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [2/11] loss 0.5530 (0.6049) acc 89.0625 (86.7188) loss_ce 0.4884 (0.5403) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [3/11] loss 0.5604 (0.5900) acc 88.6719 (87.3698) loss_ce 0.4958 (0.5254) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [4/11] loss 0.6795 (0.6124) acc 85.1562 (86.8164) loss_ce 0.6150 (0.5478) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [5/11] loss 0.6695 (0.6238) acc 84.7656 (86.4062) loss_ce 0.6050 (0.5593) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [6/11] loss 0.6236 (0.6238) acc 84.7656 (86.1328) loss_ce 0.5590 (0.5592) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [7/11] loss 0.6601 (0.6290) acc 86.3281 (86.1607) loss_ce 0.5956 (0.5644) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [8/11] loss 0.5644 (0.6209) acc 87.1094 (86.2793) loss_ce 0.4998 (0.5563) loss_constraint 0.0646 (0.0646) eta 0:00:02
epoch [235/300] batch [9/11] loss 0.5045 (0.6080) acc 90.2344 (86.7188) loss_ce 0.4400 (0.5434) loss_constraint 0.0645 (0.0646) eta 0:00:02
epoch [235/300] batch [10/11] loss 0.6417 (0.6113) acc 82.4219 (86.2891) loss_ce 0.5771 (0.5468) loss_constraint 0.0645 (0.0646) eta 0:00:02
epoch [235/300] batch [11/11] loss 0.6276 (0.6128) acc 82.6667 (85.9598) loss_ce 0.5631 (0.5483) loss_constraint 0.0645 (0.0646) eta 0:00:02
epoch [236/300] batch [1/11] loss 0.5773 (0.5773) acc 86.3281 (86.3281) loss_ce 0.5128 (0.5128) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [2/11] loss 0.6740 (0.6256) acc 83.5938 (84.9609) loss_ce 0.6094 (0.5611) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [3/11] loss 0.5729 (0.6081) acc 86.7188 (85.5469) loss_ce 0.5084 (0.5435) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [4/11] loss 0.6713 (0.6239) acc 85.9375 (85.6445) loss_ce 0.6068 (0.5593) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [5/11] loss 0.6720 (0.6335) acc 82.8125 (85.0781) loss_ce 0.6075 (0.5690) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [6/11] loss 0.6147 (0.6304) acc 86.3281 (85.2865) loss_ce 0.5502 (0.5658) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [7/11] loss 0.6638 (0.6351) acc 85.1562 (85.2679) loss_ce 0.5992 (0.5706) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [8/11] loss 0.6392 (0.6357) acc 86.7188 (85.4492) loss_ce 0.5747 (0.5711) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [9/11] loss 0.6146 (0.6333) acc 85.9375 (85.5035) loss_ce 0.5501 (0.5688) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [10/11] loss 0.6363 (0.6336) acc 87.1094 (85.6641) loss_ce 0.5718 (0.5691) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [236/300] batch [11/11] loss 0.6692 (0.6368) acc 84.6667 (85.5734) loss_ce 0.6047 (0.5723) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [1/11] loss 0.7446 (0.7446) acc 82.8125 (82.8125) loss_ce 0.6800 (0.6800) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [2/11] loss 0.6445 (0.6945) acc 83.9844 (83.3984) loss_ce 0.5800 (0.6300) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [3/11] loss 0.6966 (0.6952) acc 82.4219 (83.0729) loss_ce 0.6321 (0.6307) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [4/11] loss 0.6506 (0.6841) acc 83.2031 (83.1055) loss_ce 0.5861 (0.6196) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [5/11] loss 0.6182 (0.6709) acc 85.5469 (83.5938) loss_ce 0.5538 (0.6064) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [6/11] loss 0.6157 (0.6617) acc 86.7188 (84.1146) loss_ce 0.5513 (0.5972) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [7/11] loss 0.5448 (0.6450) acc 88.6719 (84.7656) loss_ce 0.4804 (0.5805) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [8/11] loss 0.5062 (0.6277) acc 89.4531 (85.3516) loss_ce 0.4418 (0.5632) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [9/11] loss 0.7170 (0.6376) acc 82.8125 (85.0694) loss_ce 0.6525 (0.5731) loss_constraint 0.0645 (0.0645) eta 0:00:02
epoch [237/300] batch [10/11] loss 0.6470 (0.6385) acc 82.8125 (84.8438) loss_ce 0.5825 (0.5740) loss_constraint 0.0644 (0.0645) eta 0:00:02
epoch [237/300] batch [11/11] loss 0.6468 (0.6393) acc 85.3333 (84.8883) loss_ce 0.5823 (0.5748) loss_constraint 0.0644 (0.0645) eta 0:00:02
epoch [238/300] batch [1/11] loss 0.4876 (0.4876) acc 90.6250 (90.6250) loss_ce 0.4231 (0.4231) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [2/11] loss 0.6546 (0.5711) acc 84.7656 (87.6953) loss_ce 0.5902 (0.5067) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [3/11] loss 0.7473 (0.6298) acc 82.8125 (86.0677) loss_ce 0.6828 (0.5654) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [4/11] loss 0.7365 (0.6565) acc 82.8125 (85.2539) loss_ce 0.6721 (0.5921) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [5/11] loss 0.7021 (0.6656) acc 81.6406 (84.5312) loss_ce 0.6377 (0.6012) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [6/11] loss 0.6648 (0.6655) acc 82.8125 (84.2448) loss_ce 0.6004 (0.6011) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [7/11] loss 0.6977 (0.6701) acc 82.4219 (83.9844) loss_ce 0.6333 (0.6057) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [8/11] loss 0.5929 (0.6605) acc 86.7188 (84.3262) loss_ce 0.5285 (0.5960) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [9/11] loss 0.6320 (0.6573) acc 85.9375 (84.5052) loss_ce 0.5675 (0.5929) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [10/11] loss 0.7342 (0.6650) acc 83.5938 (84.4141) loss_ce 0.6698 (0.6006) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [238/300] batch [11/11] loss 0.5762 (0.6569) acc 89.3333 (84.8613) loss_ce 0.5118 (0.5925) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [1/11] loss 0.6931 (0.6931) acc 81.2500 (81.2500) loss_ce 0.6287 (0.6287) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [2/11] loss 0.5516 (0.6223) acc 86.7188 (83.9844) loss_ce 0.4872 (0.5579) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [3/11] loss 0.6300 (0.6249) acc 86.3281 (84.7656) loss_ce 0.5656 (0.5605) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [4/11] loss 0.4665 (0.5853) acc 88.6719 (85.7422) loss_ce 0.4021 (0.5209) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [5/11] loss 0.6796 (0.6042) acc 82.8125 (85.1562) loss_ce 0.6152 (0.5398) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [6/11] loss 0.6670 (0.6146) acc 87.8906 (85.6120) loss_ce 0.6026 (0.5502) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [7/11] loss 0.6406 (0.6183) acc 86.3281 (85.7143) loss_ce 0.5763 (0.5540) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [8/11] loss 0.5396 (0.6085) acc 89.4531 (86.1816) loss_ce 0.4752 (0.5441) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [9/11] loss 0.7237 (0.6213) acc 83.5938 (85.8941) loss_ce 0.6593 (0.5569) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [10/11] loss 0.7667 (0.6358) acc 78.1250 (85.1172) loss_ce 0.7023 (0.5715) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [239/300] batch [11/11] loss 0.5550 (0.6285) acc 87.3333 (85.3187) loss_ce 0.4907 (0.5641) loss_constraint 0.0643 (0.0644) eta 0:00:02
epoch [240/300] batch [1/11] loss 0.7183 (0.7183) acc 81.2500 (81.2500) loss_ce 0.6539 (0.6539) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [2/11] loss 0.6250 (0.6716) acc 84.7656 (83.0078) loss_ce 0.5606 (0.6073) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [3/11] loss 0.5633 (0.6355) acc 86.7188 (84.2448) loss_ce 0.4989 (0.5712) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [4/11] loss 0.7345 (0.6603) acc 82.8125 (83.8867) loss_ce 0.6701 (0.5959) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [5/11] loss 0.6209 (0.6524) acc 85.5469 (84.2188) loss_ce 0.5565 (0.5880) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [6/11] loss 0.6022 (0.6440) acc 86.3281 (84.5703) loss_ce 0.5379 (0.5797) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [7/11] loss 0.6511 (0.6450) acc 83.9844 (84.4866) loss_ce 0.5868 (0.5807) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [8/11] loss 0.6163 (0.6414) acc 85.9375 (84.6680) loss_ce 0.5520 (0.5771) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [9/11] loss 0.6952 (0.6474) acc 84.7656 (84.6788) loss_ce 0.6309 (0.5831) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [10/11] loss 0.7622 (0.6589) acc 81.6406 (84.3750) loss_ce 0.6979 (0.5946) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [240/300] batch [11/11] loss 0.6497 (0.6581) acc 82.6667 (84.2197) loss_ce 0.5854 (0.5937) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [241/300] batch [1/11] loss 0.5370 (0.5370) acc 87.5000 (87.5000) loss_ce 0.4726 (0.4726) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [241/300] batch [2/11] loss 0.6958 (0.6164) acc 83.9844 (85.7422) loss_ce 0.6315 (0.5520) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [241/300] batch [3/11] loss 0.7340 (0.6556) acc 82.4219 (84.6354) loss_ce 0.6697 (0.5913) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [241/300] batch [4/11] loss 0.6670 (0.6584) acc 83.9844 (84.4727) loss_ce 0.6027 (0.5941) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [241/300] batch [5/11] loss 0.6847 (0.6637) acc 82.0312 (83.9844) loss_ce 0.6204 (0.5994) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [241/300] batch [6/11] loss 0.5873 (0.6510) acc 86.3281 (84.3750) loss_ce 0.5230 (0.5867) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [241/300] batch [7/11] loss 0.6172 (0.6461) acc 85.5469 (84.5424) loss_ce 0.5529 (0.5818) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [241/300] batch [8/11] loss 0.7106 (0.6542) acc 84.3750 (84.5215) loss_ce 0.6463 (0.5899) loss_constraint 0.0643 (0.0643) eta 0:00:02
