***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [259/300] batch [2/4] loss 0.6688 (0.6247) acc 84.3750 (85.3516) loss_ce 0.5754 (0.5313) loss_constraint 0.0933 (0.0933) eta 0:00:00
epoch [259/300] batch [3/4] loss 0.6255 (0.6250) acc 86.7188 (85.8073) loss_ce 0.5322 (0.5316) loss_constraint 0.0933 (0.0933) eta 0:00:00
epoch [259/300] batch [4/4] loss 0.6571 (0.6330) acc 81.2500 (84.6680) loss_ce 0.5638 (0.5397) loss_constraint 0.0933 (0.0933) eta 0:00:00
epoch [260/300] batch [1/4] loss 0.7406 (0.7406) acc 85.1562 (85.1562) loss_ce 0.6473 (0.6473) loss_constraint 0.0933 (0.0933) eta 0:00:00
epoch [260/300] batch [2/4] loss 0.6057 (0.6731) acc 87.8906 (86.5234) loss_ce 0.5124 (0.5799) loss_constraint 0.0933 (0.0933) eta 0:00:00
epoch [260/300] batch [3/4] loss 0.6873 (0.6779) acc 83.2031 (85.4167) loss_ce 0.5941 (0.5846) loss_constraint 0.0933 (0.0933) eta 0:00:00
epoch [260/300] batch [4/4] loss 0.2965 (0.5825) acc 93.7500 (87.5000) loss_ce 0.2032 (0.4892) loss_constraint 0.0933 (0.0933) eta 0:00:00
epoch [261/300] batch [1/4] loss 0.5717 (0.5717) acc 90.6250 (90.6250) loss_ce 0.4784 (0.4784) loss_constraint 0.0933 (0.0933) eta 0:00:00
epoch [261/300] batch [2/4] loss 0.7103 (0.6410) acc 84.3750 (87.5000) loss_ce 0.6170 (0.5477) loss_constraint 0.0932 (0.0933) eta 0:00:00
epoch [261/300] batch [3/4] loss 0.6697 (0.6506) acc 86.3281 (87.1094) loss_ce 0.5765 (0.5573) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [261/300] batch [4/4] loss 0.7346 (0.6716) acc 81.2500 (85.6445) loss_ce 0.6413 (0.5783) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [262/300] batch [1/4] loss 0.6115 (0.6115) acc 87.1094 (87.1094) loss_ce 0.5182 (0.5182) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [262/300] batch [2/4] loss 0.6176 (0.6145) acc 87.5000 (87.3047) loss_ce 0.5243 (0.5213) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [262/300] batch [3/4] loss 0.6632 (0.6307) acc 85.9375 (86.8490) loss_ce 0.5699 (0.5375) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [262/300] batch [4/4] loss 0.6382 (0.6326) acc 84.3750 (86.2305) loss_ce 0.5450 (0.5394) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [263/300] batch [1/4] loss 0.6365 (0.6365) acc 87.1094 (87.1094) loss_ce 0.5432 (0.5432) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [263/300] batch [2/4] loss 0.5693 (0.6029) acc 89.0625 (88.0859) loss_ce 0.4760 (0.5096) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [263/300] batch [3/4] loss 0.8261 (0.6773) acc 79.6875 (85.2865) loss_ce 0.7329 (0.5841) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [263/300] batch [4/4] loss 0.6730 (0.6762) acc 84.3750 (85.0586) loss_ce 0.5797 (0.5830) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [264/300] batch [1/4] loss 0.5067 (0.5067) acc 90.6250 (90.6250) loss_ce 0.4135 (0.4135) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [264/300] batch [2/4] loss 0.7058 (0.6063) acc 84.3750 (87.5000) loss_ce 0.6126 (0.5130) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [264/300] batch [3/4] loss 0.5903 (0.6009) acc 87.5000 (87.5000) loss_ce 0.4971 (0.5077) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [264/300] batch [4/4] loss 0.7965 (0.6498) acc 87.5000 (87.5000) loss_ce 0.7033 (0.5566) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [265/300] batch [1/4] loss 0.6043 (0.6043) acc 85.9375 (85.9375) loss_ce 0.5111 (0.5111) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [265/300] batch [2/4] loss 0.7333 (0.6688) acc 82.8125 (84.3750) loss_ce 0.6401 (0.5756) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [265/300] batch [3/4] loss 0.5528 (0.6302) acc 88.6719 (85.8073) loss_ce 0.4596 (0.5369) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [265/300] batch [4/4] loss 0.9157 (0.7015) acc 78.1250 (83.8867) loss_ce 0.8225 (0.6083) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.7784 (0.7784) acc 81.2500 (81.2500) loss_ce 0.6852 (0.6852) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [266/300] batch [2/4] loss 0.5762 (0.6773) acc 84.7656 (83.0078) loss_ce 0.4830 (0.5841) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [266/300] batch [3/4] loss 0.5697 (0.6414) acc 88.6719 (84.8958) loss_ce 0.4765 (0.5482) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [266/300] batch [4/4] loss 0.3218 (0.5615) acc 96.8750 (87.8906) loss_ce 0.2286 (0.4683) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.5971 (0.5971) acc 89.4531 (89.4531) loss_ce 0.5038 (0.5038) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [267/300] batch [2/4] loss 0.4951 (0.5461) acc 90.2344 (89.8438) loss_ce 0.4018 (0.4528) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.5996 (0.5639) acc 88.2812 (89.3229) loss_ce 0.5064 (0.4707) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.3808 (0.5181) acc 90.6250 (89.6484) loss_ce 0.2876 (0.4249) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.5465 (0.5465) acc 89.0625 (89.0625) loss_ce 0.4533 (0.4533) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.5962 (0.5713) acc 87.8906 (88.4766) loss_ce 0.5030 (0.4781) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.7075 (0.6167) acc 86.7188 (87.8906) loss_ce 0.6143 (0.5235) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [268/300] batch [4/4] loss 0.5911 (0.6103) acc 81.2500 (86.2305) loss_ce 0.4979 (0.5171) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.6821 (0.6821) acc 84.3750 (84.3750) loss_ce 0.5888 (0.5888) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.6753 (0.6787) acc 83.5938 (83.9844) loss_ce 0.5820 (0.5854) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.6184 (0.6586) acc 88.6719 (85.5469) loss_ce 0.5252 (0.5654) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.4469 (0.6057) acc 96.8750 (88.3789) loss_ce 0.3536 (0.5124) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.6606 (0.6606) acc 84.7656 (84.7656) loss_ce 0.5674 (0.5674) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.5435 (0.6020) acc 91.4062 (88.0859) loss_ce 0.4503 (0.5088) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.6763 (0.6268) acc 84.7656 (86.9792) loss_ce 0.5832 (0.5336) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.4775 (0.5895) acc 87.5000 (87.1094) loss_ce 0.3843 (0.4963) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.7361 (0.7361) acc 82.8125 (82.8125) loss_ce 0.6429 (0.6429) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.6406 (0.6883) acc 85.5469 (84.1797) loss_ce 0.5474 (0.5951) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.6041 (0.6603) acc 87.1094 (85.1562) loss_ce 0.5109 (0.5671) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.6133 (0.6485) acc 87.5000 (85.7422) loss_ce 0.5201 (0.5553) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.5670 (0.5670) acc 88.6719 (88.6719) loss_ce 0.4738 (0.4738) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.5663 (0.5666) acc 87.5000 (88.0859) loss_ce 0.4731 (0.4734) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.6657 (0.5996) acc 85.9375 (87.3698) loss_ce 0.5725 (0.5065) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.5071 (0.5765) acc 84.3750 (86.6211) loss_ce 0.4139 (0.4833) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.4963 (0.4963) acc 91.0156 (91.0156) loss_ce 0.4032 (0.4032) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.6410 (0.5687) acc 86.3281 (88.6719) loss_ce 0.5479 (0.4755) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.7107 (0.6160) acc 84.7656 (87.3698) loss_ce 0.6176 (0.5229) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.6202 (0.6171) acc 84.3750 (86.6211) loss_ce 0.5271 (0.5239) loss_constraint 0.0931 (0.0932) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.6443 (0.6443) acc 88.6719 (88.6719) loss_ce 0.5512 (0.5512) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.6018 (0.6231) acc 86.7188 (87.6953) loss_ce 0.5086 (0.5299) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.6298 (0.6253) acc 88.6719 (88.0208) loss_ce 0.5367 (0.5322) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [274/300] batch [4/4] loss 1.0651 (0.7353) acc 71.8750 (83.9844) loss_ce 0.9720 (0.6421) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.6192 (0.6192) acc 87.5000 (87.5000) loss_ce 0.5260 (0.5260) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.6131 (0.6161) acc 88.6719 (88.0859) loss_ce 0.5200 (0.5230) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.7222 (0.6515) acc 83.9844 (86.7188) loss_ce 0.6291 (0.5584) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.6704 (0.6562) acc 87.5000 (86.9141) loss_ce 0.5773 (0.5631) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.5445 (0.5445) acc 89.8438 (89.8438) loss_ce 0.4514 (0.4514) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.6093 (0.5769) acc 87.1094 (88.4766) loss_ce 0.5162 (0.4838) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.7310 (0.6283) acc 83.9844 (86.9792) loss_ce 0.6378 (0.5351) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.8751 (0.6900) acc 75.0000 (83.9844) loss_ce 0.7819 (0.5968) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.6465 (0.6465) acc 88.6719 (88.6719) loss_ce 0.5533 (0.5533) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.5600 (0.6032) acc 90.6250 (89.6484) loss_ce 0.4669 (0.5101) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.4944 (0.5670) acc 91.4062 (90.2344) loss_ce 0.4013 (0.4738) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.6280 (0.5822) acc 90.6250 (90.3320) loss_ce 0.5348 (0.4891) loss_constraint 0.0931 (0.0931) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.6768 (0.6768) acc 84.7656 (84.7656) loss_ce 0.5837 (0.5837) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.6892 (0.6830) acc 83.2031 (83.9844) loss_ce 0.5961 (0.5899) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.6007 (0.6556) acc 87.5000 (85.1562) loss_ce 0.5075 (0.5624) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.5909 (0.6394) acc 87.5000 (85.7422) loss_ce 0.4978 (0.5463) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.6968 (0.6968) acc 84.7656 (84.7656) loss_ce 0.6036 (0.6036) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.6479 (0.6723) acc 87.5000 (86.1328) loss_ce 0.5547 (0.5791) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.5407 (0.6284) acc 87.8906 (86.7188) loss_ce 0.4476 (0.5353) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.7833 (0.6672) acc 75.0000 (83.7891) loss_ce 0.6901 (0.5740) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.6531 (0.6531) acc 85.9375 (85.9375) loss_ce 0.5599 (0.5599) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.4859 (0.5695) acc 91.0156 (88.4766) loss_ce 0.3928 (0.4763) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.6475 (0.5955) acc 86.7188 (87.8906) loss_ce 0.5543 (0.5023) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.4774 (0.5660) acc 93.7500 (89.3555) loss_ce 0.3842 (0.4728) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.6453 (0.6453) acc 84.7656 (84.7656) loss_ce 0.5521 (0.5521) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.5481 (0.5967) acc 89.4531 (87.1094) loss_ce 0.4550 (0.5035) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.4414 (0.5449) acc 92.1875 (88.8021) loss_ce 0.3482 (0.4518) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.6774 (0.5780) acc 87.5000 (88.4766) loss_ce 0.5842 (0.4849) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.7056 (0.7056) acc 83.2031 (83.2031) loss_ce 0.6124 (0.6124) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.6468 (0.6762) acc 85.9375 (84.5703) loss_ce 0.5537 (0.5830) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.6341 (0.6622) acc 87.1094 (85.4167) loss_ce 0.5410 (0.5690) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.8292 (0.7039) acc 84.3750 (85.1562) loss_ce 0.7361 (0.6108) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.4492 (0.4492) acc 91.4062 (91.4062) loss_ce 0.3560 (0.3560) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.6925 (0.5708) acc 84.3750 (87.8906) loss_ce 0.5994 (0.4777) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.5619 (0.5679) acc 88.2812 (88.0208) loss_ce 0.4688 (0.4747) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.4790 (0.5457) acc 87.5000 (87.8906) loss_ce 0.3859 (0.4525) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.5894 (0.5894) acc 91.0156 (91.0156) loss_ce 0.4963 (0.4963) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.5513 (0.5703) acc 89.4531 (90.2344) loss_ce 0.4581 (0.4772) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.6059 (0.5822) acc 86.3281 (88.9323) loss_ce 0.5127 (0.4890) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.5761 (0.5807) acc 84.3750 (87.7930) loss_ce 0.4830 (0.4875) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.7760 (0.7760) acc 80.4688 (80.4688) loss_ce 0.6829 (0.6829) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.6855 (0.7308) acc 85.9375 (83.2031) loss_ce 0.5923 (0.6376) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.5933 (0.6850) acc 87.5000 (84.6354) loss_ce 0.5002 (0.5918) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.6592 (0.6785) acc 87.5000 (85.3516) loss_ce 0.5660 (0.5854) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.5783 (0.5783) acc 87.1094 (87.1094) loss_ce 0.4852 (0.4852) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.6149 (0.5966) acc 89.4531 (88.2812) loss_ce 0.5218 (0.5035) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.7278 (0.6403) acc 84.3750 (86.9792) loss_ce 0.6346 (0.5472) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.5556 (0.6192) acc 84.3750 (86.3281) loss_ce 0.4624 (0.5260) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.6049 (0.6049) acc 86.3281 (86.3281) loss_ce 0.5118 (0.5118) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.5840 (0.5944) acc 87.1094 (86.7188) loss_ce 0.4908 (0.5013) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.5715 (0.5868) acc 88.2812 (87.2396) loss_ce 0.4783 (0.4936) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.6999 (0.6151) acc 84.3750 (86.5234) loss_ce 0.6068 (0.5219) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.6069 (0.6069) acc 87.1094 (87.1094) loss_ce 0.5137 (0.5137) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.6763 (0.6416) acc 85.1562 (86.1328) loss_ce 0.5831 (0.5484) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.6169 (0.6334) acc 87.5000 (86.5885) loss_ce 0.5237 (0.5402) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.5889 (0.6222) acc 90.6250 (87.5977) loss_ce 0.4957 (0.5291) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.7008 (0.7008) acc 85.1562 (85.1562) loss_ce 0.6077 (0.6077) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.6375 (0.6692) acc 85.9375 (85.5469) loss_ce 0.5444 (0.5760) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.5909 (0.6431) acc 85.5469 (85.5469) loss_ce 0.4977 (0.5499) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.6572 (0.6466) acc 87.5000 (86.0352) loss_ce 0.5641 (0.5535) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.6677 (0.6677) acc 83.9844 (83.9844) loss_ce 0.5746 (0.5746) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.5934 (0.6306) acc 87.1094 (85.5469) loss_ce 0.5002 (0.5374) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.6748 (0.6453) acc 85.9375 (85.6771) loss_ce 0.5817 (0.5522) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.3122 (0.5620) acc 93.7500 (87.6953) loss_ce 0.2191 (0.4689) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.5856 (0.5856) acc 87.5000 (87.5000) loss_ce 0.4925 (0.4925) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.7054 (0.6455) acc 83.9844 (85.7422) loss_ce 0.6123 (0.5524) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.7253 (0.6721) acc 83.2031 (84.8958) loss_ce 0.6322 (0.5790) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.5602 (0.6441) acc 90.6250 (86.3281) loss_ce 0.4671 (0.5510) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [292/300] batch [1/4] loss 0.5608 (0.5608) acc 88.6719 (88.6719) loss_ce 0.4676 (0.4676) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.5311 (0.5460) acc 88.6719 (88.6719) loss_ce 0.4380 (0.4528) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.6588 (0.5836) acc 85.1562 (87.5000) loss_ce 0.5656 (0.4904) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [292/300] batch [4/4] loss 0.2695 (0.5050) acc 93.7500 (89.0625) loss_ce 0.1764 (0.4119) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.5870 (0.5870) acc 87.8906 (87.8906) loss_ce 0.4938 (0.4938) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.5333 (0.5601) acc 89.4531 (88.6719) loss_ce 0.4401 (0.4670) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [293/300] batch [3/4] loss 0.6049 (0.5751) acc 86.3281 (87.8906) loss_ce 0.5118 (0.4819) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [293/300] batch [4/4] loss 0.6083 (0.5834) acc 84.3750 (87.0117) loss_ce 0.5152 (0.4902) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [294/300] batch [1/4] loss 0.6446 (0.6446) acc 87.1094 (87.1094) loss_ce 0.5515 (0.5515) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [294/300] batch [2/4] loss 0.6109 (0.6278) acc 87.5000 (87.3047) loss_ce 0.5177 (0.5346) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [294/300] batch [3/4] loss 0.5911 (0.6155) acc 87.8906 (87.5000) loss_ce 0.4980 (0.5224) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [294/300] batch [4/4] loss 0.8038 (0.6626) acc 87.5000 (87.5000) loss_ce 0.7106 (0.5695) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [295/300] batch [1/4] loss 0.5573 (0.5573) acc 88.6719 (88.6719) loss_ce 0.4641 (0.4641) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [295/300] batch [2/4] loss 0.4974 (0.5273) acc 89.4531 (89.0625) loss_ce 0.4042 (0.4342) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [295/300] batch [3/4] loss 0.5913 (0.5487) acc 87.5000 (88.5417) loss_ce 0.4982 (0.4555) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [295/300] batch [4/4] loss 0.6691 (0.5788) acc 84.3750 (87.5000) loss_ce 0.5760 (0.4856) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [296/300] batch [1/4] loss 0.6996 (0.6996) acc 85.1562 (85.1562) loss_ce 0.6064 (0.6064) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [296/300] batch [2/4] loss 0.6402 (0.6699) acc 85.5469 (85.3516) loss_ce 0.5470 (0.5767) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [296/300] batch [3/4] loss 0.6346 (0.6581) acc 87.5000 (86.0677) loss_ce 0.5414 (0.5649) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [296/300] batch [4/4] loss 0.6280 (0.6506) acc 90.6250 (87.2070) loss_ce 0.5348 (0.5574) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [297/300] batch [1/4] loss 0.5816 (0.5816) acc 87.8906 (87.8906) loss_ce 0.4885 (0.4885) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [297/300] batch [2/4] loss 0.5852 (0.5834) acc 90.2344 (89.0625) loss_ce 0.4920 (0.4902) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [297/300] batch [3/4] loss 0.5883 (0.5850) acc 88.6719 (88.9323) loss_ce 0.4951 (0.4919) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [297/300] batch [4/4] loss 0.4085 (0.5409) acc 93.7500 (90.1367) loss_ce 0.3154 (0.4477) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [298/300] batch [1/4] loss 0.5883 (0.5883) acc 88.2812 (88.2812) loss_ce 0.4952 (0.4952) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [298/300] batch [2/4] loss 0.6267 (0.6075) acc 88.2812 (88.2812) loss_ce 0.5335 (0.5143) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [298/300] batch [3/4] loss 0.5708 (0.5952) acc 87.1094 (87.8906) loss_ce 0.4776 (0.5021) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [298/300] batch [4/4] loss 0.4863 (0.5680) acc 90.6250 (88.5742) loss_ce 0.3932 (0.4749) loss_constraint 0.0932 (0.0932) eta 0:00:00
epoch [299/300] batch [1/4] loss 0.6139 (0.6139) acc 88.6719 (88.6719) loss_ce 0.5207 (0.5207) loss_constraint 0.0932 (0.0932) eta 0:00:00
