***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [282/300] batch [2/3] loss 0.5139 (0.4901) acc 91.7969 (93.1641) loss_ce 0.4546 (0.4308) data_term 0.4546 (0.4308) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.5280 (0.5027) acc 89.5833 (91.9705) loss_ce 0.4686 (0.4434) data_term 0.4686 (0.4434) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.5233 (0.5233) acc 90.6250 (90.6250) loss_ce 0.4638 (0.4638) data_term 0.4638 (0.4638) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.5223 (0.5228) acc 91.4062 (91.0156) loss_ce 0.4628 (0.4633) data_term 0.4628 (0.4633) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [283/300] batch [3/3] loss 0.4555 (0.5003) acc 94.5833 (92.2049) loss_ce 0.3961 (0.4409) data_term 0.3961 (0.4409) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.5115 (0.5115) acc 92.1875 (92.1875) loss_ce 0.4519 (0.4519) data_term 0.4519 (0.4519) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.4538 (0.4827) acc 92.9688 (92.5781) loss_ce 0.3942 (0.4231) data_term 0.3942 (0.4231) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.5416 (0.5023) acc 90.4167 (91.8576) loss_ce 0.4820 (0.4427) data_term 0.4820 (0.4427) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.4941 (0.4941) acc 92.1875 (92.1875) loss_ce 0.4343 (0.4343) data_term 0.4343 (0.4343) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.4943 (0.4942) acc 92.9688 (92.5781) loss_ce 0.4345 (0.4344) data_term 0.4345 (0.4344) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.5169 (0.5018) acc 90.8333 (91.9965) loss_ce 0.4572 (0.4420) data_term 0.4572 (0.4420) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [286/300] batch [1/3] loss 0.5011 (0.5011) acc 92.5781 (92.5781) loss_ce 0.4412 (0.4412) data_term 0.4412 (0.4412) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.4620 (0.4815) acc 93.3594 (92.9688) loss_ce 0.4021 (0.4217) data_term 0.4021 (0.4217) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.5432 (0.5021) acc 90.8333 (92.2569) loss_ce 0.4833 (0.4422) data_term 0.4833 (0.4422) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.4905 (0.4905) acc 91.4062 (91.4062) loss_ce 0.4305 (0.4305) data_term 0.4305 (0.4305) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.5509 (0.5207) acc 89.8438 (90.6250) loss_ce 0.4909 (0.4607) data_term 0.4909 (0.4607) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.4592 (0.5002) acc 95.0000 (92.0833) loss_ce 0.3992 (0.4402) data_term 0.3992 (0.4402) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.4914 (0.4914) acc 92.5781 (92.5781) loss_ce 0.4313 (0.4313) data_term 0.4313 (0.4313) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.4935 (0.4924) acc 92.1875 (92.3828) loss_ce 0.4333 (0.4323) data_term 0.4333 (0.4323) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.5202 (0.5017) acc 90.8333 (91.8663) loss_ce 0.4601 (0.4416) data_term 0.4601 (0.4416) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.5213 (0.5213) acc 92.1875 (92.1875) loss_ce 0.4610 (0.4610) data_term 0.4610 (0.4610) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.5084 (0.5148) acc 91.7969 (91.9922) loss_ce 0.4482 (0.4546) data_term 0.4482 (0.4546) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.4762 (0.5019) acc 92.0833 (92.0226) loss_ce 0.4159 (0.4417) data_term 0.4159 (0.4417) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.4603 (0.4603) acc 94.5312 (94.5312) loss_ce 0.3999 (0.3999) data_term 0.3999 (0.3999) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.5464 (0.5033) acc 89.8438 (92.1875) loss_ce 0.4860 (0.4429) data_term 0.4860 (0.4429) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.4981 (0.5016) acc 92.9167 (92.4306) loss_ce 0.4377 (0.4412) data_term 0.4377 (0.4412) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.4641 (0.4641) acc 92.5781 (92.5781) loss_ce 0.4036 (0.4036) data_term 0.4036 (0.4036) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.5293 (0.4967) acc 90.6250 (91.6016) loss_ce 0.4688 (0.4362) data_term 0.4688 (0.4362) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.5170 (0.5035) acc 93.7500 (92.3177) loss_ce 0.4565 (0.4429) data_term 0.4565 (0.4429) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.5487 (0.5487) acc 90.6250 (90.6250) loss_ce 0.4881 (0.4881) data_term 0.4881 (0.4881) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.4991 (0.5239) acc 90.6250 (90.6250) loss_ce 0.4384 (0.4632) data_term 0.4384 (0.4632) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.4572 (0.5017) acc 95.4167 (92.2222) loss_ce 0.3966 (0.4410) data_term 0.3966 (0.4410) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.5182 (0.5182) acc 91.4062 (91.4062) loss_ce 0.4574 (0.4574) data_term 0.4574 (0.4574) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.4392 (0.4787) acc 94.5312 (92.9688) loss_ce 0.3784 (0.4179) data_term 0.3784 (0.4179) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.5537 (0.5037) acc 90.4167 (92.1181) loss_ce 0.4929 (0.4429) data_term 0.4929 (0.4429) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.5257 (0.5257) acc 91.0156 (91.0156) loss_ce 0.4648 (0.4648) data_term 0.4648 (0.4648) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.4826 (0.5042) acc 92.1875 (91.6016) loss_ce 0.4217 (0.4432) data_term 0.4217 (0.4432) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.5007 (0.5030) acc 92.5000 (91.9010) loss_ce 0.4397 (0.4421) data_term 0.4397 (0.4421) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.5233 (0.5233) acc 91.0156 (91.0156) loss_ce 0.4623 (0.4623) data_term 0.4623 (0.4623) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.4825 (0.5029) acc 91.7969 (91.4062) loss_ce 0.4215 (0.4419) data_term 0.4215 (0.4419) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.5034 (0.5031) acc 93.3333 (92.0486) loss_ce 0.4423 (0.4420) data_term 0.4423 (0.4420) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.5009 (0.5009) acc 90.6250 (90.6250) loss_ce 0.4397 (0.4397) data_term 0.4397 (0.4397) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.4780 (0.4894) acc 91.4062 (91.0156) loss_ce 0.4168 (0.4282) data_term 0.4168 (0.4282) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.5303 (0.5030) acc 93.7500 (91.9271) loss_ce 0.4691 (0.4418) data_term 0.4691 (0.4418) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.4780 (0.4780) acc 92.5781 (92.5781) loss_ce 0.4166 (0.4166) data_term 0.4166 (0.4166) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.5548 (0.5164) acc 89.8438 (91.2109) loss_ce 0.4934 (0.4550) data_term 0.4934 (0.4550) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.4732 (0.5020) acc 93.7500 (92.0573) loss_ce 0.4119 (0.4406) data_term 0.4119 (0.4406) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.4935 (0.4935) acc 92.1875 (92.1875) loss_ce 0.4320 (0.4320) data_term 0.4320 (0.4320) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.4965 (0.4950) acc 92.5781 (92.3828) loss_ce 0.4351 (0.4335) data_term 0.4351 (0.4335) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.5189 (0.5030) acc 92.0833 (92.2830) loss_ce 0.4575 (0.4415) data_term 0.4575 (0.4415) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.5060 (0.5060) acc 91.7969 (91.7969) loss_ce 0.4444 (0.4444) data_term 0.4444 (0.4444) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.4718 (0.4889) acc 92.5781 (92.1875) loss_ce 0.4102 (0.4273) data_term 0.4102 (0.4273) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.5325 (0.5034) acc 90.8333 (91.7361) loss_ce 0.4709 (0.4418) data_term 0.4709 (0.4418) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.5126 (0.5126) acc 92.9688 (92.9688) loss_ce 0.4509 (0.4509) data_term 0.4509 (0.4509) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.5152 (0.5139) acc 91.0156 (91.9922) loss_ce 0.4534 (0.4522) data_term 0.4534 (0.4522) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.4816 (0.5031) acc 92.0833 (92.0226) loss_ce 0.4199 (0.4414) data_term 0.4199 (0.4414) kl_term 0.0407 (0.0407) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.10 MB / 328.90 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,018
* accuracy: 60.2%
* error: 39.8%
* macro_f1: 59.5%
=> structured result
* accuracy: 60.1655
* error: 39.8345
* macro_f1: 59.5210
* nll: 1.5755
* brier: 0.5455
* ece: 8.7559
=> temperature scaling: T = 1.414410
* accuracy_calibrated: 60.1655
* error_calibrated: 39.8345
* macro_f1_calibrated: 59.5210
* nll_calibrated: 1.4843
* brier_calibrated: 0.5354
* ece_calibrated: 3.7736
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:14
