***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [287/300] batch [6/11] loss 0.3381 (0.3320) acc 92.5781 (93.8802) loss_ce 0.2594 (0.2533) data_term 0.2594 (0.2533) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [287/300] batch [7/11] loss 0.3906 (0.3404) acc 92.1875 (93.6384) loss_ce 0.3118 (0.2616) data_term 0.3118 (0.2616) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [287/300] batch [8/11] loss 0.3359 (0.3398) acc 93.3594 (93.6035) loss_ce 0.2571 (0.2611) data_term 0.2571 (0.2611) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [287/300] batch [9/11] loss 0.2958 (0.3349) acc 95.7031 (93.8368) loss_ce 0.2170 (0.2562) data_term 0.2170 (0.2562) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [287/300] batch [10/11] loss 0.3499 (0.3364) acc 93.3594 (93.7891) loss_ce 0.2711 (0.2577) data_term 0.2711 (0.2577) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [287/300] batch [11/11] loss 0.2843 (0.3317) acc 94.6667 (93.8688) loss_ce 0.2056 (0.2529) data_term 0.2056 (0.2529) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [288/300] batch [1/11] loss 0.3097 (0.3097) acc 94.1406 (94.1406) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [2/11] loss 0.3628 (0.3362) acc 92.5781 (93.3594) loss_ce 0.2837 (0.2572) data_term 0.2837 (0.2572) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [3/11] loss 0.3998 (0.3574) acc 92.9688 (93.2292) loss_ce 0.3208 (0.2784) data_term 0.3208 (0.2784) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [4/11] loss 0.3345 (0.3517) acc 94.5312 (93.5547) loss_ce 0.2555 (0.2727) data_term 0.2555 (0.2727) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [5/11] loss 0.3425 (0.3498) acc 94.1406 (93.6719) loss_ce 0.2635 (0.2708) data_term 0.2635 (0.2708) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [6/11] loss 0.3921 (0.3569) acc 92.5781 (93.4896) loss_ce 0.3130 (0.2779) data_term 0.3130 (0.2779) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [7/11] loss 0.3210 (0.3517) acc 94.1406 (93.5826) loss_ce 0.2420 (0.2727) data_term 0.2420 (0.2727) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [8/11] loss 0.3465 (0.3511) acc 91.4062 (93.3105) loss_ce 0.2674 (0.2721) data_term 0.2674 (0.2721) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [9/11] loss 0.3417 (0.3500) acc 93.7500 (93.3594) loss_ce 0.2627 (0.2710) data_term 0.2627 (0.2710) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [10/11] loss 0.3295 (0.3480) acc 94.1406 (93.4375) loss_ce 0.2505 (0.2690) data_term 0.2505 (0.2690) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [288/300] batch [11/11] loss 0.3114 (0.3447) acc 94.6667 (93.5492) loss_ce 0.2324 (0.2656) data_term 0.2324 (0.2656) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [289/300] batch [1/11] loss 0.2744 (0.2744) acc 95.7031 (95.7031) loss_ce 0.1951 (0.1951) data_term 0.1951 (0.1951) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [2/11] loss 0.3090 (0.2917) acc 95.7031 (95.7031) loss_ce 0.2297 (0.2124) data_term 0.2297 (0.2124) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [3/11] loss 0.2482 (0.2772) acc 97.2656 (96.2240) loss_ce 0.1689 (0.1979) data_term 0.1689 (0.1979) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [4/11] loss 0.3525 (0.2960) acc 92.9688 (95.4102) loss_ce 0.2732 (0.2168) data_term 0.2732 (0.2168) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [5/11] loss 0.3770 (0.3122) acc 91.4062 (94.6094) loss_ce 0.2977 (0.2330) data_term 0.2977 (0.2330) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [6/11] loss 0.3112 (0.3121) acc 95.3125 (94.7266) loss_ce 0.2319 (0.2328) data_term 0.2319 (0.2328) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [7/11] loss 0.4177 (0.3272) acc 92.5781 (94.4196) loss_ce 0.3384 (0.2479) data_term 0.3384 (0.2479) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [8/11] loss 0.3179 (0.3260) acc 94.5312 (94.4336) loss_ce 0.2386 (0.2467) data_term 0.2386 (0.2467) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [9/11] loss 0.3730 (0.3312) acc 92.9688 (94.2708) loss_ce 0.2938 (0.2519) data_term 0.2938 (0.2519) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [10/11] loss 0.3695 (0.3351) acc 92.9688 (94.1406) loss_ce 0.2902 (0.2558) data_term 0.2902 (0.2558) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [289/300] batch [11/11] loss 0.2979 (0.3317) acc 95.3333 (94.2491) loss_ce 0.2186 (0.2524) data_term 0.2186 (0.2524) kl_term 0.0793 (0.0793) eta 0:00:00
epoch [290/300] batch [1/11] loss 0.3861 (0.3861) acc 92.1875 (92.1875) loss_ce 0.3065 (0.3065) data_term 0.3065 (0.3065) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [2/11] loss 0.3177 (0.3519) acc 94.5312 (93.3594) loss_ce 0.2382 (0.2723) data_term 0.2382 (0.2723) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [3/11] loss 0.4042 (0.3693) acc 91.7969 (92.8385) loss_ce 0.3247 (0.2898) data_term 0.3247 (0.2898) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [4/11] loss 0.3996 (0.3769) acc 93.3594 (92.9688) loss_ce 0.3200 (0.2973) data_term 0.3200 (0.2973) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [5/11] loss 0.4416 (0.3898) acc 91.4062 (92.6562) loss_ce 0.3621 (0.3103) data_term 0.3621 (0.3103) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [6/11] loss 0.4905 (0.4066) acc 90.6250 (92.3177) loss_ce 0.4110 (0.3271) data_term 0.4110 (0.3271) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [7/11] loss 0.3648 (0.4007) acc 91.7969 (92.2433) loss_ce 0.2852 (0.3211) data_term 0.2852 (0.3211) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [8/11] loss 0.2942 (0.3874) acc 95.3125 (92.6270) loss_ce 0.2147 (0.3078) data_term 0.2147 (0.3078) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [9/11] loss 0.3446 (0.3826) acc 92.5781 (92.6215) loss_ce 0.2650 (0.3030) data_term 0.2650 (0.3030) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [10/11] loss 0.3908 (0.3834) acc 92.5781 (92.6172) loss_ce 0.3112 (0.3039) data_term 0.3112 (0.3039) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [290/300] batch [11/11] loss 0.3525 (0.3806) acc 92.0000 (92.5611) loss_ce 0.2729 (0.3010) data_term 0.2729 (0.3010) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [291/300] batch [1/11] loss 0.3627 (0.3627) acc 94.9219 (94.9219) loss_ce 0.2829 (0.2829) data_term 0.2829 (0.2829) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [2/11] loss 0.3219 (0.3423) acc 94.9219 (94.9219) loss_ce 0.2421 (0.2625) data_term 0.2421 (0.2625) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [3/11] loss 0.2938 (0.3262) acc 95.3125 (95.0521) loss_ce 0.2140 (0.2463) data_term 0.2140 (0.2463) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [4/11] loss 0.4004 (0.3447) acc 92.1875 (94.3359) loss_ce 0.3206 (0.2649) data_term 0.3206 (0.2649) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [5/11] loss 0.3606 (0.3479) acc 92.5781 (93.9844) loss_ce 0.2808 (0.2681) data_term 0.2808 (0.2681) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [6/11] loss 0.3652 (0.3508) acc 94.1406 (94.0104) loss_ce 0.2853 (0.2709) data_term 0.2853 (0.2709) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [7/11] loss 0.4098 (0.3592) acc 91.7969 (93.6942) loss_ce 0.3300 (0.2794) data_term 0.3300 (0.2794) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [8/11] loss 0.3682 (0.3603) acc 94.1406 (93.7500) loss_ce 0.2883 (0.2805) data_term 0.2883 (0.2805) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [9/11] loss 0.3764 (0.3621) acc 91.7969 (93.5330) loss_ce 0.2966 (0.2823) data_term 0.2966 (0.2823) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [10/11] loss 0.2804 (0.3539) acc 95.3125 (93.7109) loss_ce 0.2006 (0.2741) data_term 0.2006 (0.2741) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [291/300] batch [11/11] loss 0.4040 (0.3585) acc 92.0000 (93.5554) loss_ce 0.3241 (0.2787) data_term 0.3241 (0.2787) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [292/300] batch [1/11] loss 0.4021 (0.4021) acc 91.7969 (91.7969) loss_ce 0.3220 (0.3220) data_term 0.3220 (0.3220) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [2/11] loss 0.4015 (0.4018) acc 92.9688 (92.3828) loss_ce 0.3214 (0.3217) data_term 0.3214 (0.3217) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [3/11] loss 0.3178 (0.3738) acc 93.7500 (92.8385) loss_ce 0.2377 (0.2937) data_term 0.2377 (0.2937) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [4/11] loss 0.3045 (0.3565) acc 94.5312 (93.2617) loss_ce 0.2244 (0.2764) data_term 0.2244 (0.2764) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [5/11] loss 0.2889 (0.3430) acc 94.5312 (93.5156) loss_ce 0.2088 (0.2629) data_term 0.2088 (0.2629) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [6/11] loss 0.3755 (0.3484) acc 92.9688 (93.4245) loss_ce 0.2954 (0.2683) data_term 0.2954 (0.2683) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [7/11] loss 0.3656 (0.3508) acc 92.1875 (93.2478) loss_ce 0.2855 (0.2707) data_term 0.2855 (0.2707) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [8/11] loss 0.3324 (0.3485) acc 94.5312 (93.4082) loss_ce 0.2523 (0.2684) data_term 0.2523 (0.2684) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [9/11] loss 0.3501 (0.3487) acc 92.1875 (93.2726) loss_ce 0.2700 (0.2686) data_term 0.2700 (0.2686) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [10/11] loss 0.3190 (0.3457) acc 93.7500 (93.3203) loss_ce 0.2389 (0.2656) data_term 0.2389 (0.2656) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [292/300] batch [11/11] loss 0.3927 (0.3500) acc 92.0000 (93.2003) loss_ce 0.3126 (0.2699) data_term 0.3126 (0.2699) kl_term 0.0801 (0.0801) eta 0:00:00
epoch [293/300] batch [1/11] loss 0.3097 (0.3097) acc 95.3125 (95.3125) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [2/11] loss 0.3529 (0.3313) acc 94.9219 (95.1172) loss_ce 0.2725 (0.2509) data_term 0.2725 (0.2509) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [3/11] loss 0.4143 (0.3590) acc 92.1875 (94.1406) loss_ce 0.3339 (0.2786) data_term 0.3339 (0.2786) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [4/11] loss 0.4043 (0.3703) acc 93.3594 (93.9453) loss_ce 0.3239 (0.2899) data_term 0.3239 (0.2899) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [5/11] loss 0.3565 (0.3675) acc 94.1406 (93.9844) loss_ce 0.2761 (0.2872) data_term 0.2761 (0.2872) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [6/11] loss 0.3490 (0.3645) acc 94.1406 (94.0104) loss_ce 0.2686 (0.2841) data_term 0.2686 (0.2841) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [7/11] loss 0.3093 (0.3566) acc 93.3594 (93.9174) loss_ce 0.2289 (0.2762) data_term 0.2289 (0.2762) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [8/11] loss 0.3259 (0.3527) acc 94.1406 (93.9453) loss_ce 0.2455 (0.2723) data_term 0.2455 (0.2723) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [9/11] loss 0.4135 (0.3595) acc 93.3594 (93.8802) loss_ce 0.3331 (0.2791) data_term 0.3331 (0.2791) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [10/11] loss 0.3856 (0.3621) acc 92.9688 (93.7891) loss_ce 0.3052 (0.2817) data_term 0.3052 (0.2817) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [293/300] batch [11/11] loss 0.2538 (0.3523) acc 96.0000 (93.9901) loss_ce 0.1734 (0.2719) data_term 0.1734 (0.2719) kl_term 0.0804 (0.0804) eta 0:00:00
epoch [294/300] batch [1/11] loss 0.3052 (0.3052) acc 96.8750 (96.8750) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [2/11] loss 0.4385 (0.3718) acc 90.2344 (93.5547) loss_ce 0.3578 (0.2912) data_term 0.3578 (0.2912) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [3/11] loss 0.3891 (0.3776) acc 92.5781 (93.2292) loss_ce 0.3085 (0.2969) data_term 0.3085 (0.2969) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [4/11] loss 0.4568 (0.3974) acc 89.8438 (92.3828) loss_ce 0.3761 (0.3167) data_term 0.3761 (0.3167) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [5/11] loss 0.3054 (0.3790) acc 94.1406 (92.7344) loss_ce 0.2247 (0.2983) data_term 0.2247 (0.2983) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [6/11] loss 0.3768 (0.3786) acc 93.7500 (92.9036) loss_ce 0.2961 (0.2980) data_term 0.2961 (0.2980) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [7/11] loss 0.2678 (0.3628) acc 96.0938 (93.3594) loss_ce 0.1871 (0.2821) data_term 0.1871 (0.2821) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [8/11] loss 0.3775 (0.3646) acc 92.5781 (93.2617) loss_ce 0.2969 (0.2840) data_term 0.2969 (0.2840) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [9/11] loss 0.4397 (0.3730) acc 91.7969 (93.0990) loss_ce 0.3591 (0.2923) data_term 0.3591 (0.2923) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [10/11] loss 0.3436 (0.3700) acc 94.1406 (93.2031) loss_ce 0.2629 (0.2894) data_term 0.2629 (0.2894) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [294/300] batch [11/11] loss 0.3843 (0.3713) acc 92.6667 (93.1544) loss_ce 0.3037 (0.2907) data_term 0.3037 (0.2907) kl_term 0.0807 (0.0807) eta 0:00:00
epoch [295/300] batch [1/11] loss 0.3767 (0.3767) acc 92.5781 (92.5781) loss_ce 0.2957 (0.2957) data_term 0.2957 (0.2957) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [2/11] loss 0.3295 (0.3531) acc 92.5781 (92.5781) loss_ce 0.2486 (0.2721) data_term 0.2486 (0.2721) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [3/11] loss 0.3190 (0.3417) acc 94.9219 (93.3594) loss_ce 0.2381 (0.2608) data_term 0.2381 (0.2608) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [4/11] loss 0.4559 (0.3703) acc 90.2344 (92.5781) loss_ce 0.3750 (0.2893) data_term 0.3750 (0.2893) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [5/11] loss 0.3396 (0.3641) acc 93.7500 (92.8125) loss_ce 0.2586 (0.2832) data_term 0.2586 (0.2832) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [6/11] loss 0.4128 (0.3722) acc 92.1875 (92.7083) loss_ce 0.3319 (0.2913) data_term 0.3319 (0.2913) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [7/11] loss 0.4555 (0.3841) acc 91.4062 (92.5223) loss_ce 0.3746 (0.3032) data_term 0.3746 (0.3032) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [8/11] loss 0.2791 (0.3710) acc 96.0938 (92.9688) loss_ce 0.1981 (0.2901) data_term 0.1981 (0.2901) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [9/11] loss 0.3266 (0.3661) acc 94.9219 (93.1858) loss_ce 0.2456 (0.2851) data_term 0.2456 (0.2851) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [10/11] loss 0.3988 (0.3693) acc 92.5781 (93.1250) loss_ce 0.3179 (0.2884) data_term 0.3179 (0.2884) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [295/300] batch [11/11] loss 0.3090 (0.3639) acc 94.0000 (93.2045) loss_ce 0.2280 (0.2829) data_term 0.2280 (0.2829) kl_term 0.0809 (0.0809) eta 0:00:00
epoch [296/300] batch [1/11] loss 0.3415 (0.3415) acc 94.5312 (94.5312) loss_ce 0.2603 (0.2603) data_term 0.2603 (0.2603) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [2/11] loss 0.3512 (0.3464) acc 93.7500 (94.1406) loss_ce 0.2700 (0.2651) data_term 0.2700 (0.2651) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [3/11] loss 0.3355 (0.3427) acc 94.1406 (94.1406) loss_ce 0.2543 (0.2615) data_term 0.2543 (0.2615) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [4/11] loss 0.2797 (0.3270) acc 95.3125 (94.4336) loss_ce 0.1985 (0.2458) data_term 0.1985 (0.2458) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [5/11] loss 0.3051 (0.3226) acc 94.5312 (94.4531) loss_ce 0.2239 (0.2414) data_term 0.2239 (0.2414) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [6/11] loss 0.3552 (0.3280) acc 93.7500 (94.3359) loss_ce 0.2740 (0.2468) data_term 0.2740 (0.2468) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [7/11] loss 0.3377 (0.3294) acc 93.3594 (94.1964) loss_ce 0.2565 (0.2482) data_term 0.2565 (0.2482) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [8/11] loss 0.3634 (0.3337) acc 92.9688 (94.0430) loss_ce 0.2822 (0.2524) data_term 0.2822 (0.2524) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [9/11] loss 0.4388 (0.3453) acc 90.6250 (93.6632) loss_ce 0.3575 (0.2641) data_term 0.3575 (0.2641) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [10/11] loss 0.2947 (0.3403) acc 96.8750 (93.9844) loss_ce 0.2135 (0.2591) data_term 0.2135 (0.2591) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [296/300] batch [11/11] loss 0.2939 (0.3361) acc 94.6667 (94.0464) loss_ce 0.2127 (0.2548) data_term 0.2127 (0.2548) kl_term 0.0812 (0.0812) eta 0:00:00
epoch [297/300] batch [1/11] loss 0.4003 (0.4003) acc 94.1406 (94.1406) loss_ce 0.3188 (0.3188) data_term 0.3188 (0.3188) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [2/11] loss 0.3397 (0.3700) acc 94.5312 (94.3359) loss_ce 0.2583 (0.2885) data_term 0.2583 (0.2885) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [3/11] loss 0.3736 (0.3712) acc 93.7500 (94.1406) loss_ce 0.2921 (0.2897) data_term 0.2921 (0.2897) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [4/11] loss 0.3386 (0.3630) acc 94.1406 (94.1406) loss_ce 0.2571 (0.2816) data_term 0.2571 (0.2816) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [5/11] loss 0.3293 (0.3563) acc 95.3125 (94.3750) loss_ce 0.2478 (0.2748) data_term 0.2478 (0.2748) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [6/11] loss 0.4374 (0.3698) acc 92.1875 (94.0104) loss_ce 0.3559 (0.2883) data_term 0.3559 (0.2883) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [7/11] loss 0.4652 (0.3834) acc 89.0625 (93.3036) loss_ce 0.3837 (0.3020) data_term 0.3837 (0.3020) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [8/11] loss 0.4181 (0.3878) acc 93.7500 (93.3594) loss_ce 0.3366 (0.3063) data_term 0.3366 (0.3063) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [9/11] loss 0.3784 (0.3867) acc 93.7500 (93.4028) loss_ce 0.2969 (0.3052) data_term 0.2969 (0.3052) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [10/11] loss 0.3110 (0.3792) acc 93.7500 (93.4375) loss_ce 0.2295 (0.2977) data_term 0.2295 (0.2977) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [297/300] batch [11/11] loss 0.3349 (0.3751) acc 94.0000 (93.4886) loss_ce 0.2534 (0.2936) data_term 0.2534 (0.2936) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [298/300] batch [1/11] loss 0.2907 (0.2907) acc 96.4844 (96.4844) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [2/11] loss 0.3439 (0.3173) acc 94.5312 (95.5078) loss_ce 0.2621 (0.2355) data_term 0.2621 (0.2355) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [3/11] loss 0.4407 (0.3585) acc 93.3594 (94.7917) loss_ce 0.3590 (0.2767) data_term 0.3590 (0.2767) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [4/11] loss 0.2870 (0.3406) acc 94.5312 (94.7266) loss_ce 0.2052 (0.2588) data_term 0.2052 (0.2588) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [5/11] loss 0.3728 (0.3470) acc 94.5312 (94.6875) loss_ce 0.2910 (0.2653) data_term 0.2910 (0.2653) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [6/11] loss 0.3816 (0.3528) acc 92.9688 (94.4010) loss_ce 0.2998 (0.2710) data_term 0.2998 (0.2710) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [7/11] loss 0.3792 (0.3566) acc 92.9688 (94.1964) loss_ce 0.2974 (0.2748) data_term 0.2974 (0.2748) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [8/11] loss 0.3530 (0.3561) acc 94.5312 (94.2383) loss_ce 0.2712 (0.2743) data_term 0.2712 (0.2743) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [9/11] loss 0.3379 (0.3541) acc 94.5312 (94.2708) loss_ce 0.2562 (0.2723) data_term 0.2562 (0.2723) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [10/11] loss 0.4595 (0.3646) acc 91.0156 (93.9453) loss_ce 0.3777 (0.2829) data_term 0.3777 (0.2829) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [298/300] batch [11/11] loss 0.2922 (0.3580) acc 96.0000 (94.1321) loss_ce 0.2104 (0.2763) data_term 0.2104 (0.2763) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [299/300] batch [1/11] loss 0.4034 (0.4034) acc 92.5781 (92.5781) loss_ce 0.3213 (0.3213) data_term 0.3213 (0.3213) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [2/11] loss 0.3524 (0.3779) acc 93.3594 (92.9688) loss_ce 0.2704 (0.2959) data_term 0.2704 (0.2959) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [3/11] loss 0.3500 (0.3686) acc 94.1406 (93.3594) loss_ce 0.2679 (0.2865) data_term 0.2679 (0.2865) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [4/11] loss 0.3992 (0.3762) acc 91.4062 (92.8711) loss_ce 0.3171 (0.2942) data_term 0.3171 (0.2942) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [5/11] loss 0.4139 (0.3838) acc 92.1875 (92.7344) loss_ce 0.3319 (0.3017) data_term 0.3319 (0.3017) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [6/11] loss 0.3961 (0.3858) acc 92.9688 (92.7734) loss_ce 0.3141 (0.3038) data_term 0.3141 (0.3038) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [7/11] loss 0.4851 (0.4000) acc 91.7969 (92.6339) loss_ce 0.4031 (0.3180) data_term 0.4031 (0.3180) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [8/11] loss 0.3272 (0.3909) acc 93.3594 (92.7246) loss_ce 0.2452 (0.3089) data_term 0.2452 (0.3089) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [9/11] loss 0.3550 (0.3869) acc 94.5312 (92.9253) loss_ce 0.2730 (0.3049) data_term 0.2730 (0.3049) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [10/11] loss 0.3067 (0.3789) acc 94.9219 (93.1250) loss_ce 0.2247 (0.2969) data_term 0.2247 (0.2969) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [299/300] batch [11/11] loss 0.3924 (0.3801) acc 92.6667 (93.0833) loss_ce 0.3103 (0.2981) data_term 0.3103 (0.2981) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [300/300] batch [1/11] loss 0.3067 (0.3067) acc 93.7500 (93.7500) loss_ce 0.2244 (0.2244) data_term 0.2244 (0.2244) kl_term 0.0823 (0.0823) eta 0:00:00
