***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [261/300] batch [3/4] loss 0.7892 (0.8047) acc 88.2812 (87.3698) loss_ce 0.5897 (0.6053) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [261/300] batch [4/4] loss 0.8239 (0.8095) acc 85.0000 (86.7773) loss_ce 0.6244 (0.6100) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [262/300] batch [1/4] loss 0.8422 (0.8422) acc 87.8906 (87.8906) loss_ce 0.6428 (0.6428) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [262/300] batch [2/4] loss 0.9300 (0.8861) acc 81.6406 (84.7656) loss_ce 0.7306 (0.6867) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [262/300] batch [3/4] loss 0.9164 (0.8962) acc 83.9844 (84.5052) loss_ce 0.7169 (0.6968) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [262/300] batch [4/4] loss 0.5782 (0.8167) acc 90.0000 (85.8789) loss_ce 0.3787 (0.6172) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [263/300] batch [1/4] loss 0.8554 (0.8554) acc 86.7188 (86.7188) loss_ce 0.6559 (0.6559) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [263/300] batch [2/4] loss 0.8780 (0.8667) acc 86.3281 (86.5234) loss_ce 0.6786 (0.6673) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [263/300] batch [3/4] loss 0.8276 (0.8537) acc 86.7188 (86.5885) loss_ce 0.6282 (0.6542) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [263/300] batch [4/4] loss 0.7651 (0.8315) acc 85.0000 (86.1914) loss_ce 0.5657 (0.6321) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [264/300] batch [1/4] loss 0.8940 (0.8940) acc 84.7656 (84.7656) loss_ce 0.6945 (0.6945) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [264/300] batch [2/4] loss 0.8364 (0.8652) acc 87.1094 (85.9375) loss_ce 0.6370 (0.6658) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [264/300] batch [3/4] loss 0.7834 (0.8379) acc 89.4531 (87.1094) loss_ce 0.5840 (0.6385) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [264/300] batch [4/4] loss 0.8661 (0.8450) acc 82.5000 (85.9570) loss_ce 0.6667 (0.6456) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [265/300] batch [1/4] loss 0.8369 (0.8369) acc 87.1094 (87.1094) loss_ce 0.6375 (0.6375) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [265/300] batch [2/4] loss 0.9767 (0.9068) acc 80.8594 (83.9844) loss_ce 0.7773 (0.7074) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [265/300] batch [3/4] loss 0.7248 (0.8461) acc 88.2812 (85.4167) loss_ce 0.5253 (0.6467) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [265/300] batch [4/4] loss 0.5723 (0.7777) acc 92.5000 (87.1875) loss_ce 0.3729 (0.5782) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.7555 (0.7555) acc 87.1094 (87.1094) loss_ce 0.5561 (0.5561) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [266/300] batch [2/4] loss 0.7631 (0.7593) acc 88.2812 (87.6953) loss_ce 0.5637 (0.5599) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [266/300] batch [3/4] loss 0.8718 (0.7968) acc 85.9375 (87.1094) loss_ce 0.6724 (0.5974) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [266/300] batch [4/4] loss 0.8009 (0.7978) acc 82.5000 (85.9570) loss_ce 0.6015 (0.5984) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.6882 (0.6882) acc 89.0625 (89.0625) loss_ce 0.4888 (0.4888) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [267/300] batch [2/4] loss 0.8255 (0.7569) acc 88.6719 (88.8672) loss_ce 0.6261 (0.5575) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.8317 (0.7818) acc 87.1094 (88.2812) loss_ce 0.6323 (0.5824) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [267/300] batch [4/4] loss 1.0112 (0.8391) acc 85.0000 (87.4609) loss_ce 0.8118 (0.6398) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.7912 (0.7912) acc 86.7188 (86.7188) loss_ce 0.5918 (0.5918) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.8582 (0.8247) acc 85.9375 (86.3281) loss_ce 0.6589 (0.6253) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.7922 (0.8139) acc 87.5000 (86.7188) loss_ce 0.5929 (0.6145) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [268/300] batch [4/4] loss 1.0668 (0.8771) acc 82.5000 (85.6641) loss_ce 0.8675 (0.6777) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.7901 (0.7901) acc 86.3281 (86.3281) loss_ce 0.5907 (0.5907) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.7252 (0.7576) acc 88.6719 (87.5000) loss_ce 0.5258 (0.5583) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.7862 (0.7672) acc 86.7188 (87.2396) loss_ce 0.5868 (0.5678) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.7450 (0.7616) acc 82.5000 (86.0547) loss_ce 0.5456 (0.5622) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.8266 (0.8266) acc 88.6719 (88.6719) loss_ce 0.6272 (0.6272) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.8156 (0.8211) acc 87.8906 (88.2812) loss_ce 0.6162 (0.6217) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.7538 (0.7986) acc 89.4531 (88.6719) loss_ce 0.5544 (0.5993) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.8746 (0.8176) acc 87.5000 (88.3789) loss_ce 0.6752 (0.6182) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.8102 (0.8102) acc 87.5000 (87.5000) loss_ce 0.6109 (0.6109) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.7168 (0.7635) acc 89.4531 (88.4766) loss_ce 0.5174 (0.5641) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.8349 (0.7873) acc 86.7188 (87.8906) loss_ce 0.6355 (0.5879) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.9043 (0.8166) acc 82.5000 (86.5430) loss_ce 0.7050 (0.6172) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.8205 (0.8205) acc 86.7188 (86.7188) loss_ce 0.6212 (0.6212) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.7886 (0.8046) acc 88.6719 (87.6953) loss_ce 0.5893 (0.6052) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.8360 (0.8150) acc 85.5469 (86.9792) loss_ce 0.6367 (0.6157) loss_constraint 0.1993 (0.1994) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.7045 (0.7874) acc 90.0000 (87.7344) loss_ce 0.5052 (0.5881) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.7773 (0.7773) acc 89.0625 (89.0625) loss_ce 0.5779 (0.5779) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.8445 (0.8109) acc 84.3750 (86.7188) loss_ce 0.6451 (0.6115) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.8401 (0.8206) acc 86.3281 (86.5885) loss_ce 0.6408 (0.6213) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.6698 (0.7829) acc 92.5000 (88.0664) loss_ce 0.4705 (0.5836) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.7972 (0.7972) acc 85.9375 (85.9375) loss_ce 0.5979 (0.5979) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.7508 (0.7740) acc 89.4531 (87.6953) loss_ce 0.5514 (0.5747) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.8548 (0.8009) acc 85.1562 (86.8490) loss_ce 0.6555 (0.6016) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.8707 (0.8184) acc 87.5000 (87.0117) loss_ce 0.6714 (0.6190) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.7863 (0.7863) acc 86.7188 (86.7188) loss_ce 0.5870 (0.5870) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.8005 (0.7934) acc 88.2812 (87.5000) loss_ce 0.6012 (0.5941) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.7588 (0.7819) acc 87.8906 (87.6302) loss_ce 0.5595 (0.5825) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.7005 (0.7615) acc 87.5000 (87.5977) loss_ce 0.5012 (0.5622) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.8260 (0.8260) acc 85.5469 (85.5469) loss_ce 0.6267 (0.6267) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.7605 (0.7933) acc 88.6719 (87.1094) loss_ce 0.5612 (0.5940) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [276/300] batch [3/4] loss 1.0011 (0.8626) acc 81.6406 (85.2865) loss_ce 0.8018 (0.6633) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.8288 (0.8541) acc 85.0000 (85.2148) loss_ce 0.6296 (0.6548) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.7665 (0.7665) acc 84.7656 (84.7656) loss_ce 0.5672 (0.5672) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.8575 (0.8120) acc 83.9844 (84.3750) loss_ce 0.6582 (0.6127) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.7533 (0.7924) acc 89.0625 (85.9375) loss_ce 0.5540 (0.5931) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.7773 (0.7886) acc 95.0000 (88.2031) loss_ce 0.5780 (0.5894) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.9086 (0.9086) acc 83.5938 (83.5938) loss_ce 0.7093 (0.7093) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.7983 (0.8535) acc 85.9375 (84.7656) loss_ce 0.5990 (0.6542) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.7145 (0.8071) acc 89.4531 (86.3281) loss_ce 0.5152 (0.6079) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [278/300] batch [4/4] loss 1.0328 (0.8635) acc 80.0000 (84.7461) loss_ce 0.8335 (0.6643) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.7331 (0.7331) acc 87.8906 (87.8906) loss_ce 0.5338 (0.5338) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.7980 (0.7656) acc 87.1094 (87.5000) loss_ce 0.5988 (0.5663) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.8047 (0.7786) acc 86.7188 (87.2396) loss_ce 0.6055 (0.5793) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.7772 (0.7783) acc 92.5000 (88.5547) loss_ce 0.5779 (0.5790) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.8018 (0.8018) acc 87.5000 (87.5000) loss_ce 0.6025 (0.6025) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.7838 (0.7928) acc 87.8906 (87.6953) loss_ce 0.5845 (0.5935) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.7755 (0.7870) acc 88.6719 (88.0208) loss_ce 0.5763 (0.5878) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.8064 (0.7919) acc 90.0000 (88.5156) loss_ce 0.6071 (0.5926) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.7208 (0.7208) acc 90.6250 (90.6250) loss_ce 0.5215 (0.5215) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.8765 (0.7986) acc 84.7656 (87.6953) loss_ce 0.6772 (0.5994) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.7953 (0.7975) acc 86.3281 (87.2396) loss_ce 0.5961 (0.5983) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.5476 (0.7350) acc 92.5000 (88.5547) loss_ce 0.3484 (0.5358) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.7699 (0.7699) acc 88.6719 (88.6719) loss_ce 0.5706 (0.5706) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.7009 (0.7354) acc 90.2344 (89.4531) loss_ce 0.5016 (0.5361) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.8382 (0.7697) acc 85.5469 (88.1510) loss_ce 0.6389 (0.5704) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.7989 (0.7770) acc 87.5000 (87.9883) loss_ce 0.5997 (0.5777) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.6862 (0.6862) acc 89.0625 (89.0625) loss_ce 0.4870 (0.4870) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.8533 (0.7698) acc 85.5469 (87.3047) loss_ce 0.6540 (0.5705) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.8077 (0.7824) acc 88.2812 (87.6302) loss_ce 0.6084 (0.5831) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.8162 (0.7908) acc 80.0000 (85.7227) loss_ce 0.6169 (0.5916) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.8158 (0.8158) acc 87.5000 (87.5000) loss_ce 0.6166 (0.6166) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.8323 (0.8241) acc 88.6719 (88.0859) loss_ce 0.6330 (0.6248) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.7760 (0.8080) acc 86.3281 (87.5000) loss_ce 0.5767 (0.6088) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.8787 (0.8257) acc 85.0000 (86.8750) loss_ce 0.6794 (0.6264) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.8648 (0.8648) acc 85.9375 (85.9375) loss_ce 0.6656 (0.6656) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.7812 (0.8230) acc 87.5000 (86.7188) loss_ce 0.5819 (0.6237) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.7993 (0.8151) acc 86.3281 (86.5885) loss_ce 0.6000 (0.6158) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.8624 (0.8269) acc 87.5000 (86.8164) loss_ce 0.6632 (0.6277) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.9052 (0.9052) acc 84.7656 (84.7656) loss_ce 0.7060 (0.7060) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.9414 (0.9233) acc 82.0312 (83.3984) loss_ce 0.7421 (0.7240) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.7975 (0.8814) acc 86.7188 (84.5052) loss_ce 0.5982 (0.6821) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [286/300] batch [4/4] loss 1.0788 (0.9307) acc 82.5000 (84.0039) loss_ce 0.8796 (0.7315) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.8255 (0.8255) acc 87.5000 (87.5000) loss_ce 0.6262 (0.6262) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.8222 (0.8238) acc 86.7188 (87.1094) loss_ce 0.6229 (0.6246) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.8490 (0.8322) acc 85.5469 (86.5885) loss_ce 0.6497 (0.6329) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [287/300] batch [4/4] loss 1.2329 (0.9324) acc 72.5000 (83.0664) loss_ce 1.0336 (0.7331) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.7928 (0.7928) acc 87.1094 (87.1094) loss_ce 0.5936 (0.5936) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.8828 (0.8378) acc 83.5938 (85.3516) loss_ce 0.6835 (0.6385) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.7545 (0.8100) acc 87.5000 (86.0677) loss_ce 0.5552 (0.6108) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.8331 (0.8158) acc 87.5000 (86.4258) loss_ce 0.6338 (0.6165) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.7707 (0.7707) acc 88.2812 (88.2812) loss_ce 0.5714 (0.5714) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.8108 (0.7907) acc 83.5938 (85.9375) loss_ce 0.6115 (0.5915) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.8764 (0.8193) acc 82.8125 (84.8958) loss_ce 0.6771 (0.6200) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.6961 (0.7885) acc 95.0000 (87.4219) loss_ce 0.4968 (0.5892) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.7317 (0.7317) acc 90.2344 (90.2344) loss_ce 0.5325 (0.5325) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.7764 (0.7541) acc 89.4531 (89.8438) loss_ce 0.5771 (0.5548) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.8528 (0.7870) acc 86.3281 (88.6719) loss_ce 0.6536 (0.5877) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.7360 (0.7742) acc 90.0000 (89.0039) loss_ce 0.5368 (0.5750) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.8355 (0.8355) acc 85.1562 (85.1562) loss_ce 0.6362 (0.6362) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.7229 (0.7792) acc 90.2344 (87.6953) loss_ce 0.5236 (0.5799) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.8821 (0.8135) acc 85.1562 (86.8490) loss_ce 0.6828 (0.6142) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.8375 (0.8195) acc 85.0000 (86.3867) loss_ce 0.6382 (0.6202) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [292/300] batch [1/4] loss 1.0103 (1.0103) acc 82.8125 (82.8125) loss_ce 0.8110 (0.8110) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.8907 (0.9505) acc 85.9375 (84.3750) loss_ce 0.6914 (0.7512) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.8124 (0.9045) acc 87.8906 (85.5469) loss_ce 0.6131 (0.7052) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [292/300] batch [4/4] loss 0.6117 (0.8313) acc 92.5000 (87.2852) loss_ce 0.4124 (0.6320) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.7780 (0.7780) acc 86.7188 (86.7188) loss_ce 0.5787 (0.5787) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.7422 (0.7601) acc 88.2812 (87.5000) loss_ce 0.5429 (0.5608) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [293/300] batch [3/4] loss 0.8281 (0.7827) acc 85.9375 (86.9792) loss_ce 0.6288 (0.5835) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [293/300] batch [4/4] loss 0.8660 (0.8036) acc 85.0000 (86.4844) loss_ce 0.6667 (0.6043) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [294/300] batch [1/4] loss 0.7906 (0.7906) acc 86.3281 (86.3281) loss_ce 0.5913 (0.5913) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [294/300] batch [2/4] loss 0.8792 (0.8349) acc 85.5469 (85.9375) loss_ce 0.6799 (0.6356) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [294/300] batch [3/4] loss 0.7486 (0.8061) acc 88.6719 (86.8490) loss_ce 0.5493 (0.6068) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [294/300] batch [4/4] loss 0.4823 (0.7252) acc 97.5000 (89.5117) loss_ce 0.2830 (0.5259) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [295/300] batch [1/4] loss 0.7416 (0.7416) acc 89.4531 (89.4531) loss_ce 0.5423 (0.5423) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [295/300] batch [2/4] loss 0.8102 (0.7759) acc 85.5469 (87.5000) loss_ce 0.6109 (0.5766) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [295/300] batch [3/4] loss 0.6840 (0.7452) acc 90.2344 (88.4115) loss_ce 0.4847 (0.5460) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [295/300] batch [4/4] loss 0.9258 (0.7904) acc 85.0000 (87.5586) loss_ce 0.7265 (0.5911) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [296/300] batch [1/4] loss 0.8360 (0.8360) acc 87.8906 (87.8906) loss_ce 0.6367 (0.6367) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [296/300] batch [2/4] loss 0.7030 (0.7695) acc 89.4531 (88.6719) loss_ce 0.5037 (0.5702) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [296/300] batch [3/4] loss 0.8325 (0.7905) acc 85.1562 (87.5000) loss_ce 0.6332 (0.5912) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [296/300] batch [4/4] loss 1.0255 (0.8492) acc 80.0000 (85.6250) loss_ce 0.8262 (0.6499) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [297/300] batch [1/4] loss 0.7304 (0.7304) acc 88.6719 (88.6719) loss_ce 0.5311 (0.5311) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [297/300] batch [2/4] loss 0.7871 (0.7588) acc 86.3281 (87.5000) loss_ce 0.5878 (0.5595) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [297/300] batch [3/4] loss 0.9228 (0.8135) acc 85.5469 (86.8490) loss_ce 0.7236 (0.6142) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [297/300] batch [4/4] loss 0.9908 (0.8578) acc 87.5000 (87.0117) loss_ce 0.7916 (0.6585) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [298/300] batch [1/4] loss 0.8363 (0.8363) acc 87.1094 (87.1094) loss_ce 0.6370 (0.6370) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [298/300] batch [2/4] loss 0.8811 (0.8587) acc 84.3750 (85.7422) loss_ce 0.6818 (0.6594) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [298/300] batch [3/4] loss 0.7982 (0.8385) acc 86.7188 (86.0677) loss_ce 0.5989 (0.6392) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [298/300] batch [4/4] loss 0.8303 (0.8365) acc 85.0000 (85.8008) loss_ce 0.6310 (0.6372) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [299/300] batch [1/4] loss 0.7889 (0.7889) acc 88.2812 (88.2812) loss_ce 0.5896 (0.5896) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [299/300] batch [2/4] loss 0.8082 (0.7986) acc 87.8906 (88.0859) loss_ce 0.6089 (0.5993) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [299/300] batch [3/4] loss 0.8451 (0.8141) acc 86.3281 (87.5000) loss_ce 0.6458 (0.6148) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [299/300] batch [4/4] loss 1.0165 (0.8647) acc 80.0000 (85.6250) loss_ce 0.8172 (0.6654) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [300/300] batch [1/4] loss 0.8715 (0.8715) acc 83.9844 (83.9844) loss_ce 0.6722 (0.6722) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [300/300] batch [2/4] loss 0.7536 (0.8125) acc 88.2812 (86.1328) loss_ce 0.5543 (0.6132) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [300/300] batch [3/4] loss 0.7211 (0.7821) acc 88.2812 (86.8490) loss_ce 0.5218 (0.5828) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [300/300] batch [4/4] loss 0.7898 (0.7840) acc 85.0000 (86.3867) loss_ce 0.5905 (0.5847) loss_constraint 0.1993 (0.1993) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.40 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_8/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 3,090
* accuracy: 81.7%
* error: 18.3%
* macro_f1: 80.5%
=> structured result
