***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [279/300] batch [1/3] loss 0.3765 (0.3765) acc 97.6562 (97.6562) loss_ce 0.2366 (0.2366) data_term 0.2366 (0.2366) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.3732 (0.3749) acc 97.2656 (97.4609) loss_ce 0.2333 (0.2349) data_term 0.2333 (0.2349) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.3449 (0.3649) acc 97.9167 (97.6128) loss_ce 0.2050 (0.2249) data_term 0.2050 (0.2249) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.3122 (0.3122) acc 98.4375 (98.4375) loss_ce 0.1718 (0.1718) data_term 0.1718 (0.1718) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.3468 (0.3295) acc 96.8750 (97.6562) loss_ce 0.2064 (0.1891) data_term 0.2064 (0.1891) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.3895 (0.3495) acc 96.2500 (97.1875) loss_ce 0.2490 (0.2091) data_term 0.2490 (0.2091) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.3519 (0.3519) acc 97.2656 (97.2656) loss_ce 0.2109 (0.2109) data_term 0.2109 (0.2109) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.3377 (0.3448) acc 98.0469 (97.6562) loss_ce 0.1967 (0.2038) data_term 0.1967 (0.2038) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.3391 (0.3429) acc 97.5000 (97.6042) loss_ce 0.1982 (0.2019) data_term 0.1982 (0.2019) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.3706 (0.3706) acc 98.4375 (98.4375) loss_ce 0.2292 (0.2292) data_term 0.2292 (0.2292) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [282/300] batch [2/3] loss 0.3724 (0.3715) acc 96.8750 (97.6562) loss_ce 0.2309 (0.2300) data_term 0.2309 (0.2300) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.3237 (0.3556) acc 98.7500 (98.0208) loss_ce 0.1823 (0.2141) data_term 0.1823 (0.2141) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.3782 (0.3782) acc 95.3125 (95.3125) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.3253 (0.3518) acc 98.4375 (96.8750) loss_ce 0.1833 (0.2098) data_term 0.1833 (0.2098) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [283/300] batch [3/3] loss 0.3595 (0.3543) acc 97.0833 (96.9444) loss_ce 0.2175 (0.2123) data_term 0.2175 (0.2123) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.3478 (0.3478) acc 98.0469 (98.0469) loss_ce 0.2053 (0.2053) data_term 0.2053 (0.2053) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.3927 (0.3702) acc 96.0938 (97.0703) loss_ce 0.2502 (0.2277) data_term 0.2502 (0.2277) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.3525 (0.3643) acc 96.2500 (96.7969) loss_ce 0.2100 (0.2218) data_term 0.2100 (0.2218) kl_term 0.1425 (0.1425) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.3415 (0.3415) acc 98.0469 (98.0469) loss_ce 0.1985 (0.1985) data_term 0.1985 (0.1985) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.3757 (0.3586) acc 97.6562 (97.8516) loss_ce 0.2327 (0.2156) data_term 0.2327 (0.2156) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.3336 (0.3503) acc 97.0833 (97.5955) loss_ce 0.1906 (0.2073) data_term 0.1906 (0.2073) kl_term 0.1430 (0.1430) eta 0:00:00
epoch [286/300] batch [1/3] loss 0.3314 (0.3314) acc 98.0469 (98.0469) loss_ce 0.1879 (0.1879) data_term 0.1879 (0.1879) kl_term 0.1435 (0.1435) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.3519 (0.3416) acc 97.6562 (97.8516) loss_ce 0.2084 (0.1981) data_term 0.2084 (0.1981) kl_term 0.1435 (0.1435) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.3412 (0.3415) acc 97.0833 (97.5955) loss_ce 0.1977 (0.1980) data_term 0.1977 (0.1980) kl_term 0.1435 (0.1435) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.3532 (0.3532) acc 97.6562 (97.6562) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 0.1440 (0.1440) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.3238 (0.3385) acc 98.0469 (97.8516) loss_ce 0.1798 (0.1945) data_term 0.1798 (0.1945) kl_term 0.1440 (0.1440) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.3686 (0.3485) acc 97.0833 (97.5955) loss_ce 0.2246 (0.2045) data_term 0.2246 (0.2045) kl_term 0.1440 (0.1440) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.3551 (0.3551) acc 97.6562 (97.6562) loss_ce 0.2106 (0.2106) data_term 0.2106 (0.2106) kl_term 0.1445 (0.1445) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.3571 (0.3561) acc 96.0938 (96.8750) loss_ce 0.2126 (0.2116) data_term 0.2126 (0.2116) kl_term 0.1445 (0.1445) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.3194 (0.3438) acc 99.1667 (97.6389) loss_ce 0.1749 (0.1993) data_term 0.1749 (0.1993) kl_term 0.1445 (0.1445) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.3632 (0.3632) acc 97.6562 (97.6562) loss_ce 0.2182 (0.2182) data_term 0.2182 (0.2182) kl_term 0.1450 (0.1450) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.3437 (0.3535) acc 98.4375 (98.0469) loss_ce 0.1987 (0.2085) data_term 0.1987 (0.2085) kl_term 0.1450 (0.1450) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.3678 (0.3583) acc 96.6667 (97.5868) loss_ce 0.2228 (0.2132) data_term 0.2228 (0.2132) kl_term 0.1450 (0.1450) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.3700 (0.3700) acc 96.8750 (96.8750) loss_ce 0.2245 (0.2245) data_term 0.2245 (0.2245) kl_term 0.1455 (0.1455) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.3780 (0.3740) acc 96.4844 (96.6797) loss_ce 0.2324 (0.2285) data_term 0.2324 (0.2285) kl_term 0.1455 (0.1455) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.3518 (0.3666) acc 97.0833 (96.8142) loss_ce 0.2063 (0.2211) data_term 0.2063 (0.2211) kl_term 0.1455 (0.1455) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.3501 (0.3501) acc 97.2656 (97.2656) loss_ce 0.2041 (0.2041) data_term 0.2041 (0.2041) kl_term 0.1460 (0.1460) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.3669 (0.3585) acc 98.0469 (97.6562) loss_ce 0.2209 (0.2125) data_term 0.2209 (0.2125) kl_term 0.1460 (0.1460) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.3515 (0.3562) acc 98.3333 (97.8819) loss_ce 0.2055 (0.2102) data_term 0.2055 (0.2102) kl_term 0.1460 (0.1460) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.3267 (0.3267) acc 98.4375 (98.4375) loss_ce 0.1802 (0.1802) data_term 0.1802 (0.1802) kl_term 0.1465 (0.1465) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.3548 (0.3407) acc 98.4375 (98.4375) loss_ce 0.2082 (0.1942) data_term 0.2082 (0.1942) kl_term 0.1465 (0.1465) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.3605 (0.3473) acc 96.6667 (97.8472) loss_ce 0.2140 (0.2008) data_term 0.2140 (0.2008) kl_term 0.1465 (0.1465) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.3844 (0.3844) acc 97.2656 (97.2656) loss_ce 0.2374 (0.2374) data_term 0.2374 (0.2374) kl_term 0.1470 (0.1470) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.3385 (0.3614) acc 97.2656 (97.2656) loss_ce 0.1914 (0.2144) data_term 0.1914 (0.2144) kl_term 0.1470 (0.1470) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.3751 (0.3660) acc 97.5000 (97.3438) loss_ce 0.2280 (0.2190) data_term 0.2280 (0.2190) kl_term 0.1470 (0.1470) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.3493 (0.3493) acc 98.4375 (98.4375) loss_ce 0.2018 (0.2018) data_term 0.2018 (0.2018) kl_term 0.1475 (0.1475) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.3557 (0.3525) acc 97.6562 (98.0469) loss_ce 0.2082 (0.2050) data_term 0.2082 (0.2050) kl_term 0.1475 (0.1475) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.3938 (0.3663) acc 95.8333 (97.3090) loss_ce 0.2462 (0.2187) data_term 0.2462 (0.2187) kl_term 0.1475 (0.1475) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.3426 (0.3426) acc 98.0469 (98.0469) loss_ce 0.1945 (0.1945) data_term 0.1945 (0.1945) kl_term 0.1480 (0.1480) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.3825 (0.3625) acc 96.8750 (97.4609) loss_ce 0.2344 (0.2145) data_term 0.2344 (0.2145) kl_term 0.1480 (0.1480) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.3554 (0.3602) acc 97.0833 (97.3351) loss_ce 0.2074 (0.2121) data_term 0.2074 (0.2121) kl_term 0.1480 (0.1480) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.3275 (0.3275) acc 97.2656 (97.2656) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.1485 (0.1485) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.3742 (0.3509) acc 97.2656 (97.2656) loss_ce 0.2256 (0.2023) data_term 0.2256 (0.2023) kl_term 0.1485 (0.1485) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.3221 (0.3413) acc 99.1667 (97.8993) loss_ce 0.1736 (0.1927) data_term 0.1736 (0.1927) kl_term 0.1485 (0.1485) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.3559 (0.3559) acc 98.0469 (98.0469) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.1490 (0.1490) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.3484 (0.3521) acc 97.2656 (97.6562) loss_ce 0.1993 (0.2031) data_term 0.1993 (0.2031) kl_term 0.1490 (0.1490) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.3705 (0.3583) acc 96.6667 (97.3264) loss_ce 0.2215 (0.2092) data_term 0.2215 (0.2092) kl_term 0.1490 (0.1490) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.3611 (0.3611) acc 97.2656 (97.2656) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.1495 (0.1495) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.3810 (0.3710) acc 96.0938 (96.6797) loss_ce 0.2314 (0.2215) data_term 0.2314 (0.2215) kl_term 0.1495 (0.1495) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.3591 (0.3671) acc 97.5000 (96.9531) loss_ce 0.2096 (0.2175) data_term 0.2096 (0.2175) kl_term 0.1495 (0.1495) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.3396 (0.3396) acc 96.8750 (96.8750) loss_ce 0.1895 (0.1895) data_term 0.1895 (0.1895) kl_term 0.1500 (0.1500) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.3490 (0.3443) acc 97.2656 (97.0703) loss_ce 0.1990 (0.1942) data_term 0.1990 (0.1942) kl_term 0.1500 (0.1500) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.3493 (0.3460) acc 98.3333 (97.4913) loss_ce 0.1993 (0.1959) data_term 0.1993 (0.1959) kl_term 0.1500 (0.1500) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.3744 (0.3744) acc 97.6562 (97.6562) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.1506 (0.1506) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.3425 (0.3584) acc 99.2188 (98.4375) loss_ce 0.1919 (0.2079) data_term 0.1919 (0.2079) kl_term 0.1506 (0.1506) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.3544 (0.3571) acc 97.0833 (97.9861) loss_ce 0.2038 (0.2065) data_term 0.2038 (0.2065) kl_term 0.1506 (0.1506) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 3.38 MB / 332.18 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,217
* accuracy: 71.9%
* error: 28.1%
* macro_f1: 72.1%
=> structured result
* accuracy: 71.9267
* error: 28.0733
* macro_f1: 72.0754
* nll: 0.9708
* brier: 0.3883
* ece: 3.8715
=> temperature scaling: T = 1.071193
* accuracy_calibrated: 71.9267
* error_calibrated: 28.0733
* macro_f1_calibrated: 72.0754
* nll_calibrated: 0.9635
* brier_calibrated: 0.3866
* ece_calibrated: 2.0111
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:11
