***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/3] loss 0.3410 (0.3410) acc 98.0469 (98.0469) loss_ce 0.1977 (0.1977) data_term 0.1977 (0.1977) kl_term 0.1432 (0.1432) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.3234 (0.3322) acc 98.4375 (98.2422) loss_ce 0.1802 (0.1890) data_term 0.1802 (0.1890) kl_term 0.1432 (0.1432) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.3911 (0.3518) acc 96.2500 (97.5781) loss_ce 0.2479 (0.2086) data_term 0.2479 (0.2086) kl_term 0.1432 (0.1432) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.3729 (0.3729) acc 97.2656 (97.2656) loss_ce 0.2292 (0.2292) data_term 0.2292 (0.2292) kl_term 0.1437 (0.1437) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.3490 (0.3609) acc 96.8750 (97.0703) loss_ce 0.2052 (0.2172) data_term 0.2052 (0.2172) kl_term 0.1437 (0.1437) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.3786 (0.3668) acc 95.8333 (96.6580) loss_ce 0.2348 (0.2231) data_term 0.2348 (0.2231) kl_term 0.1437 (0.1437) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.3795 (0.3795) acc 97.6562 (97.6562) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.1442 (0.1442) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.3167 (0.3481) acc 98.0469 (97.8516) loss_ce 0.1724 (0.2038) data_term 0.1724 (0.2038) kl_term 0.1442 (0.1442) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.3273 (0.3412) acc 98.3333 (98.0122) loss_ce 0.1831 (0.1969) data_term 0.1831 (0.1969) kl_term 0.1442 (0.1442) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.3609 (0.3609) acc 97.6562 (97.6562) loss_ce 0.2162 (0.2162) data_term 0.2162 (0.2162) kl_term 0.1447 (0.1447) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.3425 (0.3517) acc 98.0469 (97.8516) loss_ce 0.1978 (0.2070) data_term 0.1978 (0.2070) kl_term 0.1447 (0.1447) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.3646 (0.3560) acc 97.9167 (97.8733) loss_ce 0.2199 (0.2113) data_term 0.2199 (0.2113) kl_term 0.1447 (0.1447) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.3526 (0.3526) acc 96.4844 (96.4844) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.1452 (0.1452) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.3289 (0.3407) acc 98.4375 (97.4609) loss_ce 0.1836 (0.1955) data_term 0.1836 (0.1955) kl_term 0.1452 (0.1452) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.3537 (0.3451) acc 98.3333 (97.7517) loss_ce 0.2085 (0.1998) data_term 0.2085 (0.1998) kl_term 0.1452 (0.1452) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.3752 (0.3752) acc 96.8750 (96.8750) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.1458 (0.1458) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.3453 (0.3603) acc 97.6562 (97.2656) loss_ce 0.1996 (0.2145) data_term 0.1996 (0.2145) kl_term 0.1458 (0.1458) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.3538 (0.3581) acc 97.9167 (97.4826) loss_ce 0.2080 (0.2123) data_term 0.2080 (0.2123) kl_term 0.1458 (0.1458) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.3692 (0.3692) acc 96.8750 (96.8750) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.1463 (0.1463) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.3598 (0.3645) acc 96.0938 (96.4844) loss_ce 0.2136 (0.2183) data_term 0.2136 (0.2183) kl_term 0.1463 (0.1463) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.3678 (0.3656) acc 97.5000 (96.8229) loss_ce 0.2215 (0.2193) data_term 0.2215 (0.2193) kl_term 0.1463 (0.1463) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.3795 (0.3795) acc 96.4844 (96.4844) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 0.1468 (0.1468) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.3503 (0.3649) acc 98.0469 (97.2656) loss_ce 0.2036 (0.2181) data_term 0.2036 (0.2181) kl_term 0.1468 (0.1468) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.3732 (0.3677) acc 97.9167 (97.4826) loss_ce 0.2264 (0.2209) data_term 0.2264 (0.2209) kl_term 0.1468 (0.1468) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.3454 (0.3454) acc 97.6562 (97.6562) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.1473 (0.1473) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.3912 (0.3683) acc 96.4844 (97.0703) loss_ce 0.2440 (0.2211) data_term 0.2440 (0.2211) kl_term 0.1473 (0.1473) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.3419 (0.3595) acc 97.9167 (97.3524) loss_ce 0.1947 (0.2123) data_term 0.1947 (0.2123) kl_term 0.1473 (0.1473) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.3906 (0.3906) acc 96.8750 (96.8750) loss_ce 0.2428 (0.2428) data_term 0.2428 (0.2428) kl_term 0.1478 (0.1478) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.3513 (0.3709) acc 97.2656 (97.0703) loss_ce 0.2035 (0.2232) data_term 0.2035 (0.2232) kl_term 0.1478 (0.1478) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.3710 (0.3710) acc 97.5000 (97.2135) loss_ce 0.2233 (0.2232) data_term 0.2233 (0.2232) kl_term 0.1478 (0.1478) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.3628 (0.3628) acc 96.8750 (96.8750) loss_ce 0.2145 (0.2145) data_term 0.2145 (0.2145) kl_term 0.1483 (0.1483) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.3640 (0.3634) acc 97.2656 (97.0703) loss_ce 0.2157 (0.2151) data_term 0.2157 (0.2151) kl_term 0.1483 (0.1483) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.3628 (0.3632) acc 97.0833 (97.0747) loss_ce 0.2145 (0.2149) data_term 0.2145 (0.2149) kl_term 0.1483 (0.1483) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.3853 (0.3853) acc 96.0938 (96.0938) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.1488 (0.1488) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.3513 (0.3683) acc 97.2656 (96.6797) loss_ce 0.2025 (0.2195) data_term 0.2025 (0.2195) kl_term 0.1488 (0.1488) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.3470 (0.3612) acc 97.9167 (97.0920) loss_ce 0.1982 (0.2124) data_term 0.1982 (0.2124) kl_term 0.1488 (0.1488) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.3186 (0.3186) acc 98.4375 (98.4375) loss_ce 0.1694 (0.1694) data_term 0.1694 (0.1694) kl_term 0.1493 (0.1493) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.3620 (0.3403) acc 98.4375 (98.4375) loss_ce 0.2127 (0.1910) data_term 0.2127 (0.1910) kl_term 0.1493 (0.1493) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.3966 (0.3591) acc 95.8333 (97.5694) loss_ce 0.2474 (0.2098) data_term 0.2474 (0.2098) kl_term 0.1493 (0.1493) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.4119 (0.4119) acc 97.6562 (97.6562) loss_ce 0.2621 (0.2621) data_term 0.2621 (0.2621) kl_term 0.1498 (0.1498) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.3211 (0.3665) acc 98.8281 (98.2422) loss_ce 0.1713 (0.2167) data_term 0.1713 (0.2167) kl_term 0.1498 (0.1498) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.3597 (0.3642) acc 97.9167 (98.1337) loss_ce 0.2100 (0.2145) data_term 0.2100 (0.2145) kl_term 0.1498 (0.1498) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.3435 (0.3435) acc 97.6562 (97.6562) loss_ce 0.1932 (0.1932) data_term 0.1932 (0.1932) kl_term 0.1503 (0.1503) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.3394 (0.3415) acc 99.2188 (98.4375) loss_ce 0.1892 (0.1912) data_term 0.1892 (0.1912) kl_term 0.1503 (0.1503) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.3792 (0.3540) acc 98.3333 (98.4028) loss_ce 0.2289 (0.2038) data_term 0.2289 (0.2038) kl_term 0.1503 (0.1503) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 18/171 tensors, 3.38 MB / 332.18 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,208
* accuracy: 71.4%
* error: 28.6%
* macro_f1: 71.5%
=> structured result
* accuracy: 71.3948
* error: 28.6052
* macro_f1: 71.5079
* nll: 0.9848
* brier: 0.3889
* ece: 3.6970
=> temperature scaling: T = 1.060611
* accuracy_calibrated: 71.3948
* error_calibrated: 28.6052
* macro_f1_calibrated: 71.5079
* nll_calibrated: 0.9782
* brier_calibrated: 0.3874
* ece_calibrated: 2.3341
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
