***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [261/300] batch [4/4] loss 0.4498 (0.4025) acc 95.0000 (92.7930) loss_ce 0.3808 (0.3335) data_term 0.3808 (0.3335) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [262/300] batch [1/4] loss 0.3199 (0.3199) acc 96.4844 (96.4844) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.0692 (0.0692) eta 0:00:01
epoch [262/300] batch [2/4] loss 0.3531 (0.3365) acc 92.5781 (94.5312) loss_ce 0.2839 (0.2673) data_term 0.2839 (0.2673) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [262/300] batch [3/4] loss 0.3859 (0.3530) acc 92.9688 (94.0104) loss_ce 0.3166 (0.2837) data_term 0.3166 (0.2837) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [262/300] batch [4/4] loss 0.4715 (0.3826) acc 90.0000 (93.0078) loss_ce 0.4022 (0.3133) data_term 0.4022 (0.3133) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [263/300] batch [1/4] loss 0.4144 (0.4144) acc 91.7969 (91.7969) loss_ce 0.3448 (0.3448) data_term 0.3448 (0.3448) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [263/300] batch [2/4] loss 0.3694 (0.3919) acc 91.7969 (91.7969) loss_ce 0.2999 (0.3224) data_term 0.2999 (0.3224) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [263/300] batch [3/4] loss 0.4535 (0.4124) acc 91.4062 (91.6667) loss_ce 0.3840 (0.3429) data_term 0.3840 (0.3429) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [263/300] batch [4/4] loss 0.3001 (0.3844) acc 97.5000 (93.1250) loss_ce 0.2306 (0.3148) data_term 0.2306 (0.3148) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [264/300] batch [1/4] loss 0.3481 (0.3481) acc 93.7500 (93.7500) loss_ce 0.2783 (0.2783) data_term 0.2783 (0.2783) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [264/300] batch [2/4] loss 0.3468 (0.3475) acc 94.1406 (93.9453) loss_ce 0.2770 (0.2777) data_term 0.2770 (0.2777) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [264/300] batch [3/4] loss 0.3847 (0.3599) acc 94.5312 (94.1406) loss_ce 0.3149 (0.2901) data_term 0.3149 (0.2901) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [264/300] batch [4/4] loss 0.7480 (0.4569) acc 82.5000 (91.2305) loss_ce 0.6782 (0.3871) data_term 0.6782 (0.3871) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [265/300] batch [1/4] loss 0.3227 (0.3227) acc 94.5312 (94.5312) loss_ce 0.2526 (0.2526) data_term 0.2526 (0.2526) kl_term 0.0701 (0.0701) eta 0:00:01
epoch [265/300] batch [2/4] loss 0.3296 (0.3261) acc 94.5312 (94.5312) loss_ce 0.2595 (0.2561) data_term 0.2595 (0.2561) kl_term 0.0701 (0.0701) eta 0:00:01
epoch [265/300] batch [3/4] loss 0.3493 (0.3339) acc 94.9219 (94.6615) loss_ce 0.2792 (0.2638) data_term 0.2792 (0.2638) kl_term 0.0701 (0.0701) eta 0:00:01
epoch [265/300] batch [4/4] loss 0.3695 (0.3428) acc 95.0000 (94.7461) loss_ce 0.2994 (0.2727) data_term 0.2994 (0.2727) kl_term 0.0701 (0.0701) eta 0:00:01
epoch [266/300] batch [1/4] loss 0.3831 (0.3831) acc 93.7500 (93.7500) loss_ce 0.3127 (0.3127) data_term 0.3127 (0.3127) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [266/300] batch [2/4] loss 0.3306 (0.3568) acc 93.7500 (93.7500) loss_ce 0.2603 (0.2865) data_term 0.2603 (0.2865) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [266/300] batch [3/4] loss 0.3229 (0.3455) acc 94.1406 (93.8802) loss_ce 0.2525 (0.2752) data_term 0.2525 (0.2752) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [266/300] batch [4/4] loss 0.3333 (0.3425) acc 95.0000 (94.1602) loss_ce 0.2630 (0.2721) data_term 0.2630 (0.2721) kl_term 0.0704 (0.0703) eta 0:00:01
epoch [267/300] batch [1/4] loss 0.3698 (0.3698) acc 94.9219 (94.9219) loss_ce 0.2992 (0.2992) data_term 0.2992 (0.2992) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [267/300] batch [2/4] loss 0.3296 (0.3497) acc 96.4844 (95.7031) loss_ce 0.2590 (0.2791) data_term 0.2590 (0.2791) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [267/300] batch [3/4] loss 0.3036 (0.3343) acc 95.3125 (95.5729) loss_ce 0.2330 (0.2637) data_term 0.2330 (0.2637) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [267/300] batch [4/4] loss 0.4187 (0.3554) acc 90.0000 (94.1797) loss_ce 0.3481 (0.2848) data_term 0.3481 (0.2848) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [268/300] batch [1/4] loss 0.3414 (0.3414) acc 95.3125 (95.3125) loss_ce 0.2705 (0.2705) data_term 0.2705 (0.2705) kl_term 0.0709 (0.0709) eta 0:00:01
epoch [268/300] batch [2/4] loss 0.3066 (0.3240) acc 95.3125 (95.3125) loss_ce 0.2357 (0.2531) data_term 0.2357 (0.2531) kl_term 0.0709 (0.0709) eta 0:00:01
epoch [268/300] batch [3/4] loss 0.3822 (0.3434) acc 92.9688 (94.5312) loss_ce 0.3113 (0.2725) data_term 0.3113 (0.2725) kl_term 0.0709 (0.0709) eta 0:00:01
epoch [268/300] batch [4/4] loss 0.5261 (0.3890) acc 90.0000 (93.3984) loss_ce 0.4552 (0.3182) data_term 0.4552 (0.3182) kl_term 0.0709 (0.0709) eta 0:00:01
epoch [269/300] batch [1/4] loss 0.3996 (0.3996) acc 92.5781 (92.5781) loss_ce 0.3285 (0.3285) data_term 0.3285 (0.3285) kl_term 0.0712 (0.0712) eta 0:00:01
epoch [269/300] batch [2/4] loss 0.3569 (0.3783) acc 95.3125 (93.9453) loss_ce 0.2857 (0.3071) data_term 0.2857 (0.3071) kl_term 0.0712 (0.0712) eta 0:00:01
epoch [269/300] batch [3/4] loss 0.3213 (0.3593) acc 95.3125 (94.4010) loss_ce 0.2501 (0.2881) data_term 0.2501 (0.2881) kl_term 0.0712 (0.0712) eta 0:00:01
epoch [269/300] batch [4/4] loss 0.4472 (0.3813) acc 90.0000 (93.3008) loss_ce 0.3760 (0.3101) data_term 0.3760 (0.3101) kl_term 0.0712 (0.0712) eta 0:00:01
epoch [270/300] batch [1/4] loss 0.3679 (0.3679) acc 94.5312 (94.5312) loss_ce 0.2965 (0.2965) data_term 0.2965 (0.2965) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [270/300] batch [2/4] loss 0.4352 (0.4015) acc 92.9688 (93.7500) loss_ce 0.3637 (0.3301) data_term 0.3637 (0.3301) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [270/300] batch [3/4] loss 0.3685 (0.3905) acc 94.9219 (94.1406) loss_ce 0.2971 (0.3191) data_term 0.2971 (0.3191) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [270/300] batch [4/4] loss 0.2803 (0.3630) acc 97.5000 (94.9805) loss_ce 0.2088 (0.2915) data_term 0.2088 (0.2915) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [271/300] batch [1/4] loss 0.4458 (0.4458) acc 91.0156 (91.0156) loss_ce 0.3741 (0.3741) data_term 0.3741 (0.3741) kl_term 0.0717 (0.0717) eta 0:00:01
epoch [271/300] batch [2/4] loss 0.3889 (0.4173) acc 92.9688 (91.9922) loss_ce 0.3172 (0.3456) data_term 0.3172 (0.3456) kl_term 0.0717 (0.0717) eta 0:00:01
epoch [271/300] batch [3/4] loss 0.3692 (0.4013) acc 94.5312 (92.8385) loss_ce 0.2975 (0.3296) data_term 0.2975 (0.3296) kl_term 0.0717 (0.0717) eta 0:00:01
epoch [271/300] batch [4/4] loss 0.3813 (0.3963) acc 92.5000 (92.7539) loss_ce 0.3095 (0.3246) data_term 0.3095 (0.3246) kl_term 0.0717 (0.0717) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.3547 (0.3547) acc 94.9219 (94.9219) loss_ce 0.2827 (0.2827) data_term 0.2827 (0.2827) kl_term 0.0720 (0.0720) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.3793 (0.3670) acc 94.1406 (94.5312) loss_ce 0.3073 (0.2950) data_term 0.3073 (0.2950) kl_term 0.0720 (0.0720) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.2861 (0.3400) acc 95.7031 (94.9219) loss_ce 0.2141 (0.2681) data_term 0.2141 (0.2681) kl_term 0.0720 (0.0720) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.2809 (0.3253) acc 95.0000 (94.9414) loss_ce 0.2089 (0.2533) data_term 0.2089 (0.2533) kl_term 0.0720 (0.0720) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.4126 (0.4126) acc 92.9688 (92.9688) loss_ce 0.3404 (0.3404) data_term 0.3404 (0.3404) kl_term 0.0722 (0.0722) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.3871 (0.3999) acc 93.7500 (93.3594) loss_ce 0.3149 (0.3276) data_term 0.3149 (0.3276) kl_term 0.0722 (0.0722) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.3655 (0.3884) acc 92.9688 (93.2292) loss_ce 0.2932 (0.3162) data_term 0.2932 (0.3162) kl_term 0.0722 (0.0722) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.3812 (0.3866) acc 92.5000 (93.0469) loss_ce 0.3090 (0.3144) data_term 0.3090 (0.3144) kl_term 0.0723 (0.0722) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.4071 (0.4071) acc 92.1875 (92.1875) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0725 (0.0725) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.3415 (0.3743) acc 95.3125 (93.7500) loss_ce 0.2690 (0.3018) data_term 0.2690 (0.3018) kl_term 0.0725 (0.0725) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.3425 (0.3637) acc 95.3125 (94.2708) loss_ce 0.2700 (0.2912) data_term 0.2700 (0.2912) kl_term 0.0725 (0.0725) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.2383 (0.3323) acc 97.5000 (95.0781) loss_ce 0.1658 (0.2598) data_term 0.1658 (0.2598) kl_term 0.0725 (0.0725) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.3595 (0.3595) acc 94.1406 (94.1406) loss_ce 0.2867 (0.2867) data_term 0.2867 (0.2867) kl_term 0.0728 (0.0728) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.3444 (0.3520) acc 95.7031 (94.9219) loss_ce 0.2716 (0.2792) data_term 0.2716 (0.2792) kl_term 0.0728 (0.0728) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.3674 (0.3571) acc 92.5781 (94.1406) loss_ce 0.2946 (0.2843) data_term 0.2946 (0.2843) kl_term 0.0728 (0.0728) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.2336 (0.3263) acc 97.5000 (94.9805) loss_ce 0.1609 (0.2535) data_term 0.1609 (0.2535) kl_term 0.0728 (0.0728) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.3432 (0.3432) acc 94.5312 (94.5312) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.3814 (0.3623) acc 92.5781 (93.5547) loss_ce 0.3084 (0.2892) data_term 0.3084 (0.2892) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.3726 (0.3657) acc 93.7500 (93.6198) loss_ce 0.2995 (0.2927) data_term 0.2995 (0.2927) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.3957 (0.3732) acc 92.5000 (93.3398) loss_ce 0.3226 (0.3002) data_term 0.3226 (0.3002) kl_term 0.0731 (0.0731) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.4163 (0.4163) acc 92.1875 (92.1875) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.0733 (0.0733) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.4002 (0.4083) acc 91.4062 (91.7969) loss_ce 0.3268 (0.3349) data_term 0.3268 (0.3349) kl_term 0.0733 (0.0733) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.3942 (0.4036) acc 93.7500 (92.4479) loss_ce 0.3209 (0.3302) data_term 0.3209 (0.3302) kl_term 0.0733 (0.0733) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.5309 (0.4354) acc 85.0000 (90.5859) loss_ce 0.4575 (0.3621) data_term 0.4575 (0.3621) kl_term 0.0733 (0.0733) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.3842 (0.3842) acc 94.5312 (94.5312) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0736 (0.0736) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.3858 (0.3850) acc 94.9219 (94.7266) loss_ce 0.3122 (0.3114) data_term 0.3122 (0.3114) kl_term 0.0736 (0.0736) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.3626 (0.3775) acc 93.7500 (94.4010) loss_ce 0.2890 (0.3039) data_term 0.2890 (0.3039) kl_term 0.0736 (0.0736) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.2696 (0.3506) acc 97.5000 (95.1758) loss_ce 0.1960 (0.2770) data_term 0.1960 (0.2770) kl_term 0.0736 (0.0736) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.3159 (0.3159) acc 95.3125 (95.3125) loss_ce 0.2420 (0.2420) data_term 0.2420 (0.2420) kl_term 0.0739 (0.0739) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.3960 (0.3559) acc 93.7500 (94.5312) loss_ce 0.3221 (0.2821) data_term 0.3221 (0.2821) kl_term 0.0739 (0.0739) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.4155 (0.3758) acc 92.9688 (94.0104) loss_ce 0.3416 (0.3019) data_term 0.3416 (0.3019) kl_term 0.0739 (0.0739) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.4199 (0.3868) acc 95.0000 (94.2578) loss_ce 0.3460 (0.3129) data_term 0.3460 (0.3129) kl_term 0.0739 (0.0739) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.3909 (0.3909) acc 94.5312 (94.5312) loss_ce 0.3168 (0.3168) data_term 0.3168 (0.3168) kl_term 0.0741 (0.0741) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.3987 (0.3948) acc 93.3594 (93.9453) loss_ce 0.3246 (0.3207) data_term 0.3246 (0.3207) kl_term 0.0741 (0.0741) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.3403 (0.3766) acc 94.5312 (94.1406) loss_ce 0.2662 (0.3025) data_term 0.2662 (0.3025) kl_term 0.0741 (0.0741) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.3316 (0.3654) acc 92.5000 (93.7305) loss_ce 0.2574 (0.2912) data_term 0.2574 (0.2912) kl_term 0.0741 (0.0741) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.3621 (0.3621) acc 94.1406 (94.1406) loss_ce 0.2877 (0.2877) data_term 0.2877 (0.2877) kl_term 0.0744 (0.0744) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.2928 (0.3275) acc 96.0938 (95.1172) loss_ce 0.2184 (0.2531) data_term 0.2184 (0.2531) kl_term 0.0744 (0.0744) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.3494 (0.3348) acc 93.3594 (94.5312) loss_ce 0.2750 (0.2604) data_term 0.2750 (0.2604) kl_term 0.0744 (0.0744) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.4878 (0.3730) acc 92.5000 (94.0234) loss_ce 0.4134 (0.2986) data_term 0.4134 (0.2986) kl_term 0.0744 (0.0744) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.3101 (0.3101) acc 96.0938 (96.0938) loss_ce 0.2355 (0.2355) data_term 0.2355 (0.2355) kl_term 0.0747 (0.0747) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.4416 (0.3758) acc 90.2344 (93.1641) loss_ce 0.3669 (0.3012) data_term 0.3669 (0.3012) kl_term 0.0747 (0.0747) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.3494 (0.3670) acc 94.9219 (93.7500) loss_ce 0.2747 (0.2924) data_term 0.2747 (0.2924) kl_term 0.0747 (0.0747) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.3336 (0.3587) acc 97.5000 (94.6875) loss_ce 0.2589 (0.2840) data_term 0.2589 (0.2840) kl_term 0.0747 (0.0747) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.3443 (0.3443) acc 95.3125 (95.3125) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0749 (0.0749) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.4641 (0.4042) acc 89.4531 (92.3828) loss_ce 0.3892 (0.3293) data_term 0.3892 (0.3293) kl_term 0.0749 (0.0749) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.3649 (0.3911) acc 94.1406 (92.9688) loss_ce 0.2900 (0.3162) data_term 0.2900 (0.3162) kl_term 0.0749 (0.0749) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.4964 (0.4174) acc 92.5000 (92.8516) loss_ce 0.4214 (0.3425) data_term 0.4214 (0.3425) kl_term 0.0749 (0.0749) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.3416 (0.3416) acc 93.7500 (93.7500) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0752 (0.0752) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.3540 (0.3478) acc 95.7031 (94.7266) loss_ce 0.2788 (0.2726) data_term 0.2788 (0.2726) kl_term 0.0752 (0.0752) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.3967 (0.3641) acc 93.3594 (94.2708) loss_ce 0.3215 (0.2889) data_term 0.3215 (0.2889) kl_term 0.0752 (0.0752) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.3199 (0.3531) acc 100.0000 (95.7031) loss_ce 0.2447 (0.2779) data_term 0.2447 (0.2779) kl_term 0.0752 (0.0752) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.3001 (0.3001) acc 94.5312 (94.5312) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0755 (0.0755) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.4358 (0.3679) acc 92.9688 (93.7500) loss_ce 0.3603 (0.2925) data_term 0.3603 (0.2925) kl_term 0.0755 (0.0755) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.3215 (0.3525) acc 95.3125 (94.2708) loss_ce 0.2461 (0.2770) data_term 0.2461 (0.2770) kl_term 0.0755 (0.0755) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.2264 (0.3210) acc 97.5000 (95.0781) loss_ce 0.1510 (0.2455) data_term 0.1510 (0.2455) kl_term 0.0755 (0.0755) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.2883 (0.2883) acc 97.2656 (97.2656) loss_ce 0.2126 (0.2126) data_term 0.2126 (0.2126) kl_term 0.0757 (0.0757) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.3913 (0.3398) acc 91.4062 (94.3359) loss_ce 0.3156 (0.2641) data_term 0.3156 (0.2641) kl_term 0.0757 (0.0757) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.4128 (0.3642) acc 93.7500 (94.1406) loss_ce 0.3371 (0.2884) data_term 0.3371 (0.2884) kl_term 0.0757 (0.0757) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.2350 (0.3319) acc 97.5000 (94.9805) loss_ce 0.1593 (0.2561) data_term 0.1593 (0.2561) kl_term 0.0757 (0.0757) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.4322 (0.4322) acc 92.5781 (92.5781) loss_ce 0.3562 (0.3562) data_term 0.3562 (0.3562) kl_term 0.0760 (0.0760) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.4253 (0.4288) acc 91.4062 (91.9922) loss_ce 0.3493 (0.3528) data_term 0.3493 (0.3528) kl_term 0.0760 (0.0760) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.3044 (0.3873) acc 95.3125 (93.0990) loss_ce 0.2284 (0.3113) data_term 0.2284 (0.3113) kl_term 0.0760 (0.0760) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.4006 (0.3906) acc 92.5000 (92.9492) loss_ce 0.3246 (0.3146) data_term 0.3246 (0.3146) kl_term 0.0760 (0.0760) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.4432 (0.4432) acc 92.5781 (92.5781) loss_ce 0.3669 (0.3669) data_term 0.3669 (0.3669) kl_term 0.0763 (0.0763) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.3371 (0.3902) acc 95.7031 (94.1406) loss_ce 0.2609 (0.3139) data_term 0.2609 (0.3139) kl_term 0.0763 (0.0763) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.4321 (0.4041) acc 91.0156 (93.0990) loss_ce 0.3558 (0.3279) data_term 0.3558 (0.3279) kl_term 0.0763 (0.0763) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.3555 (0.3920) acc 97.5000 (94.1992) loss_ce 0.2792 (0.3157) data_term 0.2792 (0.3157) kl_term 0.0763 (0.0763) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.3237 (0.3237) acc 96.0938 (96.0938) loss_ce 0.2472 (0.2472) data_term 0.2472 (0.2472) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.3347 (0.3292) acc 95.3125 (95.7031) loss_ce 0.2582 (0.2527) data_term 0.2582 (0.2527) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.4142 (0.3575) acc 92.5781 (94.6615) loss_ce 0.3377 (0.2810) data_term 0.3377 (0.2810) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.4334 (0.3765) acc 90.0000 (93.4961) loss_ce 0.3569 (0.3000) data_term 0.3569 (0.3000) kl_term 0.0765 (0.0765) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.3338 (0.3338) acc 94.1406 (94.1406) loss_ce 0.2570 (0.2570) data_term 0.2570 (0.2570) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.3396 (0.3367) acc 94.9219 (94.5312) loss_ce 0.2628 (0.2599) data_term 0.2628 (0.2599) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.3238 (0.3324) acc 94.5312 (94.5312) loss_ce 0.2470 (0.2556) data_term 0.2470 (0.2556) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.2326 (0.3075) acc 97.5000 (95.2734) loss_ce 0.1558 (0.2307) data_term 0.1558 (0.2307) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.3131 (0.3131) acc 95.3125 (95.3125) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0771 (0.0771) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.3310 (0.3220) acc 94.5312 (94.9219) loss_ce 0.2540 (0.2450) data_term 0.2540 (0.2450) kl_term 0.0771 (0.0771) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.2977 (0.3139) acc 96.0938 (95.3125) loss_ce 0.2206 (0.2369) data_term 0.2206 (0.2369) kl_term 0.0771 (0.0771) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.3718 (0.3284) acc 95.0000 (95.2344) loss_ce 0.2947 (0.2513) data_term 0.2947 (0.2513) kl_term 0.0771 (0.0771) eta 0:00:00
epoch [292/300] batch [1/4] loss 0.3181 (0.3181) acc 94.1406 (94.1406) loss_ce 0.2407 (0.2407) data_term 0.2407 (0.2407) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.3979 (0.3580) acc 91.4062 (92.7734) loss_ce 0.3206 (0.2807) data_term 0.3206 (0.2807) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.3729 (0.3630) acc 94.9219 (93.4896) loss_ce 0.2956 (0.2856) data_term 0.2956 (0.2856) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [292/300] batch [4/4] loss 0.3591 (0.3620) acc 95.0000 (93.8672) loss_ce 0.2817 (0.2847) data_term 0.2817 (0.2847) kl_term 0.0773 (0.0773) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.3078 (0.3078) acc 96.0938 (96.0938) loss_ce 0.2302 (0.2302) data_term 0.2302 (0.2302) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.3976 (0.3527) acc 92.1875 (94.1406) loss_ce 0.3200 (0.2751) data_term 0.3200 (0.2751) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [293/300] batch [3/4] loss 0.3191 (0.3415) acc 96.4844 (94.9219) loss_ce 0.2415 (0.2639) data_term 0.2415 (0.2639) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [293/300] batch [4/4] loss 0.2122 (0.3092) acc 97.5000 (95.5664) loss_ce 0.1346 (0.2316) data_term 0.1346 (0.2316) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [294/300] batch [1/4] loss 0.3728 (0.3728) acc 93.7500 (93.7500) loss_ce 0.2950 (0.2950) data_term 0.2950 (0.2950) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [294/300] batch [2/4] loss 0.3313 (0.3520) acc 94.9219 (94.3359) loss_ce 0.2534 (0.2742) data_term 0.2534 (0.2742) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [294/300] batch [3/4] loss 0.4196 (0.3746) acc 94.9219 (94.5312) loss_ce 0.3418 (0.2967) data_term 0.3418 (0.2967) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [294/300] batch [4/4] loss 0.4106 (0.3836) acc 92.5000 (94.0234) loss_ce 0.3328 (0.3057) data_term 0.3328 (0.3057) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [295/300] batch [1/4] loss 0.4051 (0.4051) acc 91.7969 (91.7969) loss_ce 0.3270 (0.3270) data_term 0.3270 (0.3270) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [295/300] batch [2/4] loss 0.4020 (0.4035) acc 94.5312 (93.1641) loss_ce 0.3238 (0.3254) data_term 0.3238 (0.3254) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [295/300] batch [3/4] loss 0.3611 (0.3894) acc 94.1406 (93.4896) loss_ce 0.2829 (0.3113) data_term 0.2829 (0.3113) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [295/300] batch [4/4] loss 0.3129 (0.3703) acc 92.5000 (93.2422) loss_ce 0.2347 (0.2921) data_term 0.2347 (0.2921) kl_term 0.0781 (0.0781) eta 0:00:00
epoch [296/300] batch [1/4] loss 0.4476 (0.4476) acc 92.9688 (92.9688) loss_ce 0.3692 (0.3692) data_term 0.3692 (0.3692) kl_term 0.0784 (0.0784) eta 0:00:00
epoch [296/300] batch [2/4] loss 0.4581 (0.4529) acc 91.0156 (91.9922) loss_ce 0.3797 (0.3745) data_term 0.3797 (0.3745) kl_term 0.0784 (0.0784) eta 0:00:00
