***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [284/300] batch [7/13] loss 1.0041 (1.0793) acc 84.3750 (82.1429) loss_ce 0.7915 (0.8667) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [8/13] loss 0.9855 (1.0676) acc 84.7656 (82.4707) loss_ce 0.7729 (0.8549) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [9/13] loss 1.1690 (1.0788) acc 76.9531 (81.8576) loss_ce 0.9564 (0.8662) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [10/13] loss 1.0891 (1.0799) acc 81.6406 (81.8359) loss_ce 0.8765 (0.8672) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [11/13] loss 1.1182 (1.0833) acc 78.5156 (81.5341) loss_ce 0.9056 (0.8707) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [12/13] loss 1.0573 (1.0812) acc 79.6875 (81.3802) loss_ce 0.8447 (0.8686) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [13/13] loss 0.9919 (1.0743) acc 82.8125 (81.4904) loss_ce 0.7793 (0.8617) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [1/13] loss 1.0631 (1.0631) acc 82.0312 (82.0312) loss_ce 0.8505 (0.8505) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [2/13] loss 1.0946 (1.0789) acc 81.6406 (81.8359) loss_ce 0.8820 (0.8663) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [3/13] loss 1.0792 (1.0790) acc 79.2969 (80.9896) loss_ce 0.8666 (0.8664) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [4/13] loss 1.0975 (1.0836) acc 82.0312 (81.2500) loss_ce 0.8849 (0.8710) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [5/13] loss 1.1676 (1.1004) acc 75.7812 (80.1562) loss_ce 0.9550 (0.8878) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [6/13] loss 0.9614 (1.0772) acc 83.5938 (80.7292) loss_ce 0.7488 (0.8646) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [7/13] loss 1.0360 (1.0714) acc 81.6406 (80.8594) loss_ce 0.8234 (0.8587) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [8/13] loss 0.9867 (1.0608) acc 84.7656 (81.3477) loss_ce 0.7741 (0.8482) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [9/13] loss 1.0216 (1.0564) acc 82.4219 (81.4670) loss_ce 0.8090 (0.8438) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [10/13] loss 1.0217 (1.0529) acc 83.9844 (81.7188) loss_ce 0.8091 (0.8403) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [11/13] loss 1.0277 (1.0506) acc 82.8125 (81.8182) loss_ce 0.8151 (0.8380) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [12/13] loss 0.9839 (1.0451) acc 83.2031 (81.9336) loss_ce 0.7713 (0.8325) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [285/300] batch [13/13] loss 1.1251 (1.0512) acc 78.1250 (81.6406) loss_ce 0.9125 (0.8386) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [1/13] loss 1.1472 (1.1472) acc 77.3438 (77.3438) loss_ce 0.9346 (0.9346) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [2/13] loss 1.1278 (1.1375) acc 76.9531 (77.1484) loss_ce 0.9152 (0.9249) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [3/13] loss 1.0556 (1.1102) acc 80.4688 (78.2552) loss_ce 0.8430 (0.8976) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [4/13] loss 1.1358 (1.1166) acc 76.9531 (77.9297) loss_ce 0.9232 (0.9040) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [5/13] loss 1.0243 (1.0981) acc 83.2031 (78.9844) loss_ce 0.8117 (0.8855) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [6/13] loss 1.1441 (1.1058) acc 80.8594 (79.2969) loss_ce 0.9315 (0.8932) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [7/13] loss 1.1022 (1.1053) acc 83.2031 (79.8549) loss_ce 0.8896 (0.8927) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [8/13] loss 1.1215 (1.1073) acc 79.2969 (79.7852) loss_ce 0.9089 (0.8947) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [9/13] loss 1.0955 (1.1060) acc 81.6406 (79.9913) loss_ce 0.8829 (0.8934) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [10/13] loss 1.0383 (1.0992) acc 80.8594 (80.0781) loss_ce 0.8257 (0.8866) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [11/13] loss 1.0904 (1.0984) acc 83.9844 (80.4332) loss_ce 0.8778 (0.8858) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [12/13] loss 0.9201 (1.0836) acc 84.3750 (80.7617) loss_ce 0.7075 (0.8710) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [286/300] batch [13/13] loss 1.1256 (1.0868) acc 81.2500 (80.7993) loss_ce 0.9130 (0.8742) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [1/13] loss 1.1111 (1.1111) acc 80.4688 (80.4688) loss_ce 0.8985 (0.8985) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [2/13] loss 0.9806 (1.0459) acc 85.1562 (82.8125) loss_ce 0.7680 (0.8333) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [3/13] loss 1.0975 (1.0631) acc 83.9844 (83.2031) loss_ce 0.8849 (0.8505) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [4/13] loss 1.0090 (1.0496) acc 80.4688 (82.5195) loss_ce 0.7964 (0.8370) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [5/13] loss 1.1259 (1.0648) acc 81.2500 (82.2656) loss_ce 0.9133 (0.8522) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [6/13] loss 1.0705 (1.0658) acc 82.0312 (82.2266) loss_ce 0.8578 (0.8532) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [7/13] loss 0.9763 (1.0530) acc 85.5469 (82.7009) loss_ce 0.7637 (0.8404) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [8/13] loss 1.0533 (1.0530) acc 81.2500 (82.5195) loss_ce 0.8407 (0.8404) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [9/13] loss 1.1477 (1.0636) acc 75.7812 (81.7708) loss_ce 0.9351 (0.8510) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [10/13] loss 0.9324 (1.0504) acc 85.1562 (82.1094) loss_ce 0.7198 (0.8378) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [11/13] loss 1.1655 (1.0609) acc 77.3438 (81.6761) loss_ce 0.9529 (0.8483) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [12/13] loss 1.0195 (1.0574) acc 84.3750 (81.9010) loss_ce 0.8069 (0.8448) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [287/300] batch [13/13] loss 1.0325 (1.0555) acc 85.9375 (82.2115) loss_ce 0.8199 (0.8429) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [1/13] loss 1.1271 (1.1271) acc 79.6875 (79.6875) loss_ce 0.9145 (0.9145) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [2/13] loss 1.0278 (1.0775) acc 80.8594 (80.2734) loss_ce 0.8152 (0.8649) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [3/13] loss 1.0660 (1.0736) acc 81.2500 (80.5990) loss_ce 0.8534 (0.8610) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [4/13] loss 1.1366 (1.0894) acc 81.2500 (80.7617) loss_ce 0.9240 (0.8768) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [5/13] loss 0.9216 (1.0558) acc 85.9375 (81.7969) loss_ce 0.7090 (0.8432) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [6/13] loss 1.0466 (1.0543) acc 83.2031 (82.0312) loss_ce 0.8340 (0.8417) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [7/13] loss 1.2084 (1.0763) acc 76.9531 (81.3058) loss_ce 0.9958 (0.8637) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [8/13] loss 1.0212 (1.0694) acc 81.6406 (81.3477) loss_ce 0.8086 (0.8568) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [9/13] loss 0.9912 (1.0607) acc 83.9844 (81.6406) loss_ce 0.7786 (0.8481) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [10/13] loss 1.0494 (1.0596) acc 82.0312 (81.6797) loss_ce 0.8368 (0.8470) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [11/13] loss 0.9509 (1.0497) acc 86.3281 (82.1023) loss_ce 0.7383 (0.8371) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [12/13] loss 1.0711 (1.0515) acc 81.6406 (82.0638) loss_ce 0.8585 (0.8389) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [288/300] batch [13/13] loss 0.9240 (1.0417) acc 81.2500 (82.0012) loss_ce 0.7114 (0.8291) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [1/13] loss 1.0362 (1.0362) acc 83.2031 (83.2031) loss_ce 0.8236 (0.8236) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [2/13] loss 1.1753 (1.1058) acc 76.1719 (79.6875) loss_ce 0.9627 (0.8932) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [3/13] loss 0.9592 (1.0569) acc 84.7656 (81.3802) loss_ce 0.7466 (0.8443) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [4/13] loss 1.0424 (1.0533) acc 80.4688 (81.1523) loss_ce 0.8298 (0.8407) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [5/13] loss 0.9688 (1.0364) acc 83.9844 (81.7188) loss_ce 0.7562 (0.8238) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [6/13] loss 1.0252 (1.0345) acc 82.0312 (81.7708) loss_ce 0.8126 (0.8219) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [7/13] loss 1.0613 (1.0384) acc 81.2500 (81.6964) loss_ce 0.8487 (0.8258) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [8/13] loss 1.0209 (1.0362) acc 83.5938 (81.9336) loss_ce 0.8083 (0.8236) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [9/13] loss 0.8801 (1.0188) acc 85.1562 (82.2917) loss_ce 0.6675 (0.8062) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [10/13] loss 1.0412 (1.0211) acc 81.2500 (82.1875) loss_ce 0.8286 (0.8085) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [11/13] loss 1.0164 (1.0207) acc 83.5938 (82.3153) loss_ce 0.8038 (0.8081) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [12/13] loss 1.0670 (1.0245) acc 80.8594 (82.1940) loss_ce 0.8544 (0.8119) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [289/300] batch [13/13] loss 1.0444 (1.0261) acc 81.2500 (82.1214) loss_ce 0.8318 (0.8134) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [1/13] loss 1.0078 (1.0078) acc 81.6406 (81.6406) loss_ce 0.7952 (0.7952) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [2/13] loss 0.9965 (1.0022) acc 83.5938 (82.6172) loss_ce 0.7839 (0.7896) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [3/13] loss 1.0785 (1.0276) acc 80.8594 (82.0312) loss_ce 0.8659 (0.8150) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [4/13] loss 1.0159 (1.0247) acc 81.6406 (81.9336) loss_ce 0.8033 (0.8121) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [5/13] loss 1.1643 (1.0526) acc 77.3438 (81.0156) loss_ce 0.9517 (0.8400) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [6/13] loss 1.0128 (1.0460) acc 82.8125 (81.3151) loss_ce 0.8002 (0.8334) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [7/13] loss 1.0738 (1.0499) acc 83.9844 (81.6964) loss_ce 0.8612 (0.8373) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [8/13] loss 1.0980 (1.0559) acc 83.9844 (81.9824) loss_ce 0.8854 (0.8433) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [9/13] loss 1.0883 (1.0595) acc 81.6406 (81.9444) loss_ce 0.8757 (0.8469) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [10/13] loss 1.1205 (1.0656) acc 78.1250 (81.5625) loss_ce 0.9079 (0.8530) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [11/13] loss 0.9389 (1.0541) acc 85.5469 (81.9247) loss_ce 0.7263 (0.8415) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [12/13] loss 1.2578 (1.0711) acc 76.1719 (81.4453) loss_ce 1.0452 (0.8585) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [290/300] batch [13/13] loss 0.9828 (1.0643) acc 79.6875 (81.3101) loss_ce 0.7702 (0.8517) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [1/13] loss 1.1533 (1.1533) acc 82.0312 (82.0312) loss_ce 0.9407 (0.9407) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [2/13] loss 1.0393 (1.0963) acc 84.3750 (83.2031) loss_ce 0.8267 (0.8837) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [3/13] loss 1.1438 (1.1121) acc 80.4688 (82.2917) loss_ce 0.9312 (0.8995) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [4/13] loss 1.0529 (1.0973) acc 82.8125 (82.4219) loss_ce 0.8403 (0.8847) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [5/13] loss 0.9856 (1.0750) acc 83.2031 (82.5781) loss_ce 0.7730 (0.8624) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [6/13] loss 1.0662 (1.0735) acc 80.4688 (82.2266) loss_ce 0.8536 (0.8609) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [7/13] loss 1.1287 (1.0814) acc 80.4688 (81.9754) loss_ce 0.9161 (0.8688) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [8/13] loss 1.0686 (1.0798) acc 82.0312 (81.9824) loss_ce 0.8560 (0.8672) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [9/13] loss 1.0265 (1.0739) acc 83.2031 (82.1181) loss_ce 0.8139 (0.8613) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [10/13] loss 1.0907 (1.0755) acc 79.6875 (81.8750) loss_ce 0.8781 (0.8629) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [11/13] loss 1.2943 (1.0954) acc 76.1719 (81.3565) loss_ce 1.0817 (0.8828) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [12/13] loss 1.1006 (1.0959) acc 80.8594 (81.3151) loss_ce 0.8880 (0.8833) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [291/300] batch [13/13] loss 0.9663 (1.0859) acc 87.5000 (81.7909) loss_ce 0.7537 (0.8733) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [1/13] loss 1.0040 (1.0040) acc 83.2031 (83.2031) loss_ce 0.7914 (0.7914) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [2/13] loss 0.9962 (1.0001) acc 83.5938 (83.3984) loss_ce 0.7836 (0.7875) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [3/13] loss 1.1116 (1.0373) acc 81.2500 (82.6823) loss_ce 0.8990 (0.8247) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [4/13] loss 0.9998 (1.0279) acc 84.7656 (83.2031) loss_ce 0.7872 (0.8153) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [5/13] loss 1.1169 (1.0457) acc 82.8125 (83.1250) loss_ce 0.9043 (0.8331) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [6/13] loss 0.8945 (1.0205) acc 84.7656 (83.3984) loss_ce 0.6819 (0.8079) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [7/13] loss 1.1160 (1.0341) acc 81.2500 (83.0915) loss_ce 0.9034 (0.8215) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [8/13] loss 1.1639 (1.0504) acc 80.4688 (82.7637) loss_ce 0.9513 (0.8378) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [9/13] loss 0.9481 (1.0390) acc 85.5469 (83.0729) loss_ce 0.7355 (0.8264) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [10/13] loss 1.0040 (1.0355) acc 84.7656 (83.2422) loss_ce 0.7914 (0.8229) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [11/13] loss 1.2626 (1.0561) acc 75.7812 (82.5639) loss_ce 1.0500 (0.8435) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [12/13] loss 1.0884 (1.0588) acc 82.8125 (82.5846) loss_ce 0.8758 (0.8462) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [292/300] batch [13/13] loss 1.0906 (1.0613) acc 81.2500 (82.4820) loss_ce 0.8781 (0.8487) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [1/13] loss 1.0795 (1.0795) acc 79.2969 (79.2969) loss_ce 0.8669 (0.8669) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [2/13] loss 1.1484 (1.1139) acc 80.8594 (80.0781) loss_ce 0.9358 (0.9013) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [3/13] loss 1.1573 (1.1284) acc 79.2969 (79.8177) loss_ce 0.9447 (0.9158) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [4/13] loss 1.0747 (1.1150) acc 78.5156 (79.4922) loss_ce 0.8621 (0.9024) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [5/13] loss 0.9379 (1.0795) acc 83.2031 (80.2344) loss_ce 0.7253 (0.8669) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [6/13] loss 1.0654 (1.0772) acc 80.8594 (80.3385) loss_ce 0.8528 (0.8646) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [7/13] loss 1.0560 (1.0742) acc 78.5156 (80.0781) loss_ce 0.8434 (0.8616) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [8/13] loss 1.1536 (1.0841) acc 77.3438 (79.7363) loss_ce 0.9410 (0.8715) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [9/13] loss 0.9808 (1.0726) acc 85.5469 (80.3819) loss_ce 0.7682 (0.8600) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [10/13] loss 0.9906 (1.0644) acc 85.5469 (80.8984) loss_ce 0.7780 (0.8518) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [11/13] loss 1.2473 (1.0810) acc 75.3906 (80.3977) loss_ce 1.0347 (0.8684) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [12/13] loss 1.1487 (1.0867) acc 78.9062 (80.2734) loss_ce 0.9361 (0.8741) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [293/300] batch [13/13] loss 1.4031 (1.1110) acc 73.4375 (79.7476) loss_ce 1.1905 (0.8984) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [1/13] loss 0.9221 (0.9221) acc 85.5469 (85.5469) loss_ce 0.7095 (0.7095) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [2/13] loss 0.9322 (0.9272) acc 85.1562 (85.3516) loss_ce 0.7196 (0.7146) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [3/13] loss 1.0188 (0.9577) acc 82.4219 (84.3750) loss_ce 0.8063 (0.7451) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [4/13] loss 1.1481 (1.0053) acc 80.0781 (83.3008) loss_ce 0.9355 (0.7927) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [5/13] loss 1.0701 (1.0183) acc 82.4219 (83.1250) loss_ce 0.8575 (0.8057) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [6/13] loss 1.0047 (1.0160) acc 81.6406 (82.8776) loss_ce 0.7921 (0.8034) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [7/13] loss 1.0402 (1.0195) acc 83.9844 (83.0357) loss_ce 0.8276 (0.8069) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [8/13] loss 1.0079 (1.0180) acc 83.9844 (83.1543) loss_ce 0.7953 (0.8054) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [9/13] loss 1.1012 (1.0273) acc 78.9062 (82.6823) loss_ce 0.8886 (0.8147) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [10/13] loss 1.1794 (1.0425) acc 80.4688 (82.4609) loss_ce 0.9668 (0.8299) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [11/13] loss 1.0634 (1.0444) acc 81.6406 (82.3864) loss_ce 0.8508 (0.8318) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [12/13] loss 0.9831 (1.0393) acc 84.3750 (82.5521) loss_ce 0.7705 (0.8267) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [294/300] batch [13/13] loss 0.9949 (1.0359) acc 82.8125 (82.5721) loss_ce 0.7823 (0.8233) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [1/13] loss 1.1141 (1.1141) acc 80.0781 (80.0781) loss_ce 0.9015 (0.9015) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [2/13] loss 1.0663 (1.0902) acc 81.2500 (80.6641) loss_ce 0.8537 (0.8776) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [3/13] loss 0.9829 (1.0544) acc 85.5469 (82.2917) loss_ce 0.7703 (0.8418) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [4/13] loss 0.9162 (1.0199) acc 85.1562 (83.0078) loss_ce 0.7037 (0.8073) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [5/13] loss 1.2351 (1.0629) acc 76.9531 (81.7969) loss_ce 1.0225 (0.8503) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [6/13] loss 1.2517 (1.0944) acc 77.7344 (81.1198) loss_ce 1.0391 (0.8818) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [7/13] loss 1.0726 (1.0913) acc 80.4688 (81.0268) loss_ce 0.8600 (0.8787) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [8/13] loss 1.0749 (1.0892) acc 81.2500 (81.0547) loss_ce 0.8623 (0.8766) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [9/13] loss 1.0211 (1.0817) acc 81.2500 (81.0764) loss_ce 0.8085 (0.8691) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [10/13] loss 1.0519 (1.0787) acc 81.6406 (81.1328) loss_ce 0.8393 (0.8661) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [11/13] loss 1.0252 (1.0738) acc 81.2500 (81.1435) loss_ce 0.8126 (0.8612) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [12/13] loss 1.0555 (1.0723) acc 81.2500 (81.1523) loss_ce 0.8429 (0.8597) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [295/300] batch [13/13] loss 1.1875 (1.0812) acc 79.6875 (81.0397) loss_ce 0.9749 (0.8686) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [1/13] loss 1.0071 (1.0071) acc 83.2031 (83.2031) loss_ce 0.7945 (0.7945) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [2/13] loss 1.0624 (1.0348) acc 80.4688 (81.8359) loss_ce 0.8498 (0.8222) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [3/13] loss 1.0478 (1.0391) acc 80.8594 (81.5104) loss_ce 0.8352 (0.8265) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [4/13] loss 1.0946 (1.0530) acc 76.9531 (80.3711) loss_ce 0.8820 (0.8404) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [5/13] loss 0.9819 (1.0388) acc 82.0312 (80.7031) loss_ce 0.7693 (0.8262) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [6/13] loss 1.0726 (1.0444) acc 82.4219 (80.9896) loss_ce 0.8601 (0.8318) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [7/13] loss 1.1181 (1.0549) acc 80.0781 (80.8594) loss_ce 0.9055 (0.8423) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [8/13] loss 0.9845 (1.0461) acc 83.9844 (81.2500) loss_ce 0.7719 (0.8335) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [9/13] loss 1.0256 (1.0439) acc 84.3750 (81.5972) loss_ce 0.8130 (0.8313) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [296/300] batch [10/13] loss 1.1665 (1.0561) acc 81.2500 (81.5625) loss_ce 0.9539 (0.8435) loss_constraint 0.2126 (0.2126) eta 0:00:00
