***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [244/300] batch [4/13] loss 1.0875 (1.0097) acc 80.4688 (81.8359) loss_ce 0.8753 (0.7974) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [244/300] batch [5/13] loss 1.0349 (1.0147) acc 82.8125 (82.0312) loss_ce 0.8227 (0.8025) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [244/300] batch [6/13] loss 1.0870 (1.0268) acc 78.9062 (81.5104) loss_ce 0.8748 (0.8145) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [244/300] batch [7/13] loss 0.9397 (1.0143) acc 86.3281 (82.1987) loss_ce 0.7274 (0.8021) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [244/300] batch [8/13] loss 1.0480 (1.0185) acc 81.2500 (82.0801) loss_ce 0.8357 (0.8063) loss_constraint 0.2122 (0.2123) eta 0:00:03
epoch [244/300] batch [9/13] loss 1.0170 (1.0184) acc 83.5938 (82.2483) loss_ce 0.8047 (0.8061) loss_constraint 0.2122 (0.2123) eta 0:00:03
epoch [244/300] batch [10/13] loss 1.0487 (1.0214) acc 81.6406 (82.1875) loss_ce 0.8365 (0.8092) loss_constraint 0.2122 (0.2123) eta 0:00:03
epoch [244/300] batch [11/13] loss 1.0541 (1.0244) acc 79.6875 (81.9602) loss_ce 0.8419 (0.8121) loss_constraint 0.2122 (0.2123) eta 0:00:03
epoch [244/300] batch [12/13] loss 1.0340 (1.0252) acc 82.4219 (81.9987) loss_ce 0.8218 (0.8129) loss_constraint 0.2122 (0.2123) eta 0:00:03
epoch [244/300] batch [13/13] loss 1.0494 (1.0270) acc 75.0000 (81.4603) loss_ce 0.8372 (0.8148) loss_constraint 0.2122 (0.2123) eta 0:00:03
epoch [245/300] batch [1/13] loss 1.0426 (1.0426) acc 82.4219 (82.4219) loss_ce 0.8303 (0.8303) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [2/13] loss 0.9025 (0.9725) acc 87.1094 (84.7656) loss_ce 0.6903 (0.7603) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [3/13] loss 1.1605 (1.0352) acc 82.4219 (83.9844) loss_ce 0.9483 (0.8230) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [4/13] loss 1.0066 (1.0280) acc 80.4688 (83.1055) loss_ce 0.7944 (0.8158) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [5/13] loss 1.0212 (1.0267) acc 85.1562 (83.5156) loss_ce 0.8090 (0.8145) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [6/13] loss 1.0187 (1.0253) acc 81.6406 (83.2031) loss_ce 0.8065 (0.8131) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [7/13] loss 1.1479 (1.0429) acc 79.2969 (82.6451) loss_ce 0.9357 (0.8306) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [8/13] loss 0.9684 (1.0335) acc 82.0312 (82.5684) loss_ce 0.7562 (0.8213) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [9/13] loss 1.0892 (1.0397) acc 82.8125 (82.5955) loss_ce 0.8769 (0.8275) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [10/13] loss 0.9878 (1.0345) acc 84.7656 (82.8125) loss_ce 0.7756 (0.8223) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [11/13] loss 1.1050 (1.0409) acc 78.9062 (82.4574) loss_ce 0.8928 (0.8287) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [12/13] loss 1.1453 (1.0496) acc 80.4688 (82.2917) loss_ce 0.9331 (0.8374) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [245/300] batch [13/13] loss 0.9850 (1.0447) acc 81.2500 (82.2115) loss_ce 0.7728 (0.8324) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [1/13] loss 1.0720 (1.0720) acc 81.6406 (81.6406) loss_ce 0.8598 (0.8598) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [2/13] loss 1.0367 (1.0544) acc 82.8125 (82.2266) loss_ce 0.8245 (0.8422) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [3/13] loss 1.0665 (1.0584) acc 82.4219 (82.2917) loss_ce 0.8543 (0.8462) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [4/13] loss 1.2217 (1.0992) acc 75.0000 (80.4688) loss_ce 1.0095 (0.8870) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [5/13] loss 1.0446 (1.0883) acc 82.4219 (80.8594) loss_ce 0.8324 (0.8761) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [6/13] loss 1.1030 (1.0907) acc 80.4688 (80.7943) loss_ce 0.8908 (0.8785) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [7/13] loss 1.0215 (1.0809) acc 82.0312 (80.9710) loss_ce 0.8093 (0.8687) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [8/13] loss 0.9712 (1.0671) acc 82.8125 (81.2012) loss_ce 0.7590 (0.8549) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [9/13] loss 1.2155 (1.0836) acc 76.9531 (80.7292) loss_ce 1.0033 (0.8714) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [10/13] loss 1.0700 (1.0823) acc 81.6406 (80.8203) loss_ce 0.8578 (0.8701) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [11/13] loss 1.1369 (1.0872) acc 80.4688 (80.7884) loss_ce 0.9247 (0.8750) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [12/13] loss 1.1244 (1.0903) acc 78.5156 (80.5990) loss_ce 0.9122 (0.8781) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [246/300] batch [13/13] loss 0.9949 (1.0830) acc 78.1250 (80.4087) loss_ce 0.7827 (0.8708) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [1/13] loss 1.1274 (1.1274) acc 78.5156 (78.5156) loss_ce 0.9152 (0.9152) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [2/13] loss 1.0596 (1.0935) acc 82.0312 (80.2734) loss_ce 0.8474 (0.8813) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [3/13] loss 1.0936 (1.0935) acc 78.5156 (79.6875) loss_ce 0.8814 (0.8813) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [4/13] loss 1.1470 (1.1069) acc 80.0781 (79.7852) loss_ce 0.9349 (0.8947) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [5/13] loss 1.0978 (1.1051) acc 79.2969 (79.6875) loss_ce 0.8857 (0.8929) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [6/13] loss 1.2341 (1.1266) acc 78.5156 (79.4922) loss_ce 1.0220 (0.9144) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [7/13] loss 1.0667 (1.1180) acc 81.2500 (79.7433) loss_ce 0.8545 (0.9059) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [8/13] loss 1.0713 (1.1122) acc 80.4688 (79.8340) loss_ce 0.8591 (0.9000) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [9/13] loss 1.0528 (1.1056) acc 79.2969 (79.7743) loss_ce 0.8406 (0.8934) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [10/13] loss 1.0510 (1.1001) acc 83.9844 (80.1953) loss_ce 0.8389 (0.8880) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [11/13] loss 1.0547 (1.0960) acc 80.8594 (80.2557) loss_ce 0.8425 (0.8838) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [12/13] loss 1.0510 (1.0923) acc 80.8594 (80.3060) loss_ce 0.8388 (0.8801) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [247/300] batch [13/13] loss 1.0596 (1.0897) acc 73.4375 (79.7776) loss_ce 0.8474 (0.8776) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [248/300] batch [1/13] loss 1.1973 (1.1973) acc 80.0781 (80.0781) loss_ce 0.9851 (0.9851) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [248/300] batch [2/13] loss 0.9113 (1.0543) acc 87.1094 (83.5938) loss_ce 0.6992 (0.8421) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [248/300] batch [3/13] loss 1.0608 (1.0565) acc 82.4219 (83.2031) loss_ce 0.8486 (0.8443) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [248/300] batch [4/13] loss 1.1506 (1.0800) acc 78.9062 (82.1289) loss_ce 0.9384 (0.8678) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [248/300] batch [5/13] loss 1.0326 (1.0705) acc 83.9844 (82.5000) loss_ce 0.8204 (0.8583) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [248/300] batch [6/13] loss 1.1088 (1.0769) acc 78.9062 (81.9010) loss_ce 0.8966 (0.8647) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [248/300] batch [7/13] loss 1.0578 (1.0742) acc 80.4688 (81.6964) loss_ce 0.8456 (0.8620) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [248/300] batch [8/13] loss 0.9871 (1.0633) acc 84.3750 (82.0312) loss_ce 0.7750 (0.8511) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [248/300] batch [9/13] loss 1.1054 (1.0680) acc 78.5156 (81.6406) loss_ce 0.8932 (0.8558) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [248/300] batch [10/13] loss 1.1591 (1.0771) acc 77.3438 (81.2109) loss_ce 0.9469 (0.8649) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [248/300] batch [11/13] loss 1.1811 (1.0865) acc 79.6875 (81.0724) loss_ce 0.9689 (0.8744) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [248/300] batch [12/13] loss 1.0602 (1.0843) acc 79.2969 (80.9245) loss_ce 0.8480 (0.8722) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [248/300] batch [13/13] loss 1.2791 (1.0993) acc 73.4375 (80.3486) loss_ce 1.0669 (0.8871) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [1/13] loss 1.0107 (1.0107) acc 80.4688 (80.4688) loss_ce 0.7985 (0.7985) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [2/13] loss 1.0741 (1.0424) acc 80.4688 (80.4688) loss_ce 0.8619 (0.8302) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [3/13] loss 0.9876 (1.0241) acc 86.7188 (82.5521) loss_ce 0.7754 (0.8119) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [4/13] loss 1.0741 (1.0366) acc 81.2500 (82.2266) loss_ce 0.8619 (0.8244) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [5/13] loss 1.0495 (1.0392) acc 84.3750 (82.6562) loss_ce 0.8373 (0.8270) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [6/13] loss 0.9627 (1.0264) acc 80.4688 (82.2917) loss_ce 0.7505 (0.8142) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [7/13] loss 1.0950 (1.0362) acc 80.0781 (81.9754) loss_ce 0.8828 (0.8240) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [8/13] loss 1.0762 (1.0412) acc 79.6875 (81.6895) loss_ce 0.8640 (0.8290) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [9/13] loss 0.9920 (1.0358) acc 82.0312 (81.7274) loss_ce 0.7798 (0.8236) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [10/13] loss 0.9485 (1.0270) acc 84.7656 (82.0312) loss_ce 0.7363 (0.8148) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [11/13] loss 1.1683 (1.0399) acc 81.2500 (81.9602) loss_ce 0.9561 (0.8277) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [12/13] loss 1.2092 (1.0540) acc 78.1250 (81.6406) loss_ce 0.9970 (0.8418) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [249/300] batch [13/13] loss 1.1967 (1.0650) acc 78.1250 (81.3702) loss_ce 0.9845 (0.8528) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [1/13] loss 1.1687 (1.1687) acc 79.2969 (79.2969) loss_ce 0.9565 (0.9565) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [2/13] loss 1.0124 (1.0906) acc 83.2031 (81.2500) loss_ce 0.8002 (0.8784) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [3/13] loss 0.9403 (1.0405) acc 85.5469 (82.6823) loss_ce 0.7281 (0.8283) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [4/13] loss 1.0511 (1.0431) acc 81.2500 (82.3242) loss_ce 0.8389 (0.8310) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [5/13] loss 0.9112 (1.0168) acc 82.8125 (82.4219) loss_ce 0.6990 (0.8046) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [6/13] loss 1.0408 (1.0208) acc 83.5938 (82.6172) loss_ce 0.8286 (0.8086) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [7/13] loss 1.0860 (1.0301) acc 81.6406 (82.4777) loss_ce 0.8739 (0.8179) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [8/13] loss 1.0583 (1.0336) acc 82.4219 (82.4707) loss_ce 0.8461 (0.8214) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [9/13] loss 1.0279 (1.0330) acc 82.4219 (82.4653) loss_ce 0.8157 (0.8208) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [10/13] loss 1.0610 (1.0358) acc 83.9844 (82.6172) loss_ce 0.8489 (0.8236) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [11/13] loss 1.0605 (1.0380) acc 79.6875 (82.3509) loss_ce 0.8483 (0.8258) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [12/13] loss 1.0092 (1.0356) acc 80.8594 (82.2266) loss_ce 0.7970 (0.8234) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [250/300] batch [13/13] loss 0.8875 (1.0242) acc 90.6250 (82.8726) loss_ce 0.6754 (0.8120) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [1/13] loss 0.9845 (0.9845) acc 81.2500 (81.2500) loss_ce 0.7723 (0.7723) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [251/300] batch [2/13] loss 1.0805 (1.0325) acc 81.2500 (81.2500) loss_ce 0.8683 (0.8203) loss_constraint 0.2122 (0.2122) eta 0:00:03
epoch [251/300] batch [3/13] loss 1.0976 (1.0542) acc 80.0781 (80.8594) loss_ce 0.8854 (0.8420) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [4/13] loss 0.9071 (1.0174) acc 87.1094 (82.4219) loss_ce 0.6949 (0.8052) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [5/13] loss 1.1575 (1.0454) acc 80.4688 (82.0312) loss_ce 0.9453 (0.8332) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [6/13] loss 1.0318 (1.0432) acc 80.4688 (81.7708) loss_ce 0.8196 (0.8310) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [7/13] loss 1.1050 (1.0520) acc 80.4688 (81.5848) loss_ce 0.8928 (0.8398) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [8/13] loss 1.0032 (1.0459) acc 83.2031 (81.7871) loss_ce 0.7910 (0.8337) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [9/13] loss 1.0349 (1.0447) acc 83.2031 (81.9444) loss_ce 0.8227 (0.8325) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [10/13] loss 1.0577 (1.0460) acc 79.6875 (81.7188) loss_ce 0.8455 (0.8338) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [11/13] loss 1.1386 (1.0544) acc 77.3438 (81.3210) loss_ce 0.9264 (0.8422) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [12/13] loss 0.9675 (1.0471) acc 84.3750 (81.5755) loss_ce 0.7553 (0.8350) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [251/300] batch [13/13] loss 1.0469 (1.0471) acc 81.2500 (81.5505) loss_ce 0.8348 (0.8350) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [1/13] loss 1.2061 (1.2061) acc 78.9062 (78.9062) loss_ce 0.9940 (0.9940) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [2/13] loss 1.0702 (1.1382) acc 81.2500 (80.0781) loss_ce 0.8581 (0.9260) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [3/13] loss 1.1046 (1.1270) acc 79.6875 (79.9479) loss_ce 0.8924 (0.9148) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [4/13] loss 0.9258 (1.0767) acc 82.4219 (80.5664) loss_ce 0.7137 (0.8645) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [5/13] loss 1.0765 (1.0766) acc 81.2500 (80.7031) loss_ce 0.8643 (0.8645) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [6/13] loss 1.1420 (1.0875) acc 78.1250 (80.2734) loss_ce 0.9298 (0.8754) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [7/13] loss 1.0621 (1.0839) acc 82.0312 (80.5246) loss_ce 0.8500 (0.8717) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [8/13] loss 1.0913 (1.0848) acc 80.8594 (80.5664) loss_ce 0.8792 (0.8727) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [9/13] loss 0.9796 (1.0731) acc 82.0312 (80.7292) loss_ce 0.7674 (0.8610) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [252/300] batch [10/13] loss 1.0317 (1.0690) acc 82.4219 (80.8984) loss_ce 0.8195 (0.8568) loss_constraint 0.2121 (0.2122) eta 0:00:02
epoch [252/300] batch [11/13] loss 1.1027 (1.0721) acc 80.0781 (80.8239) loss_ce 0.8905 (0.8599) loss_constraint 0.2121 (0.2122) eta 0:00:02
epoch [252/300] batch [12/13] loss 1.1283 (1.0767) acc 78.9062 (80.6641) loss_ce 0.9162 (0.8646) loss_constraint 0.2121 (0.2122) eta 0:00:02
epoch [252/300] batch [13/13] loss 1.0497 (1.0747) acc 81.2500 (80.7091) loss_ce 0.8376 (0.8625) loss_constraint 0.2121 (0.2122) eta 0:00:02
epoch [253/300] batch [1/13] loss 1.0547 (1.0547) acc 83.9844 (83.9844) loss_ce 0.8426 (0.8426) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [253/300] batch [2/13] loss 1.1509 (1.1028) acc 76.9531 (80.4688) loss_ce 0.9388 (0.8907) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [253/300] batch [3/13] loss 1.0304 (1.0787) acc 82.4219 (81.1198) loss_ce 0.8183 (0.8665) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [253/300] batch [4/13] loss 1.0678 (1.0760) acc 80.8594 (81.0547) loss_ce 0.8557 (0.8638) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [253/300] batch [5/13] loss 0.9567 (1.0521) acc 84.3750 (81.7188) loss_ce 0.7445 (0.8400) loss_constraint 0.2122 (0.2121) eta 0:00:02
epoch [253/300] batch [6/13] loss 1.0769 (1.0562) acc 84.3750 (82.1615) loss_ce 0.8647 (0.8441) loss_constraint 0.2122 (0.2121) eta 0:00:02
epoch [253/300] batch [7/13] loss 0.9704 (1.0440) acc 84.7656 (82.5335) loss_ce 0.7583 (0.8318) loss_constraint 0.2122 (0.2121) eta 0:00:02
epoch [253/300] batch [8/13] loss 1.0743 (1.0478) acc 81.2500 (82.3730) loss_ce 0.8622 (0.8356) loss_constraint 0.2122 (0.2121) eta 0:00:02
epoch [253/300] batch [9/13] loss 1.0905 (1.0525) acc 82.8125 (82.4219) loss_ce 0.8784 (0.8404) loss_constraint 0.2122 (0.2121) eta 0:00:02
epoch [253/300] batch [10/13] loss 0.9982 (1.0471) acc 83.5938 (82.5391) loss_ce 0.7860 (0.8349) loss_constraint 0.2122 (0.2121) eta 0:00:02
epoch [253/300] batch [11/13] loss 1.1278 (1.0544) acc 79.2969 (82.2443) loss_ce 0.9157 (0.8423) loss_constraint 0.2122 (0.2122) eta 0:00:02
epoch [253/300] batch [12/13] loss 1.0515 (1.0542) acc 78.5156 (81.9336) loss_ce 0.8393 (0.8420) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [253/300] batch [13/13] loss 0.9827 (1.0487) acc 84.3750 (82.1214) loss_ce 0.7705 (0.8365) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [1/13] loss 1.0930 (1.0930) acc 80.0781 (80.0781) loss_ce 0.8809 (0.8809) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [2/13] loss 1.1935 (1.1433) acc 76.9531 (78.5156) loss_ce 0.9814 (0.9311) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [3/13] loss 1.3261 (1.2042) acc 72.6562 (76.5625) loss_ce 1.1139 (0.9921) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [4/13] loss 1.1822 (1.1987) acc 80.4688 (77.5391) loss_ce 0.9701 (0.9866) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [5/13] loss 1.0096 (1.1609) acc 82.8125 (78.5938) loss_ce 0.7974 (0.9487) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [6/13] loss 0.9931 (1.1329) acc 83.2031 (79.3620) loss_ce 0.7810 (0.9208) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [7/13] loss 0.9911 (1.1126) acc 83.9844 (80.0223) loss_ce 0.7789 (0.9005) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [8/13] loss 1.1349 (1.1154) acc 78.5156 (79.8340) loss_ce 0.9228 (0.9033) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [9/13] loss 0.9911 (1.1016) acc 81.2500 (79.9913) loss_ce 0.7790 (0.8895) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [10/13] loss 1.2733 (1.1188) acc 76.1719 (79.6094) loss_ce 1.0612 (0.9067) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [11/13] loss 1.0051 (1.1085) acc 82.8125 (79.9006) loss_ce 0.7929 (0.8963) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [12/13] loss 1.2135 (1.1172) acc 78.9062 (79.8177) loss_ce 1.0013 (0.9051) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [254/300] batch [13/13] loss 1.1944 (1.1231) acc 76.5625 (79.5673) loss_ce 0.9822 (0.9110) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [1/13] loss 0.9494 (0.9494) acc 80.8594 (80.8594) loss_ce 0.7373 (0.7373) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [2/13] loss 1.1641 (1.0567) acc 82.4219 (81.6406) loss_ce 0.9519 (0.8446) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [3/13] loss 1.0997 (1.0710) acc 82.4219 (81.9010) loss_ce 0.8875 (0.8589) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [4/13] loss 1.1330 (1.0865) acc 78.5156 (81.0547) loss_ce 0.9209 (0.8744) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [5/13] loss 1.0399 (1.0772) acc 81.2500 (81.0938) loss_ce 0.8277 (0.8651) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [6/13] loss 1.2775 (1.1106) acc 75.3906 (80.1432) loss_ce 1.0654 (0.8985) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [7/13] loss 1.0977 (1.1087) acc 82.8125 (80.5246) loss_ce 0.8856 (0.8966) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [8/13] loss 0.9705 (1.0915) acc 81.2500 (80.6152) loss_ce 0.7583 (0.8793) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [9/13] loss 0.9047 (1.0707) acc 86.7188 (81.2934) loss_ce 0.6926 (0.8586) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [10/13] loss 1.0247 (1.0661) acc 83.2031 (81.4844) loss_ce 0.8126 (0.8540) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [11/13] loss 1.0626 (1.0658) acc 82.0312 (81.5341) loss_ce 0.8505 (0.8537) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [12/13] loss 1.3153 (1.0866) acc 72.6562 (80.7943) loss_ce 1.1032 (0.8745) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [255/300] batch [13/13] loss 1.2348 (1.0980) acc 79.6875 (80.7091) loss_ce 1.0227 (0.8859) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [256/300] batch [1/13] loss 0.9863 (0.9863) acc 83.2031 (83.2031) loss_ce 0.7742 (0.7742) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [256/300] batch [2/13] loss 1.0278 (1.0070) acc 83.9844 (83.5938) loss_ce 0.8156 (0.7949) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [256/300] batch [3/13] loss 1.2388 (1.0843) acc 78.1250 (81.7708) loss_ce 1.0266 (0.8722) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [256/300] batch [4/13] loss 1.0403 (1.0733) acc 78.1250 (80.8594) loss_ce 0.8282 (0.8612) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [256/300] batch [5/13] loss 1.0757 (1.0738) acc 81.2500 (80.9375) loss_ce 0.8636 (0.8617) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [256/300] batch [6/13] loss 1.0346 (1.0673) acc 83.5938 (81.3802) loss_ce 0.8225 (0.8551) loss_constraint 0.2121 (0.2121) eta 0:00:02
epoch [256/300] batch [7/13] loss 1.1986 (1.0860) acc 78.5156 (80.9710) loss_ce 0.9865 (0.8739) loss_constraint 0.2121 (0.2121) eta 0:00:02
